Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0031\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:02 2026
00:00:00   236MB         |  procedural instancing optimization done in 0:00.00 (5 objects promoted)
00:00:00   236MB         |  scene bounds: (-5.80000019 -1.71190166 -1.79999995) -> (6.60000038 6.5999999 1.79999995)
00:00:00   236MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   236MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 drivers ...
00:00:00   236MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   242MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   264MB         |    1% done - 10 rays/pixel
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   267MB         |    5% done - 12 rays/pixel
00:00:00   275MB         |   10% done - 17 rays/pixel
00:00:00   276MB         |   15% done - 9 rays/pixel
00:00:00   276MB         |   20% done - 15 rays/pixel
00:00:00   277MB         |   25% done - 14 rays/pixel
00:00:00   277MB         |   30% done - 12 rays/pixel
00:00:00   277MB         |   35% done - 6 rays/pixel
00:00:00   278MB         |   40% done - 12 rays/pixel
00:00:00   278MB         |   45% done - 24 rays/pixel
00:00:00   279MB         |   50% done - 23 rays/pixel
00:00:00   280MB         |   55% done - 6 rays/pixel
00:00:00   281MB         |   60% done - 12 rays/pixel
00:00:00   282MB         |   65% done - 11 rays/pixel
00:00:00   284MB         |   70% done - 20 rays/pixel
00:00:00   284MB         |   75% done - 36 rays/pixel
00:00:00   285MB         |   80% done - 37 rays/pixel
00:00:00   285MB         |   85% done - 19 rays/pixel
00:00:00   287MB         |   90% done - 31 rays/pixel
00:00:00   288MB         |   95% done - 40 rays/pixel
00:00:00   288MB         |  100% done - 20 rays/pixel
00:00:00   288MB         | render done in 0:00.019
00:00:00   288MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0031\testrender.tif'
00:00:00   289MB         | render done
00:00:00   290MB         |  
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | frame time                   0:00.16    machine utilization (8.42%) 
00:00:00   290MB         |  scene creation time         0:00.04 
00:00:00   290MB         |   unaccounted                0:00.04 
00:00:00   290MB         |  node init                   0:00.05 
00:00:00   290MB         |  rendering                   0:00.01 
00:00:00   290MB         |   pixel rendering            0:00.01 
00:00:00   290MB         |  unaccounted                 0:00.03 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top frame self-times by category 
00:00:00   290MB         |  thread blocked                                                     0:00.00 (26.60%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 (16.63%) 
00:00:00   290MB         |  accumulateBucketSamples                                            0:00.00 (13.30%) 
00:00:00   290MB         |  BVH::intersect                                                     0:00.00 ( 6.65%) 
00:00:00   290MB         |   root                                                              0:00.00 ( 6.65%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 5.04%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.00 ( 5.00%) 
00:00:00   290MB         |  node_update                                                        0:00.00 ( 5.00%) 
00:00:00   290MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 3.33%) 
00:00:00   290MB         |   directionalLightShape1                                            0:00.00 ( 1.67%) 
00:00:00   290MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 3.37%) 
00:00:00   290MB         |  sampleNextBatch                                                    0:00.00 ( 3.33%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top frame self-times by node 
00:00:00   290MB         |  polymesh:/capsule                                                  0:00.00 (28.26%) 
00:00:00   290MB         |   thread blocked                                                    0:00.00 (24.94%) 
00:00:00   290MB         |   BVH::build                                                        0:00.00 ( 1.66%) 
00:00:00   290MB         |   AiMsgDebug                                                        0:00.00 ( 1.66%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 (16.63%) 
00:00:00   290MB         |  accumulateBucketSamples                                            0:00.00 (13.30%) 
00:00:00   290MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.65%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 5.04%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.00 ( 5.00%) 
00:00:00   290MB         |  usd:aiUsdShape1 (node_init)                                        0:00.00 ( 3.37%) 
00:00:00   290MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.33%) 
00:00:00   290MB         |  sampleNextBatch                                                    0:00.00 ( 3.33%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | peak CPU memory used      290.02MB 
00:00:00   290MB         |  at startup                80.25MB 
00:00:00   290MB         |  AOV samples                0.52MB 
00:00:00   290MB         |  output buffers             0.27MB 
00:00:00   290MB         |  framebuffers               0.31MB 
00:00:00   290MB         |  node overhead              0.01MB 
00:00:00   290MB         |  message passing            0.09MB 
00:00:00   290MB         |  memory pools              48.89MB 
00:00:00   290MB         |  geometry                   0.01MB 
00:00:00   290MB         |   top level                 0.00MB 
00:00:00   290MB         |   polymesh                  0.01MB 
00:00:00   290MB         |    vertices                 0.00MB 
00:00:00   290MB         |    vertex indices           0.00MB 
00:00:00   290MB         |    packed normals           0.00MB 
00:00:00   290MB         |    normal indices           0.00MB 
00:00:00   290MB         |    uniform indices          0.00MB 
00:00:00   290MB         |  accel structs              0.04MB 
00:00:00   290MB         |  strings                   24.50MB 
00:00:00   290MB         |  profiler                   0.01MB 
00:00:00   290MB         |  backtrace handler         30.45MB 
00:00:00   290MB         |  unaccounted              104.67MB 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   290MB         |  camera                   192800 (  10.04,    1.00) ( 53.84%) (     0.09) (       1)
00:00:00   290MB         |  shadow                    21610 (   1.13,    0.11) (  6.03%) (     0.00) (       0)
00:00:00   290MB         |  diffuse_reflect           74489 (   3.88,    0.39) ( 20.80%) (     0.06) (       1)
00:00:00   290MB         |  specular_reflect          69192 (   3.60,    0.36) ( 19.32%) (     0.08) (       1)
00:00:00   290MB         |  total                    358091 (  18.65,    1.86) (100.00%) (     0.08) (       1)
00:00:00   290MB         | by ray depth:              0     1     2
00:00:00   290MB         |  total                   58.3% 40.1%  1.6% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   290MB         |  primary                   55372 (    2.88,     0.29) (100.00%)
00:00:00   290MB         |  total                     55372 (    2.88,     0.29) (100.00%)
00:00:00   290MB         | by ray depth:              0     1     2
00:00:00   290MB         |  total                   62.9% 34.0%  3.1% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   290MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   290MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   290MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   290MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   290MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   290MB         |  unique triangles            422 
00:00:00   290MB         |  largest polymeshes by triangle count 
00:00:00   290MB         |        180 tris -- /sphere
00:00:00   290MB         |        160 tris -- /capsule
00:00:00   290MB         |         40 tris -- /cylinder
00:00:00   290MB         |         30 tris -- /cone
00:00:00   290MB         |         12 tris -- /cube
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | acceleration structures:         (% total)
00:00:00   290MB         |  bvh                           6 (100.00%)
00:00:00   290MB         |  total                         6 (100.00%)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | number of warnings, warning type:
00:00:00   290MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         |  
00:00:00   290MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
