00:00:00    72MB         | log started Fri Feb 26 18:32:01 2021
00:00:03   154MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   155MB         |    0% done - 75 rays/pixel
00:00:03   155MB         |    5% done - 1 rays/pixel
00:00:03   155MB         |   10% done - 38 rays/pixel
00:00:03   156MB         |   15% done - 14 rays/pixel
00:00:03   156MB         |   20% done - 9 rays/pixel
00:00:03   156MB         |   25% done - 10 rays/pixel
00:00:03   156MB         |   30% done - 10 rays/pixel
00:00:03   156MB         |   35% done - 10 rays/pixel
00:00:03   156MB         |   40% done - 19 rays/pixel
00:00:03   157MB         |   45% done - 19 rays/pixel
00:00:03   157MB         |   50% done - 49 rays/pixel
00:00:03   158MB         |   55% done - 13 rays/pixel
00:00:03   158MB         |   60% done - 20 rays/pixel
00:00:03   161MB         |   65% done - 27 rays/pixel
00:00:03   161MB         |   70% done - 46 rays/pixel
00:00:03   161MB         |   75% done - 20 rays/pixel
00:00:03   162MB         |   80% done - 23 rays/pixel
00:00:03   162MB         |   85% done - 9 rays/pixel
00:00:03   162MB         |   90% done - 9 rays/pixel
00:00:03   162MB         |   95% done - 20 rays/pixel
00:00:03   163MB         |  100% done - 32 rays/pixel
00:00:04   163MB         | render done in 0:00.592
00:00:04   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   163MB         | render done
00:00:04   163MB         |  
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | scene creation time          0:00.16    machine utilization (0.58%) 
00:00:04   163MB         |  plugin loading              0:00.11 
00:00:04   163MB         |  ass parsing                 0:00.03 
00:00:04   163MB         |  unaccounted                 0:00.01 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | frame time                   0:03.82    machine utilization (4.29%) 
00:00:04   163MB         |  node init                   0:00.69 
00:00:04   163MB         |  driver init/close           0:00.01 
00:00:04   163MB         |  rendering                   0:00.59 
00:00:04   163MB         |   pixel rendering            0:00.59 
00:00:04   163MB         |  unaccounted                 0:02.51 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by category 
00:00:04   163MB         |  InitializeNodes                                                    0:00.66 (50.37%) 
00:00:04   163MB         |  RenderBucket                                                       0:00.44 (33.59%) 
00:00:04   163MB         |  worker waiting                                                     0:00.09 ( 6.92%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.05 ( 4.30%) 
00:00:04   163MB         |  TraceCameraRay                                                     0:00.01 ( 0.93%) 
00:00:04   163MB         |  initializeAllNodes                                                 0:00.01 ( 0.83%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by node 
00:00:04   163MB         |  InitializeNodes                                                    0:00.66 (50.37%) 
00:00:04   163MB         |  RenderBucket                                                       0:00.44 (33.59%) 
00:00:04   163MB         |  worker waiting                                                     0:00.09 ( 6.92%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.05 ( 4.11%) 
00:00:04   163MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 1.10%) 
00:00:04   163MB         |   surface closure                                                   0:00.00 ( 0.67%) 
00:00:04   163MB         |  TraceCameraRay                                                     0:00.01 ( 0.93%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | peak CPU memory used      163.57MB 
00:00:04   163MB         |  at startup                75.58MB 
00:00:04   163MB         |  plugins                    3.85MB 
00:00:04   163MB         |  AOV samples                1.38MB 
00:00:04   163MB         |  output buffers             0.39MB 
00:00:04   163MB         |  framebuffers               0.39MB 
00:00:04   163MB         |  node overhead              0.01MB 
00:00:04   163MB         |  message passing            0.13MB 
00:00:04   163MB         |  memory pools              42.05MB 
00:00:04   163MB         |  geometry                   0.00MB 
00:00:04   163MB         |  accel structs              0.01MB 
00:00:04   163MB         |  strings                   24.25MB 
00:00:04   163MB         |  profiler                   0.01MB 
00:00:04   163MB         |  unaccounted               15.52MB 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   163MB         |  camera                   192800 (  10.04,    1.00) ( 48.64%) (     0.10) (       1)
00:00:04   163MB         |  shadow                    31079 (   1.62,    0.16) (  7.84%) (     0.21) (       1)
00:00:04   163MB         |  diffuse_reflect           91917 (   4.79,    0.48) ( 23.19%) (     0.12) (       1)
00:00:04   163MB         |  specular_reflect          80598 (   4.20,    0.42) ( 20.33%) (     0.14) (       1)
00:00:04   163MB         |  total                    396394 (  20.65,    2.06) (100.00%) (     0.12) (       1)
00:00:04   163MB         | by ray depth:              0     1     2
00:00:04   163MB         |  total                   53.5% 43.1%  3.4% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   163MB         |  primary                   86016 (    4.48,     0.45) (100.00%)
00:00:04   163MB         |  total                     86016 (    4.48,     0.45) (100.00%)
00:00:04   163MB         | by ray depth:              0     1     2
00:00:04   163MB         |  total                   47.0% 42.4% 10.6% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   163MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | acceleration structures:         (% total)
00:00:04   163MB         |  list                          1 ( 50.00%)
00:00:04   163MB         |  bvh                           1 ( 50.00%)
00:00:04   163MB         |  total                         2 (100.00%)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | performance warnings:
00:00:04   163MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
