00:00:00    89MB         | log started Wed May 17 21:05:33 2023
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   130MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   130MB         |  [clm.v1] license server was not set (51)
00:00:00   130MB         |  environment variables:
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 1 light and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       1 distant_light
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       2 box_filter
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 10 nodes
00:00:00   250MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   250MB         | updating 18 nodes
00:00:00   250MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-5.80000019 -1.71179986 -1.79999995) -> (6.60000038 6.5999999 1.79999995)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   261MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   272MB         |    0% done - 24 rays/pixel
00:00:00   291MB         |    5% done - 22 rays/pixel
00:00:00   283MB         |   10% done - 29 rays/pixel
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 90 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 20 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 30 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   291MB         |   15% done - 48 rays/pixel
00:00:00   293MB         |   20% done - 24 rays/pixel
00:00:00   296MB         |   25% done - 20 rays/pixel
00:00:00   297MB         |   30% done - 17 rays/pixel
00:00:00   298MB         |   35% done - 6 rays/pixel
00:00:00   299MB         |   40% done - 17 rays/pixel
00:00:00   299MB         |   45% done - 9 rays/pixel
00:00:00   300MB         |   50% done - 2 rays/pixel
00:00:00   300MB         |   55% done - 11 rays/pixel
00:00:00   301MB         |   60% done - 2 rays/pixel
00:00:00   302MB         |   65% done - 16 rays/pixel
00:00:00   302MB         |   70% done - 8 rays/pixel
00:00:00   304MB         |   75% done - 52 rays/pixel
00:00:00   305MB         |   80% done - 18 rays/pixel
00:00:00   306MB         |   85% done - 35 rays/pixel
00:00:00   307MB         |   90% done - 19 rays/pixel
00:00:00   307MB         |   95% done - 3 rays/pixel
00:00:00   308MB         |  100% done - 13 rays/pixel
00:00:00   308MB         | render done in 0:00.037
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   309MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.29    machine utilization (0.25%) 
00:00:00   310MB         |  unaccounted                 0:00.29 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.17    machine utilization (18.17%) 
00:00:00   310MB         |  node init                   0:00.07 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.03 
00:00:00   310MB         |   pixel rendering            0:00.03 
00:00:00   310MB         |  unaccounted                 0:00.06 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  InitializeNodes                                                    0:00.01 (23.52%) 
00:00:00   310MB         |  thread blocked                                                     0:00.01 (19.86%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 (14.29%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 (10.41%) 
00:00:00   310MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.01%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 3.73%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 3.53%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 2.45%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 2.14%) 
00:00:00   310MB         |  ray traversal+intersection                                         0:00.00 ( 2.03%) 
00:00:00   310MB         |  BVH::intersect                                                     0:00.00 ( 2.00%) 
00:00:00   310MB         |   aiUsdShape1                                                       0:00.00 ( 0.67%) 
00:00:00   310MB         |   /sphere                                                           0:00.00 ( 0.67%) 
00:00:00   310MB         |   /capsule                                                          0:00.00 ( 0.67%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  InitializeNodes                                                    0:00.01 (23.52%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 (14.29%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 9.69%) 
00:00:00   310MB         |  usd:aiUsdShape1                                                    0:00.00 ( 8.87%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 5.76%) 
00:00:00   310MB         |   node_init                                                         0:00.00 ( 1.72%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 0.67%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 6.87%) 
00:00:00   310MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.67%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 ( 5.01%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 1.00%) 
00:00:00   310MB         |  polymesh:/sphere                                                   0:00.00 ( 4.84%) 
00:00:00   310MB         |   polymesh::intersect                                               0:00.00 ( 1.67%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 1.45%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 0.67%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 3.73%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 3.53%) 
00:00:00   310MB         |  polymesh:/cone                                                     0:00.00 ( 3.25%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 2.89%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 2.45%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 2.14%) 
00:00:00   310MB         |  polymesh:/capsule                                                  0:00.00 ( 2.11%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 1.08%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 0.67%) 
00:00:00   310MB         |  distant_light:directionalLightShape1                               0:00.00 ( 2.00%) 
00:00:00   310MB         |   TraceShadow                                                       0:00.00 ( 1.33%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.07MB 
00:00:00   310MB         |  at startup               101.75MB 
00:00:00   310MB         |  plugins                    0.06MB 
00:00:00   310MB         |  AOV samples                2.94MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.01MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              66.02MB 
00:00:00   310MB         |  geometry                   0.01MB 
00:00:00   310MB         |   polymesh                  0.01MB 
00:00:00   310MB         |  accel structs              0.04MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.02MB 
00:00:00   310MB         |  unaccounted              113.95MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   192800 (  10.04,    1.00) ( 53.84%) (     0.09) (       1)
00:00:00   310MB         |  shadow                    21609 (   1.13,    0.11) (  6.03%) (     0.00) (       0)
00:00:00   310MB         |  diffuse_reflect           74479 (   3.88,    0.39) ( 20.80%) (     0.06) (       1)
00:00:00   310MB         |  specular_reflect          69198 (   3.60,    0.36) ( 19.32%) (     0.08) (       1)
00:00:00   310MB         |  total                    358086 (  18.65,    1.86) (100.00%) (     0.08) (       1)
00:00:00   310MB         | by ray depth:              0     1     2
00:00:00   310MB         |  total                   58.3% 40.1%  1.6% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                   55378 (    2.88,     0.29) (100.00%)
00:00:00   310MB         |  total                     55378 (    2.88,     0.29) (100.00%)
00:00:00   310MB         | by ray depth:              0     1     2
00:00:00   310MB         |  total                   62.9% 34.0%  3.1% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   310MB         |  polygons                    246 (        6) (       49.2) (      100)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                  422 (       12) (       84.4) (      180) (     1.72) (100.00%)
00:00:00   310MB         |  unique triangles            422 
00:00:00   310MB         |  CPU memory use             0.01MB 
00:00:00   310MB         |   vertices                  0.00MB 
00:00:00   310MB         |   vertex indices            0.00MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |        180 tris -- /sphere
00:00:00   310MB         |        160 tris -- /capsule
00:00:00   310MB         |         40 tris -- /cylinder
00:00:00   310MB         |         30 tris -- /cone
00:00:00   310MB         |         12 tris -- /cube
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          1 ( 14.29%)
00:00:00   310MB         |  bvh                           6 ( 85.71%)
00:00:00   310MB         |  total                         7 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
