[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:39 2023
00:00:01   268MB         | node update done in 0:00.00 (multithreaded)
00:00:01   268MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   268MB         | [aov] parsing 1 output statements ...
00:00:01   268MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   268MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   268MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   269MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   273MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   283MB         |    0% done - 42 rays/pixel
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   288MB         |    5% done - 16 rays/pixel
00:00:01   289MB         |   10% done - 53 rays/pixel
00:00:02   290MB         |   15% done - 41 rays/pixel
00:00:02   291MB         |   20% done - 20 rays/pixel
00:00:02   291MB         |   25% done - 17 rays/pixel
00:00:02   292MB         |   30% done - 22 rays/pixel
00:00:02   292MB         |   35% done - 21 rays/pixel
00:00:02   292MB         |   40% done - 14 rays/pixel
00:00:02   293MB         |   45% done - 20 rays/pixel
00:00:02   293MB         |   50% done - 21 rays/pixel
00:00:02   293MB         |   55% done - 14 rays/pixel
00:00:02   293MB         |   60% done - 16 rays/pixel
00:00:02   294MB         |   65% done - 27 rays/pixel
00:00:02   294MB         |   70% done - 6 rays/pixel
00:00:02   294MB         |   75% done - 11 rays/pixel
00:00:02   295MB         |   80% done - 8 rays/pixel
00:00:02   295MB         |   85% done - 3 rays/pixel
00:00:02   295MB         |   90% done - 13 rays/pixel
00:00:02   296MB         |   95% done - 21 rays/pixel
00:00:02   296MB         |  100% done - 13 rays/pixel
00:00:02   296MB         | render done in 0:00.028
00:00:02   296MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   297MB         | render done
00:00:02   297MB         |  
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | scene creation time          0:00.37    machine utilization (0.34%) 
00:00:02   297MB         |  unaccounted                 0:00.36 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | frame time                   0:01.61    machine utilization (1.13%) 
00:00:02   297MB         |  node init                   0:00.04 
00:00:02   297MB         |  rendering                   0:00.02 
00:00:02   297MB         |   pixel rendering            0:00.02 
00:00:02   297MB         |  unaccounted                 0:01.52 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | top session self-times by category 
00:00:02   297MB         |  InitializeNodes                                                    0:00.03 (47.00%) 
00:00:02   297MB         |  Plugin loader                                                      0:00.01 (14.60%) 
00:00:02   297MB         |  ADP                                                                0:00.00 ( 6.52%) 
00:00:02   297MB         |  accumulateBucketSamples                                            0:00.00 ( 5.10%) 
00:00:02   297MB         |  BVH::intersect                                                     0:00.00 ( 4.08%) 
00:00:02   297MB         |   /cone                                                             0:00.00 ( 2.04%) 
00:00:02   297MB         |   aiUsdShape1                                                       0:00.00 ( 1.02%) 
00:00:02   297MB         |   /sphere                                                           0:00.00 ( 1.02%) 
00:00:02   297MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.08%) 
00:00:02   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.06%) 
00:00:02   297MB         |  TraceCameraRay                                                     0:00.00 ( 3.06%) 
00:00:02   297MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 2.84%) 
00:00:02   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.67%) 
00:00:02   297MB         |  polymesh::intersect                                                0:00.00 ( 2.04%) 
00:00:02   297MB         |   /cube                                                             0:00.00 ( 1.02%) 
00:00:02   297MB         |   /sphere                                                           0:00.00 ( 1.02%) 
00:00:02   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.04%) 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | top session self-times by node 
00:00:02   297MB         |  InitializeNodes                                                    0:00.03 (47.00%) 
00:00:02   297MB         |  Plugin loader                                                      0:00.01 (14.60%) 
00:00:02   297MB         |  ADP                                                                0:00.00 ( 6.52%) 
00:00:02   297MB         |  accumulateBucketSamples                                            0:00.00 ( 5.10%) 
00:00:02   297MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 4.08%) 
00:00:02   297MB         |   surface closure                                                   0:00.00 ( 4.08%) 
00:00:02   297MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.86%) 
00:00:02   297MB         |   node_init                                                         0:00.00 ( 2.84%) 
00:00:02   297MB         |   BVH::intersect                                                    0:00.00 ( 1.02%) 
00:00:02   297MB         |  sampleNextBatch                                                    0:00.00 ( 3.06%) 
00:00:02   297MB         |  TraceCameraRay                                                     0:00.00 ( 3.06%) 
00:00:02   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.67%) 
00:00:02   297MB         |  polymesh:/sphere                                                   0:00.00 ( 2.04%) 
00:00:02   297MB         |   polymesh::intersect                                               0:00.00 ( 1.02%) 
00:00:02   297MB         |   BVH::intersect                                                    0:00.00 ( 1.02%) 
00:00:02   297MB         |  polymesh:/cone                                                     0:00.00 ( 2.04%) 
00:00:02   297MB         |   BVH::intersect                                                    0:00.00 ( 2.04%) 
00:00:02   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.04%) 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | peak CPU memory used      297.41MB 
00:00:02   297MB         |  at startup               154.72MB 
00:00:02   297MB         |  AOV samples                1.15MB 
00:00:02   297MB         |  output buffers             0.17MB 
00:00:02   297MB         |  framebuffers               0.31MB 
00:00:02   297MB         |  node overhead              0.01MB 
00:00:02   297MB         |  message passing            0.05MB 
00:00:02   297MB         |  memory pools              24.94MB 
00:00:02   297MB         |  geometry                   0.01MB 
00:00:02   297MB         |   polymesh                  0.01MB 
00:00:02   297MB         |  accel structs              0.04MB 
00:00:02   297MB         |  strings                   24.25MB 
00:00:02   297MB         |  profiler                   0.00MB 
00:00:02   297MB         |  unaccounted               91.76MB 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   297MB         |  camera                   192800 (  10.04,    1.00) ( 50.89%) (     0.10) (       1)
00:00:02   297MB         |  shadow                    24225 (   1.26,    0.13) (  6.39%) (     0.00) (       0)
00:00:02   297MB         |  diffuse_reflect           84156 (   4.38,    0.44) ( 22.21%) (     0.07) (       1)
00:00:02   297MB         |  specular_reflect          77685 (   4.05,    0.40) ( 20.50%) (     0.09) (       1)
00:00:02   297MB         |  total                    378866 (  19.73,    1.97) (100.00%) (     0.09) (       1)
00:00:02   297MB         | by ray depth:              0     1     2
00:00:02   297MB         |  total                   55.5% 42.6%  1.9% 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   297MB         |  primary                   64892 (    3.38,     0.34) (100.00%)
00:00:02   297MB         |  total                     64892 (    3.38,     0.34) (100.00%)
00:00:02   297MB         | by ray depth:              0     1     2
00:00:02   297MB         |  total                   60.2% 36.0%  3.7% 
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   297MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.01)
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   297MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:02   297MB         |  polygons                    186 (        6) (       37.2) (      100)
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   297MB         |  polymeshes                  302 (       12) (       60.4) (      180) (     1.62) (100.00%)
00:00:02   297MB         |  unique triangles            302 
00:00:02   297MB         |  CPU memory use             0.01MB 
00:00:02   297MB         |   vertices                  0.00MB 
00:00:02   297MB         |   vertex indices            0.00MB 
00:00:02   297MB         |   packed normals            0.00MB 
00:00:02   297MB         |   normal indices            0.00MB 
00:00:02   297MB         |   uniform indices           0.00MB 
00:00:02   297MB         |  largest polymeshes by triangle count 
00:00:02   297MB         |        180 tris -- /sphere
00:00:02   297MB         |         40 tris -- /capsule
00:00:02   297MB         |         40 tris -- /cylinder
00:00:02   297MB         |         30 tris -- /cone
00:00:02   297MB         |         12 tris -- /cube
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | acceleration structures:         (% total)
00:00:02   297MB         |  list                          1 ( 14.29%)
00:00:02   297MB         |  bvh                           6 ( 85.71%)
00:00:02   297MB         |  total                         7 (100.00%)
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | number of warnings, warning type:
00:00:02   297MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   297MB         |    32:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         | performance warnings:
00:00:02   297MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   297MB         | -----------------------------------------------------------------------------------
00:00:02   297MB         |  
00:00:02   297MB         | releasing resources
00:00:02   219MB         |   
00:00:02   219MB         |  releasing resources
00:00:02   207MB         |   unloading 3 plugins
00:00:02   207MB         |    closing usd_proc.dll ...
00:00:02   204MB         |    closing alembic_proc.dll ...
00:00:02   204MB         |    closing cryptomatte.dll ...
00:00:02   204MB         |   unloading plugins done
00:00:02   204MB         |  Arnold shutdown
