00:00:00    67MB         | log started Tue Feb 25 22:16:38 2020
00:00:00   111MB         |    60% done - 56 rays/pixel
00:00:00   111MB         |    65% done - 6 rays/pixel
00:00:00   111MB         |    70% done - 5 rays/pixel
00:00:00   111MB         |    75% done - 7 rays/pixel
00:00:00   111MB         |    80% done - 8 rays/pixel
00:00:00   111MB         |    85% done - 8 rays/pixel
00:00:00   111MB         |    90% done - 46 rays/pixel
00:00:00   111MB         |    95% done - 26 rays/pixel
00:00:00   111MB         |   100% done - 4 rays/pixel
00:00:00   111MB         |  render done in 0:00.184
00:00:00   111MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   112MB         | render done
00:00:00   112MB         |  
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | scene creation time          0:00.14    machine utilization (0.27%) 
00:00:00   112MB         |  plugin loading              0:00.11 
00:00:00   112MB         |  unaccounted                 0:00.02 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | frame time                   0:00.30    machine utilization (72.47%) 
00:00:00   112MB         |  node init                   0:00.05 
00:00:00   112MB         |  rendering                   0:00.18 
00:00:00   112MB         |   pixel rendering            0:00.18 
00:00:00   112MB         |  unaccounted                 0:00.05 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | top session self-times by category 
00:00:00   112MB         |  InitializeNodes                                                    0:00.05 (21.21%) 
00:00:00   112MB         |  worker waiting                                                     0:00.05 (20.82%) 
00:00:00   112MB         |  surface closure (_default_arnold_shader)                           0:00.03 (12.73%) 
00:00:00   112MB         |  BVH::intersect (aiUsdShape1)                                       0:00.02 (11.43%) 
00:00:00   112MB         |  accumulateBucketSamples                                            0:00.02 ( 8.33%) 
00:00:00   112MB         |  ray traversal+intersection                                         0:00.01 ( 6.85%) 
00:00:00   112MB         |  TraceCameraRay                                                     0:00.01 ( 5.75%) 
00:00:00   112MB         |  standard_surface (_default_arnold_shader)                          0:00.01 ( 5.35%) 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | top session self-times by node 
00:00:00   112MB         |  standard_surface:_default_arnold_shader                            0:00.05 (22.49%) 
00:00:00   112MB         |   surface closure                                                   0:00.03 (12.73%) 
00:00:00   112MB         |   ray traversal+intersection                                        0:00.00 ( 2.76%) 
00:00:00   112MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.70%) 
00:00:00   112MB         |  InitializeNodes                                                    0:00.05 (21.21%) 
00:00:00   112MB         |  worker waiting                                                     0:00.05 (20.82%) 
00:00:00   112MB         |  usd:aiUsdShape1                                                    0:00.03 (12.22%) 
00:00:00   112MB         |   BVH::intersect                                                    0:00.02 (11.43%) 
00:00:00   112MB         |   node_init                                                         0:00.00 ( 0.55%) 
00:00:00   112MB         |  accumulateBucketSamples                                            0:00.02 ( 8.33%) 
00:00:00   112MB         |  TraceCameraRay                                                     0:00.01 ( 5.75%) 
00:00:00   112MB         |  ray traversal+intersection                                         0:00.00 ( 3.54%) 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | peak CPU memory used      112.19MB 
00:00:00   112MB         |  at startup                64.83MB 
00:00:00   112MB         |  plugins                    2.38MB 
00:00:00   112MB         |  AOV samples                4.69MB 
00:00:00   112MB         |  output buffers             0.27MB 
00:00:00   112MB         |  framebuffers               0.39MB 
00:00:00   112MB         |  node overhead              0.01MB 
00:00:00   112MB         |  message passing            0.08MB 
00:00:00   112MB         |  memory pools              30.05MB 
00:00:00   112MB         |  geometry                   0.00MB 
00:00:00   112MB         |  accel structs              0.01MB 
00:00:00   112MB         |  strings                   24.25MB 
00:00:00   112MB         |  profiler                   0.16MB 
00:00:00   112MB         |  unaccounted              -14.92MB 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   112MB         |  camera                   192800 (  10.04,    1.00) ( 48.81%) (     0.10) (       1)
00:00:00   112MB         |  shadow                    30836 (   1.61,    0.16) (  7.81%) (     0.20) (       1)
00:00:00   112MB         |  diffuse_reflect           90755 (   4.73,    0.47) ( 22.98%) (     0.12) (       1)
00:00:00   112MB         |  specular_reflect          80598 (   4.20,    0.42) ( 20.41%) (     0.14) (       1)
00:00:00   112MB         |  total                    394989 (  20.57,    2.05) (100.00%) (     0.12) (       1)
00:00:00   112MB         | by ray depth:              0     1     2
00:00:00   112MB         |  total                   53.7% 43.2%  3.1% 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   112MB         |  primary                   85074 (    4.43,     0.44) (100.00%)
00:00:00   112MB         |  total                     85074 (    4.43,     0.44) (100.00%)
00:00:00   112MB         | by ray depth:              0     1     2
00:00:00   112MB         |  total                   47.5% 42.8%  9.7% 
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   112MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   112MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   112MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   112MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | acceleration structures:         (% total)
00:00:00   112MB         |  list                          1 ( 50.00%)
00:00:00   112MB         |  bvh                           1 ( 50.00%)
00:00:00   112MB         |  total                         2 (100.00%)
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   112MB         | number of warnings, warning type:
00:00:00   112MB         |     1:  %s is deprecated, use %s instead
00:00:00   112MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   112MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   112MB         | -----------------------------------------------------------------------------------
00:00:00   108MB         |  
00:00:00   108MB         | releasing resources
00:00:00    89MB         |  unloading 3 plugins
00:00:00    89MB         |   closing usd_proc.dll ...
00:00:00    89MB         |   closing alembic_proc.dll ...
00:00:00    89MB         |   closing cryptomatte.dll ...
00:00:00    88MB         |  unloading plugins done
00:00:00    88MB         | Arnold shutdown
