00:00:00    65MB         | log started Wed Aug  5 20:45:26 2020
00:00:08   178MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:08   178MB         |  creating root object list ...
00:00:08   178MB         | node initialization done in 0:00.07 (multithreaded)
00:00:08   178MB         | updating 16 nodes ...
00:00:08   178MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:08   178MB         |  scene bounds: (-5.80000019 -1.79999995 -1.79999995) -> (6.60000038 6.60000086 1.79999995)
00:00:08   178MB         | node update done in 0:00.00 (multithreaded)
00:00:08   178MB         | [aov] parsing 1 output statements ...
00:00:08   178MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:08   178MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:08   178MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:08   179MB         | starting 64 bucket workers of size 16x16 ...
00:00:08   182MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:08   183MB         |    0% done - 295 rays/pixel
00:00:08   183MB         |    5% done - 63 rays/pixel
00:00:08   183MB         |   10% done - 27 rays/pixel
00:00:08   183MB         |   15% done - 19 rays/pixel
00:00:08   183MB         |   20% done - 14 rays/pixel
00:00:08   183MB         |   25% done - 12 rays/pixel
00:00:08   183MB         |   30% done - 15 rays/pixel
00:00:08   183MB         |   35% done - 9 rays/pixel
00:00:08   183MB         |   40% done - 10 rays/pixel
00:00:08   183MB         |   45% done - 6 rays/pixel
00:00:08   183MB         |   50% done - 10 rays/pixel
00:00:08   183MB         |   55% done - 7 rays/pixel
00:00:08   183MB         |   60% done - 12 rays/pixel
00:00:08   183MB         |   65% done - 29 rays/pixel
00:00:08   183MB         |   70% done - 18 rays/pixel
00:00:08   183MB         |   75% done - 10 rays/pixel
00:00:08   183MB         |   80% done - 10 rays/pixel
00:00:08   183MB         |   85% done - 8 rays/pixel
00:00:08   183MB         |   90% done - 46 rays/pixel
00:00:08   183MB         |   95% done - 5 rays/pixel
00:00:08   183MB         |  100% done - 11 rays/pixel
00:00:08   183MB         | render done in 0:00.029
00:00:08   183MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   183MB         | render done
00:00:08   183MB         |  
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | scene creation time          0:00.01    machine utilization (0.74%) 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | frame time                   0:08.47    machine utilization (0.43%) 
00:00:08   183MB         |  node init                   0:00.07 
00:00:08   183MB         |  rendering                   0:00.02 
00:00:08   183MB         |   pixel rendering            0:00.02 
00:00:08   183MB         |  unaccounted                 0:08.35 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | top session self-times by category 
00:00:08   183MB         |  InitializeNodes                                                    0:00.07 (48.75%) 
00:00:08   183MB         |  worker waiting                                                     0:00.03 (26.81%) 
00:00:08   183MB         |  RenderBucket                                                       0:00.01 (13.07%) 
00:00:08   183MB         |  thread blocked                                                     0:00.00 ( 1.98%) 
00:00:08   183MB         |  accumulateBucketSamples                                            0:00.00 ( 1.75%) 
00:00:08   183MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 ( 1.28%) 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | top session self-times by node 
00:00:08   183MB         |  InitializeNodes                                                    0:00.07 (48.75%) 
00:00:08   183MB         |  worker waiting                                                     0:00.03 (26.81%) 
00:00:08   183MB         |  RenderBucket                                                       0:00.01 (13.07%) 
00:00:08   183MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.44%) 
00:00:08   183MB         |   BVH::intersect                                                    0:00.00 ( 1.28%) 
00:00:08   183MB         |   thread blocked                                                    0:00.00 ( 1.28%) 
00:00:08   183MB         |   node_init                                                         0:00.00 ( 0.87%) 
00:00:08   183MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 1.99%) 
00:00:08   183MB         |   surface closure                                                   0:00.00 ( 0.93%) 
00:00:08   183MB         |  accumulateBucketSamples                                            0:00.00 ( 1.75%) 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | peak CPU memory used      183.70MB 
00:00:08   183MB         |  at startup                65.13MB 
00:00:08   183MB         |  plugins                    0.22MB 
00:00:08   183MB         |  AOV samples                4.69MB 
00:00:08   183MB         |  output buffers             0.39MB 
00:00:08   183MB         |  framebuffers               0.39MB 
00:00:08   183MB         |  node overhead              0.01MB 
00:00:08   183MB         |  message passing            0.13MB 
00:00:08   183MB         |  memory pools              42.05MB 
00:00:08   183MB         |  geometry                   0.00MB 
00:00:08   183MB         |  accel structs              0.01MB 
00:00:08   183MB         |  strings                   24.25MB 
00:00:08   183MB         |  profiler                   0.02MB 
00:00:08   183MB         |  unaccounted               46.42MB 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   183MB         |  camera                   192800 (  10.04,    1.00) ( 49.07%) (     0.10) (       1)
00:00:08   183MB         |  shadow                    30404 (   1.58,    0.16) (  7.74%) (     0.19) (       1)
00:00:08   183MB         |  diffuse_reflect           89140 (   4.64,    0.46) ( 22.69%) (     0.11) (       1)
00:00:08   183MB         |  specular_reflect          80598 (   4.20,    0.42) ( 20.51%) (     0.14) (       1)
00:00:08   183MB         |  total                    392942 (  20.47,    2.04) (100.00%) (     0.12) (       1)
00:00:08   183MB         | by ray depth:              0     1     2
00:00:08   183MB         |  total                   54.0% 43.5%  2.6% 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   183MB         |  primary                   83100 (    4.33,     0.43) (100.00%)
00:00:08   183MB         |  total                     83100 (    4.33,     0.43) (100.00%)
00:00:08   183MB         | by ray depth:              0     1     2
00:00:08   183MB         |  total                   48.6% 43.9%  7.5% 
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   183MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   183MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   183MB         |  simple                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   183MB         |  objects (procs)               5 (        5) (        5.0) (        5)
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | acceleration structures:         (% total)
00:00:08   183MB         |  list                          1 ( 50.00%)
00:00:08   183MB         |  bvh                           1 ( 50.00%)
00:00:08   183MB         |  total                         2 (100.00%)
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         | performance warnings:
00:00:08   183MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:08   183MB         | -----------------------------------------------------------------------------------
00:00:08   183MB         |  
00:00:08   183MB         | releasing resources
00:00:08   188MB         |  unloading 3 plugins
00:00:08   188MB         |   closing usd_proc.so ...
00:00:08   188MB         |   closing alembic_proc.so ...
00:00:08   188MB         |   closing cryptomatte.so ...
00:00:08   188MB         |  unloading plugins done
00:00:08   188MB         | Arnold shutdown
