Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:46 2026
00:00:00   128MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0107\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 2 objects:
00:00:00   224MB         |       2 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       3 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       2 gaussian_filter
00:00:00   224MB         |       1 closest_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (16 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (16 of 17 nodes)
00:00:00   226MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   237MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   237MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   237MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   237MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   237MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   237MB         | [aov] parsing 3 drivers ...
00:00:00   237MB         | [aov] parsing 1 render_outputs for driver: defaultArnoldDriver@driver_tiff.RGBA
00:00:00   237MB         | [aov] parsing 1 render_outputs for driver: defaultArnoldDriver@driver_tiff.N
00:00:00   237MB         | [aov] parsing 1 render_outputs for driver: defaultArnoldDriver@driver_tiff.albedo
00:00:00   237MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   237MB         | [aov]  * camera "/persp/perspShape", "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   237MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.N" (driver_tiff)
00:00:00   237MB         | [aov]  * camera "/camera1/cameraShape1", "N" of type VECTOR filtered by "aiAOVFilter1@closest_filter" (closest_filter)
00:00:00   237MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.albedo" (driver_tiff)
00:00:00   237MB         | [aov]  * camera "/persp/perspShape", "albedo" of type RGB filtered by "/Render/Vars/albedo/filter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 5 AOVs for 3 outputs to 3 drivers (0 deep AOVs)
00:00:00   237MB WARNING | [aov] more than one output driver is associated to the file "testrender.tif"
00:00:00   237MB WARNING | [aov] more than one output driver is associated to the file "D:\arnold\arnold-usd\testsuite_results\test_0107\testrender.tif"
00:00:00   239MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   281MB         |    1% done - 10 rays/pixel
00:00:00   283MB         |    5% done - 18 rays/pixel
00:00:00   287MB         |   10% done - 66 rays/pixel
00:00:00   289MB         |   15% done - 46 rays/pixel
00:00:00   290MB         |   20% done - 37 rays/pixel
00:00:00   291MB         |   25% done - 23 rays/pixel
00:00:00   292MB         |   30% done - 66 rays/pixel
00:00:00   293MB         |   35% done - 45 rays/pixel
00:00:00   293MB         |   40% done - 91 rays/pixel
00:00:00   294MB         |   45% done - 177 rays/pixel
00:00:00   294MB         |   50% done - 11 rays/pixel
00:00:00   294MB         |   55% done - 79 rays/pixel
00:00:00   295MB         |   60% done - 206 rays/pixel
00:00:00   295MB         |   65% done - 108 rays/pixel
00:00:00   295MB         |   70% done - 129 rays/pixel
00:00:00   297MB         |   75% done - 150 rays/pixel
00:00:00   298MB         |   80% done - 203 rays/pixel
00:00:00   298MB         |   85% done - 102 rays/pixel
00:00:00   299MB         |   90% done - 144 rays/pixel
00:00:00   300MB         |   95% done - 91 rays/pixel
00:00:00   301MB         |  100% done - 84 rays/pixel
00:00:00   301MB         | render done in 0:00.224
00:00:00   301MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0107\testrender.tif'
00:00:00   301MB         | [driver_tiff] writing file `testrender_albedo.tif'
00:00:00   302MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   302MB         | [aov]  * camera "/persp/perspShape", "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   302MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.N" (driver_tiff)
00:00:00   302MB         | [aov]  * camera "/camera1/cameraShape1", "N" of type VECTOR filtered by "aiAOVFilter1@closest_filter" (closest_filter)
00:00:00   302MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.albedo" (driver_tiff)
00:00:00   302MB         | [aov]  * camera "/persp/perspShape", "albedo" of type RGB filtered by "/Render/Vars/albedo/filter" (gaussian_filter)
00:00:00   302MB         | [aov] done preparing 5 AOVs for 4 outputs to 3 drivers (0 deep AOVs)
00:00:00   302MB WARNING | [aov] more than one output driver is associated to the file "testrender.tif"
00:00:00   302MB WARNING | [aov] more than one output driver is associated to the file "D:\arnold\arnold-usd\testsuite_results\test_0107\testrender.tif"
00:00:00   302MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   304MB         |    1% done - 94 rays/pixel
00:00:00   304MB         |    5% done - 10 rays/pixel
00:00:00   304MB         |   10% done - 2 rays/pixel
00:00:00   304MB         |   15% done - 5 rays/pixel
00:00:00   304MB         |   20% done - 11 rays/pixel
00:00:00   304MB         |   25% done - 18 rays/pixel
00:00:00   304MB         |   30% done - 6 rays/pixel
00:00:00   304MB         |   35% done - 10 rays/pixel
00:00:00   305MB         |   40% done - 35 rays/pixel
00:00:00   305MB         |   45% done - 15 rays/pixel
00:00:00   305MB         |   50% done - 5 rays/pixel
00:00:00   305MB         |   55% done - 9 rays/pixel
00:00:00   305MB         |   60% done - 10 rays/pixel
00:00:00   305MB         |   65% done - 7 rays/pixel
00:00:00   305MB         |   70% done - 5 rays/pixel
00:00:00   305MB         |   75% done - 5 rays/pixel
00:00:00   305MB         |   80% done - 3 rays/pixel
00:00:00   305MB         |   85% done - 9 rays/pixel
00:00:00   305MB         |   90% done - 4 rays/pixel
00:00:00   305MB         |   95% done - 1 rays/pixel
00:00:00   305MB         |  100% done - 1 rays/pixel
00:00:00   305MB         | render done in 0:00.262
00:00:00   305MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.46    machine utilization (12.68%) 
00:00:00   305MB         |  scene creation time         0:00.12 
00:00:00   305MB         |   unaccounted                0:00.12 
00:00:00   305MB         |  node init                   0:00.01 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.26 
00:00:00   305MB         |   pixel rendering            0:00.26 
00:00:00   305MB         |  unaccounted                 0:00.05 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top frame self-times by category 
00:00:00   305MB         |  RenderBucket                                                       0:00.15 (60.33%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.02 ( 9.45%) 
00:00:00   305MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.01 ( 5.34%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.01 ( 4.95%) 
00:00:00   305MB         |  ray traversal+intersection                                         0:00.00 ( 3.26%) 
00:00:00   305MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 3.05%) 
00:00:00   305MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 2.20%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top frame self-times by node 
00:00:00   305MB         |  RenderBucket                                                       0:00.15 (60.33%) 
00:00:00   305MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.03 (14.90%) 
00:00:00   305MB         |   surface closure                                                   0:00.01 ( 5.34%) 
00:00:00   305MB         |   ray traversal+intersection                                        0:00.00 ( 3.13%) 
00:00:00   305MB         |   AiLightsTrace                                                     0:00.00 ( 1.76%) 
00:00:00   305MB         |   TraceShadow                                                       0:00.00 ( 1.49%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.02 ( 9.45%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.01 ( 4.95%) 
00:00:00   305MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 4.92%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 2.20%) 
00:00:00   305MB         |   polymesh::intersect                                               0:00.00 ( 1.92%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 1.94%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.90MB 
00:00:00   305MB         |  at startup                80.00MB 
00:00:00   305MB         |  AOV samples                1.02MB 
00:00:00   305MB         |  output buffers             0.70MB 
00:00:00   305MB         |  framebuffers               0.86MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  message passing            0.09MB 
00:00:00   305MB         |  memory pools              51.89MB 
00:00:00   305MB         |  geometry                   0.01MB 
00:00:00   305MB         |   top level                 0.00MB 
00:00:00   305MB         |   polymesh                  0.01MB 
00:00:00   305MB         |    vertices                 0.00MB 
00:00:00   305MB         |    vertex indices           0.00MB 
00:00:00   305MB         |    packed normals           0.00MB 
00:00:00   305MB         |    normal indices           0.00MB 
00:00:00   305MB         |    uv coords                0.00MB 
00:00:00   305MB         |    uv coords idxs           0.00MB 
00:00:00   305MB         |    uniform indices          0.00MB 
00:00:00   305MB         |    userdata                 0.00MB 
00:00:00   305MB         |  accel structs              0.02MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.03MB 
00:00:00   305MB         |  backtrace handler         30.46MB 
00:00:00   305MB         |  unaccounted              116.30MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   387200 (  10.08,    1.00) ( 19.58%) (     0.26) (       1)
00:00:00   305MB         |  shadow                   795325 (  20.71,    2.05) ( 40.21%) (     0.00) (       1)
00:00:00   305MB         |  diffuse_reflect          398366 (  10.37,    1.03) ( 20.14%) (     0.00) (       1)
00:00:00   305MB         |  specular_reflect         396957 (  10.34,    1.03) ( 20.07%) (     0.00) (       1)
00:00:00   305MB         |  total                   1977848 (  51.51,    5.11) (100.00%) (     0.05) (       1)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   59.8% 40.2%  0.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   99784 (    2.60,     0.26) (100.00%)
00:00:00   305MB         |  total                     99784 (    2.60,     0.26) (100.00%)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   100.0%  0.0%  0.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   306MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   306MB         |  unique triangles            760 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  list                          1 ( 50.00%)
00:00:00   306MB         |  bvh                           1 ( 50.00%)
00:00:00   306MB         |  total                         2 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     4:  [aov] more than one output driver is associated to the file "%s"
00:00:00   306MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   187MB         |   unloading 2 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
