00:00:00    88MB         | log started Wed May 17 21:05:08 2023
00:00:00   229MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.N" (driver_tiff)
00:00:00   229MB         | [aov]  * camera "/camera1/cameraShape1", "N" of type VECTOR filtered by "aiAOVFilter1@closest_filter" (closest_filter)
00:00:00   229MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.albedo" (driver_tiff)
00:00:00   230MB         | [aov]  * camera "/persp/perspShape", "albedo" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 5 AOVs for 3 outputs to 3 drivers (0 deep AOVs)
00:00:00   232MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   305MB         |    0% done - 1407 rays/pixel
00:00:00   310MB         |    5% done - 119 rays/pixel
00:00:00   310MB         |   10% done - 38 rays/pixel
00:00:00   311MB         |   15% done - 70 rays/pixel
00:00:00   313MB         |   20% done - 90 rays/pixel
00:00:00   313MB         |   25% done - 48 rays/pixel
00:00:00   314MB         |   30% done - 48 rays/pixel
00:00:00   315MB         |   35% done - 25 rays/pixel
00:00:00   315MB         |   40% done - 39 rays/pixel
00:00:00   319MB         |   45% done - 196 rays/pixel
00:00:00   322MB         |   50% done - 162 rays/pixel
00:00:00   325MB         |   55% done - 172 rays/pixel
00:00:00   326MB         |   60% done - 125 rays/pixel
00:00:00   327MB         |   65% done - 45 rays/pixel
00:00:00   328MB         |   70% done - 82 rays/pixel
00:00:00   328MB         |   75% done - 54 rays/pixel
00:00:00   329MB         |   80% done - 59 rays/pixel
00:00:00   329MB         |   85% done - 65 rays/pixel
00:00:00   329MB         |   90% done - 41 rays/pixel
00:00:00   329MB         |   95% done - 8 rays/pixel
00:00:00   330MB         |  100% done - 24 rays/pixel
00:00:00   330MB         | render done in 0:00.086
00:00:00   330MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   330MB         | [driver_tiff] writing file `c:\arnold\arnold-usd\testsuite_results\test_0107\testrender_albedo.tif'
00:00:00   331MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   331MB         | [aov]  * camera "/persp/perspShape", "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   331MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.N" (driver_tiff)
00:00:00   331MB         | [aov]  * camera "/camera1/cameraShape1", "N" of type VECTOR filtered by "aiAOVFilter1@closest_filter" (closest_filter)
00:00:00   331MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.albedo" (driver_tiff)
00:00:00   331MB         | [aov]  * camera "/persp/perspShape", "albedo" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   331MB         | [aov] done preparing 5 AOVs for 4 outputs to 3 drivers (0 deep AOVs)
00:00:00   331MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   332MB         |    0% done - 95 rays/pixel
00:00:00   332MB         |    5% done - 37 rays/pixel
00:00:00   332MB         |   10% done - 11 rays/pixel
00:00:00   333MB         |   15% done - 12 rays/pixel
00:00:00   333MB         |   20% done - 9 rays/pixel
00:00:00   333MB         |   25% done - 6 rays/pixel
00:00:00   333MB         |   30% done - 11 rays/pixel
00:00:00   333MB         |   35% done - 6 rays/pixel
00:00:00   334MB         |   40% done - 5 rays/pixel
00:00:00   334MB         |   45% done - 5 rays/pixel
00:00:00   334MB         |   50% done - 7 rays/pixel
00:00:00   334MB         |   55% done - 8 rays/pixel
00:00:00   334MB         |   60% done - 6 rays/pixel
00:00:00   334MB         |   65% done - 8 rays/pixel
00:00:00   334MB         |   70% done - 4 rays/pixel
00:00:00   334MB         |   75% done - 1 rays/pixel
00:00:00   334MB         |   80% done - 4 rays/pixel
00:00:00   334MB         |   85% done - 5 rays/pixel
00:00:00   334MB         |   90% done - 0 rays/pixel
00:00:00   334MB         |   95% done - 0 rays/pixel
00:00:00   335MB         |  100% done - 0 rays/pixel
00:00:00   335MB         | render done in 0:00.098
00:00:00   335MB         | [driver_tiff] writing file `c:/arnold/arnold-usd/testsuite_results/test_0107/testrender.tif'
00:00:00   335MB         | render done
00:00:00   335MB         |  
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | scene creation time          0:00.38    machine utilization (2.41%) 
00:00:00   335MB         |  unaccounted                 0:00.38 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | frame time                   0:00.18    machine utilization (36.05%) 
00:00:00   335MB         |  driver init/close           0:00.01 
00:00:00   335MB         |  rendering                   0:00.09 
00:00:00   335MB         |   pixel rendering            0:00.09 
00:00:00   335MB         |  unaccounted                 0:00.06 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | top session self-times by category 
00:00:00   335MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.01 (13.37%) 
00:00:00   335MB         |  ray traversal+intersection                                         0:00.01 (11.11%) 
00:00:00   335MB         |  TraceCameraRay                                                     0:00.01 (11.11%) 
00:00:00   335MB         |  sampleNextBatch                                                    0:00.00 ( 8.88%) 
00:00:00   335MB         |  RenderBucket                                                       0:00.00 ( 8.47%) 
00:00:00   335MB         |  accumulateBucketSamples                                            0:00.00 ( 8.34%) 
00:00:00   335MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 8.11%) 
00:00:00   335MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 6.99%) 
00:00:00   335MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 4.36%) 
00:00:00   335MB         |  TraceShadow                                                        0:00.00 ( 3.44%) 
00:00:00   335MB         |  AiLightsTrace                                                      0:00.00 ( 3.15%) 
00:00:00   335MB         |  ADP                                                                0:00.00 ( 2.96%) 
00:00:00   335MB         |  AiMakeRay                                                          0:00.00 ( 2.27%) 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | top session self-times by node 
00:00:00   335MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.03 (31.48%) 
00:00:00   335MB         |   surface closure                                                   0:00.01 (13.37%) 
00:00:00   335MB         |   ray traversal+intersection                                        0:00.00 ( 4.14%) 
00:00:00   335MB         |   TraceShadow                                                       0:00.00 ( 3.44%) 
00:00:00   335MB         |   AiLightsTrace                                                     0:00.00 ( 3.15%) 
00:00:00   335MB         |   AiMakeRay                                                         0:00.00 ( 2.27%) 
00:00:00   335MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (16.39%) 
00:00:00   335MB         |   BVH::intersect                                                    0:00.00 ( 8.11%) 
00:00:00   335MB         |   polymesh::intersect                                               0:00.00 ( 6.99%) 
00:00:00   335MB         |   AiLightsPrepare                                                   0:00.00 ( 1.29%) 
00:00:00   335MB         |  TraceCameraRay                                                     0:00.01 (11.11%) 
00:00:00   335MB         |  sampleNextBatch                                                    0:00.00 ( 8.88%) 
00:00:00   335MB         |  RenderBucket                                                       0:00.00 ( 8.47%) 
00:00:00   335MB         |  accumulateBucketSamples                                            0:00.00 ( 8.34%) 
00:00:00   335MB         |  ray traversal+intersection                                         0:00.00 ( 6.97%) 
00:00:00   335MB         |  ADP                                                                0:00.00 ( 2.96%) 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | peak CPU memory used      335.12MB 
00:00:00   335MB         |  at startup               101.32MB 
00:00:00   335MB         |  plugins                    0.06MB 
00:00:00   335MB         |  AOV samples                4.84MB 
00:00:00   335MB         |  output buffers             0.88MB 
00:00:00   335MB         |  framebuffers               0.86MB 
00:00:00   335MB         |  node overhead              0.01MB 
00:00:00   335MB         |  message passing            0.13MB 
00:00:00   335MB         |  memory pools              67.52MB 
00:00:00   335MB         |  geometry                   0.02MB 
00:00:00   335MB         |   polymesh                  0.02MB 
00:00:00   335MB         |  accel structs              0.02MB 
00:00:00   335MB         |  strings                   24.50MB 
00:00:00   335MB         |  profiler                   0.04MB 
00:00:00   335MB         |  unaccounted              134.92MB 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   335MB         |  camera                   387200 (  10.08,    1.00) ( 19.58%) (     0.26) (       1)
00:00:00   335MB         |  shadow                   795332 (  20.71,    2.05) ( 40.21%) (     0.00) (       1)
00:00:00   335MB         |  diffuse_reflect          398366 (  10.37,    1.03) ( 20.14%) (     0.00) (       1)
00:00:00   335MB         |  specular_reflect         396964 (  10.34,    1.03) ( 20.07%) (     0.00) (       1)
00:00:00   335MB         |  total                   1977862 (  51.51,    5.11) (100.00%) (     0.05) (       1)
00:00:00   335MB         | by ray depth:              0     1     2
00:00:00   335MB         |  total                   59.8% 40.2%  0.0% 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   335MB         |  primary                   99784 (    2.60,     0.26) (100.00%)
00:00:00   335MB         |  total                     99784 (    2.60,     0.26) (100.00%)
00:00:00   335MB         | by ray depth:              0     1     2
00:00:00   335MB         |  total                   100.0%  0.0%  0.0% 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   335MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   335MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   335MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   335MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   335MB         |  unique triangles            760 
00:00:00   335MB         |  CPU memory use             0.02MB 
00:00:00   335MB         |   vertices                  0.00MB 
00:00:00   335MB         |   vertex indices            0.00MB 
00:00:00   335MB         |   packed normals            0.00MB 
00:00:00   335MB         |   normal indices            0.00MB 
00:00:00   335MB         |   uv coords                 0.00MB 
00:00:00   335MB         |   uv coords idxs            0.00MB 
00:00:00   335MB         |   uniform indices           0.00MB 
00:00:00   335MB         |   userdata                  0.01MB 
00:00:00   335MB         |  largest polymeshes by triangle count 
00:00:00   335MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | acceleration structures:         (% total)
00:00:00   335MB         |  list                          1 ( 50.00%)
00:00:00   335MB         |  bvh                           1 ( 50.00%)
00:00:00   335MB         |  total                         2 (100.00%)
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | number of warnings, warning type:
00:00:00   335MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         |  
00:00:00   335MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
