00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   150MB         |  
00:00:02   150MB         | there are 1 light and 2 objects:
00:00:02   150MB         |       2 persp_camera
00:00:02   150MB         |       1 skydome_light
00:00:02   150MB         |       1 utility
00:00:02   150MB         |       1 standard_surface
00:00:02   150MB         |       3 driver_tiff
00:00:02   150MB         |       1 gaussian_filter
00:00:02   150MB         |       1 closest_filter
00:00:02   150MB         |       1 polymesh
00:00:02   150MB         |       1 list_aggregate
00:00:02   150MB         |  
00:00:02   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   150MB         |   AA samples max    <disabled>
00:00:02   150MB         |   AA sample clamp   <disabled>
00:00:02   150MB         |   diffuse           samples  2 / depth  1
00:00:02   150MB         |   specular          samples  2 / depth  1
00:00:02   150MB         |   transmission      samples  2 / depth  8
00:00:02   150MB         |   volume indirect   <disabled by depth>
00:00:02   150MB         |   total                          depth 10
00:00:02   150MB         |   bssrdf            samples  2
00:00:02   150MB         |   transparency      depth 10
00:00:02   150MB         | initializing 13 nodes ...
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   151MB         | updating 14 nodes ...
00:00:02   151MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   151MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:02   151MB         | node update done in 0:00.00 (multithreaded)
00:00:02   151MB         | [aov] parsing 3 output statements ...
00:00:02   151MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:02   151MB         | [aov]  * camera "/persp/perspShape", "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:02   151MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.N" (driver_tiff)
00:00:02   151MB         | [aov]  * camera "/camera1/cameraShape1", "N" of type VECTOR filtered by "aiAOVFilter1@closest_filter" (closest_filter)
00:00:02   151MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.albedo" (driver_tiff)
00:00:02   151MB         | [aov]  * camera "/persp/perspShape", "albedo" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:02   151MB         | [aov] done preparing 5 AOVs for 3 outputs to 3 drivers (0 deep AOVs)
00:00:02   151MB WARNING | [aov] more than one output driver is associated to the file "testrender.tif"
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   161MB         |    0% done - 592 rays/pixel
00:00:02   161MB         |    5% done - 135 rays/pixel
00:00:02   162MB         |   10% done - 50 rays/pixel
00:00:02   162MB         |   15% done - 107 rays/pixel
00:00:02   162MB         |   20% done - 79 rays/pixel
00:00:02   162MB         |   25% done - 51 rays/pixel
00:00:02   162MB         |   30% done - 126 rays/pixel
00:00:02   165MB         |   35% done - 349 rays/pixel
00:00:02   166MB         |   40% done - 198 rays/pixel
00:00:02   166MB         |   45% done - 12 rays/pixel
00:00:02   166MB         |   50% done - 6 rays/pixel
00:00:02   166MB         |   55% done - 32 rays/pixel
00:00:02   166MB         |   60% done - 91 rays/pixel
00:00:02   167MB         |   65% done - 90 rays/pixel
00:00:02   167MB         |   70% done - 29 rays/pixel
00:00:02   167MB         |   75% done - 42 rays/pixel
00:00:02   167MB         |   80% done - 86 rays/pixel
00:00:02   167MB         |   85% done - 149 rays/pixel
00:00:02   167MB         |   90% done - 35 rays/pixel
00:00:02   167MB         |   95% done - 48 rays/pixel
00:00:02   167MB         |  100% done - 21 rays/pixel
00:00:02   167MB         | render done in 0:00.182
00:00:02   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   167MB         | [driver_tiff] writing file `testrender_albedo.tif'
00:00:02   167MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   171MB         |    0% done - 94 rays/pixel
00:00:02   171MB         |    5% done - 56 rays/pixel
00:00:02   171MB         |   10% done - 18 rays/pixel
00:00:02   172MB         |   15% done - 8 rays/pixel
00:00:02   172MB         |   20% done - 15 rays/pixel
00:00:02   172MB         |   25% done - 12 rays/pixel
00:00:02   172MB         |   30% done - 12 rays/pixel
00:00:02   172MB         |   35% done - 9 rays/pixel
00:00:02   172MB         |   40% done - 3 rays/pixel
00:00:02   172MB         |   45% done - 7 rays/pixel
00:00:02   172MB         |   50% done - 14 rays/pixel
00:00:02   172MB         |   55% done - 6 rays/pixel
00:00:02   172MB         |   60% done - 5 rays/pixel
00:00:02   172MB         |   65% done - 6 rays/pixel
00:00:02   173MB         |   70% done - 2 rays/pixel
00:00:02   173MB         |   75% done - 2 rays/pixel
00:00:02   173MB         |   80% done - 0 rays/pixel
00:00:02   173MB         |   85% done - 0 rays/pixel
00:00:02   173MB         |   90% done - 0 rays/pixel
00:00:02   173MB         |   95% done - 0 rays/pixel
00:00:02   173MB         |  100% done - 0 rays/pixel
00:00:02   173MB         | render done in 0:00.215
00:00:02   173MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   173MB         | render done
00:00:02   173MB         |  
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | scene creation time          0:00.21    machine utilization (0.57%) 
00:00:02   173MB         |  plugin loading              0:00.13 
00:00:02   173MB         |  unaccounted                 0:00.07 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | frame time                   0:02.04    machine utilization (4.92%) 
00:00:02   173MB         |  driver init/close           0:00.04 
00:00:02   173MB         |  rendering                   0:00.21 
00:00:02   173MB         |   subdivision                0:00.01 
00:00:02   173MB         |    threads blocked           0:00.01 
00:00:02   173MB         |   threads blocked            0:00.01 
00:00:02   173MB         |   pixel rendering            0:00.19 
00:00:02   173MB         |  unaccounted                 0:01.78 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | top session self-times by category 
00:00:02   173MB         |  worker waiting                                                     0:00.07 (25.63%) 
00:00:02   173MB         |  RenderBucket                                                       0:00.06 (22.16%) 
00:00:02   173MB         |  AiMalloc                                                           0:00.05 (19.35%) 
00:00:02   173MB         |  thread blocked                                                     0:00.02 ( 8.91%) 
00:00:02   173MB         |  surface closure (aiStandardSurface1)                               0:00.01 ( 5.66%) 
00:00:02   173MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 3.22%) 
00:00:02   173MB         |  ray traversal+intersection                                         0:00.00 ( 3.20%) 
00:00:02   173MB         |  AiLightsTrace                                                      0:00.00 ( 2.17%) 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | top session self-times by node 
00:00:02   173MB         |  worker waiting                                                     0:00.07 (25.63%) 
00:00:02   173MB         |  RenderBucket                                                       0:00.06 (22.16%) 
00:00:02   173MB         |  AiMalloc                                                           0:00.05 (18.18%) 
00:00:02   173MB         |  standard_surface:aiStandardSurface1                                0:00.03 (13.20%) 
00:00:02   173MB         |   surface closure                                                   0:00.01 ( 5.66%) 
00:00:02   173MB         |   ray traversal+intersection                                        0:00.00 ( 2.92%) 
00:00:02   173MB         |   AiLightsTrace                                                     0:00.00 ( 2.17%) 
00:00:02   173MB         |   TraceShadow                                                       0:00.00 ( 1.13%) 
00:00:02   173MB         |   AiMakeRay                                                         0:00.00 ( 0.58%) 
00:00:02   173MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.03 (10.82%) 
00:00:02   173MB         |   thread blocked                                                    0:00.01 ( 4.13%) 
00:00:02   173MB         |   polymesh::intersect                                               0:00.00 ( 3.22%) 
00:00:02   173MB         |   BVH::intersect                                                    0:00.00 ( 1.54%) 
00:00:02   173MB         |   AiMalloc                                                          0:00.00 ( 1.17%) 
00:00:02   173MB         |   AiLightsPrepare                                                   0:00.00 ( 0.65%) 
00:00:02   173MB         |  thread blocked                                                     0:00.01 ( 4.78%) 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | peak CPU memory used      173.55MB 
00:00:02   173MB         |  at startup                75.57MB 
00:00:02   173MB         |  plugins                    3.86MB 
00:00:02   173MB         |  AOV samples                6.05MB 
00:00:02   173MB         |  output buffers             0.94MB 
00:00:02   173MB         |  framebuffers               0.94MB 
00:00:02   173MB         |  node overhead              0.03MB 
00:00:02   173MB         |  message passing            0.13MB 
00:00:02   173MB         |  memory pools              42.05MB 
00:00:02   173MB         |  geometry                   0.01MB 
00:00:02   173MB         |   polymesh                  0.01MB 
00:00:02   173MB         |  accel structs              0.02MB 
00:00:02   173MB         |  strings                   24.25MB 
00:00:02   173MB         |  profiler                   0.03MB 
00:00:02   173MB         |  unaccounted               19.69MB 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   173MB         |  camera                   387200 (  10.08,    1.00) ( 19.58%) (     0.26) (       1)
00:00:02   173MB         |  shadow                   795330 (  20.71,    2.05) ( 40.21%) (     0.00) (       0)
00:00:02   173MB         |  diffuse_reflect          398365 (  10.37,    1.03) ( 20.14%) (     0.00) (       0)
00:00:02   173MB         |  specular_reflect         396965 (  10.34,    1.03) ( 20.07%) (     0.00) (       0)
00:00:02   173MB         |  total                   1977860 (  51.51,    5.11) (100.00%) (     0.05) (       1)
00:00:02   173MB         | by ray depth:              0     1
00:00:02   173MB         |  total                   59.8% 40.2% 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   173MB         |  primary                   99782 (    2.60,     0.26) (100.00%)
00:00:02   173MB         |  total                     99782 (    2.60,     0.26) (100.00%)
00:00:02   173MB         | by ray depth:              0     1
00:00:02   173MB         |  total                   100.0%  0.0% 
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   173MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   173MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   173MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   173MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   173MB         |  unique triangles            760 
00:00:02   173MB         |  CPU memory use             0.01MB 
00:00:02   173MB         |   vertices                  0.00MB 
00:00:02   173MB         |   vertex indices            0.00MB 
00:00:02   173MB         |   packed normals            0.00MB 
00:00:02   173MB         |   normal indices            0.00MB 
00:00:02   173MB         |   uv coords                 0.00MB 
00:00:02   173MB         |   uv coords idxs            0.00MB 
00:00:02   173MB         |   uniform indices           0.00MB 
00:00:02   173MB         |   userdata                  0.00MB 
00:00:02   173MB         |  largest polymeshes by triangle count 
00:00:02   173MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | acceleration structures:         (% total)
00:00:02   173MB         |  list                          1 ( 50.00%)
00:00:02   173MB         |  bvh                           1 ( 50.00%)
00:00:02   173MB         |  total                         2 (100.00%)
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | number of warnings, warning type:
00:00:02   173MB         |     1:  [aov] more than one output driver is associated to the file "%s"
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         | performance warnings:
00:00:02   173MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   173MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         |  
00:00:02   166MB         | releasing resources
00:00:02   125MB         |  unloading 3 plugins
00:00:02   125MB         |   closing usd_proc.dll ...
00:00:02   125MB         |   closing alembic_proc.dll ...
00:00:02   125MB         |   closing cryptomatte.dll ...
00:00:02   125MB         |  unloading plugins done
00:00:02   125MB         | Arnold shutdown
