00:00:00    87MB         | log started Wed May 17 21:04:55 2023
00:00:00   293MB         |    5% done - 49 rays/pixel
00:00:00   294MB         |   10% done - 36 rays/pixel
00:00:00   294MB         |   15% done - 18 rays/pixel
00:00:00   294MB         |   20% done - 20 rays/pixel
00:00:00   294MB         |   25% done - 8 rays/pixel
00:00:00   295MB         |   30% done - 14 rays/pixel
00:00:00   296MB         |   35% done - 13 rays/pixel
00:00:00   296MB         |   40% done - 10 rays/pixel
00:00:00   297MB         |   45% done - 7 rays/pixel
00:00:00   297MB         |   50% done - 5 rays/pixel
00:00:00   297MB         |   55% done - 4 rays/pixel
00:00:00   298MB         |   60% done - 6 rays/pixel
00:00:00   298MB         |   65% done - 4 rays/pixel
00:00:00   298MB         |   70% done - 6 rays/pixel
00:00:00   299MB         |   75% done - 4 rays/pixel
00:00:00   299MB         |   80% done - 5 rays/pixel
00:00:00   299MB         |   85% done - 4 rays/pixel
00:00:00   300MB         |   90% done - 2 rays/pixel
00:00:00   300MB         |   95% done - 0 rays/pixel
00:00:00   300MB         |  100% done - 0 rays/pixel
00:00:00   300MB         | render done in 0:00.023
00:00:00   300MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   301MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | scene creation time          0:00.28    machine utilization (0.09%) 
00:00:00   301MB         |  unaccounted                 0:00.27 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.16    machine utilization (11.44%) 
00:00:00   301MB         |  node init                   0:00.06 
00:00:00   301MB         |  driver init/close           0:00.01 
00:00:00   301MB         |  rendering                   0:00.02 
00:00:00   301MB         |   pixel rendering            0:00.02 
00:00:00   301MB         |  unaccounted                 0:00.06 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top session self-times by category 
00:00:00   301MB         |  ray traversal+intersection                                         0:00.01 (37.68%) 
00:00:00   301MB         |  InitializeNodes                                                    0:00.00 (29.69%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 7.83%) 
00:00:00   301MB         |  ADP                                                                0:00.00 ( 7.75%) 
00:00:00   301MB         |  Plugin loader                                                      0:00.00 ( 3.92%) 
00:00:00   301MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 3.17%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 3.08%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top session self-times by node 
00:00:00   301MB         |  ray traversal+intersection                                         0:00.01 (36.91%) 
00:00:00   301MB         |  InitializeNodes                                                    0:00.00 (29.69%) 
00:00:00   301MB         |  ADP                                                                0:00.00 ( 7.75%) 
00:00:00   301MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 5.38%) 
00:00:00   301MB         |   AiMalloc                                                          0:00.00 ( 3.84%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 3.98%) 
00:00:00   301MB         |  Plugin loader                                                      0:00.00 ( 3.92%) 
00:00:00   301MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 3.17%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 3.08%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | peak CPU memory used      301.67MB 
00:00:00   301MB         |  at startup               100.26MB 
00:00:00   301MB         |  AOV samples                3.04MB 
00:00:00   301MB         |  output buffers             0.33MB 
00:00:00   301MB         |  framebuffers               0.31MB 
00:00:00   301MB         |  node overhead              0.01MB 
00:00:00   301MB         |  message passing            0.13MB 
00:00:00   301MB         |  memory pools              60.02MB 
00:00:00   301MB         |  geometry                   0.01MB 
00:00:00   301MB         |   polymesh                  0.01MB 
00:00:00   301MB         |  accel structs              0.02MB 
00:00:00   301MB         |  strings                   24.50MB 
00:00:00   301MB         |  profiler                   0.01MB 
00:00:00   301MB         |  unaccounted              113.04MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) ( 93.31%) (     0.09) (       1)
00:00:00   301MB         |  shadow                    13824 (   0.72,    0.07) (  6.69%) (     0.00) (       0)
00:00:00   301MB         |  total                    206624 (  10.76,    1.07) (100.00%) (     0.08) (       1)
00:00:00   301MB         | by ray depth:              0
00:00:00   301MB         |  total                   100.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                   32786 (    1.71,     0.17) (100.00%)
00:00:00   301MB         |  total                     32786 (    1.71,     0.17) (100.00%)
00:00:00   301MB         | by ray depth:              0
00:00:00   301MB         |  total                   100.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   301MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   301MB         |  unique triangles            760 
00:00:00   301MB         |  CPU memory use             0.01MB 
00:00:00   301MB         |   vertices                  0.00MB 
00:00:00   301MB         |   vertex indices            0.00MB 
00:00:00   301MB         |   packed normals            0.00MB 
00:00:00   301MB         |   normal indices            0.00MB 
00:00:00   301MB         |   uniform indices           0.00MB 
00:00:00   301MB         |   userdata                  0.00MB 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |        760 tris -- /my/animated/parent/pSphere1
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  list                          2 ( 66.67%)
00:00:00   301MB         |  bvh                           1 ( 33.33%)
00:00:00   301MB         |  total                         3 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         |  
00:00:00   301MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
