00:00:00    72MB         | log started Mon Oct  5 17:47:58 2020
00:00:01   136MB         | starting 40 bucket workers of size 16x16 ...
00:00:01   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:01   143MB         |    0% done - 173 rays/pixel
00:00:01   143MB         |    5% done - 35 rays/pixel
00:00:01   143MB         |   10% done - 2 rays/pixel
00:00:01   143MB         |   15% done - 12 rays/pixel
00:00:01   144MB         |   20% done - 3 rays/pixel
00:00:01   144MB         |   25% done - 43 rays/pixel
00:00:01   144MB         |   30% done - 4 rays/pixel
00:00:01   144MB         |   35% done - 4 rays/pixel
00:00:01   144MB         |   40% done - 3 rays/pixel
00:00:01   144MB         |   45% done - 7 rays/pixel
00:00:01   144MB         |   50% done - 3 rays/pixel
00:00:01   144MB         |   55% done - 15 rays/pixel
00:00:01   144MB         |   60% done - 5 rays/pixel
00:00:01   144MB         |   65% done - 18 rays/pixel
00:00:01   145MB         |   70% done - 3 rays/pixel
00:00:01   145MB         |   75% done - 3 rays/pixel
00:00:01   145MB         |   80% done - 1 rays/pixel
00:00:01   145MB         |   85% done - 1 rays/pixel
00:00:01   145MB         |   90% done - 1 rays/pixel
00:00:01   145MB         |   95% done - 1 rays/pixel
00:00:01   145MB         |  100% done - 4 rays/pixel
00:00:01   145MB         | render done in 0:00.041
00:00:01   145MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   145MB         | render done
00:00:01   145MB         |  
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | scene creation time          0:00.09    machine utilization (0.39%) 
00:00:01   145MB         |  plugin loading              0:00.08 
00:00:01   145MB         |  unaccounted                 0:00.01 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | frame time                   0:01.81    machine utilization (3.53%) 
00:00:01   145MB         |  node init                   0:00.05 
00:00:01   145MB         |  rendering                   0:00.04 
00:00:01   145MB         |   pixel rendering            0:00.03 
00:00:01   145MB         |  unaccounted                 0:01.71 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | top session self-times by category 
00:00:01   145MB         |  InitializeNodes                                                    0:00.05 (34.43%) 
00:00:01   145MB         |  worker waiting                                                     0:00.04 (33.07%) 
00:00:01   145MB         |  RenderBucket                                                       0:00.02 (16.86%) 
00:00:01   145MB         |  thread blocked                                                     0:00.00 ( 3.71%) 
00:00:01   145MB         |  accumulateBucketSamples                                            0:00.00 ( 2.77%) 
00:00:01   145MB         |  ray traversal+intersection                                         0:00.00 ( 1.89%) 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | top session self-times by node 
00:00:01   145MB         |  InitializeNodes                                                    0:00.05 (34.43%) 
00:00:01   145MB         |  worker waiting                                                     0:00.04 (33.07%) 
00:00:01   145MB         |  RenderBucket                                                       0:00.02 (16.86%) 
00:00:01   145MB         |  thread blocked                                                     0:00.00 ( 2.95%) 
00:00:01   145MB         |  accumulateBucketSamples                                            0:00.00 ( 2.77%) 
00:00:01   145MB         |  polymesh:/my/animated/parent/pSphere1                              0:00.00 ( 2.12%) 
00:00:01   145MB         |   thread blocked                                                    0:00.00 ( 0.76%) 
00:00:01   145MB         |   polymesh::intersect                                               0:00.00 ( 0.51%) 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | peak CPU memory used      145.88MB 
00:00:01   145MB         |  at startup                75.90MB 
00:00:01   145MB         |  plugins                    4.35MB 
00:00:01   145MB         |  AOV samples                4.69MB 
00:00:01   145MB         |  output buffers             0.27MB 
00:00:01   145MB         |  framebuffers               0.39MB 
00:00:01   145MB         |  node overhead              0.01MB 
00:00:01   145MB         |  message passing            0.08MB 
00:00:01   145MB         |  memory pools              30.05MB 
00:00:01   145MB         |  geometry                   0.01MB 
00:00:01   145MB         |   polymesh                  0.01MB 
00:00:01   145MB         |  accel structs              0.02MB 
00:00:01   145MB         |  strings                   24.25MB 
00:00:01   145MB         |  profiler                   0.01MB 
00:00:01   145MB         |  unaccounted                5.86MB 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   145MB         |  camera                   192800 (  10.04,    1.00) ( 93.31%) (     0.09) (       1)
00:00:01   145MB         |  shadow                    13824 (   0.72,    0.07) (  6.69%) (     0.00) (       0)
00:00:01   145MB         |  total                    206624 (  10.76,    1.07) (100.00%) (     0.08) (       1)
00:00:01   145MB         | by ray depth:              0
00:00:01   145MB         |  total                   100.0% 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   145MB         |  primary                   32786 (    1.71,     0.17) (100.00%)
00:00:01   145MB         |  total                     32786 (    1.71,     0.17) (100.00%)
00:00:01   145MB         | by ray depth:              0
00:00:01   145MB         |  total                   100.0% 
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   145MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   145MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   145MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   145MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   145MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   145MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:01   145MB         |  unique triangles            760 
00:00:01   145MB         |  CPU memory use             0.01MB 
00:00:01   145MB         |   vertices                  0.00MB 
00:00:01   145MB         |   vertex indices            0.00MB 
00:00:01   145MB         |   packed normals            0.00MB 
00:00:01   145MB         |   normal indices            0.00MB 
00:00:01   145MB         |   uniform indices           0.00MB 
00:00:01   145MB         |   userdata                  0.00MB 
00:00:01   145MB         |  largest polymeshes by triangle count 
00:00:01   145MB         |        760 tris -- /my/animated/parent/pSphere1
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | acceleration structures:         (% total)
00:00:01   145MB         |  list                          2 ( 66.67%)
00:00:01   145MB         |  bvh                           1 ( 33.33%)
00:00:01   145MB         |  total                         3 (100.00%)
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | number of warnings, warning type:
00:00:01   145MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   145MB         | performance warnings:
00:00:01   145MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:01   145MB         | -----------------------------------------------------------------------------------
00:00:01   141MB         |  
00:00:01   141MB         | releasing resources
00:00:01   112MB         |  unloading 3 plugins
00:00:01   112MB         |   closing usd_proc.dll ...
00:00:01   112MB         |   closing alembic_proc.dll ...
00:00:01   112MB         |   closing cryptomatte.dll ...
00:00:01   112MB         |  unloading plugins done
00:00:01   112MB         | Arnold shutdown
