00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:02   163MB         |  worker waiting                                                     0:00.05 ( 9.48%) 
00:00:02   163MB         |  polymesh:/my/animated/parent/pSphere1                              0:00.01 ( 2.39%) 
00:00:02   163MB         |   thread blocked                                                    0:00.01 ( 1.97%) 
00:00:02   163MB         |  initializeAllNodes                                                 0:00.00 ( 0.91%) 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | peak CPU memory used      163.88MB 
00:00:02   163MB         |  at startup                75.57MB 
00:00:02   163MB         |  plugins                    3.82MB 
00:00:02   163MB         |  AOV samples                2.40MB 
00:00:02   163MB         |  output buffers             0.39MB 
00:00:02   163MB         |  framebuffers               0.39MB 
00:00:02   163MB         |  node overhead              0.01MB 
00:00:02   163MB         |  message passing            0.13MB 
00:00:02   163MB         |  memory pools              42.05MB 
00:00:02   163MB         |  geometry                   0.01MB 
00:00:02   163MB         |   polymesh                  0.01MB 
00:00:02   163MB         |  accel structs              0.02MB 
00:00:02   163MB         |  strings                   24.25MB 
00:00:02   163MB         |  profiler                   0.01MB 
00:00:02   163MB         |  unaccounted               14.83MB 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   163MB         |  camera                   192800 (  10.04,    1.00) ( 93.31%) (     0.09) (       1)
00:00:02   163MB         |  shadow                    13824 (   0.72,    0.07) (  6.69%) (     0.00) (       0)
00:00:02   163MB         |  total                    206624 (  10.76,    1.07) (100.00%) (     0.08) (       1)
00:00:02   163MB         | by ray depth:              0
00:00:02   163MB         |  total                   100.0% 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   163MB         |  primary                   32786 (    1.71,     0.17) (100.00%)
00:00:02   163MB         |  total                     32786 (    1.71,     0.17) (100.00%)
00:00:02   163MB         | by ray depth:              0
00:00:02   163MB         |  total                   100.0% 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   163MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   163MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   163MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   163MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   163MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   163MB         |  unique triangles            760 
00:00:02   163MB         |  CPU memory use             0.01MB 
00:00:02   163MB         |   vertices                  0.00MB 
00:00:02   163MB         |   vertex indices            0.00MB 
00:00:02   163MB         |   packed normals            0.00MB 
00:00:02   163MB         |   normal indices            0.00MB 
00:00:02   163MB         |   uniform indices           0.00MB 
00:00:02   163MB         |   userdata                  0.00MB 
00:00:02   163MB         |  largest polymeshes by triangle count 
00:00:02   163MB         |        760 tris -- /my/animated/parent/pSphere1
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | acceleration structures:         (% total)
00:00:02   163MB         |  list                          2 ( 66.67%)
00:00:02   163MB         |  bvh                           1 ( 33.33%)
00:00:02   163MB         |  total                         3 (100.00%)
00:00:02   164MB         | -----------------------------------------------------------------------------------
00:00:02   164MB         | performance warnings:
00:00:02   164MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:02   164MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         |  
00:00:02   160MB         | releasing resources
00:00:02   121MB         |  unloading 3 plugins
00:00:02   121MB         |   closing usd_proc.dll ...
00:00:02   121MB         |   closing alembic_proc.dll ...
00:00:02   121MB         |   closing cryptomatte.dll ...
00:00:02   121MB         |  unloading plugins done
00:00:02   121MB         | Arnold shutdown
