00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00   113MB         | [kick] applying 2 attr value overrides
00:00:00   113MB         | 
00:00:00   113MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   117MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.99
00:00:02   117MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   117MB         | 
00:00:02   134MB         | [color_manager] no color manager is active
00:00:02   134MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   134MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   154MB         |  
00:00:02   154MB         | there are 0 lights and 2 objects:
00:00:02   154MB         |       1 persp_camera
00:00:02   154MB         |       1 utility
00:00:02   154MB         |       1 standard_surface
00:00:02   154MB         |       1 checkerboard
00:00:02   154MB         |       1 driver_tiff
00:00:02   154MB         |       1 gaussian_filter
00:00:02   154MB         |       1 polymesh
00:00:02   154MB         |       1 list_aggregate
00:00:02   154MB         |  
00:00:02   154MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:02   154MB         |   AA samples max    <disabled>
00:00:02   154MB         |   AA sample clamp   <disabled>
00:00:02   154MB         |   diffuse           <disabled by depth>
00:00:02   154MB         |   specular          <disabled by depth>
00:00:02   154MB         |   transmission      samples  2 / depth  2
00:00:02   154MB         |   volume indirect   <disabled by depth>
00:00:02   154MB         |   total                          depth 10
00:00:02   154MB         |   bssrdf            samples  2
00:00:02   154MB         |   transparency      depth 10
00:00:02   154MB         | initializing 9 nodes ...
00:00:02   155MB         |  creating root object list ...
00:00:02   155MB         | node initialization done in 0:00.17 (multithreaded)
00:00:02   155MB         | updating 10 nodes ...
00:00:02   155MB         |  scene bounds: (-1.01214898 -0.26760602 -0.972831011) -> (1.01214898 1.38463593 0.847423017)
00:00:02   155MB         | node update done in 0:00.04 (multithreaded)
00:00:02   155MB         | [aov] parsing 1 output statements ...
00:00:02   155MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:02   155MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:02   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   163MB         |  [accel] polymesh bvh4 done - 0:00.84 (wall time) - 12854 prims, 1 key
00:00:03   163MB         |    0% done - 16 rays/pixel
00:00:03   163MB         |    5% done - 1 rays/pixel
00:00:03   163MB         |   10% done - 2 rays/pixel
00:00:03   163MB         |   15% done - 2 rays/pixel
00:00:03   164MB         |   20% done - 2 rays/pixel
00:00:03   164MB         |   25% done - 2 rays/pixel
00:00:03   164MB         |   30% done - 2 rays/pixel
00:00:03   164MB         |   35% done - 1 rays/pixel
00:00:03   164MB         |   40% done - 3 rays/pixel
00:00:03   164MB         |   45% done - 2 rays/pixel
00:00:03   164MB         |   50% done - 6 rays/pixel
00:00:03   164MB         |   55% done - 0 rays/pixel
00:00:03   165MB         |   60% done - 0 rays/pixel
00:00:03   165MB         |   65% done - 0 rays/pixel
00:00:03   165MB         |   70% done - 0 rays/pixel
00:00:03   165MB         |   75% done - 0 rays/pixel
00:00:03   165MB         |   80% done - 0 rays/pixel
00:00:03   165MB         |   85% done - 0 rays/pixel
00:00:03   165MB         |   90% done - 0 rays/pixel
00:00:03   165MB         |   95% done - 0 rays/pixel
00:00:03   166MB         |  100% done - 0 rays/pixel
00:00:04   166MB         | render done in 0:01.403
00:00:04   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   166MB         | render done
00:00:04   166MB         |  
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | scene creation time          0:00.29    machine utilization (2.96%) 
00:00:04   166MB         |  plugin loading              0:00.08 
00:00:04   166MB         |  unaccounted                 0:00.21 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | frame time                   0:03.71    machine utilization (11.48%) 
00:00:04   166MB         |  node init                   0:00.21 
00:00:04   166MB         |  driver init/close           0:00.01 
00:00:04   166MB         |  rendering                   0:01.40 
00:00:04   166MB         |   subdivision                0:00.04 
00:00:04   166MB         |    threads blocked           0:00.04 
00:00:04   166MB         |   threads blocked            0:00.04 
00:00:04   166MB         |   accel building             0:01.01 
00:00:04   166MB         |   pixel rendering            0:00.34 
00:00:04   166MB         |  unaccounted                 0:02.08 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by category 
00:00:04   166MB         |  BVH::build                                                         0:00.70 (48.25%) 
00:00:04   166MB         |  thread blocked                                                     0:00.30 (20.96%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.20 (13.92%) 
00:00:04   166MB         |  worker waiting                                                     0:00.14 ( 9.83%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.06 ( 4.72%) 
00:00:04   166MB         |  renderFrame                                                        0:00.02 ( 1.46%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by node 
00:00:04   166MB         |  polymesh:/testgeometry_rubbertoy1/mesh_0                           0:01.00 (69.27%) 
00:00:04   166MB         |   BVH::build                                                        0:00.70 (48.25%) 
00:00:04   166MB         |   thread blocked                                                    0:00.30 (20.92%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.20 (13.92%) 
00:00:04   166MB         |  worker waiting                                                     0:00.14 ( 9.83%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.06 ( 4.72%) 
00:00:04   166MB         |  renderFrame                                                        0:00.02 ( 1.46%) 
00:00:04   166MB         |  InitializeNodes                                                    0:00.00 ( 0.20%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | peak CPU memory used      166.20MB 
00:00:04   166MB         |  at startup                75.57MB 
00:00:04   166MB         |  plugins                    3.84MB 
00:00:04   166MB         |  AOV samples                0.78MB 
00:00:04   166MB         |  output buffers             0.39MB 
00:00:04   166MB         |  framebuffers               0.43MB 
00:00:04   166MB         |  node overhead              0.01MB 
00:00:04   166MB         |  message passing            0.13MB 
00:00:04   166MB         |  memory pools              42.05MB 
00:00:04   166MB         |  geometry                   0.46MB 
00:00:04   166MB         |   polymesh                  0.46MB 
00:00:04   166MB         |  accel structs              0.42MB 
00:00:04   166MB         |  strings                   24.25MB 
00:00:04   166MB         |  profiler                   0.02MB 
00:00:04   166MB         |  unaccounted               17.84MB 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   166MB         |  camera                    24719 (   1.27,    1.00) (100.00%) (     0.26) (       1)
00:00:04   166MB         |  total                     24719 (   1.27,    1.00) (100.00%) (     0.26) (       1)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   166MB         |  primary                   12998 (    0.67,     0.53) (100.00%)
00:00:04   166MB         |  total                     12998 (    0.67,     0.53) (100.00%)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.76,       0.46)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   166MB         |  polygons                  12854 (    12854) (    12854.0) (    12854)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   166MB         |  polymeshes                25708 (    25708) (    25708.0) (    25708) (     2.00) (100.00%)
00:00:04   166MB         |  unique triangles          25708 
00:00:04   166MB         |  CPU memory use             0.46MB 
00:00:04   166MB         |   vertices                  0.15MB 
00:00:04   166MB         |   vertex indices            0.09MB 
00:00:04   166MB         |   packed normals            0.05MB 
00:00:04   166MB         |   normal indices            0.00MB 
00:00:04   166MB         |   uv coords                 0.05MB 
00:00:04   166MB         |   uv coords idxs            0.09MB 
00:00:04   166MB         |   uniform indices           0.02MB 
00:00:04   166MB         |  largest polymeshes by triangle count 
00:00:04   166MB         |      25708 tris -- /testgeometry_rubbertoy1/mesh_0
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | acceleration structures:         (% total)
00:00:04   166MB         |  list                          1 ( 50.00%)
00:00:04   166MB         |  bvh                           1 ( 50.00%)
00:00:04   166MB         |  total                         2 (100.00%)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | performance warnings:
00:00:04   166MB WARNING |  Rendering CPU utilization was only 11%. Your render may be bound by a single threaded process or I/O.
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:04   120MB         |  unloading 3 plugins
00:00:04   120MB         |   closing usd_proc.dll ...
00:00:04   120MB         |   closing alembic_proc.dll ...
00:00:04   120MB         |   closing cryptomatte.dll ...
00:00:04   120MB         |  unloading plugins done
00:00:04   120MB         | Arnold shutdown
