00:00:00    81MB         | log started Mon Jun 15 23:18:12 2020
00:00:01   169MB         |   70% done - 0 rays/pixel
00:00:01   169MB         |   75% done - 0 rays/pixel
00:00:01   169MB         |   80% done - 0 rays/pixel
00:00:01   169MB         |   85% done - 0 rays/pixel
00:00:01   169MB         |   90% done - 0 rays/pixel
00:00:01   169MB         |   95% done - 0 rays/pixel
00:00:01   169MB         |  100% done - 0 rays/pixel
00:00:01   169MB         | render done in 0:00.029
00:00:01   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   169MB         | render done
00:00:01   169MB         |  
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | scene creation time          0:00.16    machine utilization (5.47%) 
00:00:01   169MB         |  unaccounted                 0:00.16 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | frame time                   0:01.24    machine utilization (1.04%) 
00:00:01   169MB         |  rendering                   0:00.02 
00:00:01   169MB         |   subdivision                0:00.01 
00:00:01   169MB         |    threads blocked           0:00.01 
00:00:01   169MB         |   threads blocked            0:00.01 
00:00:01   169MB         |  unaccounted                 0:01.20 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | top session self-times by category 
00:00:01   169MB         |  worker waiting                                                     0:00.03 (45.27%) 
00:00:01   169MB         |  thread blocked                                                     0:00.01 (22.55%) 
00:00:01   169MB         |  BVH::build                                                         0:00.00 (10.13%) 
00:00:01   169MB         |  RenderBucket                                                       0:00.00 ( 8.77%) 
00:00:01   169MB         |  InitializeNodes                                                    0:00.00 ( 8.55%) 
00:00:01   169MB         |  TraceCameraRay                                                     0:00.00 ( 0.81%) 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | top session self-times by node 
00:00:01   169MB         |  worker waiting                                                     0:00.03 (45.27%) 
00:00:01   169MB         |  polymesh:/testgeometry_rubbertoy1/mesh_0                           0:00.02 (32.91%) 
00:00:01   169MB         |   thread blocked                                                    0:00.01 (21.52%) 
00:00:01   169MB         |   BVH::build                                                        0:00.00 (10.13%) 
00:00:01   169MB         |  RenderBucket                                                       0:00.00 ( 8.77%) 
00:00:01   169MB         |  InitializeNodes                                                    0:00.00 ( 8.55%) 
00:00:01   169MB         |  thread blocked                                                     0:00.00 ( 1.04%) 
00:00:01   169MB         |  TraceCameraRay                                                     0:00.00 ( 0.81%) 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | peak CPU memory used      169.73MB 
00:00:01   169MB         |  at startup                81.72MB 
00:00:01   169MB         |  plugins                    0.23MB 
00:00:01   169MB         |  AOV samples                0.97MB 
00:00:01   169MB         |  output buffers             0.27MB 
00:00:01   169MB         |  framebuffers               0.43MB 
00:00:01   169MB         |  node overhead              0.01MB 
00:00:01   169MB         |  message passing            0.08MB 
00:00:01   169MB         |  memory pools              30.05MB 
00:00:01   169MB         |  geometry                   0.46MB 
00:00:01   169MB         |   polymesh                  0.46MB 
00:00:01   169MB         |  accel structs              0.42MB 
00:00:01   169MB         |  strings                   24.25MB 
00:00:01   169MB         |  profiler                   0.02MB 
00:00:01   169MB         |  unaccounted               30.82MB 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   169MB         |  camera                    24719 (   1.27,    1.00) (100.00%) (     0.26) (       1)
00:00:01   169MB         |  total                     24719 (   1.27,    1.00) (100.00%) (     0.26) (       1)
00:00:01   169MB         | by ray depth:              0
00:00:01   169MB         |  total                   100.0% 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   169MB         |  primary                   12998 (    0.67,     0.53) (100.00%)
00:00:01   169MB         |  total                     12998 (    0.67,     0.53) (100.00%)
00:00:01   169MB         | by ray depth:              0
00:00:01   169MB         |  total                   100.0% 
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   169MB         |  polymeshes                    1 (100.0%) (        0) (      0.76,       0.46)
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   169MB         |  polygons                  12854 (    12854) (    12854.0) (    12854)
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   169MB         |  polymeshes                25708 (    25708) (    25708.0) (    25708) (     2.00) (100.00%)
00:00:01   169MB         |  unique triangles          25708 
00:00:01   169MB         |  CPU memory use             0.46MB 
00:00:01   169MB         |   vertices                  0.15MB 
00:00:01   169MB         |   vertex indices            0.09MB 
00:00:01   169MB         |   packed normals            0.05MB 
00:00:01   169MB         |   normal indices            0.00MB 
00:00:01   169MB         |   uv coords                 0.05MB 
00:00:01   169MB         |   uv coords idxs            0.09MB 
00:00:01   169MB         |   uniform indices           0.02MB 
00:00:01   169MB         |  largest polymeshes by triangle count 
00:00:01   169MB         |      25708 tris -- /testgeometry_rubbertoy1/mesh_0
00:00:01   169MB         | -----------------------------------------------------------------------------------
00:00:01   169MB         | acceleration structures:         (% total)
00:00:01   169MB         |  list                          1 ( 50.00%)
00:00:01   170MB         |  bvh                           1 ( 50.00%)
00:00:01   170MB         |  total                         2 (100.00%)
00:00:01   170MB         | -----------------------------------------------------------------------------------
00:00:01   170MB         | performance warnings:
00:00:01   170MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   170MB         | -----------------------------------------------------------------------------------
00:00:01   170MB         |  
00:00:01   170MB         | releasing resources
00:00:01   171MB         |  unloading 3 plugins
00:00:01   171MB         |   closing usd_proc.so ...
00:00:01   171MB         |   closing alembic_proc.so ...
00:00:01   171MB         |   closing cryptomatte.so ...
00:00:01   171MB         |  unloading plugins done
00:00:01   171MB         | Arnold shutdown
