00:00:00    59MB         | log started Wed Jan 10 09:02:21 2024
00:00:00   295MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   295MB         |  camera                   192800 (  10.04,    1.00) (  8.76%) (     0.59) (       1)
00:00:00   295MB         |  shadow                  1132050 (  58.96,    5.87) ( 51.46%) (     0.00) (       0)
00:00:00   295MB         |  diffuse_reflect          452820 (  23.58,    2.35) ( 20.58%) (     0.00) (       0)
00:00:00   295MB         |  specular_reflect         422092 (  21.98,    2.19) ( 19.19%) (     0.00) (       0)
00:00:00   295MB         |  total                   2199762 ( 114.57,   11.41) (100.00%) (     0.05) (       1)
00:00:00   295MB         | by ray depth:              0     1
00:00:00   295MB         |  total                   60.2% 39.8% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   295MB         |  primary                  113205 (    5.90,     0.59) (100.00%)
00:00:00   295MB         |  total                    113205 (    5.90,     0.59) (100.00%)
00:00:00   295MB         | by ray depth:              0     1
00:00:00   295MB         |  total                   100.0%  0.0% 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   295MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   295MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   295MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   295MB         |  unique triangles            162 
00:00:00   295MB         |  CPU memory use             0.00MB 
00:00:00   295MB         |   vertices                  0.00MB 
00:00:00   295MB         |   vertex indices            0.00MB 
00:00:00   295MB         |   packed normals            0.00MB 
00:00:00   295MB         |   normal indices            0.00MB 
00:00:00   295MB         |   uniform indices           0.00MB 
00:00:00   295MB         |  largest polymeshes by triangle count 
00:00:00   295MB         |        162 tris -- /grid2/mesh_0
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | acceleration structures:         (% total)
00:00:00   295MB         |  list                          1 ( 50.00%)
00:00:00   295MB         |  bvh                           1 ( 50.00%)
00:00:00   295MB         |  total                         2 (100.00%)
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | number of warnings, warning type:
00:00:00   295MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         |  
00:00:00   295MB         | releasing resources
00:00:00   168MB         |   
00:00:00   168MB         |  releasing resources
00:00:00   155MB         |   unloading 3 plugins
00:00:00   155MB         |    closing usd_proc.dll ...
00:00:00   149MB         |    closing alembic_proc.dll ...
00:00:00   149MB         |    closing cryptomatte.dll ...
00:00:00   149MB         |   unloading plugins done
00:00:00   149MB         |  Arnold shutdown
00:00:00   136MB         |  Installing system handler with mask 0
