00:00:00    89MB         | log started Wed May 17 21:05:26 2023
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 18 nodes
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-7.5705862 -1.65916729 -1.58973813) -> (7.53319216 1.82586539 2.27116823)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   245MB         |    0% done - 12 rays/pixel
00:00:00   252MB         |    5% done - 17 rays/pixel
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   282MB         |   10% done - 7 rays/pixel
00:00:00   283MB         |   15% done - 74 rays/pixel
00:00:00   285MB         |   20% done - 5 rays/pixel
00:00:00   286MB         |   25% done - 3 rays/pixel
00:00:00   286MB         |   30% done - 11 rays/pixel
00:00:00   287MB         |   35% done - 18 rays/pixel
00:00:00   287MB         |   40% done - 2 rays/pixel
00:00:00   288MB         |   45% done - 4 rays/pixel
00:00:00   288MB         |   50% done - 4 rays/pixel
00:00:00   288MB         |   55% done - 2 rays/pixel
00:00:00   288MB         |   60% done - 3 rays/pixel
00:00:00   289MB         |   65% done - 6 rays/pixel
00:00:00   289MB         |   70% done - 3 rays/pixel
00:00:00   290MB         |   75% done - 3 rays/pixel
00:00:00   291MB         |   80% done - 8 rays/pixel
00:00:00   292MB         |   85% done - 9 rays/pixel
00:00:00   293MB         |   90% done - 9 rays/pixel
00:00:00   295MB         |   95% done - 6 rays/pixel
00:00:00   295MB         |  100% done - 3 rays/pixel
00:00:00   295MB         | render done in 0:00.082
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.43    machine utilization (0.94%) 
00:00:00   296MB         |  unaccounted                 0:00.43 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.18    machine utilization (5.77%) 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.08 
00:00:00   296MB         |   pixel rendering            0:00.08 
00:00:00   296MB         |  unaccounted                 0:00.09 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  RenderBucket                                                       0:00.03 (49.35%) 
00:00:00   296MB         |  thread blocked                                                     0:00.01 (17.06%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 5.61%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.26%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 5.23%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 4.42%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 4.04%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.63%) 
00:00:00   296MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.18%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  RenderBucket                                                       0:00.03 (49.35%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 8.81%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 5.61%) 
00:00:00   296MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 5.54%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 4.99%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.26%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 5.23%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 4.42%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 4.04%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.63%) 
00:00:00   296MB         |  list_aggregate:root                                                0:00.00 ( 2.69%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 2.30%) 
00:00:00   296MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.18%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.92MB 
00:00:00   296MB         |  at startup               101.61MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                2.75MB 
00:00:00   296MB         |  output buffers             0.32MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.00MB 
00:00:00   296MB         |  instance overhead          0.00MB 
00:00:00   296MB         |  message passing            0.12MB 
00:00:00   296MB         |  memory pools              41.51MB 
00:00:00   296MB         |  geometry                   0.00MB 
00:00:00   296MB         |   polymesh                  0.00MB 
00:00:00   296MB         |  accel structs              0.01MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.01MB 
00:00:00   296MB         |  unaccounted              125.70MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   296MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                  110991 (    5.78,     0.58) (100.00%)
00:00:00   297MB         |  total                    110991 (    5.78,     0.58) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        2) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   297MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   297MB         |  unique triangles             12 
00:00:00   297MB         |  visible triangles            36 
00:00:00   297MB         |  CPU memory use             0.00MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uv coords                 0.00MB 
00:00:00   297MB         |   uv coords idxs            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  bvh                           2 (100.00%)
00:00:00   297MB         |  total                         2 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     2:  %s: parameter "%s" is deprecated
00:00:00   297MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
