00:00:00    72MB         | log started Fri Feb 26 18:31:53 2021
00:00:03   170MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   166MB         |    0% done - 133 rays/pixel
00:00:03   166MB         |    5% done - 13 rays/pixel
00:00:03   167MB         |   10% done - 4 rays/pixel
00:00:03   167MB         |   15% done - 62 rays/pixel
00:00:03   168MB         |   20% done - 2 rays/pixel
00:00:03   168MB         |   25% done - 2 rays/pixel
00:00:03   168MB         |   30% done - 2 rays/pixel
00:00:03   168MB         |   35% done - 1 rays/pixel
00:00:03   168MB         |   40% done - 2 rays/pixel
00:00:03   168MB         |   45% done - 10 rays/pixel
00:00:03   162MB         |   50% done - 7 rays/pixel
00:00:03   161MB         |   55% done - 1 rays/pixel
00:00:03   161MB         |   60% done - 14 rays/pixel
00:00:03   162MB         |   65% done - 2 rays/pixel
00:00:03   162MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:03   162MB         |   70% done - 4 rays/pixel
00:00:03   163MB         |   75% done - 40 rays/pixel
00:00:03   163MB         |   80% done - 1 rays/pixel
00:00:03   162MB         |   85% done - 0 rays/pixel
00:00:03   163MB         |   90% done - 1 rays/pixel
00:00:03   163MB         |   95% done - 4 rays/pixel
00:00:03   163MB         |  100% done - 5 rays/pixel
00:00:03   163MB         | render done in 0:00.301
00:00:03   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   163MB         | render done
00:00:03   163MB         |  
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | scene creation time          0:00.15    machine utilization (0.46%) 
00:00:03   163MB         |  plugin loading              0:00.09 
00:00:03   163MB         |  unaccounted                 0:00.06 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | frame time                   0:03.40    machine utilization (3.33%) 
00:00:03   163MB         |  driver init/close           0:00.01 
00:00:03   163MB         |  rendering                   0:00.30 
00:00:03   163MB         |   pixel rendering            0:00.29 
00:00:03   163MB         |  unaccounted                 0:03.08 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | top session self-times by category 
00:00:03   163MB         |  RenderBucket                                                       0:00.23 (54.20%) 
00:00:03   163MB         |  worker waiting                                                     0:00.10 (25.54%) 
00:00:03   163MB         |  thread blocked                                                     0:00.02 ( 6.99%) 
00:00:03   163MB         |  AiMalloc                                                           0:00.02 ( 6.52%) 
00:00:03   163MB         |  BVH::intersect                                                     0:00.00 ( 1.83%) 
00:00:03   163MB         |   root                                                              0:00.00 ( 1.00%) 
00:00:03   163MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.83%) 
00:00:03   163MB         |  renderFrame                                                        0:00.00 ( 1.12%) 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | top session self-times by node 
00:00:03   163MB         |  RenderBucket                                                       0:00.23 (54.20%) 
00:00:03   163MB         |  worker waiting                                                     0:00.10 (25.54%) 
00:00:03   163MB         |  AiMalloc                                                           0:00.02 ( 6.52%) 
00:00:03   163MB         |  thread blocked                                                     0:00.02 ( 5.56%) 
00:00:03   163MB         |  list_aggregate:root                                                0:00.01 ( 2.90%) 
00:00:03   163MB         |   thread blocked                                                    0:00.00 ( 1.42%) 
00:00:03   163MB         |   BVH::intersect                                                    0:00.00 ( 1.00%) 
00:00:03   163MB         |  renderFrame                                                        0:00.00 ( 1.12%) 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | peak CPU memory used      171.20MB 
00:00:03   163MB         |  at startup                75.58MB 
00:00:03   163MB         |  plugins                    3.59MB 
00:00:03   163MB         |  AOV samples                3.49MB 
00:00:03   163MB         |  output buffers             0.39MB 
00:00:03   163MB         |  framebuffers               0.39MB 
00:00:03   163MB         |  node overhead              0.01MB 
00:00:03   163MB         |  instance overhead          0.00MB 
00:00:03   163MB         |  message passing            0.13MB 
00:00:03   163MB         |  memory pools              42.05MB 
00:00:03   163MB         |  geometry                   0.00MB 
00:00:03   163MB         |   polymesh                  0.00MB 
00:00:03   163MB         |  accel structs              0.01MB 
00:00:03   163MB         |  strings                   24.25MB 
00:00:03   163MB         |  profiler                   0.01MB 
00:00:03   163MB         |  unaccounted               21.31MB 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   163MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:03   163MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:03   163MB         | by ray depth:              0
00:00:03   163MB         |  total                   100.0% 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   163MB         |  primary                  110991 (    5.78,     0.58) (100.00%)
00:00:03   163MB         |  total                    110991 (    5.78,     0.58) (100.00%)
00:00:03   163MB         | by ray depth:              0
00:00:03   163MB         |  total                   100.0% 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   163MB         |  polymeshes                    1 (100.0%) (        2) (      0.00,       0.00)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   163MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:03   163MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   163MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:03   163MB         |  unique triangles             12 
00:00:03   163MB         |  visible triangles            36 
00:00:03   163MB         |  CPU memory use             0.00MB 
00:00:03   163MB         |   vertices                  0.00MB 
00:00:03   163MB         |   vertex indices            0.00MB 
00:00:03   163MB         |   uv coords                 0.00MB 
00:00:03   163MB         |   uv coords idxs            0.00MB 
00:00:03   163MB         |   uniform indices           0.00MB 
00:00:03   163MB         |   userdata                  0.00MB 
00:00:03   163MB         |  largest polymeshes by triangle count 
00:00:03   163MB         |         12 tris -- /pCube1/pCubeShape1
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | acceleration structures:         (% total)
00:00:03   163MB         |  bvh                           2 (100.00%)
00:00:03   163MB         |  total                         2 (100.00%)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | number of warnings, warning type:
00:00:03   163MB         |     2:  USD arnold attribute %s not recognized in %s
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | performance warnings:
00:00:03   163MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   120MB         |  unloading 3 plugins
00:00:03   120MB         |   closing usd_proc.dll ...
00:00:03   120MB         |   closing alembic_proc.dll ...
00:00:03   120MB         |   closing cryptomatte.dll ...
00:00:03   120MB         |  unloading plugins done
00:00:03   120MB         | Arnold shutdown
