00:00:00    72MB         | log started Thu Sep 24 13:35:46 2020
00:00:04   141MB         |   uv coords                 0.00MB 
00:00:04   141MB         |   uv coords idxs            0.00MB 
00:00:04   141MB         |   uniform indices           0.00MB 
00:00:04   141MB         |   userdata                  0.00MB 
00:00:04   141MB         |  largest polymeshes by triangle count 
00:00:04   141MB         |         12 tris -- /pCube1
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | acceleration structures:         (% total)
00:00:04   141MB         |  list                          2 ( 66.67%)
00:00:04   141MB         |  bvh                           1 ( 33.33%)
00:00:04   141MB         |  total                         3 (100.00%)
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | performance warnings:
00:00:04   141MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   139MB         |  
00:00:04   139MB         | releasing resources
00:00:04   112MB         |  unloading 3 plugins
00:00:04   112MB         |   closing usd_proc.dll ...
00:00:04   112MB         |   closing alembic_proc.dll ...
00:00:04   112MB         |   closing cryptomatte.dll ...
00:00:04   112MB         |  unloading plugins done
00:00:04   112MB         | Arnold shutdown
