00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.70
00:00:01    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    86MB         | 
00:00:01   105MB         | [color_manager] no color manager is active
00:00:01   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   120MB         |  
00:00:01   120MB         | there are 0 lights and 2 objects:
00:00:01   120MB         |       1 persp_camera
00:00:01   120MB         |       1 utility
00:00:01   120MB         |       1 driver_tiff
00:00:01   120MB         |       1 gaussian_filter
00:00:01   120MB         |       1 list_aggregate
00:00:01   120MB         |       1 usd
00:00:01   120MB         |  
00:00:01   120MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   120MB         |   AA samples max    <disabled>
00:00:01   120MB         |   AA sample clamp   <disabled>
00:00:01   120MB         |   diffuse           <disabled by depth>
00:00:01   120MB         |   specular          <disabled by depth>
00:00:01   120MB         |   transmission      samples  2 / depth  2
00:00:01   120MB         |   volume indirect   <disabled by depth>
00:00:01   120MB         |   total                          depth 10
00:00:01   120MB         |   bssrdf            samples  2
00:00:01   120MB         |   transparency      depth 10
00:00:01   120MB         | initializing 7 nodes ...
00:00:01   151MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.10 (multithreaded)
00:00:02   151MB         | updating 11 nodes ...
00:00:02   151MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:02   151MB         | node update done in 0:00.04 (multithreaded)
00:00:02   151MB         | [aov] parsing 1 output statements ...
00:00:02   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   153MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   153MB         |    0% done - 6 rays/pixel
00:00:02   154MB         |    5% done - 1 rays/pixel
00:00:02   154MB         |   10% done - 2 rays/pixel
00:00:02   154MB         |   15% done - 1 rays/pixel
00:00:02   154MB         |   20% done - 1 rays/pixel
00:00:02   154MB         |   25% done - 1 rays/pixel
00:00:02   154MB         |   30% done - 1 rays/pixel
00:00:02   154MB         |   35% done - 1 rays/pixel
00:00:02   155MB         |   40% done - 2 rays/pixel
00:00:02   155MB         |   45% done - 1 rays/pixel
00:00:02   158MB         |   50% done - 3 rays/pixel
00:00:02   158MB         |   55% done - 8 rays/pixel
00:00:02   158MB         |   60% done - 0 rays/pixel
00:00:02   159MB         |   65% done - 0 rays/pixel
00:00:02   159MB         |   70% done - 0 rays/pixel
00:00:02   159MB         |   75% done - 1 rays/pixel
00:00:02   159MB         |   80% done - 0 rays/pixel
00:00:02   159MB         |   85% done - 0 rays/pixel
00:00:02   159MB         |   90% done - 0 rays/pixel
00:00:02   159MB         |   95% done - 0 rays/pixel
00:00:02   160MB         |  100% done - 0 rays/pixel
00:00:02   160MB         | render done in 0:00.304
00:00:02   160MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   160MB         | render done
00:00:02   160MB         |  
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | scene creation time          0:00.13    machine utilization (0.00%) 
00:00:02   160MB         |  plugin loading              0:00.09 
00:00:02   160MB         |  unaccounted                 0:00.03 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | frame time                   0:02.23    machine utilization (3.22%) 
00:00:02   160MB         |  node init                   0:00.15 
00:00:02   160MB         |  driver init/close           0:00.01 
00:00:02   160MB         |  rendering                   0:00.30 
00:00:02   160MB         |   pixel rendering            0:00.30 
00:00:02   160MB         |  unaccounted                 0:01.76 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | top session self-times by category 
00:00:02   160MB         |  RenderBucket                                                       0:00.21 (43.54%) 
00:00:02   160MB         |  worker waiting                                                     0:00.12 (24.60%) 
00:00:02   160MB         |  AiMalloc                                                           0:00.07 (15.58%) 
00:00:02   160MB         |  InitializeNodes                                                    0:00.05 (11.33%) 
00:00:02   160MB         |  thread blocked                                                     0:00.01 ( 2.04%) 
00:00:02   160MB         |  renderFrame                                                        0:00.00 ( 0.97%) 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | top session self-times by node 
00:00:02   160MB         |  RenderBucket                                                       0:00.21 (43.54%) 
00:00:02   160MB         |  worker waiting                                                     0:00.12 (24.60%) 
00:00:02   160MB         |  AiMalloc                                                           0:00.07 (15.58%) 
00:00:02   160MB         |  InitializeNodes                                                    0:00.05 (11.33%) 
00:00:02   160MB         |  thread blocked                                                     0:00.01 ( 2.04%) 
00:00:02   160MB         |  renderFrame                                                        0:00.00 ( 0.97%) 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | peak CPU memory used      160.22MB 
00:00:02   160MB         |  at startup                75.50MB 
00:00:02   160MB         |  plugins                    3.86MB 
00:00:02   160MB         |  AOV samples                0.47MB 
00:00:02   160MB         |  output buffers             0.39MB 
00:00:02   160MB         |  framebuffers               0.39MB 
00:00:02   160MB         |  node overhead              0.01MB 
00:00:02   160MB         |  message passing            0.13MB 
00:00:02   160MB         |  memory pools              42.05MB 
00:00:02   160MB         |  geometry                   0.00MB 
00:00:02   160MB         |   polymesh                  0.00MB 
00:00:02   160MB         |  accel structs              0.00MB 
00:00:02   160MB         |  strings                   24.25MB 
00:00:02   160MB         |  profiler                   0.01MB 
00:00:02   160MB         |  unaccounted               13.16MB 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   160MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.08) (       1)
00:00:02   160MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.08) (       1)
00:00:02   160MB         | by ray depth:              0
00:00:02   160MB         |  total                   100.0% 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   160MB         |  primary                    1930 (    0.10,     0.08) (100.00%)
00:00:02   160MB         |  total                      1930 (    0.10,     0.08) (100.00%)
00:00:02   160MB         | by ray depth:              0
00:00:02   160MB         |  total                   100.0% 
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   160MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   160MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   160MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   160MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   160MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   160MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:02   160MB         |  unique triangles             12 
00:00:02   160MB         |  CPU memory use             0.00MB 
00:00:02   160MB         |   vertices                  0.00MB 
00:00:02   160MB         |   vertex indices            0.00MB 
00:00:02   160MB         |   packed normals            0.00MB 
00:00:02   160MB         |   normal indices            0.00MB 
00:00:02   160MB         |   uv coords                 0.00MB 
00:00:02   160MB         |   uv coords idxs            0.00MB 
00:00:02   160MB         |   uniform indices           0.00MB 
00:00:02   160MB         |   userdata                  0.00MB 
00:00:02   160MB         |  largest polymeshes by triangle count 
00:00:02   160MB         |         12 tris -- /pCube1
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | acceleration structures:         (% total)
00:00:02   160MB         |  list                          2 ( 66.67%)
00:00:02   160MB         |  bvh                           1 ( 33.33%)
00:00:02   160MB         |  total                         3 (100.00%)
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         | performance warnings:
00:00:02   160MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   160MB         | -----------------------------------------------------------------------------------
00:00:02   158MB         |  
00:00:02   158MB         | releasing resources
00:00:02   120MB         |  unloading 3 plugins
00:00:02   120MB         |   closing usd_proc.dll ...
00:00:02   120MB         |   closing alembic_proc.dll ...
00:00:02   120MB         |   closing cryptomatte.dll ...
00:00:02   120MB         |  unloading plugins done
00:00:02   120MB         | Arnold shutdown
