00:00:00    88MB         | log started Wed May 17 21:04:56 2023
00:00:00   247MB         | node update done in 0:00.00 (multithreaded)
00:00:00   247MB         | [aov] parsing 1 output statements ...
00:00:00   247MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   247MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   247MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   258MB         |    0% done - 3 rays/pixel
00:00:00   269MB         |    5% done - 5 rays/pixel
00:00:00   271MB         |   10% done - 4 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   273MB         |   15% done - 2 rays/pixel
00:00:00   276MB         |   20% done - 6 rays/pixel
00:00:00   279MB         |   25% done - 2 rays/pixel
00:00:00   281MB         |   30% done - 1 rays/pixel
00:00:00   283MB         |   35% done - 4 rays/pixel
00:00:00   283MB         |   40% done - 2 rays/pixel
00:00:00   283MB         |   45% done - 0 rays/pixel
00:00:00   283MB         |   50% done - 0 rays/pixel
00:00:00   284MB         |   55% done - 0 rays/pixel
00:00:00   284MB         |   60% done - 0 rays/pixel
00:00:00   284MB         |   65% done - 0 rays/pixel
00:00:00   284MB         |   70% done - 0 rays/pixel
00:00:00   284MB         |   75% done - 0 rays/pixel
00:00:00   284MB         |   80% done - 0 rays/pixel
00:00:00   284MB         |   85% done - 0 rays/pixel
00:00:00   284MB         |   90% done - 0 rays/pixel
00:00:00   284MB         |   95% done - 0 rays/pixel
00:00:00   285MB         |  100% done - 0 rays/pixel
00:00:00   285MB         | render done in 0:00.012
00:00:00   285MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   286MB         | render done
00:00:00   286MB         |  
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | scene creation time          0:00.32    machine utilization (0.08%) 
00:00:00   286MB         |  unaccounted                 0:00.32 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | frame time                   0:00.16    machine utilization (5.63%) 
00:00:00   286MB         |  node init                   0:00.07 
00:00:00   286MB         |  driver init/close           0:00.01 
00:00:00   286MB         |  rendering                   0:00.01 
00:00:00   286MB         |   pixel rendering            0:00.01 
00:00:00   286MB         |  unaccounted                 0:00.06 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by category 
00:00:00   286MB         |  InitializeNodes                                                    0:00.00 (33.08%) 
00:00:00   286MB         |  ADP                                                                0:00.00 (27.20%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 (14.65%) 
00:00:00   286MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 (10.41%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.23%) 
00:00:00   286MB         |  AtString                                                           0:00.00 ( 2.18%) 
00:00:00   286MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.08%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 2.07%) 
00:00:00   286MB         |  driver_close (mydriver)                                            0:00.00 ( 2.06%) 
00:00:00   286MB         |  driver_open (mydriver)                                             0:00.00 ( 2.05%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by node 
00:00:00   286MB         |  InitializeNodes                                                    0:00.00 (33.08%) 
00:00:00   286MB         |  ADP                                                                0:00.00 (27.20%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 (14.65%) 
00:00:00   286MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 (10.41%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.23%) 
00:00:00   286MB         |  driver_tiff:mydriver                                               0:00.00 ( 4.10%) 
00:00:00   286MB         |   driver_close                                                      0:00.00 ( 2.06%) 
00:00:00   286MB         |   driver_open                                                       0:00.00 ( 2.05%) 
00:00:00   286MB         |  AtString                                                           0:00.00 ( 2.18%) 
00:00:00   286MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.08%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 ( 2.07%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      286.39MB 
00:00:00   286MB         |  at startup               100.63MB 
00:00:00   286MB         |  plugins                    0.08MB 
00:00:00   286MB         |  AOV samples                0.66MB 
00:00:00   286MB         |  output buffers             0.33MB 
00:00:00   286MB         |  framebuffers               0.31MB 
00:00:00   286MB         |  node overhead              0.00MB 
00:00:00   286MB         |  message passing            0.13MB 
00:00:00   286MB         |  memory pools              35.01MB 
00:00:00   286MB         |  geometry                   0.00MB 
00:00:00   286MB         |   polymesh                  0.00MB 
00:00:00   286MB         |  accel structs              0.00MB 
00:00:00   286MB         |  strings                   24.50MB 
00:00:00   286MB         |  profiler                   0.00MB 
00:00:00   286MB         |  unaccounted              124.73MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.08) (       1)
00:00:00   286MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.08) (       1)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   286MB         |  primary                    1930 (    0.10,     0.08) (100.00%)
00:00:00   286MB         |  total                      1930 (    0.10,     0.08) (100.00%)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   286MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   286MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   286MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   286MB         |  unique triangles             12 
00:00:00   286MB         |  CPU memory use             0.00MB 
00:00:00   286MB         |   vertices                  0.00MB 
00:00:00   286MB         |   vertex indices            0.00MB 
00:00:00   286MB         |   packed normals            0.00MB 
00:00:00   286MB         |   normal indices            0.00MB 
00:00:00   286MB         |   uv coords                 0.00MB 
00:00:00   286MB         |   uv coords idxs            0.00MB 
00:00:00   286MB         |   uniform indices           0.00MB 
00:00:00   286MB         |   userdata                  0.00MB 
00:00:00   286MB         |  largest polymeshes by triangle count 
00:00:00   286MB         |         12 tris -- /pCube1
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | acceleration structures:         (% total)
00:00:00   286MB         |  list                          2 ( 66.67%)
00:00:00   286MB         |  bvh                           1 ( 33.33%)
00:00:00   286MB         |  total                         3 (100.00%)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | number of warnings, warning type:
00:00:00   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         |  
00:00:00   286MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
