00:00:00   145MB         | log started Thu Mar 16 11:27:06 2023
00:00:00   173MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   174MB         | loading plugins from . ...
00:00:00   174MB         | no plugins loaded
00:00:00   174MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   180MB         | [metadata] loading metadata file: test.ass
00:00:00   180MB         | [ass] loading test.ass ...
00:00:00   181MB         | [ass] read 1460 bytes, 6 nodes in 0:00.00
00:00:00   181MB         | [kick] applying 2 attr value overrides
00:00:00   181MB         | 
00:00:00   181MB         | authorizing with license manager: user ...
00:00:01   186MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   186MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   186MB         |  environment variables:
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   186MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   187MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   242MB         |  
00:00:01   242MB         | there are 1 light and 2 objects:
00:00:01   242MB         |       1 persp_camera
00:00:01   242MB         |       1 distant_light
00:00:01   242MB         |       2 utility
00:00:01   242MB         |       1 driver_tiff
00:00:01   242MB         |       1 gaussian_filter
00:00:01   242MB         |       2 list_aggregate
00:00:01   242MB         |       2 color_manager_ocio
00:00:01   242MB         |       1 usd
00:00:01   242MB         |  
00:00:01   242MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   242MB         |   AA samples max    <disabled>
00:00:01   242MB         |   AA sample clamp   <disabled>
00:00:01   242MB         |   diffuse           samples  2 / depth  1
00:00:01   242MB         |   specular          samples  2 / depth  1
00:00:01   242MB         |   transmission      samples  2 / depth  8
00:00:01   242MB         |   volume indirect   <disabled by depth>
00:00:01   242MB         |   total                          depth 10
00:00:01   242MB         |   bssrdf            samples  2
00:00:01   242MB         |   light             <using per light samples>
00:00:01   242MB         |   transparency      depth 10
00:00:01   242MB         | initializing 9 nodes
00:00:01   270MB         |  [proc] usd: loaded 6 nodes (4 objects, 2 shaders)
00:00:01   270MB         |  [instancer] /Instancer: creating 6 instances
00:00:01   270MB         |  [proc] /Instancer: loaded 6 nodes (6 objects, 0 shaders)
00:00:01   270MB         |  creating root object list ...
00:00:01   270MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   270MB         | updating 22 nodes
00:00:01   271MB         |  diamonds_in_the_sky: distant_light using 1 sample, 2 volume samples
00:00:01   271MB         |  scene bounds: (-25 -95 -50) -> (230 128.529999 50)
00:00:01   271MB         | node update done in 0:00.00 (multithreaded)
00:00:01   272MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   272MB         | [lst] Took 0.008500 ms to build the tree
00:00:01   272MB         | [aov] parsing 1 output statements ...
00:00:01   273MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   273MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   273MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   274MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   279MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   282MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   289MB         |    0% done - 64 rays/pixel
00:00:01   290MB         |    5% done - 29 rays/pixel
00:00:01   291MB         |   10% done - 18 rays/pixel
00:00:01   291MB         |   15% done - 26 rays/pixel
00:00:01   292MB         |   20% done - 26 rays/pixel
00:00:01   295MB         |   25% done - 26 rays/pixel
00:00:01   296MB         |   30% done - 45 rays/pixel
00:00:01   297MB         |   35% done - 14 rays/pixel
00:00:01   298MB         |   40% done - 33 rays/pixel
00:00:01   298MB         |   45% done - 12 rays/pixel
00:00:01   298MB         |   50% done - 13 rays/pixel
00:00:01   298MB         |   55% done - 17 rays/pixel
00:00:01   299MB         |   60% done - 3 rays/pixel
00:00:01   300MB         |   65% done - 22 rays/pixel
00:00:01   300MB         |   70% done - 31 rays/pixel
00:00:01   300MB         |   75% done - 2 rays/pixel
00:00:01   300MB         |   80% done - 5 rays/pixel
00:00:01   301MB         |   85% done - 28 rays/pixel
00:00:01   302MB         |   90% done - 36 rays/pixel
00:00:01   303MB         |   95% done - 16 rays/pixel
00:00:01   303MB         |  100% done - 19 rays/pixel
00:00:01   303MB         | render done in 0:00.034
00:00:01   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   304MB         | render done
00:00:01   304MB         |  
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | scene creation time          0:00.18    machine utilization (0.00%) 
00:00:01   304MB         |  unaccounted                 0:00.18 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | frame time                   0:01.30    machine utilization (1.49%) 
00:00:01   304MB         |  node init                   0:00.03 
00:00:01   304MB         |  rendering                   0:00.03 
00:00:01   304MB         |   pixel rendering            0:00.03 
00:00:01   304MB         |  unaccounted                 0:01.23 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | top session self-times by category 
00:00:01   304MB         |  accumulateBucketSamples                                            0:00.00 (11.60%) 
00:00:01   304MB         |  BVH::intersect                                                     0:00.00 (11.60%) 
00:00:01   304MB         |   usd                                                               0:00.00 ( 8.70%) 
00:00:01   304MB         |   /Instancer                                                        0:00.00 ( 2.90%) 
00:00:01   304MB         |  surface closure (_default_arnold_shader)                           0:00.00 (10.63%) 
00:00:01   304MB         |  RenderBucket                                                       0:00.00 ( 9.66%) 
00:00:01   304MB         |  InitializeNodes                                                    0:00.00 ( 9.07%) 
00:00:01   304MB         |  Plugin loader                                                      0:00.00 ( 8.55%) 
00:00:01   304MB         |  thread blocked                                                     0:00.00 ( 7.73%) 
00:00:01   304MB         |  ADP                                                                0:00.00 ( 7.13%) 
00:00:01   304MB         |  sampleNextBatch                                                    0:00.00 ( 6.76%) 
00:00:01   304MB         |  ray traversal+intersection                                         0:00.00 ( 5.80%) 
00:00:01   304MB         |  polymesh::intersect                                                0:00.00 ( 3.86%) 
00:00:01   304MB         |   /Instancer_instance_5                                             0:00.00 ( 2.90%) 
00:00:01   304MB         |   /cube                                                             0:00.00 ( 0.97%) 
00:00:01   304MB         |  node_init (usd)                                                    0:00.00 ( 2.86%) 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | top session self-times by node 
00:00:01   304MB         |  standard_surface:_default_arnold_shader                            0:00.00 (13.53%) 
00:00:01   304MB         |   surface closure                                                   0:00.00 (10.63%) 
00:00:01   304MB         |   ray traversal+intersection                                        0:00.00 ( 2.90%) 
00:00:01   304MB         |  accumulateBucketSamples                                            0:00.00 (11.60%) 
00:00:01   304MB         |  usd                                                                0:00.00 (11.56%) 
00:00:01   304MB         |   BVH::intersect                                                    0:00.00 ( 8.70%) 
00:00:01   304MB         |   node_init                                                         0:00.00 ( 2.86%) 
00:00:01   304MB         |  RenderBucket                                                       0:00.00 ( 9.66%) 
00:00:01   304MB         |  InitializeNodes                                                    0:00.00 ( 9.07%) 
00:00:01   304MB         |  Plugin loader                                                      0:00.00 ( 8.55%) 
00:00:01   304MB         |  ADP                                                                0:00.00 ( 7.13%) 
00:00:01   304MB         |  instancer:/Instancer                                               0:00.00 ( 6.77%) 
00:00:01   304MB         |   thread blocked                                                    0:00.00 ( 3.87%) 
00:00:01   304MB         |   BVH::intersect                                                    0:00.00 ( 2.90%) 
00:00:01   304MB         |  sampleNextBatch                                                    0:00.00 ( 6.76%) 
00:00:01   304MB         |  thread blocked                                                     0:00.00 ( 3.87%) 
00:00:01   304MB         |  polymesh:/Instancer_instance_5                                     0:00.00 ( 2.90%) 
00:00:01   304MB         |   polymesh::intersect                                               0:00.00 ( 2.90%) 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | peak CPU memory used      304.34MB 
00:00:01   304MB         |  at startup               158.36MB 
00:00:01   304MB         |  AOV samples                1.15MB 
00:00:01   304MB         |  output buffers             0.17MB 
00:00:01   304MB         |  framebuffers               0.31MB 
00:00:01   304MB         |  node overhead              0.01MB 
00:00:01   304MB         |  instance overhead          0.00MB 
00:00:01   304MB         |  message passing            0.05MB 
00:00:01   304MB         |  memory pools              25.44MB 
00:00:01   304MB         |  geometry                   0.00MB 
00:00:01   304MB         |   polymesh                  0.00MB 
00:00:01   304MB         |  accel structs              0.02MB 
00:00:01   304MB         |  strings                   24.50MB 
00:00:01   304MB         |  profiler                   0.01MB 
00:00:01   304MB         |  unaccounted               94.31MB 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   304MB         |  camera                   192800 (  10.04,    1.00) ( 47.47%) (     0.12) (       1)
00:00:01   304MB         |  shadow                    20329 (   1.06,    0.11) (  5.01%) (     0.00) (       1)
00:00:01   304MB         |  diffuse_reflect           97692 (   5.09,    0.51) ( 24.06%) (     0.07) (       1)
00:00:01   304MB         |  specular_reflect          95296 (   4.96,    0.49) ( 23.47%) (     0.02) (       1)
00:00:01   304MB         |  total                    406117 (  21.15,    2.11) (100.00%) (     0.08) (       1)
00:00:01   304MB         | by ray depth:              0     1     2
00:00:01   304MB         |  total                   52.3% 47.2%  0.5% 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   304MB         |  primary                   65334 (    3.40,     0.34) (100.00%)
00:00:01   304MB         |  total                     65334 (    3.40,     0.34) (100.00%)
00:00:01   304MB         | by ray depth:              0     1     2
00:00:01   304MB         |  total                   73.3% 24.4%  2.3% 
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   304MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   304MB         |  polymeshes                    3 ( 66.7%) (        6) (      0.00,       0.00)
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   304MB         |  objects (procs)              10 (        4) (        5.0) (        6)
00:00:01   304MB         |  polygons                    126 (        6) (       42.0) (      100)
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   304MB         |  polymeshes                   42 (       12) (       21.0) (       30) (     1.62) (100.00%)
00:00:01   304MB         |  unique triangles             42 
00:00:01   304MB         |  visible triangles            96 
00:00:01   304MB         |  CPU memory use             0.00MB 
00:00:01   304MB         |   vertices                  0.00MB 
00:00:01   304MB         |   vertex indices            0.00MB 
00:00:01   304MB         |   packed normals            0.00MB 
00:00:01   304MB         |   normal indices            0.00MB 
00:00:01   304MB         |   uniform indices           0.00MB 
00:00:01   304MB         |  largest polymeshes by triangle count 
00:00:01   304MB         |         30 tris -- /Instancer/cone
00:00:01   304MB         |         12 tris -- /cube
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | acceleration structures:         (% total)
00:00:01   304MB         |  list                          1 ( 20.00%)
00:00:01   304MB         |  bvh                           4 ( 80.00%)
00:00:01   304MB         |  total                         5 (100.00%)
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | number of warnings, warning type:
00:00:01   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | performance warnings:
00:00:01   304MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   304MB         | -----------------------------------------------------------------------------------
00:00:01   304MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   304MB         |  
00:00:01   304MB         | releasing resources
00:00:01   223MB         |   
00:00:01   223MB         |  releasing resources
00:00:01   213MB         |   unloading 3 plugins
00:00:01   213MB         |    closing usd_proc.dll ...
00:00:01   213MB         |    closing alembic_proc.dll ...
00:00:01   213MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
