00:00:00    89MB         | log started Wed May 17 21:04:47 2023
00:00:00   249MB         |  [instancer] /Instancer: creating 6 instances
00:00:00   249MB         |  [proc] /Instancer: loaded 6 nodes (6 objects, 0 shaders)
00:00:00   249MB WARNING |  /Instancer_instance_2: parameter "opaque" is deprecated
00:00:00   249MB WARNING |  /Instancer_instance_5: parameter "opaque" is deprecated
00:00:00   249MB WARNING |  /Instancer_instance_3: parameter "opaque" is deprecated
00:00:00   249MB WARNING |  /Instancer_instance_4: parameter "opaque" is deprecated
00:00:00   249MB WARNING |  /Instancer_instance_1: parameter "opaque" is deprecated
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   251MB         | updating 23 nodes
00:00:00   251MB         |  diamonds_in_the_sky: distant_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (-25 -95 -50) -> (230 128.529999 50)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   258MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   271MB         |    0% done - 62 rays/pixel
00:00:00   272MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   280MB         |    5% done - 24 rays/pixel
00:00:00   283MB         |   10% done - 21 rays/pixel
00:00:00   287MB         |   15% done - 8 rays/pixel
00:00:00   290MB         |   20% done - 19 rays/pixel
00:00:00   290MB         |   25% done - 13 rays/pixel
00:00:00   289MB         |   30% done - 10 rays/pixel
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   293MB         |   35% done - 16 rays/pixel
00:00:00   294MB         |   40% done - 37 rays/pixel
00:00:00   297MB         |   45% done - 9 rays/pixel
00:00:00   301MB         |   50% done - 47 rays/pixel
00:00:00   301MB         |   55% done - 45 rays/pixel
00:00:00   302MB         |   60% done - 18 rays/pixel
00:00:00   302MB         |   65% done - 8 rays/pixel
00:00:00   303MB         |   70% done - 11 rays/pixel
00:00:00   305MB         |   75% done - 31 rays/pixel
00:00:00   306MB         |   80% done - 39 rays/pixel
00:00:00   308MB         |   85% done - 46 rays/pixel
00:00:00   308MB         |   90% done - 12 rays/pixel
00:00:00   309MB         |   95% done - 8 rays/pixel
00:00:00   309MB         |  100% done - 4 rays/pixel
00:00:00   309MB         | render done in 0:00.035
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.35    machine utilization (0.14%) 
00:00:00   310MB         |  unaccounted                 0:00.34 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.18    machine utilization (14.77%) 
00:00:00   310MB         |  node init                   0:00.06 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.03 
00:00:00   310MB         |   pixel rendering            0:00.03 
00:00:00   310MB         |  unaccounted                 0:00.06 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  InitializeNodes                                                    0:00.00 (17.94%) 
00:00:00   310MB         |  BVH::intersect                                                     0:00.00 (13.54%) 
00:00:00   310MB         |   usd                                                               0:00.00 (10.85%) 
00:00:00   310MB         |   /Instancer                                                        0:00.00 ( 1.25%) 
00:00:00   310MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 8.75%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 8.32%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 8.00%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 6.83%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 6.51%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 6.48%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 4.37%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 3.74%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  InitializeNodes                                                    0:00.00 (17.94%) 
00:00:00   310MB         |  standard_surface:_default_arnold_shader                            0:00.00 (17.33%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 ( 8.75%) 
00:00:00   310MB         |   AiMalloc                                                          0:00.00 ( 5.53%) 
00:00:00   310MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.79%) 
00:00:00   310MB         |  usd                                                                0:00.00 (12.75%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 (10.85%) 
00:00:00   310MB         |   node_init                                                         0:00.00 ( 1.90%) 
00:00:00   310MB         |  RenderBucket                                                       0:00.00 ( 8.00%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 6.83%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 6.51%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 4.37%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 3.74%) 
00:00:00   310MB         |  polymesh:/Instancer_instance_6                                     0:00.00 ( 3.69%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 3.69%) 
00:00:00   310MB         |  polymesh:/Instancer_instance_5                                     0:00.00 ( 3.19%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 1.84%) 
00:00:00   310MB         |  polymesh:/cube                                                     0:00.00 ( 2.38%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 2.33%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.74MB 
00:00:00   310MB         |  at startup               101.88MB 
00:00:00   310MB         |  plugins                    0.06MB 
00:00:00   310MB         |  AOV samples                2.98MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.01MB 
00:00:00   310MB         |  instance overhead          0.00MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              66.02MB 
00:00:00   310MB         |  geometry                   0.00MB 
00:00:00   310MB         |   polymesh                  0.00MB 
00:00:00   310MB         |  accel structs              0.02MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.02MB 
00:00:00   310MB         |  unaccounted              114.47MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   192800 (  10.04,    1.00) ( 47.47%) (     0.12) (       1)
00:00:00   310MB         |  shadow                    20329 (   1.06,    0.11) (  5.01%) (     0.00) (       1)
00:00:00   310MB         |  diffuse_reflect           97692 (   5.09,    0.51) ( 24.06%) (     0.07) (       1)
00:00:00   310MB         |  specular_reflect          95296 (   4.96,    0.49) ( 23.47%) (     0.02) (       1)
00:00:00   310MB         |  total                    406117 (  21.15,    2.11) (100.00%) (     0.08) (       1)
00:00:00   310MB         | by ray depth:              0     1     2
00:00:00   310MB         |  total                   52.3% 47.2%  0.5% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                   65334 (    3.40,     0.34) (100.00%)
00:00:00   310MB         |  total                     65334 (    3.40,     0.34) (100.00%)
00:00:00   310MB         | by ray depth:              0     1     2
00:00:00   310MB         |  total                   73.3% 24.4%  2.3% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    3 ( 66.7%) (        6) (      0.00,       0.00)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  objects (procs)              10 (        4) (        5.0) (        6)
00:00:00   310MB         |  polygons                    126 (        6) (       42.0) (      100)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                   42 (       12) (       21.0) (       30) (     1.62) (100.00%)
00:00:00   310MB         |  unique triangles             42 
00:00:00   310MB         |  visible triangles            96 
00:00:00   310MB         |  CPU memory use             0.00MB 
00:00:00   310MB         |   vertices                  0.00MB 
00:00:00   310MB         |   vertex indices            0.00MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |         30 tris -- /Instancer/cone
00:00:00   310MB         |         12 tris -- /cube
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          1 ( 20.00%)
00:00:00   310MB         |  bvh                           4 ( 80.00%)
00:00:00   310MB         |  total                         5 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     6:  %s: parameter "%s" is deprecated
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
