Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
00:00:01   307MB         |   /sphere1                                                          0:00.03 ( 2.71%) 
00:00:01   307MB         |   root                                                              0:00.01 ( 1.42%) 
00:00:01   307MB         |  standard_surface (_default_arnold_shader)                          0:00.04 ( 3.96%) 
00:00:01   307MB         |  polymesh::intersect                                                0:00.04 ( 3.53%) 
00:00:01   307MB         |   /sphere1                                                          0:00.03 ( 2.81%) 
00:00:01   307MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.72%) 
00:00:01   307MB         |  LightSampling (/sphere1/light)                                     0:00.04 ( 3.22%) 
00:00:01   307MB         |  TraceCameraRay                                                     0:00.02 ( 2.31%) 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | top session self-times by node 
00:00:01   307MB         |  RenderBucket                                                       0:00.70 (56.46%) 
00:00:01   307MB         |  standard_surface:_default_arnold_shader                            0:00.27 (22.32%) 
00:00:01   307MB         |   surface closure                                                   0:00.12 (10.14%) 
00:00:01   307MB         |   AiLightsTrace                                                     0:00.06 ( 4.84%) 
00:00:01   307MB         |   AiMakeRay                                                         0:00.01 ( 1.25%) 
00:00:01   307MB         |   ray traversal+intersection                                        0:00.01 ( 1.11%) 
00:00:01   307MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.73%) 
00:00:01   307MB         |  polymesh:/sphere1                                                  0:00.07 ( 5.97%) 
00:00:01   307MB         |   polymesh::intersect                                               0:00.03 ( 2.81%) 
00:00:01   307MB         |   BVH::intersect                                                    0:00.03 ( 2.71%) 
00:00:01   307MB         |  mesh_light:/sphere1/light                                          0:00.04 ( 3.43%) 
00:00:01   307MB         |   LightSampling                                                     0:00.04 ( 3.22%) 
00:00:01   307MB         |  polymesh:/grid1/mesh_0                                             0:00.03 ( 2.55%) 
00:00:01   307MB         |   AiLightsPrepare                                                   0:00.01 ( 1.36%) 
00:00:01   307MB         |   polymesh::intersect                                               0:00.00 ( 0.72%) 
00:00:01   307MB         |  TraceCameraRay                                                     0:00.02 ( 2.31%) 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | peak CPU memory used      306.96MB 
00:00:01   307MB         |  at startup                79.84MB 
00:00:01   307MB         |  AOV samples                0.49MB 
00:00:01   307MB         |  output buffers             0.26MB 
00:00:01   307MB         |  framebuffers               0.31MB 
00:00:01   307MB         |  node overhead              0.01MB 
00:00:01   307MB         |  message passing            0.09MB 
00:00:01   307MB         |  memory pools              66.39MB 
00:00:01   307MB         |  geometry                   0.04MB 
00:00:01   307MB         |   top level                 0.00MB 
00:00:01   307MB         |   polymesh                  0.04MB 
00:00:01   307MB         |    vertices                 0.01MB 
00:00:01   307MB         |    vertex indices           0.00MB 
00:00:01   307MB         |    packed normals           0.00MB 
00:00:01   307MB         |    normal indices           0.00MB 
00:00:01   307MB         |    uniform indices          0.00MB 
00:00:01   307MB         |    userdata                 0.03MB 
00:00:01   307MB         |  accel structs              0.03MB 
00:00:01   307MB         |  mesh importance map        0.13MB 
00:00:01   307MB         |  strings                   24.50MB 
00:00:01   307MB         |  profiler                   0.17MB 
00:00:01   307MB         |  backtrace handler         30.77MB 
00:00:01   307MB         |  unaccounted              103.93MB 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   307MB         |  camera                   774000 (  40.31,    1.00) ( 12.68%) (     0.70) (       1)
00:00:01   307MB         |  shadow                   821145 (  42.77,    1.06) ( 13.46%) (     0.00) (       1)
00:00:01   307MB         |  diffuse_reflect         2333586 ( 121.54,    3.01) ( 38.24%) (     0.10) (       1)
00:00:01   307MB         |  specular_reflect        2173437 ( 113.20,    2.81) ( 35.62%) (     0.11) (       1)
00:00:01   307MB         |  total                   6102168 ( 317.82,    7.88) (100.00%) (     0.17) (       1)
00:00:01   307MB         | by ray depth:              0     1     2
00:00:01   307MB         |  total                   23.6% 73.3%  3.1% 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   307MB         |  primary                 2070768 (  107.85,     2.68) ( 99.96%)
00:00:01   307MB         |  importance                  760                      (  0.04%)
00:00:01   307MB         |  total                   2071528 (  107.89,     2.68) (100.00%)
00:00:01   307MB         | by ray depth:              0     1     2
00:00:01   307MB         |  total                   52.7% 42.0%  5.4% 
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   307MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   307MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   307MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:01   307MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   307MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:01   307MB         |  unique triangles            922 
00:00:01   307MB         |  largest polymeshes by triangle count 
00:00:01   307MB         |        760 tris -- /sphere1
00:00:01   307MB         |        162 tris -- /grid1/mesh_0
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | acceleration structures:         (% total)
00:00:01   307MB         |  bvh                           3 (100.00%)
00:00:01   307MB         |  total                         3 (100.00%)
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | number of warnings, warning type:
00:00:01   307MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:01   307MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | performance warnings:
00:00:01   307MB WARNING |  Rendering CPU utilization was only 18%. Your render may be bound by a single threaded process or I/O.
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   306MB         |  
00:00:01   306MB         | releasing resources
00:00:01   196MB         |   
00:00:01   196MB         |  releasing resources
00:00:01   184MB         |   unloading 2 plugins
00:00:01   184MB         |    closing usd_proc.dll ...
00:00:01   184MB         |    closing alembic_proc.dll ...
00:00:01   184MB         |   unloading plugins done
00:00:01   184MB         |  Arnold shutdown
00:00:01   171MB         |  Installing system handler with mask 0
