00:00:00    92MB         | log started Fri Sep 23 10:41:37 2022
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   171MB WARNING | USD arnold attribute light not recognized in polymesh for /sphere1
00:00:00   171MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /sphere1/light
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with license manager: network ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [clm.v1] license server was not set (51)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 1 light and 3 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       1 mesh_light
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 flat
00:00:00   186MB         |       1 standard_surface
00:00:00   186MB         |       1 user_data_rgb
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 polymesh
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           <disabled by depth>
00:00:00   186MB         |   specular          <disabled by depth>
00:00:00   186MB         |   transmission      samples  2 / depth  2
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 13 nodes
00:00:00   187MB         |  creating root object list ...
00:00:00   187MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   187MB         | updating 14 nodes
00:00:00   187MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   187MB         |  scene bounds: (-5 0 -5) -> (5 2.6804359 5)
00:00:00   187MB         | node update done in 0:00.00 (multithreaded)
00:00:00   187MB         | [aov] parsing 1 output statements ...
00:00:00   188MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   188MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   188MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   189MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   190MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   192MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   197MB         |    0% done - 6 rays/pixel
00:00:00   205MB         |    5% done - 5 rays/pixel
00:00:00   208MB         |   10% done - 1 rays/pixel
00:00:00   215MB         |   15% done - 3 rays/pixel
00:00:00   226MB         |   20% done - 5 rays/pixel
00:00:00   232MB         |   25% done - 4 rays/pixel
00:00:00   233MB         |   30% done - 6 rays/pixel
00:00:00   235MB         |   35% done - 2 rays/pixel
00:00:00   235MB         |   40% done - 1 rays/pixel
00:00:00   236MB         |   45% done - 1 rays/pixel
00:00:00   236MB         |   50% done - 2 rays/pixel
00:00:00   237MB         |   55% done - 2 rays/pixel
00:00:00   237MB         |   60% done - 2 rays/pixel
00:00:00   238MB         |   65% done - 3 rays/pixel
00:00:00   238MB         |   70% done - 1 rays/pixel
00:00:00   238MB         |   75% done - 3 rays/pixel
00:00:00   239MB         |   80% done - 3 rays/pixel
00:00:00   239MB         |   85% done - 1 rays/pixel
00:00:00   239MB         |   90% done - 2 rays/pixel
00:00:00   239MB         |   95% done - 0 rays/pixel
00:00:00   239MB         |  100% done - 0 rays/pixel
00:00:00   239MB         | render done in 0:00.037
00:00:00   239MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   240MB         | render done
00:00:00   241MB         |  
00:00:00   241MB         | -----------------------------------------------------------------------------------
00:00:00   241MB         | scene creation time          0:00.33    machine utilization (0.72%) 
00:00:00   241MB         |  unaccounted                 0:00.33 
00:00:00   241MB         | -----------------------------------------------------------------------------------
00:00:00   241MB         | frame time                   0:00.08    machine utilization (16.15%) 
00:00:00   241MB         |  driver init/close           0:00.01 
00:00:00   241MB         |  rendering                   0:00.03 
00:00:00   241MB         |   pixel rendering            0:00.03 
00:00:00   241MB         |  unaccounted                 0:00.03 
00:00:00   241MB         | -----------------------------------------------------------------------------------
00:00:00   241MB         | top session self-times by category 
00:00:00   241MB         |  AiSceneLoad                                                        0:00.00 (17.59%) 
00:00:00   241MB         |  thread blocked                                                     0:00.00 (13.53%) 
00:00:00   241MB         |  TraceCameraRay                                                     0:00.00 ( 9.47%) 
00:00:00   241MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 9.47%) 
00:00:00   241MB         |  AiMalloc                                                           0:00.00 ( 8.11%) 
00:00:00   241MB         |  Plugin loader                                                      0:00.00 ( 8.04%) 
00:00:00   241MB         |  LightSampling (/sphere1/light)                                     0:00.00 ( 5.41%) 
00:00:00   241MB         |  AiLightsTrace                                                      0:00.00 ( 5.41%) 
00:00:00   241MB         |  polymesh::intersect                                                0:00.00 ( 4.06%) 
00:00:00   241MB         |   /grid1/mesh_0                                                     0:00.00 ( 2.71%) 
00:00:00   241MB         |   /sphere1                                                          0:00.00 ( 1.35%) 
00:00:00   241MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.06%) 
00:00:00   241MB         |  sampleNextBatch                                                    0:00.00 ( 2.71%) 
00:00:00   241MB         |  RenderBucket                                                       0:00.00 ( 2.71%) 
00:00:00   241MB         |  accumulateBucketSamples                                            0:00.00 ( 2.71%) 
00:00:00   241MB         | -----------------------------------------------------------------------------------
00:00:00   241MB         | top session self-times by node 
00:00:00   241MB         |  standard_surface:_default_arnold_shader                            0:00.00 (24.35%) 
00:00:00   241MB         |   surface closure                                                   0:00.00 ( 9.47%) 
00:00:00   241MB         |   AiLightsTrace                                                     0:00.00 ( 5.41%) 
00:00:00   241MB         |   AiMakeRay                                                         0:00.00 ( 1.35%) 
00:00:00   241MB         |   AiMalloc                                                          0:00.00 ( 1.35%) 
00:00:00   241MB         |   ray traversal+intersection                                        0:00.00 ( 1.35%) 
00:00:00   241MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.35%) 
00:00:00   241MB         |  AiSceneLoad                                                        0:00.00 (17.59%) 
00:00:00   241MB         |  thread blocked                                                     0:00.00 (13.53%) 
00:00:00   241MB         |  TraceCameraRay                                                     0:00.00 ( 9.47%) 
00:00:00   241MB         |  Plugin loader                                                      0:00.00 ( 8.04%) 
00:00:00   241MB         |  AiMalloc                                                           0:00.00 ( 6.75%) 
00:00:00   241MB         |  mesh_light:/sphere1/light (LightSampling)                          0:00.00 ( 5.41%) 
00:00:00   241MB         |  sampleNextBatch                                                    0:00.00 ( 2.71%) 
00:00:00   241MB         |  RenderBucket                                                       0:00.00 ( 2.71%) 
00:00:00   241MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 2.71%) 
00:00:00   241MB         |   polymesh::intersect                                               0:00.00 ( 2.71%) 
00:00:00   241MB         |  accumulateBucketSamples                                            0:00.00 ( 2.71%) 
00:00:00   241MB         | -----------------------------------------------------------------------------------
00:00:00   241MB         | peak CPU memory used      241.34MB 
00:00:00   241MB         |  at startup                96.00MB 
00:00:00   241MB         |  AOV samples                0.44MB 
00:00:00   241MB         |  output buffers             0.25MB 
00:00:00   241MB         |  framebuffers               0.31MB 
00:00:00   241MB         |  node overhead              0.01MB 
00:00:00   241MB         |  message passing            0.08MB 
00:00:00   241MB         |  memory pools              52.55MB 
00:00:00   241MB         |  geometry                   0.04MB 
00:00:00   241MB         |   polymesh                  0.04MB 
00:00:00   241MB         |  accel structs              0.03MB 
00:00:00   241MB         |  mesh importance map        0.09MB 
00:00:00   241MB         |  strings                   24.25MB 
00:00:00   241MB         |  profiler                   0.01MB 
00:00:00   241MB         |  unaccounted               67.29MB 
00:00:00   241MB         | -----------------------------------------------------------------------------------
00:00:00   241MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   241MB         |  camera                    24160 (   1.26,    1.00) ( 53.78%) (     0.70) (       1)
00:00:00   241MB         |  shadow                    20765 (   1.08,    0.86) ( 46.22%) (     0.01) (       1)
00:00:00   242MB         |  total                     44925 (   2.34,    1.86) (100.00%) (     0.38) (       1)
00:00:00   242MB         | by ray depth:              0
00:00:00   242MB         |  total                   100.0% 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   242MB         |  primary                   34048 (    1.77,     1.41) ( 97.82%)
00:00:00   242MB         |  importance                  760                      (  2.18%)
00:00:00   242MB         |  total                     34808 (    1.81,     1.44) (100.00%)
00:00:00   242MB         | by ray depth:              0
00:00:00   242MB         |  total                   100.0% 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   242MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   242MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   242MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   242MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:00   242MB         |  unique triangles            922 
00:00:00   242MB         |  CPU memory use             0.04MB 
00:00:00   242MB         |   vertices                  0.01MB 
00:00:00   242MB         |   vertex indices            0.00MB 
00:00:00   242MB         |   packed normals            0.00MB 
00:00:00   242MB         |   normal indices            0.00MB 
00:00:00   242MB         |   uniform indices           0.00MB 
00:00:00   242MB         |   userdata                  0.03MB 
00:00:00   242MB         |  largest polymeshes by triangle count 
00:00:00   242MB         |        760 tris -- /sphere1
00:00:00   242MB         |        162 tris -- /grid1/mesh_0
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | acceleration structures:         (% total)
00:00:00   242MB         |  bvh                           3 (100.00%)
00:00:00   242MB         |  total                         3 (100.00%)
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | number of warnings, warning type:
00:00:00   242MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   242MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         |  
00:00:00   242MB         | releasing resources
00:00:00   192MB         |   
00:00:00   192MB         |  releasing resources
00:00:00   171MB         |   unloading 3 plugins
00:00:00   171MB         |    closing usd_proc.dll ...
00:00:00   171MB         |    closing alembic_proc.dll ...
00:00:00   171MB         |    closing cryptomatte.dll ...
00:00:00   171MB         |   unloading plugins done
00:00:00   171MB         |  Arnold shutdown
