00:00:00    89MB         | log started Tue May  2 23:36:04 2023
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   164MB WARNING | USD arnold attribute light not recognized in polymesh for /sphere1
00:00:00   164MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /sphere1/light
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB         | authorizing with license manager: network ...
00:00:00   164MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   164MB         |  [clm.v1] license server was not set (51)
00:00:00   164MB         |  environment variables:
00:00:00   164MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   164MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   164MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   164MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   164MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   164MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   164MB         | 
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   219MB         |  
00:00:00   219MB         | there are 1 light and 3 objects:
00:00:00   219MB         |       1 persp_camera
00:00:00   219MB         |       1 mesh_light
00:00:00   219MB         |       2 utility
00:00:00   219MB         |       1 flat
00:00:00   219MB         |       1 standard_surface
00:00:00   219MB         |       1 user_data_rgb
00:00:00   219MB         |       1 driver_tiff
00:00:00   219MB         |       2 box_filter
00:00:00   219MB         |       1 gaussian_filter
00:00:00   219MB         |       2 polymesh
00:00:00   219MB         |       2 list_aggregate
00:00:00   219MB         |       2 color_manager_ocio
00:00:00   219MB         |  
00:00:00   219MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   219MB         |   AA samples max    <disabled>
00:00:00   219MB         |   AA sample clamp   <disabled>
00:00:00   219MB         |   diffuse           <disabled by depth>
00:00:00   219MB         |   specular          <disabled by depth>
00:00:00   219MB         |   transmission      samples  2 / depth  2
00:00:00   219MB         |   volume indirect   <disabled by depth>
00:00:00   219MB         |   total                          depth 10
00:00:00   219MB         |   bssrdf            samples  2
00:00:00   219MB         |   light             <using per light samples>
00:00:00   219MB         |   transparency      depth 10
00:00:00   219MB         | initializing 14 nodes
00:00:00   220MB         |  creating root object list ...
00:00:00   220MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   220MB         | updating 15 nodes
00:00:00   220MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   220MB         |  scene bounds: (-5 0 -5) -> (5 2.6804359 5)
00:00:00   220MB         | node update done in 0:00.00 (multithreaded)
00:00:00   220MB         | [aov] parsing 1 output statements ...
00:00:00   220MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   220MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   220MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   222MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   228MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   230MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   291MB         |    0% done - 585 rays/pixel
00:00:00   299MB         |    5% done - 123 rays/pixel
00:00:00   304MB         |   10% done - 60 rays/pixel
00:00:00   308MB         |   15% done - 102 rays/pixel
00:00:00   310MB         |   20% done - 109 rays/pixel
00:00:00   314MB         |   25% done - 149 rays/pixel
00:00:00   319MB         |   30% done - 277 rays/pixel
00:00:00   321MB         |   35% done - 90 rays/pixel
00:00:00   323MB         |   40% done - 92 rays/pixel
00:00:00   324MB         |   45% done - 33 rays/pixel
00:00:00   325MB         |   50% done - 40 rays/pixel
00:00:00   326MB         |   55% done - 47 rays/pixel
00:00:00   326MB         |   60% done - 13 rays/pixel
00:00:00   326MB         |   65% done - 13 rays/pixel
00:00:00   327MB         |   70% done - 39 rays/pixel
00:00:00   328MB         |   75% done - 22 rays/pixel
00:00:00   328MB         |   80% done - 24 rays/pixel
00:00:00   329MB         |   85% done - 33 rays/pixel
00:00:00   331MB         |   90% done - 70 rays/pixel
00:00:00   331MB         |   95% done - 8 rays/pixel
00:00:00   331MB         |  100% done - 32 rays/pixel
00:00:00   331MB         | render done in 0:00.220
00:00:00   331MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   324MB         | render done
00:00:00   324MB         |  
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | scene creation time          0:00.35    machine utilization (0.90%) 
00:00:00   324MB         |  unaccounted                 0:00.35 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | frame time                   0:00.28    machine utilization (61.58%) 
00:00:00   324MB         |  driver init/close           0:00.01 
00:00:00   324MB         |  rendering                   0:00.22 
00:00:00   324MB         |   pixel rendering            0:00.21 
00:00:00   324MB         |  unaccounted                 0:00.05 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by category 
00:00:00   324MB         |  AiLightsTrace                                                      0:00.02 (14.32%) 
00:00:00   324MB         |  surface closure (_default_arnold_shader)                           0:00.02 (12.67%) 
00:00:00   324MB         |  LightSampling (/sphere1/light)                                     0:00.01 ( 9.83%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.01 ( 9.81%) 
00:00:00   324MB         |  standard_surface (_default_arnold_shader)                          0:00.01 ( 8.41%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.01 ( 8.13%) 
00:00:00   324MB         |  polymesh::intersect                                                0:00.01 ( 7.38%) 
00:00:00   324MB         |   /sphere1                                                          0:00.01 ( 5.75%) 
00:00:00   324MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.63%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.01 ( 6.50%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.01 ( 5.86%) 
00:00:00   324MB         |  BVH::intersect                                                     0:00.00 ( 4.96%) 
00:00:00   324MB         |   /sphere1                                                          0:00.00 ( 3.55%) 
00:00:00   324MB         |   root                                                              0:00.00 ( 1.41%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  standard_surface:_default_arnold_shader                            0:00.07 (39.52%) 
00:00:00   324MB         |   AiLightsTrace                                                     0:00.02 (14.32%) 
00:00:00   324MB         |   surface closure                                                   0:00.02 (12.67%) 
00:00:00   324MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.00%) 
00:00:00   324MB         |   AiMakeRay                                                         0:00.00 ( 0.94%) 
00:00:00   324MB         |   TraceShadow                                                       0:00.00 ( 0.72%) 
00:00:00   324MB         |   getOrCreateContext                                                0:00.00 ( 0.63%) 
00:00:00   324MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.52%) 
00:00:00   324MB         |  mesh_light:/sphere1/light                                          0:00.02 (11.58%) 
00:00:00   324MB         |   LightSampling                                                     0:00.01 ( 9.83%) 
00:00:00   324MB         |   LightInitSampler                                                  0:00.00 ( 0.74%) 
00:00:00   324MB         |   thread blocked                                                    0:00.00 ( 0.52%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.01 ( 9.81%) 
00:00:00   324MB         |  polymesh:/sphere1                                                  0:00.01 ( 9.55%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.01 ( 5.75%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 3.55%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.01 ( 8.13%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.01 ( 6.50%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.01 ( 5.86%) 
00:00:00   324MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 3.42%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 1.63%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 1.15%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      333.29MB 
00:00:00   324MB         |  at startup               102.02MB 
00:00:00   324MB         |  AOV samples               10.53MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.01MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              70.02MB 
00:00:00   324MB         |  geometry                   0.04MB 
00:00:00   324MB         |   polymesh                  0.04MB 
00:00:00   324MB         |  accel structs              0.03MB 
00:00:00   324MB         |  mesh importance map        0.12MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.10MB 
00:00:00   324MB         |  unaccounted              125.15MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   774000 (  40.31,    1.00) ( 53.76%) (     0.70) (       1)
00:00:00   324MB         |  shadow                   665696 (  34.67,    0.86) ( 46.24%) (     0.00) (       1)
00:00:00   324MB         |  total                   1439696 (  74.98,    1.86) (100.00%) (     0.38) (       1)
00:00:00   324MB         | by ray depth:              0
00:00:00   324MB         |  total                   100.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                 1090348 (   56.79,     1.41) ( 99.93%)
00:00:00   324MB         |  importance                  760                      (  0.07%)
00:00:00   324MB         |  total                   1091108 (   56.83,     1.41) (100.00%)
00:00:00   324MB         | by ray depth:              0
00:00:00   324MB         |  total                   100.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:00   324MB         |  unique triangles            922 
00:00:00   324MB         |  CPU memory use             0.04MB 
00:00:00   324MB         |   vertices                  0.01MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.03MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |        760 tris -- /sphere1
00:00:00   324MB         |        162 tris -- /grid1/mesh_0
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  bvh                           3 (100.00%)
00:00:00   324MB         |  total                         3 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
