00:00:00    91MB         | log started Fri Mar 10 11:09:08 2023
00:00:00   252MB         |   25% done - 4 rays/pixel
00:00:00   252MB         |   30% done - 1 rays/pixel
00:00:00   256MB         |   35% done - 4 rays/pixel
00:00:00   258MB         |   40% done - 2 rays/pixel
00:00:00   259MB         |   45% done - 2 rays/pixel
00:00:00   261MB         |   50% done - 4 rays/pixel
00:00:00   262MB         |   55% done - 3 rays/pixel
00:00:00   263MB         |   60% done - 2 rays/pixel
00:00:00   264MB         |   65% done - 2 rays/pixel
00:00:00   266MB         |   70% done - 4 rays/pixel
00:00:00   266MB         |   75% done - 2 rays/pixel
00:00:00   267MB         |   80% done - 0 rays/pixel
00:00:00   269MB         |   85% done - 4 rays/pixel
00:00:00   270MB         |   90% done - 1 rays/pixel
00:00:00   270MB         |   95% done - 0 rays/pixel
00:00:00   271MB         |  100% done - 0 rays/pixel
00:00:00   271MB         | render done in 0:00.080
00:00:00   271MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   273MB         | render done
00:00:00   273MB         |  
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | scene creation time          0:00.36    machine utilization (1.01%) 
00:00:00   273MB         |  unaccounted                 0:00.36 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | frame time                   0:00.16    machine utilization (3.18%) 
00:00:00   273MB         |  driver init/close           0:00.01 
00:00:00   273MB         |  rendering                   0:00.08 
00:00:00   273MB         |   pixel rendering            0:00.07 
00:00:00   273MB         |  unaccounted                 0:00.06 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | top session self-times by category 
00:00:00   273MB         |  RenderBucket                                                       0:00.01 (35.04%) 
00:00:00   273MB         |  thread blocked                                                     0:00.00 (14.01%) 
00:00:00   273MB         |  TraceCameraRay                                                     0:00.00 ( 8.21%) 
00:00:00   273MB         |  AiMalloc                                                           0:00.00 ( 7.46%) 
00:00:00   273MB         |  ADP                                                                0:00.00 ( 7.39%) 
00:00:00   273MB         |  AiSceneLoad                                                        0:00.00 ( 4.93%) 
00:00:00   273MB         |  Plugin loader                                                      0:00.00 ( 4.89%) 
00:00:00   273MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.12%) 
00:00:00   273MB         |  AiLightsPrepare (/grid1/mesh_0)                                    0:00.00 ( 2.48%) 
00:00:00   273MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.40%) 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | top session self-times by node 
00:00:00   273MB         |  RenderBucket                                                       0:00.01 (35.04%) 
00:00:00   273MB         |  thread blocked                                                     0:00.00 (12.35%) 
00:00:00   273MB         |  TraceCameraRay                                                     0:00.00 ( 8.21%) 
00:00:00   273MB         |  ADP                                                                0:00.00 ( 7.39%) 
00:00:00   273MB         |  AiMalloc                                                           0:00.00 ( 6.63%) 
00:00:00   273MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.59%) 
00:00:00   273MB         |   AiMalloc                                                          0:00.00 ( 0.83%) 
00:00:00   273MB         |   surface closure                                                   0:00.00 ( 0.83%) 
00:00:00   273MB         |   TraceShadow                                                       0:00.00 ( 0.81%) 
00:00:00   273MB         |  AiSceneLoad                                                        0:00.00 ( 4.93%) 
00:00:00   273MB         |  Plugin loader                                                      0:00.00 ( 4.89%) 
00:00:00   273MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 3.31%) 
00:00:00   274MB         |   AiLightsPrepare                                                   0:00.00 ( 2.48%) 
00:00:00   274MB         |   BVH::intersect                                                    0:00.00 ( 0.83%) 
00:00:00   274MB         |  list_aggregate:root                                                0:00.00 ( 2.50%) 
00:00:00   274MB         |   thread blocked                                                    0:00.00 ( 1.66%) 
00:00:00   274MB         |   BVH::build                                                        0:00.00 ( 0.83%) 
00:00:00   274MB         |  mesh_light:/sphere1/light                                          0:00.00 ( 2.47%) 
00:00:00   274MB         |   LightSampling                                                     0:00.00 ( 1.66%) 
00:00:00   274MB         |   TraceShadow                                                       0:00.00 ( 0.81%) 
00:00:00   274MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.40%) 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | peak CPU memory used      273.27MB 
00:00:00   274MB         |  at startup               103.48MB 
00:00:00   274MB         |  AOV samples                0.28MB 
00:00:00   274MB         |  output buffers             0.18MB 
00:00:00   274MB         |  framebuffers               0.31MB 
00:00:00   274MB         |  node overhead              0.01MB 
00:00:00   274MB         |  message passing            0.06MB 
00:00:00   274MB         |  memory pools              29.01MB 
00:00:00   274MB         |  geometry                   0.04MB 
00:00:00   274MB         |   polymesh                  0.04MB 
00:00:00   274MB         |  accel structs              0.03MB 
00:00:00   274MB         |  mesh importance map        0.12MB 
00:00:00   274MB         |  strings                   24.25MB 
00:00:00   274MB         |  profiler                   0.01MB 
00:00:00   274MB         |  unaccounted              115.49MB 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   274MB         |  camera                    24160 (   1.26,    1.00) ( 53.77%) (     0.70) (       1)
00:00:00   274MB         |  shadow                    20770 (   1.08,    0.86) ( 46.23%) (     0.01) (       1)
00:00:00   274MB         |  total                     44930 (   2.34,    1.86) (100.00%) (     0.38) (       1)
00:00:00   274MB         | by ray depth:              0
00:00:00   274MB         |  total                   100.0% 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   274MB         |  primary                   34048 (    1.77,     1.41) ( 97.82%)
00:00:00   274MB         |  importance                  760                      (  2.18%)
00:00:00   274MB         |  total                     34808 (    1.81,     1.44) (100.00%)
00:00:00   274MB         | by ray depth:              0
00:00:00   274MB         |  total                   100.0% 
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   274MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   274MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   274MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   274MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:00   274MB         |  unique triangles            922 
00:00:00   274MB         |  CPU memory use             0.04MB 
00:00:00   274MB         |   vertices                  0.01MB 
00:00:00   274MB         |   vertex indices            0.00MB 
00:00:00   274MB         |   packed normals            0.00MB 
00:00:00   274MB         |   normal indices            0.00MB 
00:00:00   274MB         |   uniform indices           0.00MB 
00:00:00   274MB         |   userdata                  0.03MB 
00:00:00   274MB         |  largest polymeshes by triangle count 
00:00:00   274MB         |        760 tris -- /sphere1
00:00:00   274MB         |        162 tris -- /grid1/mesh_0
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | acceleration structures:         (% total)
00:00:00   274MB         |  bvh                           3 (100.00%)
00:00:00   274MB         |  total                         3 (100.00%)
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | number of warnings, warning type:
00:00:00   274MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   274MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   274MB         | -----------------------------------------------------------------------------------
00:00:00   274MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   274MB         |  
00:00:00   274MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
