Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1294\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Fri Jan 31 10:20:21 2025
00:00:01   327MB         |  node init                   0:00.01 
00:00:01   327MB         |  driver init/close           0:00.01 
00:00:01   327MB         |  rendering                   0:00.74 
00:00:01   327MB         |   pixel rendering            0:00.74 
00:00:01   327MB         |  unaccounted                 0:00.05 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | top session self-times by category 
00:00:01   327MB         |  surface closure (_default_arnold_shader)                           0:00.17 (23.23%) 
00:00:01   327MB         |  RenderBucket                                                       0:00.09 (11.93%) 
00:00:01   327MB         |  LightSampling (/sphere1/light)                                     0:00.08 (10.74%) 
00:00:01   327MB         |  AiLightsTrace                                                      0:00.07 ( 9.83%) 
00:00:01   327MB         |  BVH::intersect                                                     0:00.06 ( 8.63%) 
00:00:01   327MB         |   /sphere1                                                          0:00.03 ( 5.01%) 
00:00:01   327MB         |   root                                                              0:00.02 ( 3.15%) 
00:00:01   327MB         |  polymesh::intersect                                                0:00.06 ( 8.61%) 
00:00:01   327MB         |   /sphere1                                                          0:00.05 ( 7.80%) 
00:00:01   327MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.81%) 
00:00:01   327MB         |  standard_surface (_default_arnold_shader)                          0:00.04 ( 5.73%) 
00:00:01   327MB         |  ray traversal+intersection                                         0:00.03 ( 4.62%) 
00:00:01   327MB         |  sampleNextBatch                                                    0:00.02 ( 3.24%) 
00:00:01   327MB         |  AiLightsPrepare                                                    0:00.02 ( 3.11%) 
00:00:01   327MB         |   /grid1/mesh_0                                                     0:00.01 ( 2.03%) 
00:00:01   327MB         |   /sphere1                                                          0:00.00 ( 1.08%) 
00:00:01   327MB         |  TraceCameraRay                                                     0:00.02 ( 2.97%) 
00:00:01   327MB         |  accumulateBucketSamples                                            0:00.01 ( 2.20%) 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | top session self-times by node 
00:00:01   327MB         |  standard_surface:_default_arnold_shader                            0:00.33 (43.37%) 
00:00:01   327MB         |   surface closure                                                   0:00.17 (23.23%) 
00:00:01   327MB         |   AiLightsTrace                                                     0:00.07 ( 9.83%) 
00:00:01   327MB         |   ray traversal+intersection                                        0:00.02 ( 2.84%) 
00:00:01   327MB         |   AiMakeRay                                                         0:00.00 ( 0.91%) 
00:00:01   327MB         |  polymesh:/sphere1                                                  0:00.10 (13.97%) 
00:00:01   327MB         |   polymesh::intersect                                               0:00.05 ( 7.80%) 
00:00:01   327MB         |   BVH::intersect                                                    0:00.03 ( 5.01%) 
00:00:01   327MB         |   AiLightsPrepare                                                   0:00.00 ( 1.08%) 
00:00:01   327MB         |  mesh_light:/sphere1/light                                          0:00.09 (11.99%) 
00:00:01   327MB         |   LightSampling                                                     0:00.08 (10.74%) 
00:00:01   327MB         |   ray traversal+intersection                                        0:00.00 ( 1.08%) 
00:00:01   327MB         |  RenderBucket                                                       0:00.09 (11.93%) 
00:00:01   327MB         |  polymesh:/grid1/mesh_0                                             0:00.02 ( 3.31%) 
00:00:01   327MB         |   AiLightsPrepare                                                   0:00.01 ( 2.03%) 
00:00:01   327MB         |   polymesh::intersect                                               0:00.00 ( 0.81%) 
00:00:01   327MB         |  list_aggregate:root                                                0:00.02 ( 3.28%) 
00:00:01   327MB         |   BVH::intersect                                                    0:00.02 ( 3.15%) 
00:00:01   327MB         |  sampleNextBatch                                                    0:00.02 ( 3.24%) 
00:00:01   327MB         |  TraceCameraRay                                                     0:00.02 ( 2.97%) 
00:00:01   327MB         |  accumulateBucketSamples                                            0:00.01 ( 2.20%) 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | peak CPU memory used      327.44MB 
00:00:01   327MB         |  at startup                49.67MB 
00:00:01   327MB         |  AOV samples                0.52MB 
00:00:01   327MB         |  output buffers             0.27MB 
00:00:01   327MB         |  framebuffers               0.31MB 
00:00:01   327MB         |  node overhead              0.01MB 
00:00:01   327MB         |  message passing            0.09MB 
00:00:01   327MB         |  memory pools              66.39MB 
00:00:01   327MB         |  geometry                   0.04MB 
00:00:01   327MB         |   polymesh                  0.04MB 
00:00:01   327MB         |    vertices                 0.01MB 
00:00:01   327MB         |    vertex indices           0.00MB 
00:00:01   327MB         |    packed normals           0.00MB 
00:00:01   327MB         |    normal indices           0.00MB 
00:00:01   327MB         |    uniform indices          0.00MB 
00:00:01   327MB         |    userdata                 0.03MB 
00:00:01   327MB         |  accel structs              0.03MB 
00:00:01   327MB         |  mesh importance map        0.12MB 
00:00:01   327MB         |  strings                   24.50MB 
00:00:01   327MB         |  profiler                   0.23MB 
00:00:01   327MB         |  backtrace handler         80.66MB 
00:00:01   327MB         |  unaccounted              104.60MB 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   327MB         |  camera                   774000 (  40.31,    1.00) ( 12.76%) (     0.70) (       1)
00:00:01   327MB         |  shadow                   785264 (  40.90,    1.01) ( 12.94%) (     0.00) (       1)
00:00:01   327MB         |  diffuse_reflect         2333586 ( 121.54,    3.01) ( 38.47%) (     0.10) (       1)
00:00:01   327MB         |  specular_reflect        2173437 ( 113.20,    2.81) ( 35.83%) (     0.11) (       1)
00:00:01   327MB         |  total                   6066287 ( 315.95,    7.84) (100.00%) (     0.17) (       1)
00:00:01   327MB         | by ray depth:              0     1     2
00:00:01   327MB         |  total                   23.3% 73.6%  3.1% 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   327MB         |  primary                 2070768 (  107.85,     2.68) ( 99.96%)
00:00:01   327MB         |  importance                  760                      (  0.04%)
00:00:01   327MB         |  total                   2071528 (  107.89,     2.68) (100.00%)
00:00:01   327MB         | by ray depth:              0     1     2
00:00:01   327MB         |  total                   52.7% 42.0%  5.4% 
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   327MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   327MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   327MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   327MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:01   327MB         |  unique triangles            922 
00:00:01   327MB         |  largest polymeshes by triangle count 
00:00:01   327MB         |        760 tris -- /sphere1
00:00:01   327MB         |        162 tris -- /grid1/mesh_0
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | acceleration structures:         (% total)
00:00:01   327MB         |  bvh                           3 (100.00%)
00:00:01   327MB         |  total                         3 (100.00%)
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         | number of warnings, warning type:
00:00:01   327MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:01   327MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:01   327MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   327MB         | -----------------------------------------------------------------------------------
00:00:01   327MB         |  
00:00:01   327MB         | releasing resources
00:00:01   215MB         |   
00:00:01   215MB         |  releasing resources
00:00:01   203MB         |   unloading 1 plugin
00:00:01   203MB         |    closing usd_proc.dll ...
00:00:01   203MB         |   unloading plugins done
00:00:01   203MB         |  Arnold shutdown
00:00:01   203MB         |  Installing system handler with mask 0
