00:00:00    88MB         | log started Wed May 17 21:04:27 2023
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   164MB WARNING | USD arnold attribute light not recognized in polymesh for /sphere1
00:00:00   165MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /sphere1/light
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 3 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 mesh_light
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 flat
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 user_data_rgb
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       2 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 14 nodes
00:00:00   234MB         |  creating root object list ...
00:00:00   234MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   234MB         | updating 15 nodes
00:00:00   234MB         |  /sphere1/light: mesh_light using 1 sample, 2 volume samples
00:00:00   234MB         |  scene bounds: (-5 0 -5) -> (5 2.6804359 5)
00:00:00   234MB         | node update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [aov] parsing 1 output statements ...
00:00:00   235MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 81 prims, 1 key
00:00:00   290MB         |    0% done - 1098 rays/pixel
00:00:00   292MB         |    5% done - 59 rays/pixel
00:00:00   308MB         |   10% done - 260 rays/pixel
00:00:00   316MB         |   15% done - 294 rays/pixel
00:00:00   329MB         |   20% done - 823 rays/pixel
00:00:00   331MB         |   25% done - 321 rays/pixel
00:00:00   332MB         |   30% done - 780 rays/pixel
00:00:01   334MB         |   35% done - 456 rays/pixel
00:00:01   335MB         |   40% done - 635 rays/pixel
00:00:01   335MB         |   45% done - 372 rays/pixel
00:00:01   336MB         |   50% done - 415 rays/pixel
00:00:01   336MB         |   55% done - 339 rays/pixel
00:00:01   336MB         |   60% done - 225 rays/pixel
00:00:01   337MB         |   65% done - 362 rays/pixel
00:00:01   338MB         |   70% done - 176 rays/pixel
00:00:01   338MB         |   75% done - 150 rays/pixel
00:00:01   338MB         |   80% done - 53 rays/pixel
00:00:01   338MB         |   85% done - 147 rays/pixel
00:00:01   338MB         |   90% done - 116 rays/pixel
00:00:01   339MB         |   95% done - 49 rays/pixel
00:00:01   339MB         |  100% done - 116 rays/pixel
00:00:01   339MB         | render done in 0:00.695
00:00:01   339MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   331MB         | render done
00:00:01   331MB         |  
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | scene creation time          0:00.49    machine utilization (0.69%) 
00:00:01   331MB         |  unaccounted                 0:00.49 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | frame time                   0:00.84    machine utilization (35.74%) 
00:00:01   331MB         |  node init                   0:00.01 
00:00:01   331MB         |  driver init/close           0:00.02 
00:00:01   331MB         |  rendering                   0:00.69 
00:00:01   331MB         |   pixel rendering            0:00.69 
00:00:01   331MB         |  unaccounted                 0:00.11 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | top session self-times by category 
00:00:01   331MB         |  RenderBucket                                                       0:00.19 (29.89%) 
00:00:01   331MB         |  surface closure (_default_arnold_shader)                           0:00.10 (15.61%) 
00:00:01   331MB         |  AiLightsTrace                                                      0:00.04 ( 7.26%) 
00:00:01   331MB         |  BVH::intersect                                                     0:00.04 ( 6.75%) 
00:00:01   331MB         |   /sphere1                                                          0:00.02 ( 3.81%) 
00:00:01   331MB         |   root                                                              0:00.01 ( 2.53%) 
00:00:01   331MB         |  LightSampling (/sphere1/light)                                     0:00.04 ( 6.71%) 
00:00:01   331MB         |  polymesh::intersect                                                0:00.03 ( 5.93%) 
00:00:01   331MB         |   /sphere1                                                          0:00.02 ( 4.34%) 
00:00:01   331MB         |   /grid1/mesh_0                                                     0:00.01 ( 1.59%) 
00:00:01   331MB         |  AiMalloc                                                           0:00.03 ( 5.74%) 
00:00:01   331MB         |  standard_surface (_default_arnold_shader)                          0:00.03 ( 5.22%) 
00:00:01   331MB         |  TraceCameraRay                                                     0:00.01 ( 2.90%) 
00:00:01   331MB         |  accumulateBucketSamples                                            0:00.01 ( 2.64%) 
00:00:01   331MB         |  ray traversal+intersection                                         0:00.01 ( 2.54%) 
00:00:01   331MB         |  sampleNextBatch                                                    0:00.01 ( 2.31%) 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | top session self-times by node 
00:00:01   331MB         |  standard_surface:_default_arnold_shader                            0:00.20 (32.21%) 
00:00:01   331MB         |   surface closure                                                   0:00.10 (15.61%) 
00:00:01   331MB         |   AiLightsTrace                                                     0:00.04 ( 7.26%) 
00:00:01   331MB         |   ray traversal+intersection                                        0:00.01 ( 2.23%) 
00:00:01   331MB         |   AiMakeRay                                                         0:00.00 ( 0.78%) 
00:00:01   331MB         |  RenderBucket                                                       0:00.19 (29.89%) 
00:00:01   331MB         |  polymesh:/sphere1                                                  0:00.05 ( 9.03%) 
00:00:01   331MB         |   polymesh::intersect                                               0:00.02 ( 4.34%) 
00:00:01   331MB         |   BVH::intersect                                                    0:00.02 ( 3.81%) 
00:00:01   331MB         |   AiLightsPrepare                                                   0:00.00 ( 0.83%) 
00:00:01   331MB         |  mesh_light:/sphere1/light                                          0:00.04 ( 7.68%) 
00:00:01   331MB         |   LightSampling                                                     0:00.04 ( 6.71%) 
00:00:01   331MB         |  AiMalloc                                                           0:00.03 ( 5.51%) 
00:00:01   331MB         |  polymesh:/grid1/mesh_0                                             0:00.02 ( 3.38%) 
00:00:01   331MB         |   polymesh::intersect                                               0:00.01 ( 1.59%) 
00:00:01   331MB         |   AiLightsPrepare                                                   0:00.00 ( 1.01%) 
00:00:01   331MB         |  TraceCameraRay                                                     0:00.01 ( 2.90%) 
00:00:01   331MB         |  accumulateBucketSamples                                            0:00.01 ( 2.64%) 
00:00:01   331MB         |  list_aggregate:root                                                0:00.01 ( 2.57%) 
00:00:01   331MB         |   BVH::intersect                                                    0:00.01 ( 2.53%) 
00:00:01   331MB         |  sampleNextBatch                                                    0:00.01 ( 2.31%) 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | peak CPU memory used      340.60MB 
00:00:01   331MB         |  at startup               100.70MB 
00:00:01   331MB         |  AOV samples               10.07MB 
00:00:01   331MB         |  output buffers             0.31MB 
00:00:01   331MB         |  framebuffers               0.31MB 
00:00:01   331MB         |  node overhead              0.01MB 
00:00:01   331MB         |  message passing            0.12MB 
00:00:01   331MB         |  memory pools              84.02MB 
00:00:01   331MB         |  geometry                   0.04MB 
00:00:01   331MB         |   polymesh                  0.04MB 
00:00:01   331MB         |  accel structs              0.03MB 
00:00:01   331MB         |  mesh importance map        0.12MB 
00:00:01   331MB         |  strings                   24.50MB 
00:00:01   331MB         |  profiler                   0.23MB 
00:00:01   331MB         |  unaccounted              120.14MB 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   331MB         |  camera                   774000 (  40.31,    1.00) ( 12.68%) (     0.70) (       1)
00:00:01   331MB         |  shadow                   822641 (  42.85,    1.06) ( 13.48%) (     0.00) (       1)
00:00:01   331MB         |  diffuse_reflect         2333586 ( 121.54,    3.01) ( 38.23%) (     0.10) (       1)
00:00:01   331MB         |  specular_reflect        2173437 ( 113.20,    2.81) ( 35.61%) (     0.11) (       1)
00:00:01   331MB         |  total                   6103664 ( 317.90,    7.89) (100.00%) (     0.17) (       1)
00:00:01   331MB         | by ray depth:              0     1     2
00:00:01   331MB         |  total                   23.6% 73.3%  3.1% 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   331MB         |  primary                 2070764 (  107.85,     2.68) ( 99.96%)
00:00:01   331MB         |  importance                  760                      (  0.04%)
00:00:01   331MB         |  total                   2071524 (  107.89,     2.68) (100.00%)
00:00:01   331MB         | by ray depth:              0     1     2
00:00:01   331MB         |  total                   52.7% 42.0%  5.4% 
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   331MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   331MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   331MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   331MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:01   331MB         |  unique triangles            922 
00:00:01   331MB         |  CPU memory use             0.04MB 
00:00:01   331MB         |   vertices                  0.01MB 
00:00:01   331MB         |   vertex indices            0.00MB 
00:00:01   331MB         |   packed normals            0.00MB 
00:00:01   331MB         |   normal indices            0.00MB 
00:00:01   331MB         |   uniform indices           0.00MB 
00:00:01   331MB         |   userdata                  0.03MB 
00:00:01   331MB         |  largest polymeshes by triangle count 
00:00:01   331MB         |        760 tris -- /sphere1
00:00:01   331MB         |        162 tris -- /grid1/mesh_0
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | acceleration structures:         (% total)
00:00:01   331MB         |  bvh                           3 (100.00%)
00:00:01   331MB         |  total                         3 (100.00%)
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         | number of warnings, warning type:
00:00:01   331MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:01   331MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   331MB         | -----------------------------------------------------------------------------------
00:00:01   331MB         |  
00:00:01   331MB         | releasing resources
00:00:01   204MB         |   
00:00:01   204MB         |  releasing resources
00:00:01   191MB         |   unloading 3 plugins
00:00:01   191MB         |    closing usd_proc.dll ...
00:00:01   191MB         |    closing alembic_proc.dll ...
00:00:01   191MB         |    closing cryptomatte.dll ...
00:00:01   191MB         |   unloading plugins done
00:00:01   191MB         |  Arnold shutdown
