Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1294/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:07:09 2025
00:00:00   175MB         |   AiLightsPrepare                                                   0:00.00 ( 1.97%) 
00:00:00   175MB         |  mesh_light:/sphere1/light                                          0:00.05 (12.79%) 
00:00:00   175MB         |   LightSampling                                                     0:00.05 (11.21%) 
00:00:00   175MB         |   TraceShadow                                                       0:00.00 ( 1.08%) 
00:00:00   175MB         |   ray traversal+intersection                                        0:00.00 ( 0.50%) 
00:00:00   175MB         |  polymesh:/grid1/mesh_0                                             0:00.02 ( 5.93%) 
00:00:00   175MB         |   polymesh::intersect                                               0:00.01 ( 3.18%) 
00:00:00   175MB         |   AiLightsPrepare                                                   0:00.00 ( 2.23%) 
00:00:00   175MB         |   BVH::intersect                                                    0:00.00 ( 0.51%) 
00:00:00   175MB         |  sampleNextBatch                                                    0:00.02 ( 5.05%) 
00:00:00   175MB         |  accumulateBucketSamples                                            0:00.01 ( 4.04%) 
00:00:00   175MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 3.72%) 
00:00:00   175MB         |  TraceCameraRay                                                     0:00.01 ( 3.64%) 
00:00:00   175MB         |  ADP                                                                0:00.01 ( 2.43%) 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | peak CPU memory used      175.05MB 
00:00:00   175MB         |  at startup                90.12MB 
00:00:00   175MB         |  plugins                    0.02MB 
00:00:00   175MB         |  AOV samples                0.11MB 
00:00:00   175MB         |  output buffers             0.11MB 
00:00:00   175MB         |  framebuffers               0.31MB 
00:00:00   175MB         |  node overhead              0.01MB 
00:00:00   175MB         |  message passing            0.02MB 
00:00:00   175MB         |  memory pools              14.39MB 
00:00:00   175MB         |  geometry                   0.04MB 
00:00:00   175MB         |   top level                 0.00MB 
00:00:00   175MB         |   polymesh                  0.04MB 
00:00:00   175MB         |    vertices                 0.01MB 
00:00:00   175MB         |    vertex indices           0.00MB 
00:00:00   175MB         |    packed normals           0.00MB 
00:00:00   175MB         |    normal indices           0.00MB 
00:00:00   175MB         |    uniform indices          0.00MB 
00:00:00   175MB         |    userdata                 0.03MB 
00:00:00   175MB         |  accel structs              0.03MB 
00:00:00   175MB         |  mesh importance map        0.18MB 
00:00:00   175MB         |  strings                   24.50MB 
00:00:00   175MB         |  profiler                   0.05MB 
00:00:00   175MB         |  unaccounted               45.15MB 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   175MB         |  camera                   774000 (  40.31,    1.00) ( 12.77%) (     0.70) (       1)
00:00:00   175MB         |  shadow                   781099 (  40.68,    1.01) ( 12.88%) (     0.00) (       1)
00:00:00   175MB         |  diffuse_reflect         2333586 ( 121.54,    3.01) ( 38.49%) (     0.10) (       1)
00:00:00   175MB         |  specular_reflect        2173437 ( 113.20,    2.81) ( 35.85%) (     0.11) (       1)
00:00:00   175MB         |  total                   6062122 ( 315.74,    7.83) (100.00%) (     0.17) (       1)
00:00:00   175MB         | by ray depth:              0     1     2
00:00:00   175MB         |  total                   23.4% 73.6%  3.1% 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   175MB         |  primary                 2070768 (  107.85,     2.68) ( 99.96%)
00:00:00   175MB         |  importance                  760                      (  0.04%)
00:00:00   175MB         |  total                   2071528 (  107.89,     2.68) (100.00%)
00:00:00   175MB         | by ray depth:              0     1     2
00:00:00   175MB         |  total                   52.7% 42.0%  5.4% 
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   175MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   175MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   175MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   175MB         |  polygons                    481 (       81) (      240.5) (      400)
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   175MB         |  polymeshes                  922 (      162) (      461.0) (      760) (     1.92) (100.00%)
00:00:00   175MB         |  unique triangles            922 
00:00:00   175MB         |  largest polymeshes by triangle count 
00:00:00   175MB         |        760 tris -- /sphere1
00:00:00   175MB         |        162 tris -- /grid1/mesh_0
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | acceleration structures:         (% total)
00:00:00   175MB         |  bvh                           3 (100.00%)
00:00:00   175MB         |  total                         3 (100.00%)
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         | number of warnings, warning type:
00:00:00   175MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   175MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   175MB         | -----------------------------------------------------------------------------------
00:00:00   175MB         |  
00:00:00   175MB         | releasing resources
00:00:00   151MB         |   
00:00:00   151MB         |  releasing resources
00:00:00   151MB         |   unloading 2 plugins
00:00:00   151MB         |    closing usd_proc.dylib ...
00:00:00   151MB         |    closing alembic_proc.dylib ...
00:00:00   150MB         |   unloading plugins done
00:00:00   150MB         |  Arnold shutdown
00:00:00   150MB         |  Installing system handler with mask 0
