Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1181\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:03:59 2026
00:00:01   369MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   291MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   338MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   306MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   293MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   280MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   258MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   259MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   260MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   260MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   261MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   261MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   262MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   262MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   260MB         | [kick] applying 2 attr value overrides
00:00:02   259MB         | 
00:00:02   259MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:02   259MB         | 
00:00:02   259MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:02   259MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:02   259MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   314MB         |  
00:00:02   314MB         | there are 1 light and 2 objects:
00:00:02   314MB         |       1 render_output
00:00:02   314MB         |       1 persp_camera
00:00:02   314MB         |       1 skydome_light
00:00:02   314MB         |       2 utility
00:00:02   314MB         |       2 standard_surface
00:00:02   314MB         |       1 driver_tiff
00:00:02   314MB         |       2 box_filter
00:00:02   314MB         |       1 gaussian_filter
00:00:02   314MB         |       1 polymesh
00:00:02   314MB         |       2 list_aggregate
00:00:02   314MB         |       2 color_manager_ocio
00:00:02   314MB         |  
00:00:02   314MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   314MB         |   AA samples max    <disabled>
00:00:02   314MB         |   AA sample clamp   <disabled>
00:00:02   314MB         |   diffuse           samples  2 / depth  1
00:00:02   314MB         |   specular          samples  2 / depth  1
00:00:02   314MB         |   transmission      samples  2 / depth  8
00:00:02   314MB         |   volume indirect   <disabled by depth>
00:00:02   314MB         |   total                          depth 10
00:00:02   314MB         |   bssrdf            samples  2
00:00:02   314MB         |   light             <using per light samples>
00:00:02   314MB         |   transparency      depth 10
00:00:02   314MB         | full scene initialize (67 nodes)
00:00:02   314MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:02   314MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:02   314MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:02   333MB         |  creating root object list ...
00:00:02   333MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:02   333MB         | fast scene update (67 of 68 nodes)
00:00:02   333MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   333MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:02   333MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:02   333MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:02   337MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:02   337MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:02   337MB         |  scene bounds: (-24.0195198 0.000423999998 -23.8533974) -> (24.5763245 57.4813042 23.2381382)
00:00:02   337MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:02   337MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:02   337MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:02   337MB         | [aov] parsing 1 drivers ...
00:00:02   337MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:02   337MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:02   337MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:02   337MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   338MB         | starting 48 bucket workers of size 16x16 ...
00:00:02   349MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 87668 prims, 1 key
00:00:02   350MB         |  [osl] Loaded "osl_shader_0x2204fb68000" (took 0.00s)
00:00:02   350MB         |  [osl] Loaded "osl_shader_0x2204fa28000" (took 0.00s)
00:00:02   350MB         |  [osl] Loaded "osl_shader_0x2204f658000" (took 0.00s)
00:00:02   375MB         |  [osl] Loaded "osl_shader_0x2204f618000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204f738000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204fe08000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204f798000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204fb88000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204f6a8000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204f968000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204fbf8000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204fe13000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2207c5abfa0" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204fa88000" (took 0.00s)
00:00:02   376MB         |  [osl] Loaded "osl_shader_0x2204f4c8000" (took 0.00s)
00:00:02   378MB         |  [osl] Loaded "osl_shader_0x2204f6c8000" (took 0.00s)
00:00:02   411MB         |    1% done - 15 rays/pixel
00:00:02   414MB         |    5% done - 24 rays/pixel
00:00:02   422MB         |   10% done - 63 rays/pixel
00:00:02   422MB         |   15% done - 69 rays/pixel
00:00:02   422MB         |   20% done - 90 rays/pixel
00:00:02   422MB         |   25% done - 23 rays/pixel
00:00:02   423MB         |   30% done - 17 rays/pixel
00:00:02   423MB         |   35% done - 10 rays/pixel
00:00:02   423MB         |   40% done - 10 rays/pixel
00:00:02   423MB         |   45% done - 21 rays/pixel
00:00:02   424MB         |   50% done - 152 rays/pixel
00:00:02   424MB         |   55% done - 125 rays/pixel
00:00:02   425MB         |   60% done - 182 rays/pixel
00:00:02   425MB         |   65% done - 156 rays/pixel
00:00:02   425MB         |   70% done - 146 rays/pixel
00:00:02   425MB         |   75% done - 125 rays/pixel
00:00:02   426MB         |   80% done - 157 rays/pixel
00:00:02   426MB         |   85% done - 121 rays/pixel
00:00:02   426MB         |   90% done - 123 rays/pixel
00:00:02   427MB         |   95% done - 141 rays/pixel
00:00:02   427MB         |  100% done - 69 rays/pixel
00:00:02   427MB         | render done in 0:00.394
00:00:02   427MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1181\testrender.tif'
00:00:02   428MB         | render done
00:00:02   428MB         |  
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | frame time                   0:02.55    machine utilization (14.45%) 
00:00:02   428MB         |  scene creation time         0:02.03 
00:00:02   428MB         |   unaccounted                0:02.03 
00:00:02   428MB         |  node init                   0:00.06 
00:00:02   428MB         |  driver init/close           0:00.01 
00:00:02   428MB         |  rendering                   0:00.39 
00:00:02   428MB         |   subdivision                0:00.02 
00:00:02   428MB         |    threads blocked           0:00.02 
00:00:02   428MB         |   threads blocked            0:00.02 
00:00:02   428MB         |   pixel rendering            0:00.36 
00:00:02   428MB         |  unaccounted                 0:00.03 
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | top frame self-times by category 
00:00:02   428MB         |  thread blocked                                                     0:00.80 (40.39%) 
00:00:02   428MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.42 (21.29%) 
00:00:02   428MB         |  AiMaterialxGetOslShaderCode                                        0:00.38 (19.42%) 
00:00:02   428MB         |  osl                                                                0:00.11 ( 5.56%) 
00:00:02   428MB         |   /MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_clamp_0     0:00.05 ( 2.80%) 
00:00:02   428MB         |   /MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_normalmap_3     0:00.03 ( 1.85%) 
00:00:02   428MB         |   /MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_multiply_1     0:00.01 ( 0.91%) 
00:00:02   428MB         |  RenderBucket                                                       0:00.06 ( 3.04%) 
00:00:02   428MB         |  TextureOSL                                                         0:00.03 ( 1.97%) 
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | top frame self-times by node 
00:00:02   428MB         |  thread blocked                                                     0:00.77 (39.02%) 
00:00:02   428MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.42 (21.29%) 
00:00:02   428MB         |  AiMaterialxGetOslShaderCode                                        0:00.38 (19.42%) 
00:00:02   428MB         |  osl:/MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_clamp_0     0:00.09 ( 4.67%) 
00:00:02   428MB         |   TextureOSL                                                        0:00.02 ( 1.08%) 
00:00:02   428MB         |   TextureResolveUseExistingTx                                       0:00.01 ( 0.79%) 
00:00:02   428MB         |  polymesh:/ShaderBall/one_ball_MeshShape                            0:00.07 ( 3.96%) 
00:00:02   428MB         |   thread blocked                                                    0:00.02 ( 1.37%) 
00:00:02   428MB         |   BVH::intersect                                                    0:00.02 ( 1.15%) 
00:00:02   428MB         |   polymesh::intersect                                               0:00.02 ( 1.02%) 
00:00:02   428MB         |  RenderBucket                                                       0:00.06 ( 3.04%) 
00:00:02   428MB         |  osl:/MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_normalmap_3     0:00.05 ( 2.83%) 
00:00:02   428MB         |   TextureResolveUseExistingTx                                       0:00.01 ( 0.63%) 
00:00:02   428MB         |  osl:/MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_multiply_1     0:00.04 ( 2.03%) 
00:00:02   428MB         |   TextureOSL                                                        0:00.01 ( 0.61%) 
00:00:02   428MB         |   TextureResolveUseExistingTx                                       0:00.01 ( 0.51%) 
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | peak CPU memory used     1044.12MB 
00:00:02   428MB         |  at startup                80.43MB 
00:00:02   428MB         |  AOV samples                0.52MB 
00:00:02   428MB         |  output buffers             0.27MB 
00:00:02   428MB         |  framebuffers               0.31MB 
00:00:02   428MB         |  node overhead              0.03MB 
00:00:02   428MB         |  message passing            0.09MB 
00:00:02   428MB         |  memory pools              57.39MB 
00:00:02   428MB         |  geometry                   3.23MB 
00:00:02   428MB         |   top level                 0.00MB 
00:00:02   428MB         |   polymesh                  3.23MB 
00:00:02   428MB         |    vertices                 1.00MB 
00:00:02   428MB         |    vertex indices           0.71MB 
00:00:02   428MB         |    polygon base offsets     0.00MB 
00:00:02   428MB         |    polygon IDs              0.00MB 
00:00:02   428MB         |    triangulation            0.00MB 
00:00:02   428MB         |    packed normals           0.33MB 
00:00:02   428MB         |    normal indices           0.00MB 
00:00:02   428MB         |    uv coords                0.30MB 
00:00:02   428MB         |    uv coords idxs           0.71MB 
00:00:02   428MB         |    uniform indices          0.18MB 
00:00:02   428MB         |  accel structs              2.55MB 
00:00:02   428MB         |  strings                   24.50MB 
00:00:02   428MB         |  texture cache              0.88MB 
00:00:02   428MB         |  profiler                   0.10MB 
00:00:02   428MB         |  backtrace handler         30.46MB 
00:00:02   428MB         |  unaccounted              843.37MB 
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   428MB         |  camera                   192800 (  10.04,    1.00) ( 11.09%) (     0.56) (       1)
00:00:02   428MB         |  shadow                   820622 (  42.74,    4.26) ( 47.19%) (     0.16) (       1)
00:00:02   428MB         |  diffuse_reflect          447120 (  23.29,    2.32) ( 25.71%) (     0.12) (       1)
00:00:02   428MB         |  specular_reflect         278431 (  14.50,    1.44) ( 16.01%) (     0.12) (       1)
00:00:02   428MB         |  total                   1738973 (  90.57,    9.02) (100.00%) (     0.19) (       1)
00:00:02   428MB         | by ray depth:              0     1     2
00:00:02   428MB         |  total                   51.9% 46.7%  1.4% 
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   428MB         |  primary                  728461 (   37.94,     3.78) (100.00%)
00:00:02   428MB         |  total                    728461 (   37.94,     3.78) (100.00%)
00:00:02   428MB         | by ray depth:              0     1     2
00:00:02   428MB         |  total                   59.1% 37.5%  3.4% 
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   428MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   428MB         |  polymeshes                    1 (100.0%) (        0) (      2.90,       3.23)
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   428MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:02   428MB         |  polygons                  87411 (    87411) (    87411.0) (    87411)
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   428MB         |  polymeshes               175022 (   175022) (   175022.0) (   175022) (     2.00) (100.00%)
00:00:02   428MB         |  unique triangles         175022 
00:00:02   428MB         |  largest polymeshes by triangle count 
00:00:02   428MB         |     175022 tris -- /ShaderBall/one_ball_MeshShape
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | acceleration structures:         (% total)
00:00:02   428MB         |  list                          1 ( 50.00%)
00:00:02   428MB         |  bvh                           1 ( 50.00%)
00:00:02   428MB         |  total                         2 (100.00%)
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | OpenImageIO Texture statistics
00:00:02   428MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:02   428MB         |   Queries/batches : 
00:00:02   428MB         |     texture     :  1261024 queries in 1261024 batches
00:00:02   428MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   428MB         |     shadow      :  0 queries in 0 batches
00:00:02   428MB         |     environment :  0 queries in 0 batches
00:00:02   428MB         |     gettextureinfo :  0 queries
00:00:02   428MB         |   Interpolations :
00:00:02   428MB         |     closest  : 0
00:00:02   428MB         |     bilinear : 3760996
00:00:02   428MB         |     bicubic  : 0
00:00:02   428MB         |   Average anisotropic probes : 1.5
00:00:02   428MB         |   Max anisotropy in the wild : 386
00:00:02   428MB         | 
00:00:02   428MB         | OpenImageIO ImageCache statistics (00000220797F6000) ver 2.6.3.0dev
00:00:02   428MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   428MB         |             autoscanline=true automip=true forcefloat=false
00:00:02   428MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:02   428MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:02   428MB         |   Images : 6 unique
00:00:02   428MB         |     ImageInputs : 6 created, 6 current, 6 peak
00:00:02   428MB         |     Total pixel data size of all images referenced : 42.7 MB
00:00:02   428MB         |     Total actual file size of all images referenced : 25.2 MB
00:00:02   428MB         |     Pixel data read : 896 KB
00:00:02   428MB         |     File I/O time : 0.1s (0.0s average per thread, for 48 threads)
00:00:02   428MB         |     File open time only : 0.0s
00:00:02   428MB         |     ImageInput mutex locking time : 1.0s
00:00:02   428MB         |   Tiles: 180 created, 168 current, 168 peak
00:00:02   428MB         |     total tile requests : 4228054
00:00:02   428MB         |     micro-cache misses : 57765 (1.4%)
00:00:02   428MB         |     main cache misses : 180 (0.0%)
00:00:02   428MB         |     redundant reads: 0 tiles, 0 B
00:00:02   428MB         |     Peak cache memory : 898 KB
00:00:02   428MB         |   Cache : 1.3 MB
00:00:02   428MB         |     Strings : 0 B, count : 2
00:00:02   428MB         |     Thread info : 404 KB, count : 48
00:00:02   428MB         |     Fingerprints : 96 B, count : 6
00:00:02   428MB         |     Tiles : 919 KB, count : 168
00:00:02   428MB         |     Files : 24 KB, count : 6
00:00:02   428MB         |       Format 'tiff' : 24 KB, count : 6
00:00:02   428MB         |         Image inputs : 1 KB, count : 6
00:00:02   428MB         |         Image specs : 48 B, count : 6
00:00:02   428MB         |         Subimages : 19 KB, count : 6
00:00:02   428MB         |           Level infos : 18 KB, count : 72
00:00:02   428MB         |             Image specs : 14 KB, count : 144
00:00:02   428MB         |               Members : 22 KB
00:00:02   428MB         |               Extra attributes : 1 KB
00:00:02   428MB         |               Channel names : 4 KB
00:00:02   428MB         |   Broken or invalid files: 0
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | Open Shading Language 1.13.3.0dev
00:00:02   428MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.6.3.0dev, Imath-3.3.4, Cuda-11.8, OptiX-NONE
00:00:02   428MB         |   Build HW support: sse2
00:00:02   428MB         |   Runtime HW: 48 cores, 63.5GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512ifma, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:02   428MB         | 
00:00:02   428MB         | ShadingSystem Options:
00:00:02   428MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:02   428MB         | 
00:00:02   428MB         | OSL ShadingSystem statistics (0000022070B69A60)
00:00:02   428MB         |   Shaders:
00:00:02   428MB         |     Requested: 30
00:00:02   428MB         |     Loaded:    16
00:00:02   428MB         |     Masters:   16
00:00:02   428MB         |     Instances: 30 requested, 30 peak, 30 current
00:00:02   428MB         |   Time loading masters: 0.00s
00:00:02   428MB         |   Shading groups:   3
00:00:02   428MB         |     Total instances in all groups: 30
00:00:02   428MB         |     Avg instances per group: 10.0
00:00:02   428MB         |   Shading contexts: 96 requested, 96 peak, 96 current
00:00:02   428MB         |   Compiled 3 groups, 30 instances
00:00:02   428MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:02   428MB         |   After optimization, 5 empty instances (16%)
00:00:02   428MB         |   After optimization, 0 empty groups (0%)
00:00:02   428MB         |   Optimized 609 ops to 190 (-68.8%)
00:00:02   428MB         |   Optimized 738 symbols to 249 (-66.3%)
00:00:02   428MB         |   Optimized 48 useparam ops into 28 llvm run layer calls
00:00:02   428MB         |   Constant connections eliminated: 16
00:00:02   428MB         |   Global connections eliminated: 0
00:00:02   428MB         |   Middlemen eliminated: 0
00:00:02   428MB         |   Derivatives needed on 56 / 249 symbols (22.5%)
00:00:02   428MB         |   Runtime optimization cost: 4.63s
00:00:02   428MB         |     locking:                   4.54s
00:00:02   428MB         |     runtime specialization:    0.00s
00:00:02   428MB         |     LLVM setup:                0.00s
00:00:02   428MB         |     LLVM IR gen:               0.01s
00:00:02   428MB         |     LLVM optimize:             0.04s
00:00:02   428MB         |     LLVM JIT:                  0.04s
00:00:02   428MB         |   Texture calls compiled: 7 (7 used handles)
00:00:02   428MB         |   Regex's compiled: 0
00:00:02   428MB         |   Largest generated function local memory size: 0 KB
00:00:02   428MB         |   Number of get_userdata calls: 0
00:00:02   428MB         |   Memory total: 207 KB requested, 161 KB peak, 98 KB current
00:00:02   428MB         |     Master memory: 62 KB requested, 62 KB peak, 62 KB current
00:00:02   428MB         |         Master ops:            20 KB requested, 20 KB peak, 20 KB current
00:00:02   428MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:02   428MB         |         Master syms:           33 KB requested, 33 KB peak, 33 KB current
00:00:02   428MB         |         Master defaults:       616 B requested, 616 B peak, 616 B current
00:00:02   428MB         |         Master consts:         496 B requested, 496 B peak, 496 B current
00:00:02   428MB         |     Instance memory: 144 KB requested, 100 KB peak, 35 KB current
00:00:02   428MB         |         Instance syms:         134 KB requested, 91 KB peak, 25 KB current
00:00:02   428MB         |         Instance param values: 1 KB requested, 1 KB peak, 1 KB current
00:00:02   428MB         |         Instance connections:  1 KB requested, 1 KB peak, 1 KB current
00:00:02   428MB         |     LLVM JIT memory: 0 B
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | number of warnings, warning type:
00:00:02   428MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:02   428MB         |     2:  matrix parameter on camera %s is overriding position
00:00:02   428MB         |     2:  matrix parameter on camera %s is overriding up
00:00:02   428MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         | performance warnings:
00:00:02   428MB WARNING |  Scene creation was a significant amount of total time (80%). Consider optimizing this process first.
00:00:02   428MB         | -----------------------------------------------------------------------------------
00:00:02   428MB         |  
00:00:02   428MB         | releasing resources
00:00:02   302MB         |   
00:00:02   302MB         |  releasing resources
00:00:02   288MB         |   unloading 2 plugins
00:00:02   288MB         |    closing usd_proc.dll ...
00:00:02   288MB         |    closing alembic_proc.dll ...
00:00:02   288MB         |   unloading plugins done
00:00:02   288MB         |  Arnold shutdown
00:00:02   274MB         |  Installing system handler with mask 0
