00:00:00    87MB         | log started Wed May 17 21:04:31 2023
00:00:02   319MB         | [aov] parsing 1 output statements ...
00:00:02   319MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:02   319MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:02   319MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   320MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   326MB         |    0% done - 11 rays/pixel
00:00:02   328MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 87668 prims, 1 key
00:00:02   332MB         |  [osl] Loaded "osl_shader_0x293f9cc8000" (took 0.00s)
00:00:02   332MB         |  [osl] Loaded "osl_shader_0x293f8338000" (took 0.00s)
00:00:02   332MB         |  [osl] Loaded "osl_shader_0x293f9c880e0" (took 0.00s)
00:00:02   332MB         |  [osl] Loaded "osl_shader_0x293f83b8000" (took 0.00s)
00:00:02   333MB         |    5% done - 20 rays/pixel
00:00:02   335MB         |   10% done - 13 rays/pixel
00:00:02   336MB         |   15% done - 6 rays/pixel
00:00:02   336MB         |   20% done - 13 rays/pixel
00:00:02   337MB         |   25% done - 3 rays/pixel
00:00:04   348MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1181/brick_normal_raw.jpg.tx file from c:\arnold\arnold-usd\testsuite_results\test_1181\brick_normal.jpg
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f8278000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f7ed8000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f8458000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f7fc8000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f8058000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f8008000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f9e81000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f8028000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f82e8000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f9c88000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f7fa8000" (took 0.00s)
00:00:04   353MB         |  [osl] Loaded "osl_shader_0x293f8778000" (took 0.00s)
00:00:04   355MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1181/brick_mask_raw.jpg.tx file from c:\arnold\arnold-usd\testsuite_results\test_1181\brick_mask.jpg
00:00:05   355MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1181/brick_base_gray_raw.jpg.tx file from c:\arnold\arnold-usd\testsuite_results\test_1181\brick_base_gray.jpg
00:00:05   356MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1181/brick_dirt_mask_raw.jpg.tx file from c:\arnold\arnold-usd\testsuite_results\test_1181\brick_dirt_mask.jpg
00:00:06   356MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1181/brick_variation_mask_raw.jpg.tx file from c:\arnold\arnold-usd\testsuite_results\test_1181\brick_variation_mask.jpg
00:00:06   357MB         |  [osl] Loaded "osl_shader_0x293f8248000" (took 0.00s)
00:00:06   358MB         |  [texturesys] generating C:/arnold/arnold-usd/testsuite_results/test_1181/brick_roughness_raw.jpg.tx file from c:\arnold\arnold-usd\testsuite_results\test_1181\brick_roughness.jpg
00:00:06   396MB         |   30% done - 323 rays/pixel
00:00:06   404MB         |   35% done - 147 rays/pixel
00:00:06   414MB         |   40% done - 700 rays/pixel
00:00:06   416MB         |   45% done - 131 rays/pixel
00:00:06   416MB         |   50% done - 108 rays/pixel
00:00:06   416MB         |   55% done - 67 rays/pixel
00:00:07   417MB         |   60% done - 77 rays/pixel
00:00:07   418MB         |   65% done - 139 rays/pixel
00:00:07   418MB         |   70% done - 63 rays/pixel
00:00:07   418MB         |   75% done - 23 rays/pixel
00:00:07   418MB         |   80% done - 28 rays/pixel
00:00:07   418MB         |   85% done - 21 rays/pixel
00:00:07   419MB         |   90% done - 59 rays/pixel
00:00:07   419MB         |   95% done - 18 rays/pixel
00:00:07   419MB         |  100% done - 21 rays/pixel
00:00:07   419MB         | render done in 0:04.381
00:00:07   419MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   420MB         | render done
00:00:07   420MB         |  
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | scene creation time          0:02.36    machine utilization (8.52%) 
00:00:07   420MB         |  unaccounted                 0:02.36 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | frame time                   0:04.61    machine utilization (6.17%) 
00:00:07   420MB         |  node init                   0:00.14 
00:00:07   420MB         |  driver init/close           0:00.01 
00:00:07   420MB         |  rendering                   0:04.38 
00:00:07   420MB         |   subdivision                0:00.03 
00:00:07   420MB         |    threads blocked           0:00.03 
00:00:07   420MB         |   threads blocked            0:00.03 
00:00:07   420MB         |   accel building             0:00.01 
00:00:07   420MB         |   pixel rendering            0:04.32 
00:00:07   420MB         |  unaccounted                 0:00.08 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | top session self-times by category 
00:00:07   420MB         |  thread blocked                                                     0:04.15 (72.99%) 
00:00:07   420MB         |  AiMaterialxGetOslShaderCode                                        0:00.69 (12.26%) 
00:00:07   420MB         |  TextureResolveUseExistingTx                                        0:00.20 ( 3.61%) 
00:00:07   420MB         |  osl                                                                0:00.15 ( 2.64%) 
00:00:07   420MB         |   /MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_clamp_0     0:00.08 ( 1.41%) 
00:00:07   420MB         |   /MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_normalmap_3     0:00.05 ( 0.92%) 
00:00:07   420MB         |  InitializeNodes                                                    0:00.13 ( 2.34%) 
00:00:07   420MB         |  TextureOSL                                                         0:00.13 ( 2.31%) 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | top session self-times by node 
00:00:07   420MB         |  osl:/MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_clamp_0     0:02.06 (36.28%) 
00:00:07   420MB         |   thread blocked                                                    0:01.73 (30.51%) 
00:00:07   420MB         |   TextureResolveUseExistingTx                                       0:00.12 ( 2.23%) 
00:00:07   420MB         |   TextureOSL                                                        0:00.08 ( 1.44%) 
00:00:07   420MB         |   maketx worker                                                     0:00.03 ( 0.70%) 
00:00:07   420MB         |  osl:/MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_normalmap_3     0:01.53 (26.92%) 
00:00:07   420MB         |   thread blocked                                                    0:01.40 (24.71%) 
00:00:07   420MB         |   TextureResolveUseExistingTx                                       0:00.03 ( 0.54%) 
00:00:07   420MB         |  AiMaterialxGetOslShaderCode                                        0:00.69 (12.26%) 
00:00:07   420MB         |  osl:/MaterialX/Materials/M_BrickPattern/NG_BrickPattern/node_multiply_1     0:00.62 (11.06%) 
00:00:07   420MB         |   thread blocked                                                    0:00.52 ( 9.26%) 
00:00:07   420MB         |   TextureResolveUseExistingTx                                       0:00.04 ( 0.84%) 
00:00:07   420MB         |   TextureOSL                                                        0:00.02 ( 0.51%) 
00:00:07   420MB         |  thread blocked                                                     0:00.44 ( 7.81%) 
00:00:07   420MB         |  InitializeNodes                                                    0:00.13 ( 2.34%) 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | peak CPU memory used      729.28MB 
00:00:07   420MB         |  at startup               100.50MB 
00:00:07   420MB         |  AOV samples                2.96MB 
00:00:07   420MB         |  output buffers             0.33MB 
00:00:07   420MB         |  framebuffers               0.31MB 
00:00:07   420MB         |  node overhead              0.03MB 
00:00:07   420MB         |  message passing            0.13MB 
00:00:07   420MB         |  memory pools              73.52MB 
00:00:07   420MB         |  geometry                   3.23MB 
00:00:07   420MB         |   polymesh                  3.23MB 
00:00:07   420MB         |  accel structs              2.68MB 
00:00:07   420MB         |  strings                   24.50MB 
00:00:07   420MB         |  texture cache              0.88MB 
00:00:07   420MB         |  profiler                   0.19MB 
00:00:07   420MB         |  unaccounted              520.03MB 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   420MB         |  camera                   192800 (  10.04,    1.00) ( 11.09%) (     0.56) (       1)
00:00:07   420MB         |  shadow                   820768 (  42.75,    4.26) ( 47.20%) (     0.16) (       1)
00:00:07   420MB         |  diffuse_reflect          447070 (  23.28,    2.32) ( 25.71%) (     0.12) (       1)
00:00:07   420MB         |  specular_reflect         278430 (  14.50,    1.44) ( 16.01%) (     0.12) (       1)
00:00:07   420MB         |  total                   1739068 (  90.58,    9.02) (100.00%) (     0.19) (       1)
00:00:07   420MB         | by ray depth:              0     1     2
00:00:07   420MB         |  total                   51.9% 46.7%  1.4% 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   420MB         |  primary                  728415 (   37.94,     3.78) (100.00%)
00:00:07   420MB         |  total                    728415 (   37.94,     3.78) (100.00%)
00:00:07   420MB         | by ray depth:              0     1     2
00:00:07   420MB         |  total                   59.1% 37.5%  3.4% 
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   420MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   420MB         |  polymeshes                    1 (100.0%) (        0) (      2.90,       3.23)
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   420MB         |  polygons                  87411 (    87411) (    87411.0) (    87411)
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   420MB         |  polymeshes               175022 (   175022) (   175022.0) (   175022) (     2.00) (100.00%)
00:00:07   420MB         |  unique triangles         175022 
00:00:07   420MB         |  CPU memory use             3.23MB 
00:00:07   420MB         |   vertices                  1.00MB 
00:00:07   420MB         |   vertex indices            0.71MB 
00:00:07   420MB         |   polygon base offsets      0.00MB 
00:00:07   420MB         |   polygon IDs               0.00MB 
00:00:07   420MB         |   triangulation             0.00MB 
00:00:07   420MB         |   packed normals            0.33MB 
00:00:07   420MB         |   normal indices            0.00MB 
00:00:07   420MB         |   uv coords                 0.30MB 
00:00:07   420MB         |   uv coords idxs            0.71MB 
00:00:07   420MB         |   uniform indices           0.18MB 
00:00:07   420MB         |  largest polymeshes by triangle count 
00:00:07   420MB         |     175022 tris -- /ShaderBall/one_ball_MeshShape
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | acceleration structures:         (% total)
00:00:07   420MB         |  list                          1 ( 50.00%)
00:00:07   420MB         |  bvh                           1 ( 50.00%)
00:00:07   420MB         |  total                         2 (100.00%)
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         | Open Shading Language 1.12.9.0
00:00:07   420MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:07   420MB         |   Build HW support: sse2
00:00:07   420MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:07   420MB         | 
00:00:07   420MB         | ShadingSystem Options:
00:00:07   420MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:07   420MB         | 
00:00:07   420MB         | OSL ShadingSystem statistics (000002939AC5F9F0)
00:00:07   420MB         |   Shaders:
00:00:07   420MB         |     Requested: 37
00:00:07   420MB         |     Loaded:    17
00:00:07   420MB         |     Masters:   17
00:00:07   420MB         |     Instances: 37 requested, 37 peak, 37 current
00:00:07   420MB         |   Time loading masters: 0.00s
00:00:07   420MB         |   Shading groups:   3
00:00:07   420MB         |     Total instances in all groups: 37
00:00:07   420MB         |     Avg instances per group: 12.3
00:00:07   420MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:07   420MB         |   Compiled 3 groups, 37 instances
00:00:07   420MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:07   420MB         |   After optimization, 12 empty instances (32%)
00:00:07   420MB         |   After optimization, 0 empty groups (0%)
00:00:07   420MB         |   Optimized 570 ops to 158 (-72.3%)
00:00:07   420MB         |   Optimized 721 symbols to 209 (-71.0%)
00:00:07   420MB         |   Constant connections eliminated: 30
00:00:07   420MB         |   Global connections eliminated: 0
00:00:07   420MB         |   Middlemen eliminated: 0
00:00:07   420MB         |   Derivatives needed on 35 / 209 symbols (16.7%)
00:00:07   420MB         |   Runtime optimization cost: 9.74s
00:00:07   420MB         |     locking:                   9.59s
00:00:07   420MB         |     runtime specialization:    0.00s
00:00:07   420MB         |     LLVM setup:                0.01s
00:00:07   420MB         |     LLVM IR gen:               0.01s
00:00:07   420MB         |     LLVM optimize:             0.07s
00:00:07   420MB         |     LLVM JIT:                  0.06s
00:00:07   420MB         |   Texture calls compiled: 7 (7 used handles)
00:00:07   420MB         |   Regex's compiled: 0
00:00:07   420MB         |   Largest generated function local memory size: 0 KB
00:00:07   420MB         |   Number of get_userdata calls: 0
00:00:07   420MB         |   Memory total: 222 KB requested, 168 KB peak, 92 KB current
00:00:07   420MB         |     Master memory: 58 KB requested, 58 KB peak, 58 KB current
00:00:07   420MB         |         Master ops:            16 KB requested, 16 KB peak, 16 KB current
00:00:07   420MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:07   420MB         |         Master syms:           34 KB requested, 34 KB peak, 34 KB current
00:00:07   420MB         |         Master defaults:       636 B requested, 636 B peak, 636 B current
00:00:07   420MB         |         Master consts:         516 B requested, 516 B peak, 516 B current
00:00:07   420MB         |     Instance memory: 164 KB requested, 110 KB peak, 33 KB current
00:00:07   420MB         |         Instance syms:         151 KB requested, 100 KB peak, 21 KB current
00:00:07   420MB         |         Instance param values: 1 KB requested, 1 KB peak, 1 KB current
00:00:07   420MB         |         Instance connections:  2 KB requested, 2 KB peak, 2 KB current
00:00:07   420MB         |     LLVM JIT memory: 0 B
00:00:07   420MB         | -----------------------------------------------------------------------------------
00:00:07   421MB         | OpenImageIO Texture statistics
00:00:07   421MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:07   421MB         |   Queries/batches : 
00:00:07   421MB         |     texture     :  1260949 queries in 1260949 batches
00:00:07   421MB         |     texture 3d  :  0 queries in 0 batches
00:00:07   421MB         |     shadow      :  0 queries in 0 batches
00:00:07   421MB         |     environment :  0 queries in 0 batches
00:00:07   421MB         |     gettextureinfo :  0 queries
00:00:07   421MB         |   Interpolations :
00:00:07   421MB         |     closest  : 0
00:00:07   421MB         |     bilinear : 3746215
00:00:07   421MB         |     bicubic  : 14560
00:00:07   421MB         |   Average anisotropic probes : 1.5
00:00:07   421MB         |   Max anisotropy in the wild : 386
00:00:07   421MB         | 
00:00:07   421MB         | OpenImageIO ImageCache statistics (00000293D309B000) ver 2.4.1.1dev
00:00:07   421MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:07   421MB         |             autoscanline=true automip=true forcefloat=false
00:00:07   421MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:07   421MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:07   421MB         |   Images : 6 unique
00:00:07   421MB         |     ImageInputs : 6 created, 6 current, 6 peak
00:00:07   421MB         |     Total pixel data size of all images referenced : 42.7 MB
00:00:07   421MB         |     Total actual file size of all images referenced : 26.0 MB
00:00:07   421MB         |     Pixel data read : 896 KB
00:00:07   421MB         |     File I/O time : 0.5s (0.0s average per thread, for 64 threads)
00:00:07   421MB         |     File open time only : 0.1s
00:00:07   421MB         |     ImageInput mutex locking time : 2.6s
00:00:07   421MB         |   Tiles: 306 created, 168 current, 183 peak
00:00:07   421MB         |     total tile requests : 4231417
00:00:07   421MB         |     micro-cache misses : 125556 (3.0%)
00:00:07   421MB         |     main cache misses : 306 (0.0%)
00:00:07   421MB         |     redundant reads: 0 tiles, 0 B
00:00:07   421MB         |     Peak cache memory : 898 KB
00:00:07   421MB         |   Broken or invalid files: 0
00:00:07   421MB         | -----------------------------------------------------------------------------------
00:00:07   421MB         | number of warnings, warning type:
00:00:07   421MB         |     1:  rendering with watermarks because of failed authorization:
00:00:07   421MB         | -----------------------------------------------------------------------------------
00:00:07   421MB         | performance warnings:
00:00:07   421MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:07   421MB WARNING |  Scene creation was a significant amount of total time (34%). Consider optimizing this process first.
00:00:07   421MB         | -----------------------------------------------------------------------------------
00:00:07   420MB         |  
00:00:07   420MB         | releasing resources
00:00:07   271MB         |   
00:00:07   271MB         |  releasing resources
00:00:07   256MB         |   unloading 3 plugins
00:00:07   256MB         |    closing usd_proc.dll ...
00:00:07   256MB         |    closing alembic_proc.dll ...
00:00:07   256MB         |    closing cryptomatte.dll ...
00:00:07   256MB         |   unloading plugins done
00:00:07   256MB         |  Arnold shutdown
