00:00:00    89MB         | log started Wed May 17 21:05:26 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/group1/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 checkerboard
00:00:00   222MB         |       1 matrix_interpolate
00:00:00   222MB         |       1 uv_projection
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 14 nodes
00:00:00   223MB WARNING |  [polymesh] /group1/pPlane1/pPlaneShape1: discarded 1 duplicate deformation keys
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 15 nodes
00:00:00   223MB         |  scene bounds: (-0.640625477 0 -0.5) -> (0.655574501 0 0.5)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   251MB         |    0% done - 26 rays/pixel
00:00:00   252MB         |    5% done - 11 rays/pixel
00:00:00   258MB         |   10% done - 14 rays/pixel
00:00:00   258MB         |   15% done - 18 rays/pixel
00:00:00   259MB         |   20% done - 18 rays/pixel
00:00:00   259MB         |   25% done - 4 rays/pixel
00:00:00   259MB         |   30% done - 4 rays/pixel
00:00:00   259MB         |   35% done - 3 rays/pixel
00:00:00   263MB         |   40% done - 12 rays/pixel
00:00:00   263MB         |   45% done - 4 rays/pixel
00:00:00   273MB         |   50% done - 23 rays/pixel
00:00:00   275MB         |   55% done - 11 rays/pixel
00:00:00   276MB         |   60% done - 10 rays/pixel
00:00:00   284MB         |   65% done - 13 rays/pixel
00:00:00   285MB         |   70% done - 10 rays/pixel
00:00:00   286MB         |   75% done - 11 rays/pixel
00:00:00   286MB         |   80% done - 10 rays/pixel
00:00:00   287MB         |   85% done - 8 rays/pixel
00:00:00   287MB         |   90% done - 1 rays/pixel
00:00:00   289MB         |   95% done - 10 rays/pixel
00:00:00   290MB         |  100% done - 3 rays/pixel
00:00:00   290MB         | render done in 0:00.204
00:00:00   290MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | scene creation time          0:00.41    machine utilization (0.47%) 
00:00:00   291MB         |  unaccounted                 0:00.40 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.30    machine utilization (3.37%) 
00:00:00   291MB         |  driver init/close           0:00.02 
00:00:00   291MB         |  rendering                   0:00.20 
00:00:00   291MB         |   pixel rendering            0:00.20 
00:00:00   291MB         |  unaccounted                 0:00.07 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by category 
00:00:00   291MB         |  RenderBucket                                                       0:00.13 (72.30%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.02 (15.09%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 3.70%) 
00:00:00   291MB         |  accumulateBucketSamples                                            0:00.00 ( 2.24%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 1.60%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 1.32%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by node 
00:00:00   291MB         |  RenderBucket                                                       0:00.13 (72.30%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.02 (15.09%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 3.70%) 
00:00:00   291MB         |  accumulateBucketSamples                                            0:00.00 ( 2.24%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 1.60%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 1.32%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.52MB 
00:00:00   291MB         |  at startup               101.87MB 
00:00:00   291MB         |  plugins                    0.06MB 
00:00:00   291MB         |  AOV samples                2.77MB 
00:00:00   291MB         |  output buffers             0.32MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.13MB 
00:00:00   291MB         |  memory pools              44.51MB 
00:00:00   291MB         |  geometry                   0.00MB 
00:00:00   291MB         |   polymesh                  0.00MB 
00:00:00   291MB         |  accel structs              0.00MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.01MB 
00:00:00   291MB         |  unaccounted              117.04MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.46) (       1)
00:00:00   291MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.46) (       1)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                  351824 (   18.32,     1.82) (100.00%)
00:00:00   291MB         |  total                    351824 (   18.32,     1.82) (100.00%)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   291MB         |  unique triangles              2 
00:00:00   291MB         |  CPU memory use             0.00MB 
00:00:00   291MB         |   vertices                  0.00MB 
00:00:00   291MB         |   vertex indices            0.00MB 
00:00:00   291MB         |   packed normals            0.00MB 
00:00:00   291MB         |   normal indices            0.00MB 
00:00:00   291MB         |   uv coords                 0.00MB 
00:00:00   291MB         |   uv coords idxs            0.00MB 
00:00:00   291MB         |   uniform indices           0.00MB 
00:00:00   291MB         |   userdata                  0.00MB 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |          2 tris -- /group1/pPlane1/pPlaneShape1
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  list                          2 (100.00%)
00:00:00   291MB         |  total                         2 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | performance warnings:
00:00:00   291MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   291MB         |   1 meshes were motion blurred even though they were static.
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
