00:00:00    79MB         | log started Tue Apr 21 14:27:23 2020
00:00:00   141MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (15.40%) 
00:00:00   141MB         |   BVH::build                                                        0:00.00 ( 6.17%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 5.07%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 3.39%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 0.62%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 5.38%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 4.08%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 2.93%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 2.87%) 
00:00:00   141MB         |  standard:/aiStandard1                                              0:00.00 ( 2.38%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.06%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 2.00%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.50MB 
00:00:00   141MB         |  at startup                72.04MB 
00:00:00   141MB         |  plugins                    3.86MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.01MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.09MB 
00:00:00   141MB         |   polymesh                  0.09MB 
00:00:00   141MB         |  accel structs              0.07MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  texture cache              0.31MB 
00:00:00   141MB         |  profiler                   0.08MB 
00:00:00   141MB         |  unaccounted                5.31MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   141MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                  507070 (   26.41,     2.63) (100.00%)
00:00:00   141MB         |  total                    507070 (   26.41,     2.63) (100.00%)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   141MB         |  unique triangles           4900 
00:00:00   141MB         |  CPU memory use             0.09MB 
00:00:00   141MB         |   vertices                  0.03MB 
00:00:00   141MB         |   vertex indices            0.01MB 
00:00:00   141MB         |   packed normals            0.01MB 
00:00:00   141MB         |   normal indices            0.01MB 
00:00:00   141MB         |   uv coords                 0.01MB 
00:00:00   141MB         |   uv coords idxs            0.01MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  list                          1 ( 50.00%)
00:00:00   141MB         |  bvh                           1 ( 50.00%)
00:00:00   141MB         |  total                         2 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | OpenImageIO Texture statistics
00:00:00   141MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   141MB         |   Queries/batches : 
00:00:00   141MB         |     texture     :  101414 queries in 101414 batches
00:00:00   141MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   141MB         |     shadow      :  0 queries in 0 batches
00:00:00   141MB         |     environment :  0 queries in 0 batches
00:00:00   141MB         |     gettextureinfo :  0 queries
00:00:00   141MB         |   Interpolations :
00:00:00   141MB         |     closest  : 0
00:00:00   141MB         |     bilinear : 42
00:00:00   141MB         |     bicubic  : 202969
00:00:00   141MB         |   Average anisotropic probes : 2
00:00:00   141MB         |   Max anisotropy in the wild : 2.55e+03
00:00:00   141MB         | 
00:00:00   141MB         | OpenImageIO ImageCache statistics (000002026E0CC040) ver 2.2.1
00:00:00   141MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   141MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:00   141MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   141MB         |             failure_retries=0 
00:00:00   141MB         |   Images : 1 unique
00:00:00   141MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   141MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   141MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   141MB         |     Pixel data read : 320 KB
00:00:00   141MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   141MB         |     File open time only : 0.0s
00:00:00   141MB         |     ImageInput mutex locking time : 0.1s
00:00:00   141MB         |   Tiles: 10 created, 10 current, 10 peak
00:00:00   141MB         |     total tile requests : 323321
00:00:00   141MB         |     micro-cache misses : 232 (0.0717553%)
00:00:00   141MB         |     main cache misses : 10 (0.0030929%)
00:00:00   141MB         |     redundant reads: 0 tiles, 0 B
00:00:00   141MB         |     Peak cache memory : 320 KB
00:00:00   141MB         |   Broken or invalid files: 0
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         |  
00:00:00   138MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
