00:00:00    72MB         | log started Fri Feb 26 18:31:54 2021
00:00:03   165MB         | initializing 12 nodes ...
00:00:03   167MB         |  creating root object list ...
00:00:03   167MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   167MB         | updating 13 nodes ...
00:00:03   167MB         |  scene bounds: (-26.121315 -26.1212997 -26.0697765) -> (26.1212997 26.1212997 26.0697632)
00:00:03   167MB         | node update done in 0:00.00 (multithreaded)
00:00:03   167MB         | [aov] parsing 1 output statements ...
00:00:03   167MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   167MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   167MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   158MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 2500 prims, 1 key
00:00:03   159MB         |    0% done - 22 rays/pixel
00:00:03   160MB         |    5% done - 11 rays/pixel
00:00:03   160MB         |   10% done - 19 rays/pixel
00:00:03   160MB         |   15% done - 19 rays/pixel
00:00:03   160MB         |   20% done - 6 rays/pixel
00:00:03   160MB         |   25% done - 8 rays/pixel
00:00:03   160MB         |   30% done - 1 rays/pixel
00:00:03   161MB         |   35% done - 20 rays/pixel
00:00:03   161MB         |   40% done - 14 rays/pixel
00:00:03   161MB         |   45% done - 7 rays/pixel
00:00:03   162MB         |   50% done - 7 rays/pixel
00:00:03   162MB         |   55% done - 6 rays/pixel
00:00:03   162MB         |   60% done - 3 rays/pixel
00:00:03   162MB         |   65% done - 20 rays/pixel
00:00:03   162MB         |   70% done - 4 rays/pixel
00:00:03   162MB         |   75% done - 5 rays/pixel
00:00:03   163MB         |   80% done - 10 rays/pixel
00:00:03   163MB         |   85% done - 13 rays/pixel
00:00:03   164MB         |   90% done - 4 rays/pixel
00:00:03   164MB         |   95% done - 9 rays/pixel
00:00:04   164MB         |  100% done - 9 rays/pixel
00:00:04   164MB         | render done in 0:00.375
00:00:04   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   164MB         | render done
00:00:04   164MB         |  
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | scene creation time          0:00.33    machine utilization (0.58%) 
00:00:04   164MB         |  plugin loading              0:00.17 
00:00:04   164MB         |  unaccounted                 0:00.16 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | frame time                   0:03.68    machine utilization (2.97%) 
00:00:04   164MB         |  driver init/close           0:00.01 
00:00:04   164MB         |  rendering                   0:00.37 
00:00:04   164MB         |   pixel rendering            0:00.36 
00:00:04   164MB         |  unaccounted                 0:03.29 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by category 
00:00:04   164MB         |  RenderBucket                                                       0:00.26 (64.60%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.04 (11.57%) 
00:00:04   164MB         |  worker waiting                                                     0:00.03 ( 8.57%) 
00:00:04   164MB         |  AiTextureHandleAccess                                              0:00.02 ( 6.00%) 
00:00:04   164MB         |  thread blocked                                                     0:00.01 ( 2.61%) 
00:00:04   164MB         |  renderFrame                                                        0:00.00 ( 1.44%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by node 
00:00:04   164MB         |  RenderBucket                                                       0:00.26 (64.60%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.04 (11.48%) 
00:00:04   164MB         |  worker waiting                                                     0:00.03 ( 8.57%) 
00:00:04   164MB         |  image:file1                                                        0:00.02 ( 6.09%) 
00:00:04   164MB         |   AiTextureHandleAccess                                             0:00.02 ( 6.00%) 
00:00:04   164MB         |  thread blocked                                                     0:00.00 ( 1.79%) 
00:00:04   164MB         |  renderFrame                                                        0:00.00 ( 1.44%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | peak CPU memory used      167.53MB 
00:00:04   164MB         |  at startup                75.57MB 
00:00:04   164MB         |  plugins                    3.77MB 
00:00:04   164MB         |  AOV samples                2.18MB 
00:00:04   164MB         |  output buffers             0.39MB 
00:00:04   164MB         |  framebuffers               0.39MB 
00:00:04   164MB         |  node overhead              0.01MB 
00:00:04   164MB         |  message passing            0.13MB 
00:00:04   164MB         |  memory pools              42.05MB 
00:00:04   164MB         |  geometry                   0.09MB 
00:00:04   164MB         |   polymesh                  0.09MB 
00:00:04   164MB         |  accel structs              0.07MB 
00:00:04   164MB         |  strings                   24.25MB 
00:00:04   164MB         |  texture cache              0.34MB 
00:00:04   164MB         |  profiler                   0.02MB 
00:00:04   164MB         |  unaccounted               18.26MB 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   164MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:04   164MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   164MB         |  primary                  507070 (   26.41,     2.63) (100.00%)
00:00:04   164MB         |  total                    507070 (   26.41,     2.63) (100.00%)
00:00:04   164MB         | by ray depth:              0
00:00:04   164MB         |  total                   100.0% 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   164MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   164MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   164MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:04   164MB         |  unique triangles           4900 
00:00:04   164MB         |  CPU memory use             0.09MB 
00:00:04   164MB         |   vertices                  0.03MB 
00:00:04   164MB         |   vertex indices            0.01MB 
00:00:04   164MB         |   packed normals            0.01MB 
00:00:04   164MB         |   normal indices            0.01MB 
00:00:04   164MB         |   uv coords                 0.01MB 
00:00:04   164MB         |   uv coords idxs            0.01MB 
00:00:04   164MB         |   uniform indices           0.00MB 
00:00:04   164MB         |   userdata                  0.00MB 
00:00:04   164MB         |  largest polymeshes by triangle count 
00:00:04   164MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | acceleration structures:         (% total)
00:00:04   164MB         |  list                          1 ( 50.00%)
00:00:04   164MB         |  bvh                           1 ( 50.00%)
00:00:04   164MB         |  total                         2 (100.00%)
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | OpenImageIO Texture statistics
00:00:04   164MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:04   164MB         |   Queries/batches : 
00:00:04   164MB         |     texture     :  101414 queries in 101414 batches
00:00:04   164MB         |     texture 3d  :  0 queries in 0 batches
00:00:04   164MB         |     shadow      :  0 queries in 0 batches
00:00:04   164MB         |     environment :  0 queries in 0 batches
00:00:04   164MB         |     gettextureinfo :  0 queries
00:00:04   164MB         |   Interpolations :
00:00:04   164MB         |     closest  : 0
00:00:04   164MB         |     bilinear : 42
00:00:04   164MB         |     bicubic  : 202969
00:00:04   164MB         |   Average anisotropic probes : 2
00:00:04   164MB         |   Max anisotropy in the wild : 2.55e+03
00:00:04   164MB         | 
00:00:04   164MB         | OpenImageIO ImageCache statistics (000001EE5F5880C0) ver 2.2.1
00:00:04   164MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:04   164MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:04   164MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:04   164MB         |             failure_retries=0 
00:00:04   164MB         |   Images : 1 unique
00:00:04   164MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:04   164MB         |     Total pixel data size of all images referenced : 199 KB
00:00:04   164MB         |     Total actual file size of all images referenced : 36 KB
00:00:04   164MB         |     Pixel data read : 352 KB
00:00:04   164MB         |     File I/O time : 0.0s (0.0s average per thread, for 63 threads)
00:00:04   164MB         |     File open time only : 0.0s
00:00:04   164MB         |     ImageInput mutex locking time : 0.1s
00:00:04   164MB         |   Tiles: 17 created, 11 current, 14 peak
00:00:04   164MB         |     total tile requests : 323321
00:00:04   164MB         |     micro-cache misses : 320 (0.0989728%)
00:00:04   164MB         |     main cache misses : 17 (0.00525793%)
00:00:04   164MB         |     redundant reads: 1 tiles, 32 KB
00:00:04   164MB         |     Peak cache memory : 352 KB
00:00:04   164MB         |   Broken or invalid files: 0
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | number of warnings, warning type:
00:00:04   164MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | performance warnings:
00:00:04   164MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
