00:00:00    87MB         | log started Wed May 17 21:04:47 2023
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | USD arnold attribute pin_threads not recognized in options for options
00:00:00   165MB WARNING | options: parameter "sss_use_autobump" is deprecated
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/groom_sphere) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 0 lights and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 flat
00:00:00   220MB         |       1 float_to_rgb
00:00:00   220MB         |       1 user_data_float
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 curves
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 9 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  4
00:00:00   220MB         |   specular          samples  3 / depth  4
00:00:00   220MB         |   transmission      samples  2 / depth  4
00:00:00   220MB         |   volume indirect   <disabled by samples>
00:00:00   220MB         |   total                          depth 15
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 8
00:00:00   220MB WARNING | /cameras/cameras_ctrl/lightset_cam: ignoring scaling component in camera matrix
00:00:00   220MB         | initializing 12 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 13 nodes
00:00:00   221MB         |  scene bounds: (-1.44051695 1.0717603 -1.19948685) -> (1.4877739 2.13848829 1.66255391)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   222MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "/Render/Products/default_product" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/Beauty/filter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   277MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1180 prims, 1 key
00:00:00   278MB         |    1% done -- estimated remaining time = 1.3s
00:00:00   290MB         |    6% done -- estimated remaining time = 0.2s
00:00:00   291MB         |   11% done -- estimated remaining time = 0.2s
00:00:00   291MB         |   16% done -- estimated remaining time = 0.2s
00:00:00   291MB         |   20% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   25% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   30% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   35% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   40% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   45% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   50% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   55% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   60% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   65% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   70% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   75% done -- estimated remaining time = 0.1s
00:00:00   291MB         |   80% done -- estimated remaining time = 0.0s
00:00:00   291MB         |   85% done -- estimated remaining time = 0.0s
00:00:00   291MB         |   90% done -- estimated remaining time = 0.0s
00:00:00   291MB         |   95% done -- estimated remaining time = 0.0s
00:00:00   291MB         |  100% done -- estimated remaining time = 0.0s
00:00:00   291MB         | render done in 0:00.206
00:00:00   291MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   293MB         | render done
00:00:00   293MB         |  
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | scene creation time          0:00.42    machine utilization (0.35%) 
00:00:00   293MB         |  unaccounted                 0:00.41 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | frame time                   0:00.28    machine utilization (49.03%) 
00:00:00   293MB         |  driver init/close           0:00.01 
00:00:00   293MB         |  rendering                   0:00.20 
00:00:00   293MB         |   pixel rendering            0:00.20 (81 sample iterations @ min: 0:00.001, avg: 0:00.002, max: 0:00.016)
00:00:00   293MB         |  unaccounted                 0:00.06 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top session self-times by category 
00:00:00   293MB         |  sampleNextBatch                                                    0:00.03 (25.16%) 
00:00:00   293MB         |  RenderBucket                                                       0:00.03 (22.40%) 
00:00:00   293MB         |  accumulateBucketSamples                                            0:00.01 (13.12%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.01 (11.93%) 
00:00:00   293MB         |  ray traversal+intersection                                         0:00.01 (10.47%) 
00:00:00   293MB         |  BVH::intersect (/groom_sphere)                                     0:00.00 ( 2.73%) 
00:00:00   293MB         |  curves::intersect (/groom_sphere)                                  0:00.00 ( 2.23%) 
00:00:00   293MB         |  ADP                                                                0:00.00 ( 2.19%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 ( 2.17%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top session self-times by node 
00:00:00   293MB         |  sampleNextBatch                                                    0:00.03 (25.16%) 
00:00:00   293MB         |  RenderBucket                                                       0:00.03 (22.40%) 
00:00:00   293MB         |  accumulateBucketSamples                                            0:00.01 (13.12%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.01 (11.93%) 
00:00:00   293MB         |  ray traversal+intersection                                         0:00.01 (10.47%) 
00:00:00   293MB         |  curves:/groom_sphere                                               0:00.01 ( 7.02%) 
00:00:00   293MB         |   BVH::intersect                                                    0:00.00 ( 2.73%) 
00:00:00   293MB         |   curves::intersect                                                 0:00.00 ( 2.23%) 
00:00:00   293MB         |   BVH::build                                                        0:00.00 ( 1.35%) 
00:00:00   293MB         |   thread blocked                                                    0:00.00 ( 0.71%) 
00:00:00   293MB         |  ADP                                                                0:00.00 ( 2.19%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 ( 2.17%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | peak CPU memory used      293.23MB 
00:00:00   293MB         |  at startup                99.91MB 
00:00:00   293MB         |  plugins                    0.08MB 
00:00:00   293MB         |  AOV samples                0.82MB 
00:00:00   293MB         |  output buffers             0.29MB 
00:00:00   293MB         |  framebuffers               0.31MB 
00:00:00   293MB         |  node overhead              0.00MB 
00:00:00   293MB         |  message passing            0.13MB 
00:00:00   293MB         |  memory pools              60.52MB 
00:00:00   293MB         |  geometry                   0.05MB 
00:00:00   293MB         |   curves                    0.05MB 
00:00:00   293MB         |  accel structs              0.06MB 
00:00:00   293MB         |  strings                   24.50MB 
00:00:00   293MB         |  profiler                   0.05MB 
00:00:00   293MB         |  unaccounted              106.54MB 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   293MB         |  camera                  1739120 (   1.12,    1.00) (100.00%) (     0.06) (       1)
00:00:00   293MB         |  total                   1739120 (   1.12,    1.00) (100.00%) (     0.06) (       1)
00:00:00   293MB         | by ray depth:              0
00:00:00   293MB         |  total                   100.0% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   293MB         |  primary                  312843 (    0.20,     0.18) (100.00%)
00:00:00   293MB         |  total                    312843 (    0.20,     0.18) (100.00%)
00:00:00   293MB         | by ray depth:              0
00:00:00   293MB         |  total                   100.0% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   293MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   293MB         |  curves                        1 (100.0%) (        0) (      0.05,       0.05)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   293MB         |  curves                      118 (      118) (      118.0) (      118)
00:00:00   293MB         |  curve segments             1180 (     1180) (     1180.0) (     1180)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | acceleration structures:         (% total)
00:00:00   293MB         |  list                          1 ( 50.00%)
00:00:00   293MB         |  bvh                           1 ( 50.00%)
00:00:00   293MB         |  total                         2 (100.00%)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | number of warnings, warning type:
00:00:00   293MB         |     1:  %s: ignoring scaling component in camera matrix
00:00:00   293MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   293MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   293MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   187MB         |   unloading 3 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |    closing cryptomatte.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
