00:00:00    87MB         | log started Wed May 17 21:04:48 2023
00:00:00   293MB         |  RenderBucket                                                       0:00.00 ( 3.67%) 
00:00:00   293MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.52%) 
00:00:00   293MB         |  sampleNextBatch                                                    0:00.00 ( 2.44%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top session self-times by node 
00:00:00   293MB         |  thread blocked                                                     0:00.00 (33.00%) 
00:00:00   293MB         |  ADP                                                                0:00.00 (14.99%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 ( 9.84%) 
00:00:00   293MB         |  curves:/Root/RootOffset/g_geometry/groom/hair_test/hair_testShape     0:00.00 ( 8.45%) 
00:00:00   293MB         |   thread blocked                                                    0:00.00 ( 7.24%) 
00:00:00   293MB         |   BVH::build                                                        0:00.00 ( 1.21%) 
00:00:00   293MB         |  Plugin loader                                                      0:00.00 ( 7.68%) 
00:00:00   293MB         |  AiSceneLoad                                                        0:00.00 ( 6.35%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.00 ( 6.11%) 
00:00:00   293MB         |  RenderBucket                                                       0:00.00 ( 3.67%) 
00:00:00   293MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.52%) 
00:00:00   293MB         |  sampleNextBatch                                                    0:00.00 ( 2.44%) 
00:00:00   293MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.44%) 
00:00:00   293MB         |   AiMalloc                                                          0:00.00 ( 2.44%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | peak CPU memory used      293.38MB 
00:00:00   293MB         |  at startup               100.52MB 
00:00:00   293MB         |  plugins                    0.06MB 
00:00:00   293MB         |  AOV samples                0.64MB 
00:00:00   293MB         |  output buffers             0.32MB 
00:00:00   293MB         |  framebuffers               0.31MB 
00:00:00   293MB         |  node overhead              0.00MB 
00:00:00   293MB         |  message passing            0.13MB 
00:00:00   293MB         |  memory pools              45.01MB 
00:00:00   293MB         |  geometry                   0.08MB 
00:00:00   293MB         |   curves                    0.08MB 
00:00:00   293MB         |  accel structs              0.11MB 
00:00:00   293MB         |  strings                   24.50MB 
00:00:00   293MB         |  profiler                   0.00MB 
00:00:00   293MB         |  unaccounted              121.70MB 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   293MB         |  camera                    24160 (   1.26,    1.00) ( 86.20%) (     0.08) (       1)
00:00:00   293MB         |  shadow                     3869 (   0.20,    0.16) ( 13.80%) (     0.07) (       1)
00:00:00   293MB         |  total                     28029 (   1.46,    1.16) (100.00%) (     0.08) (       1)
00:00:00   293MB         | by ray depth:              0
00:00:00   293MB         |  total                   100.0% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   293MB         |  primary                    2009 (    0.10,     0.08) (100.00%)
00:00:00   293MB         |  total                      2009 (    0.10,     0.08) (100.00%)
00:00:00   293MB         | by ray depth:              0
00:00:00   293MB         |  total                   100.0% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   293MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   293MB         |  curves                        1 (100.0%) (        0) (      0.08,       0.08)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   293MB         |  curves                      285 (      285) (      285.0) (      285)
00:00:00   293MB         |  curve segments             2280 (     2280) (     2280.0) (     2280)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | acceleration structures:         (% total)
00:00:00   293MB         |  list                          1 ( 50.00%)
00:00:00   293MB         |  bvh                           1 ( 50.00%)
00:00:00   293MB         |  total                         2 (100.00%)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | number of warnings, warning type:
00:00:00   293MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
