00:00:00    89MB         | log started Wed Sep 13 08:53:39 2023
00:00:00   287MB         |  curve segments             2280 (     2280) (     2280.0) (     2280)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | acceleration structures:         (% total)
00:00:00   287MB         |  list                          1 ( 50.00%)
00:00:00   287MB         |  bvh                           1 ( 50.00%)
00:00:00   287MB         |  total                         2 (100.00%)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | number of warnings, warning type:
00:00:00   287MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         |  
00:00:00   287MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
