00:00:00    70MB         | log started Mon Jun 14 09:41:32 2021
00:00:03   170MB         |  rendering                   0:00.02 
00:00:03   170MB         |   pixel rendering            0:00.02 
00:00:03   170MB         |  unaccounted                 0:03.17 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | top session self-times by category 
00:00:03   170MB         |  worker waiting                                                     0:00.05 (74.48%) 
00:00:03   170MB         |  RenderBucket                                                       0:00.01 (12.79%) 
00:00:03   170MB         |  thread blocked                                                     0:00.00 ( 7.18%) 
00:00:03   170MB         |  Plugin loader                                                      0:00.00 ( 1.83%) 
00:00:03   170MB         |  AiSceneLoad                                                        0:00.00 ( 1.55%) 
00:00:03   170MB         |  RenderSession::Setup                                               0:00.00 ( 0.63%) 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | top session self-times by node 
00:00:03   170MB         |  worker waiting                                                     0:00.05 (74.48%) 
00:00:03   170MB         |  RenderBucket                                                       0:00.01 (12.79%) 
00:00:03   170MB         |  thread blocked                                                     0:00.00 ( 7.18%) 
00:00:03   170MB         |  Plugin loader                                                      0:00.00 ( 1.83%) 
00:00:03   170MB         |  AiSceneLoad                                                        0:00.00 ( 1.55%) 
00:00:03   170MB         |  RenderSession::Setup                                               0:00.00 ( 0.63%) 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | peak CPU memory used      170.26MB 
00:00:03   170MB         |  at startup                73.46MB 
00:00:03   170MB         |  plugins                    3.79MB 
00:00:03   170MB         |  AOV samples                0.67MB 
00:00:03   170MB         |  output buffers             0.39MB 
00:00:03   170MB         |  framebuffers               0.39MB 
00:00:03   170MB         |  node overhead              0.00MB 
00:00:03   170MB         |  message passing            0.13MB 
00:00:03   170MB         |  memory pools              42.05MB 
00:00:03   170MB         |  geometry                   0.09MB 
00:00:03   170MB         |   curves                    0.09MB 
00:00:03   170MB         |  accel structs              0.11MB 
00:00:03   170MB         |  strings                   24.25MB 
00:00:03   170MB         |  profiler                   0.01MB 
00:00:03   170MB         |  unaccounted               24.94MB 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   170MB         |  camera                    24160 (   1.26,    1.00) ( 86.20%) (     0.08) (       1)
00:00:03   170MB         |  shadow                     3869 (   0.20,    0.16) ( 13.80%) (     0.07) (       1)
00:00:03   170MB         |  total                     28029 (   1.46,    1.16) (100.00%) (     0.08) (       1)
00:00:03   170MB         | by ray depth:              0
00:00:03   170MB         |  total                   100.0% 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   170MB         |  primary                    2009 (    0.10,     0.08) (100.00%)
00:00:03   170MB         |  total                      2009 (    0.10,     0.08) (100.00%)
00:00:03   170MB         | by ray depth:              0
00:00:03   170MB         |  total                   100.0% 
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   170MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   170MB         |  curves                        1 (100.0%) (        0) (      0.09,       0.09)
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   170MB         |  curves                      285 (      285) (      285.0) (      285)
00:00:03   170MB         |  curve segments             2280 (     2280) (     2280.0) (     2280)
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | acceleration structures:         (% total)
00:00:03   170MB         |  list                          1 ( 50.00%)
00:00:03   170MB         |  bvh                           1 ( 50.00%)
00:00:03   170MB         |  total                         2 (100.00%)
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | number of warnings, warning type:
00:00:03   170MB         |     1:  %s: varying user-data count wrong! (found %zu expected %d) -- disabling user-data '%s'
00:00:03   170MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   170MB         | performance warnings:
00:00:03   170MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   170MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         |  
00:00:03   165MB         | releasing resources
00:00:03   127MB         |  unloading 3 plugins
00:00:03   127MB         |   closing usd_proc.dll ...
00:00:03   127MB         |   closing alembic_proc.dll ...
00:00:03   127MB         |   closing cryptomatte.dll ...
00:00:03   127MB         |  unloading plugins done
00:00:03   127MB         | Arnold shutdown
