00:00:00    92MB         | log started Wed Jun 22 14:33:48 2022
00:00:06   192MB         |       1 skydome_light
00:00:06   192MB         |       2 utility
00:00:06   192MB         |       1 standard_surface
00:00:06   192MB         |       1 driver_tiff
00:00:06   192MB         |       1 gaussian_filter
00:00:06   192MB         |       1 polymesh
00:00:06   192MB         |     100 ginstance
00:00:06   192MB         |       2 list_aggregate
00:00:06   192MB         |       2 color_manager_ocio
00:00:06   192MB         |       1 usd
00:00:06   192MB         |  
00:00:06   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:06   192MB         |   AA samples max    <disabled>
00:00:06   192MB         |   AA sample clamp   <disabled>
00:00:06   192MB         |   diffuse           <disabled by depth>
00:00:06   192MB         |   specular          <disabled by depth>
00:00:06   192MB         |   transmission      samples  2 / depth  2
00:00:06   192MB         |   volume indirect   <disabled by depth>
00:00:06   192MB         |   total                          depth 10
00:00:06   192MB         |   bssrdf            samples  2
00:00:06   192MB         |   transparency      depth 10
00:00:06   192MB         | initializing 111 nodes ...
00:00:06   205MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   207MB         |  creating root object list ...
00:00:06   207MB         | node initialization done in 0:00.01 (multithreaded)
00:00:06   207MB         | updating 114 nodes ...
00:00:06   208MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:06   208MB         |  scene bounds: (-26.5 -0.5 -35.4174118) -> (26.5 14.9705324 35.4174118)
00:00:06   208MB         | node update done in 0:00.00 (multithreaded)
00:00:06   213MB         | [aov] parsing 1 output statements ...
00:00:06   214MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   214MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   214MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   217MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   224MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:06   227MB         |    0% done - 6 rays/pixel
00:00:06   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   245MB         |    5% done - 15 rays/pixel
00:00:06   256MB         |   10% done - 8 rays/pixel
00:00:06   258MB         |   15% done - 24 rays/pixel
00:00:06   259MB         |   20% done - 6 rays/pixel
00:00:06   259MB         |   25% done - 3 rays/pixel
00:00:06   260MB         |   30% done - 4 rays/pixel
00:00:06   260MB         |   35% done - 2 rays/pixel
00:00:06   260MB         |   40% done - 2 rays/pixel
00:00:06   260MB         |   45% done - 0 rays/pixel
00:00:06   260MB         |   50% done - 0 rays/pixel
00:00:06   260MB         |   55% done - 0 rays/pixel
00:00:06   261MB         |   60% done - 0 rays/pixel
00:00:06   261MB         |   65% done - 0 rays/pixel
00:00:06   261MB         |   70% done - 0 rays/pixel
00:00:06   261MB         |   75% done - 0 rays/pixel
00:00:06   261MB         |   80% done - 0 rays/pixel
00:00:06   261MB         |   85% done - 0 rays/pixel
00:00:06   261MB         |   90% done - 0 rays/pixel
00:00:06   261MB         |   95% done - 0 rays/pixel
00:00:06   261MB         |  100% done - 0 rays/pixel
00:00:06   261MB         | render done in 0:00.030
00:00:06   261MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   263MB         | render done
00:00:06   263MB         |  
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | scene creation time          0:00.31    machine utilization (5.21%) 
00:00:06   263MB         |  unaccounted                 0:00.31 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | frame time                   0:05.95    machine utilization (0.48%) 
00:00:06   263MB         |  node init                   0:00.01 
00:00:06   263MB         |  driver init/close           0:00.01 
00:00:06   263MB         |  rendering                   0:00.03 
00:00:06   263MB         |   pixel rendering            0:00.02 
00:00:06   263MB         |  unaccounted                 0:05.89 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | top session self-times by category 
00:00:06   263MB         |  RenderBucket                                                       0:00.01 (29.89%) 
00:00:06   263MB         |  thread blocked                                                     0:00.00 (10.53%) 
00:00:06   263MB         |  node_init                                                          0:00.00 ( 9.70%) 
00:00:06   263MB         |   /copytopoints1/Instance12                                         0:00.00 ( 0.65%) 
00:00:06   263MB         |   /__Prototype_1                                                    0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance11                                         0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance2                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance7                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance14                                         0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance8                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance13                                         0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance1                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance9                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance6                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance5                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance3                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance10                                         0:00.00 ( 0.65%) 
00:00:06   263MB         |   /copytopoints1/Instance4                                          0:00.00 ( 0.65%) 
00:00:06   263MB         |  TraceCameraRay                                                     0:00.00 ( 9.64%) 
00:00:06   263MB         |  AiMalloc                                                           0:00.00 ( 9.64%) 
00:00:06   263MB         |  BVH::intersect                                                     0:00.00 ( 7.07%) 
00:00:06   263MB         |   root                                                              0:00.00 ( 3.86%) 
00:00:06   263MB         |   /__Prototype_1/mesh_0                                             0:00.00 ( 3.21%) 
00:00:06   263MB         |  AiSceneLoad                                                        0:00.00 ( 6.99%) 
00:00:06   263MB         |  Plugin loader                                                      0:00.00 ( 4.45%) 
00:00:06   263MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 2.44%) 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | top session self-times by node 
00:00:06   263MB         |  RenderBucket                                                       0:00.01 (29.89%) 
00:00:06   263MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (10.28%) 
00:00:06   263MB         |   AiMalloc                                                          0:00.00 ( 7.71%) 
00:00:06   263MB         |   TraceShadow                                                       0:00.00 ( 1.29%) 
00:00:06   263MB         |   ray traversal+intersection                                        0:00.00 ( 0.64%) 
00:00:06   263MB         |  polymesh:/__Prototype_1/mesh_0                                     0:00.00 ( 9.64%) 
00:00:06   263MB         |   BVH::intersect                                                    0:00.00 ( 3.21%) 
00:00:06   263MB         |   thread blocked                                                    0:00.00 ( 3.21%) 
00:00:06   263MB         |   AiLightsPrepare                                                   0:00.00 ( 1.29%) 
00:00:06   263MB         |   polymesh::intersect                                               0:00.00 ( 1.29%) 
00:00:06   263MB         |   AiMsgDebug                                                        0:00.00 ( 0.64%) 
00:00:06   263MB         |  TraceCameraRay                                                     0:00.00 ( 9.64%) 
00:00:06   263MB         |  thread blocked                                                     0:00.00 ( 7.31%) 
00:00:06   263MB         |  AiSceneLoad                                                        0:00.00 ( 6.99%) 
00:00:06   263MB         |  Plugin loader                                                      0:00.00 ( 4.45%) 
00:00:06   263MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.86%) 
00:00:06   263MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 3.08%) 
00:00:06   263MB         |   AiColorManagerTransform                                           0:00.00 ( 2.44%) 
00:00:06   263MB         |   node_update                                                       0:00.00 ( 0.64%) 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | peak CPU memory used      263.18MB 
00:00:06   263MB         |  at startup                95.58MB 
00:00:06   263MB         |  AOV samples                0.68MB 
00:00:06   263MB         |  output buffers             0.33MB 
00:00:06   263MB         |  framebuffers               0.31MB 
00:00:06   263MB         |  node overhead              0.07MB 
00:00:06   263MB         |  instance overhead          0.04MB 
00:00:06   263MB         |  message passing            0.13MB 
00:00:06   263MB         |  memory pools              61.55MB 
00:00:06   263MB         |  geometry                   0.01MB 
00:00:06   263MB         |   polymesh                  0.01MB 
00:00:06   263MB         |  accel structs              0.04MB 
00:00:06   263MB         |  strings                   24.25MB 
00:00:06   263MB         |  profiler                   0.01MB 
00:00:06   263MB         |  unaccounted               80.18MB 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   263MB         |  camera                    24160 (   1.26,    1.00) ( 39.32%) (     0.19) (       1)
00:00:06   263MB         |  shadow                    37280 (   1.94,    1.54) ( 60.68%) (     0.09) (       1)
00:00:06   263MB         |  total                     61440 (   3.20,    2.54) (100.00%) (     0.13) (       1)
00:00:06   263MB         | by ray depth:              0
00:00:06   263MB         |  total                   100.0% 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   263MB         |  primary                    4691 (    0.24,     0.19) (100.00%)
00:00:06   263MB         |  total                      4691 (    0.24,     0.19) (100.00%)
00:00:06   263MB         | by ray depth:              0
00:00:06   263MB         |  total                   100.0% 
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   263MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   263MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:06   263MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   263MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:06   263MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   263MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   263MB         |  polymeshes                 1152 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:06   263MB         |  unique triangles           1152 
00:00:06   263MB         |  visible triangles         58176 
00:00:06   263MB         |  CPU memory use             0.01MB 
00:00:06   263MB         |   vertices                  0.01MB 
00:00:06   263MB         |   vertex indices            0.00MB 
00:00:06   263MB         |   packed normals            0.00MB 
00:00:06   263MB         |   normal indices            0.00MB 
00:00:06   263MB         |   uniform indices           0.00MB 
00:00:06   263MB         |  largest polymeshes by triangle count 
00:00:06   263MB         |        576 tris -- /__Prototype_1/mesh_0
00:00:06   263MB         |        576 tris -- /Flattened_Master_1/mesh_0
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | acceleration structures:         (% total)
00:00:06   263MB         |  list                          1 ( 25.00%)
00:00:06   263MB         |  bvh                           3 ( 75.00%)
00:00:06   263MB         |  total                         4 (100.00%)
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | number of warnings, warning type:
00:00:06   263MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         | performance warnings:
00:00:06   263MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   263MB         | -----------------------------------------------------------------------------------
00:00:06   263MB         |  
00:00:06   263MB         | releasing resources
00:00:06   201MB         |   
00:00:06   201MB         |  releasing resources
00:00:06   181MB         |   unloading 3 plugins
00:00:06   181MB         |    closing usd_proc.dll ...
00:00:06   181MB         |    closing alembic_proc.dll ...
00:00:06   181MB         |    closing cryptomatte.dll ...
00:00:06   181MB         |   unloading plugins done
00:00:06   181MB         |  Arnold shutdown
