Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0215\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:08 2026
00:00:00   242MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   247MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   262MB         |    1% done - 10 rays/pixel
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   286MB         |    5% done - 28 rays/pixel
00:00:00   293MB         |   10% done - 40 rays/pixel
00:00:00   295MB         |   15% done - 43 rays/pixel
00:00:00   296MB         |   20% done - 26 rays/pixel
00:00:00   297MB         |   25% done - 50 rays/pixel
00:00:00   297MB         |   30% done - 49 rays/pixel
00:00:00   298MB         |   35% done - 68 rays/pixel
00:00:00   299MB         |   40% done - 33 rays/pixel
00:00:00   299MB         |   45% done - 23 rays/pixel
00:00:00   299MB         |   50% done - 43 rays/pixel
00:00:00   300MB         |   55% done - 46 rays/pixel
00:00:00   301MB         |   60% done - 29 rays/pixel
00:00:00   301MB         |   65% done - 45 rays/pixel
00:00:00   301MB         |   70% done - 55 rays/pixel
00:00:00   302MB         |   75% done - 71 rays/pixel
00:00:00   302MB         |   80% done - 63 rays/pixel
00:00:00   303MB         |   85% done - 87 rays/pixel
00:00:00   303MB         |   90% done - 34 rays/pixel
00:00:00   303MB         |   95% done - 22 rays/pixel
00:00:00   304MB         |  100% done - 17 rays/pixel
00:00:00   304MB         | render done in 0:00.043
00:00:00   304MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0215\testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.20    machine utilization (19.10%) 
00:00:00   305MB         |  scene creation time         0:00.10 
00:00:00   305MB         |   unaccounted                0:00.10 
00:00:00   305MB         |  node init                   0:00.01 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.04 
00:00:00   305MB         |   pixel rendering            0:00.03 
00:00:00   305MB         |  unaccounted                 0:00.03 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top frame self-times by category 
00:00:00   305MB         |  thread blocked                                                     0:00.01 (32.90%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.01 (28.23%) 
00:00:00   305MB         |  BVH::intersect                                                     0:00.00 ( 6.38%) 
00:00:00   305MB         |   /__Prototype_1/mesh_0                                             0:00.00 ( 3.83%) 
00:00:00   305MB         |   root                                                              0:00.00 ( 2.55%) 
00:00:00   305MB         |  surface closure (/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 5.10%) 
00:00:00   305MB         |  ray traversal+intersection                                         0:00.00 ( 3.89%) 
00:00:00   305MB         |  polymesh::intersect (/__Prototype_1/mesh_0)                        0:00.00 ( 3.19%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 3.15%) 
00:00:00   305MB         |  TraceShadow                                                        0:00.00 ( 2.55%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 2.22%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.02%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top frame self-times by node 
00:00:00   305MB         |  polymesh:/__Prototype_1/mesh_0                                     0:00.02 (40.68%) 
00:00:00   305MB         |   thread blocked                                                    0:00.01 (31.62%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 3.83%) 
00:00:00   305MB         |   polymesh::intersect                                               0:00.00 ( 3.19%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.70%) 
00:00:00   305MB         |   AiFree                                                            0:00.00 ( 0.70%) 
00:00:00   305MB         |   AiLightsPrepare                                                   0:00.00 ( 0.64%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.01 (28.23%) 
00:00:00   305MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (14.03%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 5.10%) 
00:00:00   305MB         |   ray traversal+intersection                                        0:00.00 ( 2.55%) 
00:00:00   305MB         |   TraceShadow                                                       0:00.00 ( 2.55%) 
00:00:00   305MB         |   AiLightsTrace                                                     0:00.00 ( 1.28%) 
00:00:00   305MB         |   AiShaderEvalParamFuncOpacity                                      0:00.00 ( 0.64%) 
00:00:00   305MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.64%) 
00:00:00   305MB         |   AiMakeRay                                                         0:00.00 ( 0.64%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 3.15%) 
00:00:00   305MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.55%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 2.22%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.02%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.15MB 
00:00:00   305MB         |  at startup                80.25MB 
00:00:00   305MB         |  AOV samples                0.52MB 
00:00:00   305MB         |  output buffers             0.27MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.07MB 
00:00:00   305MB         |  instance overhead          0.04MB 
00:00:00   305MB         |  message passing            0.09MB 
00:00:00   305MB         |  memory pools              52.89MB 
00:00:00   305MB         |  geometry                   0.01MB 
00:00:00   305MB         |   top level                 0.00MB 
00:00:00   305MB         |   polymesh                  0.01MB 
00:00:00   305MB         |    vertices                 0.01MB 
00:00:00   305MB         |    vertex indices           0.00MB 
00:00:00   305MB         |    packed normals           0.00MB 
00:00:00   305MB         |    normal indices           0.00MB 
00:00:00   305MB         |    uniform indices          0.00MB 
00:00:00   305MB         |  accel structs              0.04MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.02MB 
00:00:00   305MB         |  backtrace handler         30.46MB 
00:00:00   305MB         |  unaccounted              115.67MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   194080 (  10.11,    1.00) ( 22.86%) (     0.19) (       1)
00:00:00   305MB         |  shadow                   342998 (  17.86,    1.77) ( 40.40%) (     0.11) (       1)
00:00:00   305MB         |  diffuse_reflect          162866 (   8.48,    0.84) ( 19.19%) (     0.10) (       1)
00:00:00   305MB         |  specular_reflect         148956 (   7.76,    0.77) ( 17.55%) (     0.10) (       1)
00:00:00   305MB         |  total                    848900 (  44.21,    4.37) (100.00%) (     0.12) (       1)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   58.0% 40.0%  2.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   68503 (    3.57,     0.35) (100.00%)
00:00:00   305MB         |  total                     68503 (    3.57,     0.35) (100.00%)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   54.8% 40.7%  4.5% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   305MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  objects (top level)         101 (      101) (      101.0) (      101)
00:00:00   305MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   305MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                 1152 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles           1152 
00:00:00   305MB         |  visible triangles         58176 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |        576 tris -- /__Prototype_1/mesh_0
00:00:00   305MB         |        576 tris -- /Flattened_Master_1/mesh_0
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  list                          1 ( 25.00%)
00:00:00   305MB         |  bvh                           3 ( 75.00%)
00:00:00   305MB         |  total                         4 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   305MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   305MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   305MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   189MB         |   unloading 2 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
00:00:00   175MB         |  Installing system handler with mask 0
