00:00:00    88MB         | log started Wed May 17 21:04:39 2023
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 103 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |     100 ginstance
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       1 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 112 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_1/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   251MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   251MB WARNING |  /copytopoints1/Instance0: parameter "opaque" is deprecated
00:00:00   251MB WARNING |  /copytopoints1/Instance64: parameter "opaque" is deprecated
00:00:00   251MB WARNING |  /copytopoints1/Instance65: parameter "opaque" is deprecated
00:00:00   251MB WARNING |  /copytopoints1/Instance66: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /copytopoints1/Instance4: parameter "opaque" is deprecated
00:00:00   255MB         |  creating root object list ...
00:00:00   255MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   255MB         | updating 115 nodes
00:00:00   255MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:00   255MB         |  scene bounds: (-26.5 -0.5 -35.4174118) -> (26.5 14.9705324 35.4174118)
00:00:00   255MB         | node update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:00   269MB         |    0% done - 19 rays/pixel
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   283MB         |    5% done - 15 rays/pixel
00:00:00   284MB         |   10% done - 32 rays/pixel
00:00:00   302MB         |   15% done - 39 rays/pixel
00:00:00   304MB         |   20% done - 67 rays/pixel
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   316MB         |   25% done - 117 rays/pixel
00:00:00   317MB         |   30% done - 325 rays/pixel
00:00:00   318MB         |   35% done - 37 rays/pixel
00:00:00   319MB         |   40% done - 44 rays/pixel
00:00:00   320MB         |   45% done - 33 rays/pixel
00:00:00   321MB         |   50% done - 50 rays/pixel
00:00:00   322MB         |   55% done - 28 rays/pixel
00:00:00   322MB         |   60% done - 14 rays/pixel
00:00:00   323MB         |   65% done - 17 rays/pixel
00:00:00   323MB         |   70% done - 23 rays/pixel
00:00:00   324MB         |   75% done - 15 rays/pixel
00:00:00   324MB         |   80% done - 19 rays/pixel
00:00:00   324MB         |   85% done - 3 rays/pixel
00:00:00   324MB         |   90% done - 4 rays/pixel
00:00:00   325MB         |   95% done - 13 rays/pixel
00:00:00   325MB         |  100% done - 5 rays/pixel
00:00:00   325MB         | render done in 0:00.062
00:00:00   325MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   326MB         | render done
00:00:00   326MB         |  
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | scene creation time          0:00.38    machine utilization (0.51%) 
00:00:00   326MB         |  unaccounted                 0:00.38 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | frame time                   0:00.18    machine utilization (21.69%) 
00:00:00   326MB         |  node init                   0:00.02 
00:00:00   326MB         |  driver init/close           0:00.01 
00:00:00   326MB         |  rendering                   0:00.06 
00:00:00   326MB         |   pixel rendering            0:00.05 
00:00:00   326MB         |  unaccounted                 0:00.08 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by category 
00:00:00   326MB         |  thread blocked                                                     0:00.01 (22.11%) 
00:00:00   326MB         |  BVH::intersect                                                     0:00.00 (10.81%) 
00:00:00   326MB         |   root                                                              0:00.00 ( 7.48%) 
00:00:00   326MB         |   /__Prototype_1/mesh_0                                             0:00.00 ( 3.33%) 
00:00:00   326MB         |  TraceCameraRay                                                     0:00.00 (10.37%) 
00:00:00   326MB         |  surface closure (/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 (10.30%) 
00:00:00   326MB         |  node_init                                                          0:00.00 ( 7.69%) 
00:00:00   326MB         |  polymesh::intersect (/__Prototype_1/mesh_0)                        0:00.00 ( 5.56%) 
00:00:00   326MB         |  TraceShadow                                                        0:00.00 ( 3.49%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 3.28%) 
00:00:00   326MB         |  AiLightsTrace                                                      0:00.00 ( 3.18%) 
00:00:00   326MB         |  standard_surface (/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 2.85%) 
00:00:00   326MB         |  Plugin loader                                                      0:00.00 ( 2.60%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.00 ( 2.56%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 2.51%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by node 
00:00:00   326MB         |  polymesh:/__Prototype_1/mesh_0                                     0:00.02 (28.60%) 
00:00:00   326MB         |   thread blocked                                                    0:00.01 (17.09%) 
00:00:00   326MB         |   polymesh::intersect                                               0:00.00 ( 5.56%) 
00:00:00   326MB         |   BVH::intersect                                                    0:00.00 ( 3.33%) 
00:00:00   326MB         |   AiLightsPrepare                                                   0:00.00 ( 1.95%) 
00:00:00   326MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (22.03%) 
00:00:00   326MB         |   surface closure                                                   0:00.00 (10.30%) 
00:00:00   326MB         |   TraceShadow                                                       0:00.00 ( 3.49%) 
00:00:00   326MB         |   AiLightsTrace                                                     0:00.00 ( 3.18%) 
00:00:00   326MB         |   ray traversal+intersection                                        0:00.00 ( 0.95%) 
00:00:00   326MB         |   AiMakeRay                                                         0:00.00 ( 0.66%) 
00:00:00   326MB         |  TraceCameraRay                                                     0:00.00 (10.37%) 
00:00:00   326MB         |  list_aggregate:root                                                0:00.00 ( 7.82%) 
00:00:00   326MB         |   BVH::intersect                                                    0:00.00 ( 7.48%) 
00:00:00   326MB         |  polymesh:/Flattened_Master_1/mesh_0                                0:00.00 ( 3.73%) 
00:00:00   326MB         |   thread blocked                                                    0:00.00 ( 3.39%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 3.28%) 
00:00:00   326MB         |  Plugin loader                                                      0:00.00 ( 2.60%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.00 ( 2.56%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 2.51%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | peak CPU memory used      326.76MB 
00:00:00   326MB         |  at startup               101.08MB 
00:00:00   326MB         |  plugins                    0.02MB 
00:00:00   326MB         |  AOV samples                3.00MB 
00:00:00   326MB         |  output buffers             0.33MB 
00:00:00   326MB         |  framebuffers               0.31MB 
00:00:00   326MB         |  node overhead              0.07MB 
00:00:00   326MB         |  instance overhead          0.04MB 
00:00:00   326MB         |  message passing            0.13MB 
00:00:00   326MB         |  memory pools              67.02MB 
00:00:00   326MB         |  geometry                   0.01MB 
00:00:00   326MB         |   polymesh                  0.01MB 
00:00:00   326MB         |  accel structs              0.04MB 
00:00:00   326MB         |  strings                   24.50MB 
00:00:00   326MB         |  profiler                   0.05MB 
00:00:00   326MB         |  unaccounted              130.17MB 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   326MB         |  camera                   194080 (  10.11,    1.00) ( 22.86%) (     0.19) (       1)
00:00:00   326MB         |  shadow                   342983 (  17.86,    1.77) ( 40.40%) (     0.11) (       1)
00:00:00   326MB         |  diffuse_reflect          162829 (   8.48,    0.84) ( 19.18%) (     0.10) (       1)
00:00:00   326MB         |  specular_reflect         148978 (   7.76,    0.77) ( 17.55%) (     0.10) (       1)
00:00:00   326MB         |  total                    848870 (  44.21,    4.37) (100.00%) (     0.12) (       1)
00:00:00   326MB         | by ray depth:              0     1     2
00:00:00   326MB         |  total                   58.0% 40.0%  2.0% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   326MB         |  primary                   68489 (    3.57,     0.35) (100.00%)
00:00:00   326MB         |  total                     68489 (    3.57,     0.35) (100.00%)
00:00:00   326MB         | by ray depth:              0     1     2
00:00:00   326MB         |  total                   54.8% 40.7%  4.5% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   326MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   326MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   326MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   326MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:00   326MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   326MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   326MB         |  polymeshes                 1152 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   326MB         |  unique triangles           1152 
00:00:00   326MB         |  visible triangles         58176 
00:00:00   326MB         |  CPU memory use             0.01MB 
00:00:00   326MB         |   vertices                  0.01MB 
00:00:00   326MB         |   vertex indices            0.00MB 
00:00:00   326MB         |   packed normals            0.00MB 
00:00:00   326MB         |   normal indices            0.00MB 
00:00:00   326MB         |   uniform indices           0.00MB 
00:00:00   326MB         |  largest polymeshes by triangle count 
00:00:00   326MB         |        576 tris -- /__Prototype_1/mesh_0
00:00:00   326MB         |        576 tris -- /Flattened_Master_1/mesh_0
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | acceleration structures:         (% total)
00:00:00   326MB         |  list                          1 ( 25.00%)
00:00:00   326MB         |  bvh                           3 ( 75.00%)
00:00:00   326MB         |  total                         4 (100.00%)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | number of warnings, warning type:
00:00:00   326MB         |   100:  %s: parameter "%s" is deprecated
00:00:00   326MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         |  
00:00:00   326MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
