00:00:00    87MB         | log started Wed May 17 21:04:46 2023
00:00:00   293MB         |   80% done - 6 rays/pixel
00:00:00   293MB         |   85% done - 2 rays/pixel
00:00:00   294MB         |   90% done - 8 rays/pixel
00:00:00   294MB         |   95% done - 2 rays/pixel
00:00:00   294MB         |  100% done - 2 rays/pixel
00:00:00   294MB         | render done in 0:00.032
00:00:00   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.37    machine utilization (0.19%) 
00:00:00   296MB         |  unaccounted                 0:00.37 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.16    machine utilization (17.21%) 
00:00:00   296MB         |  node init                   0:00.06 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.03 
00:00:00   296MB         |   pixel rendering            0:00.02 
00:00:00   296MB         |  unaccounted                 0:00.05 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  RenderBucket                                                       0:00.01 (23.26%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 (19.08%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (10.68%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 8.17%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 7.64%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 5.06%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 4.58%) 
00:00:00   296MB         |  BVH::intersect (/myUsd)                                            0:00.00 ( 4.56%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 3.57%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.55%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 3.54%) 
00:00:00   296MB         |  node_init (/myUsd)                                                 0:00.00 ( 2.09%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  RenderBucket                                                       0:00.01 (23.26%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 (19.08%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (10.68%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 8.17%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 7.64%) 
00:00:00   296MB         |  usd:/myUsd                                                         0:00.00 ( 6.65%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 4.56%) 
00:00:00   296MB         |   node_init                                                         0:00.00 ( 2.09%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 5.06%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 4.58%) 
00:00:00   296MB         |  polymesh:/__Prototype_1/quad                                       0:00.00 ( 4.07%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 3.06%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 1.01%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.55%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 3.54%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.13MB 
00:00:00   296MB         |  at startup                99.71MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                2.91MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.01MB 
00:00:00   296MB         |  instance overhead          0.00MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              46.51MB 
00:00:00   296MB         |  geometry                   0.00MB 
00:00:00   296MB         |   polymesh                  0.00MB 
00:00:00   296MB         |  accel structs              0.01MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.01MB 
00:00:00   296MB         |  unaccounted              121.64MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:00   296MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                   88774 (    4.62,     0.46) (100.00%)
00:00:00   296MB         |  total                     88774 (    4.62,     0.46) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  procs                         2 (100.0%) (        2) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  objects (procs)               4 (        1) (        2.0) (        3)
00:00:00   296MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   296MB         |  unique triangles              2 
00:00:00   296MB         |  visible triangles             4 
00:00:00   296MB         |  CPU memory use             0.00MB 
00:00:00   296MB         |   vertices                  0.00MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |          2 tris -- /__Prototype_1/quad
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          3 ( 75.00%)
00:00:00   296MB         |  bvh                           1 ( 25.00%)
00:00:00   296MB         |  total                         4 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     2:  %s: parameter "%s" is deprecated
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
