00:00:00    88MB         | log started Mon Feb 12 15:46:21 2024
00:00:00   146MB WARNING |  /sphereLight/light: for MIS to work properly, polymesh linked to mesh_light should at least be visible to shadow rays
00:00:00   146MB         |  scene bounds: (-3.95857477 -5 -2.53022003) -> (6.04142523 5 0.5)
00:00:00   146MB         | node update done in 0:00.00 (multithreaded)
00:00:00   146MB         | [aov] parsing 1 output statements ...
00:00:00   146MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   146MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   146MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   147MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   151MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   172MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   172MB         |    1% done - 61 rays/pixel
00:00:00   173MB         |    5% done - 96 rays/pixel
00:00:00   173MB         |   10% done - 91 rays/pixel
00:00:00   173MB         |   15% done - 155 rays/pixel
00:00:00   173MB         |   20% done - 6 rays/pixel
00:00:00   174MB         |   25% done - 47 rays/pixel
00:00:00   174MB         |   30% done - 34 rays/pixel
00:00:00   174MB         |   35% done - 66 rays/pixel
00:00:00   174MB         |   40% done - 82 rays/pixel
00:00:00   174MB         |   45% done - 30 rays/pixel
00:00:00   174MB         |   50% done - 4 rays/pixel
00:00:00   174MB         |   55% done - 21 rays/pixel
00:00:00   174MB         |   60% done - 44 rays/pixel
00:00:00   174MB         |   65% done - 16 rays/pixel
00:00:00   174MB         |   70% done - 94 rays/pixel
00:00:00   174MB         |   75% done - 53 rays/pixel
00:00:00   174MB         |   80% done - 28 rays/pixel
00:00:00   174MB         |   85% done - 102 rays/pixel
00:00:00   174MB         |   90% done - 57 rays/pixel
00:00:00   174MB         |   95% done - 24 rays/pixel
00:00:00   174MB         |  100% done - 45 rays/pixel
00:00:00   174MB         | render done in 0:00.162
00:00:00   174MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   174MB         | render done
00:00:00   174MB         |  
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | scene creation time          0:00.16    machine utilization (2.00%) 
00:00:00   174MB         |  unaccounted                 0:00.16 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | frame time                   0:00.17    machine utilization (74.73%) 
00:00:00   174MB         |  rendering                   0:00.16 
00:00:00   174MB         |   pixel rendering            0:00.16 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | top session self-times by category 
00:00:00   174MB         |  LightSampling (/sphereLight/light)                                 0:00.10 (62.77%) 
00:00:00   174MB         |  polymesh::intersect                                                0:00.01 (11.24%) 
00:00:00   174MB         |   /cone                                                             0:00.01 ( 9.17%) 
00:00:00   174MB         |   /sphere                                                           0:00.00 ( 2.07%) 
00:00:00   174MB         |  ADP                                                                0:00.01 ( 7.48%) 
00:00:00   174MB         |  BVH::intersect                                                     0:00.00 ( 5.05%) 
00:00:00   174MB         |   root                                                              0:00.00 ( 3.43%) 
00:00:00   174MB         |   /sphereLight                                                      0:00.00 ( 0.91%) 
00:00:00   174MB         |   /sphere                                                           0:00.00 ( 0.70%) 
00:00:00   174MB         |  RenderBucket                                                       0:00.00 ( 2.01%) 
00:00:00   174MB         |  TraceShadow                                                        0:00.00 ( 2.00%) 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | top session self-times by node 
00:00:00   174MB         |  mesh_light:/sphereLight/light                                      0:00.11 (66.32%) 
00:00:00   174MB         |   LightSampling                                                     0:00.10 (62.77%) 
00:00:00   174MB         |   TraceShadow                                                       0:00.00 ( 2.00%) 
00:00:00   174MB         |   ray traversal+intersection                                        0:00.00 ( 1.55%) 
00:00:00   174MB         |  polymesh:/cone                                                     0:00.01 ( 9.17%) 
00:00:00   174MB         |   polymesh::intersect                                               0:00.01 ( 9.17%) 
00:00:00   174MB         |  ADP                                                                0:00.01 ( 7.48%) 
00:00:00   174MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.70%) 
00:00:00   174MB         |   surface closure                                                   0:00.00 ( 1.55%) 
00:00:00   174MB         |   AiLightsTrace                                                     0:00.00 ( 0.74%) 
00:00:00   174MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.43%) 
00:00:00   174MB         |  polymesh:/sphere                                                   0:00.00 ( 2.78%) 
00:00:00   174MB         |   polymesh::intersect                                               0:00.00 ( 2.07%) 
00:00:00   174MB         |   BVH::intersect                                                    0:00.00 ( 0.70%) 
00:00:00   174MB         |  RenderBucket                                                       0:00.00 ( 2.01%) 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | peak CPU memory used      174.44MB 
00:00:00   174MB         |  at startup                88.62MB 
00:00:00   174MB         |  AOV samples                0.11MB 
00:00:00   174MB         |  output buffers             0.11MB 
00:00:00   174MB         |  framebuffers               0.31MB 
00:00:00   174MB         |  node overhead              0.01MB 
00:00:00   174MB         |  message passing            0.02MB 
00:00:00   174MB         |  memory pools              12.39MB 
00:00:00   174MB         |  geometry                   0.01MB 
00:00:00   174MB         |   polymesh                  0.01MB 
00:00:00   174MB         |  accel structs              0.05MB 
00:00:00   174MB         |  mesh importance map        0.03MB 
00:00:00   174MB         |  strings                   24.50MB 
00:00:00   174MB         |  profiler                   0.02MB 
00:00:00   174MB         |  unaccounted               48.24MB 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   174MB         |  camera                    24160 (   1.26,    1.00) (  2.32%) (     0.75) (       1)
00:00:00   174MB         |  shadow                  1015744 (  52.90,   42.04) ( 97.68%) (     0.31) (       1)
00:00:00   174MB         |  total                   1039904 (  54.16,   43.04) (100.00%) (     0.32) (       1)
00:00:00   174MB         | by ray depth:              0
00:00:00   174MB         |  total                   100.0% 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   174MB         |  primary                   36152 (    1.88,     1.50) (100.00%)
00:00:00   174MB         |  total                     36152 (    1.88,     1.50) (100.00%)
00:00:00   174MB         | by ray depth:              0
00:00:00   174MB         |  total                   100.0% 
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   174MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   174MB         |  polymeshes                    6 (100.0%) (        0) (      0.01,       0.01)
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   174MB         |  polygons                    346 (        6) (       57.7) (      100)
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   174MB         |  polymeshes                  602 (       12) (      100.3) (      180) (     1.74) (100.00%)
00:00:00   174MB         |  unique triangles            602 
00:00:00   174MB         |  visible triangles           422 
00:00:00   174MB         |  CPU memory use             0.01MB 
00:00:00   174MB         |   vertices                  0.00MB 
00:00:00   174MB         |   vertex indices            0.00MB 
00:00:00   174MB         |   packed normals            0.00MB 
00:00:00   174MB         |   normal indices            0.00MB 
00:00:00   174MB         |   uniform indices           0.00MB 
00:00:00   174MB         |  largest polymeshes by triangle count 
00:00:00   174MB         |        180 tris -- /sphereLight
00:00:00   174MB         |        180 tris -- /sphere
00:00:00   174MB         |        160 tris -- /capsule
00:00:00   174MB         |         40 tris -- /cylinder
00:00:00   174MB         |         30 tris -- /cone
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | acceleration structures:         (% total)
00:00:00   174MB         |  bvh                           7 (100.00%)
00:00:00   174MB         |  total                         7 (100.00%)
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         | number of warnings, warning type:
00:00:00   174MB         |     1:  %s: for MIS to work properly, polymesh linked to mesh_light should at least be visible to shadow rays
00:00:00   174MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   174MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   174MB         | -----------------------------------------------------------------------------------
00:00:00   174MB         |  
00:00:00   174MB         | releasing resources
00:00:00   142MB         |   
00:00:00   142MB         |  releasing resources
00:00:00   142MB         |   unloading 3 plugins
00:00:00   142MB         |    closing usd_proc.dylib ...
00:00:00   142MB         |    closing cryptomatte.dylib ...
00:00:00   142MB         |    closing alembic_proc.dylib ...
00:00:00   141MB         |   unloading plugins done
00:00:00   141MB         |  Arnold shutdown
00:00:00   141MB         |  Installing system handler with mask 0
