Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1547.2/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:06:50 2025
00:00:00   177MB         |  polymesh:/sphere                                                   0:00.00 ( 5.23%) 
00:00:00   177MB         |   BVH::intersect                                                    0:00.00 ( 2.35%) 
00:00:00   177MB         |   AiLightsPrepare                                                   0:00.00 ( 2.00%) 
00:00:00   177MB         |   polymesh::intersect                                               0:00.00 ( 0.87%) 
00:00:00   177MB         |  polymesh:/cylinder                                                 0:00.00 ( 4.90%) 
00:00:00   177MB         |   polymesh::intersect                                               0:00.00 ( 1.71%) 
00:00:00   177MB         |   BVH::build                                                        0:00.00 ( 1.16%) 
00:00:00   177MB         |   thread blocked                                                    0:00.00 ( 1.16%) 
00:00:00   177MB         |   AiLightsPrepare                                                   0:00.00 ( 0.87%) 
00:00:00   177MB         |  RenderBucket                                                       0:00.00 ( 2.75%) 
00:00:00   177MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.12%) 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | peak CPU memory used      177.91MB 
00:00:00   177MB         |  at startup                90.12MB 
00:00:00   177MB         |  plugins                    0.02MB 
00:00:00   177MB         |  AOV samples                0.11MB 
00:00:00   177MB         |  output buffers             0.11MB 
00:00:00   177MB         |  framebuffers               0.31MB 
00:00:00   177MB         |  node overhead              0.01MB 
00:00:00   177MB         |  message passing            0.02MB 
00:00:00   177MB         |  memory pools              10.89MB 
00:00:00   177MB         |  geometry                   0.01MB 
00:00:00   177MB         |   top level                 0.00MB 
00:00:00   177MB         |   polymesh                  0.01MB 
00:00:00   177MB         |    vertices                 0.00MB 
00:00:00   177MB         |    vertex indices           0.00MB 
00:00:00   177MB         |    packed normals           0.00MB 
00:00:00   177MB         |    normal indices           0.00MB 
00:00:00   177MB         |    uniform indices          0.00MB 
00:00:00   177MB         |  accel structs              0.05MB 
00:00:00   177MB         |  mesh importance map        0.04MB 
00:00:00   177MB         |  strings                   24.50MB 
00:00:00   177MB         |  profiler                   0.02MB 
00:00:00   177MB         |  unaccounted               51.69MB 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   177MB         |  camera                    24160 (   1.26,    1.00) (  1.21%) (     0.75) (       1)
00:00:00   177MB         |  shadow                  1969366 ( 102.57,   81.51) ( 98.79%) (     0.16) (       1)
00:00:00   177MB         |  total                   1993526 ( 103.83,   82.51) (100.00%) (     0.17) (       1)
00:00:00   177MB         | by ray depth:              0
00:00:00   177MB         |  total                   100.0% 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   177MB         |  primary                   36152 (    1.88,     1.50) (100.00%)
00:00:00   177MB         |  total                     36152 (    1.88,     1.50) (100.00%)
00:00:00   177MB         | by ray depth:              0
00:00:00   177MB         |  total                   100.0% 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   177MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   177MB         |  polymeshes                    6 (100.0%) (        0) (      0.01,       0.01)
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   177MB         |  objects (top level)           5 (        5) (        5.0) (        5)
00:00:00   177MB         |  polygons                    346 (        6) (       57.7) (      100)
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   178MB         |  polymeshes                  602 (       12) (      100.3) (      180) (     1.74) (100.00%)
00:00:00   178MB         |  unique triangles            602 
00:00:00   178MB         |  visible triangles           422 
00:00:00   178MB         |  largest polymeshes by triangle count 
00:00:00   178MB         |        180 tris -- /sphereLight
00:00:00   178MB         |        180 tris -- /sphere
00:00:00   178MB         |        160 tris -- /capsule
00:00:00   178MB         |         40 tris -- /cylinder
00:00:00   178MB         |         30 tris -- /cone
00:00:00   178MB         | -----------------------------------------------------------------------------------
00:00:00   178MB         | acceleration structures:         (% total)
00:00:00   178MB         |  bvh                           7 (100.00%)
00:00:00   178MB         |  total                         7 (100.00%)
00:00:00   178MB         | -----------------------------------------------------------------------------------
00:00:00   178MB         | number of warnings, warning type:
00:00:00   178MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   178MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   178MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         |  
00:00:00   177MB         | releasing resources
00:00:00   145MB         |   
00:00:00   145MB         |  releasing resources
00:00:00   145MB         |   unloading 2 plugins
00:00:00   145MB         |    closing usd_proc.dylib ...
00:00:00   145MB         |    closing alembic_proc.dylib ...
00:00:00   145MB         |   unloading plugins done
00:00:00   145MB         |  Arnold shutdown
00:00:00   145MB         |  Installing system handler with mask 0
