00:00:00   102MB         | log started Wed Feb  7 16:02:10 2024
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | top session self-times by node 
00:00:00   191MB         |  standard_surface:_default_arnold_shader                            0:00.07 (37.04%) 
00:00:00   191MB         |   AiLightsTrace                                                     0:00.03 (15.91%) 
00:00:00   191MB         |   surface closure                                                   0:00.02 (10.57%) 
00:00:00   191MB         |   AiMakeRay                                                         0:00.00 ( 2.30%) 
00:00:00   191MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 1.36%) 
00:00:00   191MB         |  list_aggregate:root                                                0:00.02 (12.23%) 
00:00:00   191MB         |   BVH::intersect                                                    0:00.01 ( 7.33%) 
00:00:00   191MB         |   thread blocked                                                    0:00.00 ( 4.36%) 
00:00:00   191MB         |   BVH::build                                                        0:00.00 ( 0.55%) 
00:00:00   191MB         |  polymesh:/cylinder                                                 0:00.01 ( 8.58%) 
00:00:00   191MB         |   BVH::intersect                                                    0:00.01 ( 7.30%) 
00:00:00   191MB         |   polymesh::intersect                                               0:00.00 ( 1.28%) 
00:00:00   191MB         |  ADP                                                                0:00.01 ( 7.99%) 
00:00:00   191MB         |  TraceCameraRay                                                     0:00.01 ( 5.88%) 
00:00:00   191MB         |  polymesh:/cube                                                     0:00.01 ( 5.44%) 
00:00:00   191MB         |   BVH::intersect                                                    0:00.00 ( 1.95%) 
00:00:00   191MB         |   polymesh::intersect                                               0:00.00 ( 1.77%) 
00:00:00   191MB         |   AiLightsPrepare                                                   0:00.00 ( 1.11%) 
00:00:00   191MB         |   autobump                                                          0:00.00 ( 0.62%) 
00:00:00   191MB         |  mesh_light:/cylinder/light                                         0:00.01 ( 5.33%) 
00:00:00   191MB         |   LightSampling                                                     0:00.00 ( 4.00%) 
00:00:00   191MB         |   ray traversal+intersection                                        0:00.00 ( 0.73%) 
00:00:00   191MB         |   TraceShadow                                                       0:00.00 ( 0.59%) 
00:00:00   191MB         |  RenderBucket                                                       0:00.00 ( 4.93%) 
00:00:00   191MB         |  Plugin loader                                                      0:00.00 ( 3.12%) 
00:00:00   191MB         |  accumulateBucketSamples                                            0:00.00 ( 2.73%) 
00:00:00   191MB         |  sampleNextBatch                                                    0:00.00 ( 2.46%) 
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | peak CPU memory used      191.73MB 
00:00:00   191MB         |  at startup               102.81MB 
00:00:00   191MB         |  AOV samples                0.11MB 
00:00:00   191MB         |  output buffers             0.11MB 
00:00:00   191MB         |  framebuffers               0.31MB 
00:00:00   191MB         |  node overhead              0.01MB 
00:00:00   191MB         |  message passing            0.02MB 
00:00:00   191MB         |  memory pools              10.39MB 
00:00:00   191MB         |  geometry                   0.01MB 
00:00:00   191MB         |   polymesh                  0.01MB 
00:00:00   191MB         |  accel structs              0.04MB 
00:00:00   191MB         |  mesh importance map        0.01MB 
00:00:00   191MB         |  strings                   24.50MB 
00:00:00   191MB         |  profiler                   0.02MB 
00:00:00   191MB         |  unaccounted               53.39MB 
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   191MB         |  camera                    24160 (   1.26,    1.00) ( 51.69%) (     1.00) (       1)
00:00:00   191MB         |  shadow                    22583 (   1.18,    0.93) ( 48.31%) (     0.07) (       1)
00:00:00   191MB         |  total                     46743 (   2.43,    1.93) (100.00%) (     0.55) (       1)
00:00:00   191MB         | by ray depth:              0
00:00:00   191MB         |  total                   100.0% 
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   191MB         |  primary                   48320 (    2.52,     2.00) (100.00%)
00:00:00   191MB         |  total                     48320 (    2.52,     2.00) (100.00%)
00:00:00   191MB         | by ray depth:              0
00:00:00   191MB         |  total                   100.0% 
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   191MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   191MB         |  polymeshes                    5 (100.0%) (        0) (      0.01,       0.01)
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   191MB         |  polygons                    240 (        6) (       48.0) (      100)
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   191MB         |  polymeshes                  414 (       12) (       82.8) (      180) (     1.73) (100.00%)
00:00:00   191MB         |  unique triangles            414 
00:00:00   191MB         |  CPU memory use             0.01MB 
00:00:00   191MB         |   vertices                  0.00MB 
00:00:00   191MB         |   vertex indices            0.00MB 
00:00:00   191MB         |   packed normals            0.00MB 
00:00:00   191MB         |   normal indices            0.00MB 
00:00:00   191MB         |   uniform indices           0.00MB 
00:00:00   191MB         |  largest polymeshes by triangle count 
00:00:00   191MB         |        180 tris -- /sphere
00:00:00   191MB         |        160 tris -- /capsule
00:00:00   191MB         |         32 tris -- /cylinder
00:00:00   191MB         |         30 tris -- /cone
00:00:00   191MB         |         12 tris -- /cube
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | acceleration structures:         (% total)
00:00:00   191MB         |  bvh                           6 (100.00%)
00:00:00   191MB         |  total                         6 (100.00%)
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         | number of warnings, warning type:
00:00:00   191MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   191MB         |     4:  ignoring infinity/NaN image sample in pixel (%d,%d), rgba=(%.9g,%.9g,%.9g,%.9g)
00:00:00   191MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   191MB         | -----------------------------------------------------------------------------------
00:00:00   191MB         |  
00:00:00   191MB         | releasing resources
00:00:00   159MB         |   
00:00:00   159MB         |  releasing resources
00:00:00   159MB         |   unloading 3 plugins
00:00:00   159MB         |    closing usd_proc.dylib ...
00:00:00   159MB         |    closing cryptomatte.dylib ...
00:00:00   159MB         |    closing alembic_proc.dylib ...
00:00:00   159MB         |   unloading plugins done
00:00:00   159MB         |  Arnold shutdown
00:00:00   159MB         |  Installing system handler with mask 0
