Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1547.2\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   259MB         | [aov] parsing 1 output statements ...
00:00:00   259MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   259MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   259MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   261MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] list_aggregate bvh4 done - 0:00.02 (wall time) - 5 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   275MB         |    1% done - 1 rays/pixel
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 90 prims, 1 key
00:00:00   282MB         |    5% done - 69 rays/pixel
00:00:00   292MB         |   10% done - 60 rays/pixel
00:00:00   292MB         |   15% done - 55 rays/pixel
00:00:00   294MB         |   20% done - 76 rays/pixel
00:00:00   294MB         |   25% done - 3 rays/pixel
00:00:00   294MB         |   30% done - 26 rays/pixel
00:00:00   295MB         |   35% done - 72 rays/pixel
00:00:00   295MB         |   40% done - 82 rays/pixel
00:00:00   296MB         |   45% done - 77 rays/pixel
00:00:00   297MB         |   50% done - 83 rays/pixel
00:00:00   297MB         |   55% done - 12 rays/pixel
00:00:00   297MB         |   60% done - 7 rays/pixel
00:00:00   298MB         |   65% done - 136 rays/pixel
00:00:00   298MB         |   70% done - 67 rays/pixel
00:00:00   299MB         |   75% done - 20 rays/pixel
00:00:00   299MB         |   80% done - 64 rays/pixel
00:00:00   301MB         |   85% done - 116 rays/pixel
00:00:00   301MB         |   90% done - 29 rays/pixel
00:00:00   301MB         |   95% done - 0 rays/pixel
00:00:00   301MB         |  100% done - 12 rays/pixel
00:00:00   301MB         | render done in 0:00.519
00:00:00   301MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1547.2\testrender.tif'
00:00:00   302MB         | render done
00:00:00   303MB         |  
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | scene creation time          0:00.34    machine utilization (0.76%) 
00:00:00   303MB         |  unaccounted                 0:00.33 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.62    machine utilization (13.67%) 
00:00:00   303MB         |  node init                   0:00.01 
00:00:00   303MB         |  driver init/close           0:00.02 
00:00:00   303MB         |  rendering                   0:00.51 
00:00:00   303MB         |   accel building             0:00.02 
00:00:00   303MB         |   pixel rendering            0:00.48 
00:00:00   303MB         |  unaccounted                 0:00.05 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  LightSampling (/sphereLight/light)                                 0:00.13 (42.56%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.05 (18.34%) 
00:00:00   303MB         |  thread blocked                                                     0:00.02 ( 9.19%) 
00:00:00   303MB         |  AiMalloc                                                           0:00.01 ( 6.12%) 
00:00:00   303MB         |  polymesh::intersect                                                0:00.01 ( 5.87%) 
00:00:00   303MB         |   /cone                                                             0:00.00 ( 3.20%) 
00:00:00   303MB         |   /sphere                                                           0:00.00 ( 1.39%) 
00:00:00   303MB         |   /cylinder                                                         0:00.00 ( 0.85%) 
00:00:00   303MB         |  BVH::intersect                                                     0:00.01 ( 3.76%) 
00:00:00   303MB         |   root                                                              0:00.00 ( 3.01%) 
00:00:00   303MB         |   /sphere                                                           0:00.00 ( 0.74%) 
00:00:00   303MB         |  AiLightsPrepare                                                    0:00.00 ( 2.76%) 
00:00:00   303MB         |   /cube                                                             0:00.00 ( 1.06%) 
00:00:00   303MB         |   /sphere                                                           0:00.00 ( 0.61%) 
00:00:00   303MB         |   /cone                                                             0:00.00 ( 0.55%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  mesh_light:/sphereLight/light                                      0:00.14 (45.43%) 
00:00:00   303MB         |   LightSampling                                                     0:00.13 (42.56%) 
00:00:00   303MB         |   TraceShadow                                                       0:00.00 ( 1.60%) 
00:00:00   303MB         |   ray traversal+intersection                                        0:00.00 ( 1.26%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.05 (18.34%) 
00:00:00   303MB         |  polymesh:/capsule                                                  0:00.02 ( 7.61%) 
00:00:00   303MB         |   thread blocked                                                    0:00.01 ( 6.11%) 
00:00:00   303MB         |   BVH::build                                                        0:00.00 ( 0.75%) 
00:00:00   303MB         |  polymesh:/cone                                                     0:00.01 ( 5.52%) 
00:00:00   303MB         |   polymesh::intersect                                               0:00.00 ( 3.20%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 1.45%) 
00:00:00   303MB         |   AiLightsPrepare                                                   0:00.00 ( 0.55%) 
00:00:00   303MB         |  AiMalloc                                                           0:00.01 ( 5.28%) 
00:00:00   303MB         |  list_aggregate:root                                                0:00.01 ( 3.67%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 3.01%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 0.55%) 
00:00:00   303MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.98%) 
00:00:00   303MB         |   surface closure                                                   0:00.00 ( 1.70%) 
00:00:00   303MB         |  polymesh:/sphere                                                   0:00.00 ( 2.75%) 
00:00:00   303MB         |   polymesh::intersect                                               0:00.00 ( 1.39%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 0.74%) 
00:00:00   303MB         |   AiLightsPrepare                                                   0:00.00 ( 0.61%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.02MB 
00:00:00   303MB         |  at startup                50.11MB 
00:00:00   303MB         |  AOV samples                0.32MB 
00:00:00   303MB         |  output buffers             0.19MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.01MB 
00:00:00   303MB         |  message passing            0.06MB 
00:00:00   303MB         |  memory pools              33.89MB 
00:00:00   303MB         |  geometry                   0.01MB 
00:00:00   303MB         |   polymesh                  0.01MB 
00:00:00   303MB         |    vertices                 0.00MB 
00:00:00   303MB         |    vertex indices           0.00MB 
00:00:00   303MB         |    packed normals           0.00MB 
00:00:00   303MB         |    normal indices           0.00MB 
00:00:00   303MB         |    uniform indices          0.00MB 
00:00:00   303MB         |  accel structs              0.05MB 
00:00:00   303MB         |  mesh importance map        0.03MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.08MB 
00:00:00   303MB         |  backtrace handler         80.49MB 
00:00:00   303MB         |  unaccounted              112.96MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                    24160 (   1.26,    1.00) (  2.37%) (     0.75) (       1)
00:00:00   303MB         |  shadow                   994954 (  51.82,   41.18) ( 97.63%) (     0.29) (       1)
00:00:00   303MB         |  total                   1019114 (  53.08,   42.18) (100.00%) (     0.31) (       1)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                   36152 (    1.88,     1.50) (100.00%)
00:00:00   303MB         |  total                     36152 (    1.88,     1.50) (100.00%)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  polymeshes                    6 (100.0%) (        0) (      0.01,       0.01)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  polygons                    346 (        6) (       57.7) (      100)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   303MB         |  polymeshes                  602 (       12) (      100.3) (      180) (     1.74) (100.00%)
00:00:00   303MB         |  unique triangles            602 
00:00:00   303MB         |  visible triangles           422 
00:00:00   303MB         |  largest polymeshes by triangle count 
00:00:00   303MB         |        180 tris -- /sphereLight
00:00:00   303MB         |        180 tris -- /sphere
00:00:00   303MB         |        160 tris -- /capsule
00:00:00   303MB         |         40 tris -- /cylinder
00:00:00   303MB         |         30 tris -- /cone
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  bvh                           7 (100.00%)
00:00:00   303MB         |  total                         7 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:00   303MB         |     1:  %s: for MIS to work properly, polymesh linked to mesh_light should at least be visible to shadow rays
00:00:00   303MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   303MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         |  
00:00:00   302MB         | releasing resources
00:00:01   213MB         |   
00:00:01   213MB         |  releasing resources
00:00:01   201MB         |   unloading 1 plugin
00:00:01   201MB         |    closing usd_proc.dll ...
00:00:01   201MB         |   unloading plugins done
00:00:01   201MB         |  Arnold shutdown
00:00:01   201MB         |  Installing system handler with mask 0
