00:00:00    87MB         | log started Wed May 17 21:05:34 2023
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 0 lights and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cube) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/World/cone) but MaterialBindingAPI is not applied on the prim
00:00:00   239MB         |  [proc] usd: loaded 6 nodes (2 objects, 2 shaders)
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   239MB         | updating 16 nodes
00:00:00   241MB         |  /World/green_light: distant_light using 1 sample, 2 volume samples
00:00:00   245MB         |  /World/red_light: distant_light using 1 sample, 2 volume samples
00:00:00   246MB         |  scene bounds: (-6 -1.5 -1.10000002) -> (6.04610014 1.5 1.10000002)
00:00:00   246MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   275MB         |    0% done - 50 rays/pixel
00:00:00   280MB         |    5% done - 17 rays/pixel
00:00:00   285MB         |   10% done - 37 rays/pixel
00:00:00   290MB         |   15% done - 30 rays/pixel
00:00:00   291MB         |   20% done - 30 rays/pixel
00:00:00   292MB         |   25% done - 8 rays/pixel
00:00:00   290MB         |   30% done - 5 rays/pixel
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   289MB         |   35% done - 18 rays/pixel
00:00:00   289MB         |   40% done - 24 rays/pixel
00:00:00   289MB         |   45% done - 3 rays/pixel
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 20 prims, 1 key
00:00:00   291MB         |   50% done - 3 rays/pixel
00:00:00   292MB         |   55% done - 8 rays/pixel
00:00:00   294MB         |   60% done - 1 rays/pixel
00:00:00   295MB         |   65% done - 14 rays/pixel
00:00:00   295MB         |   70% done - 10 rays/pixel
00:00:00   300MB         |   75% done - 3 rays/pixel
00:00:00   301MB         |   80% done - 116 rays/pixel
00:00:00   302MB         |   85% done - 15 rays/pixel
00:00:00   302MB         |   90% done - 1 rays/pixel
00:00:00   302MB         |   95% done - 2 rays/pixel
00:00:00   302MB         |  100% done - 12 rays/pixel
00:00:00   302MB         | render done in 0:00.053
00:00:00   302MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.35    machine utilization (0.14%) 
00:00:00   304MB         |  unaccounted                 0:00.35 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.20    machine utilization (10.05%) 
00:00:00   304MB         |  node init                   0:00.07 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.05 
00:00:00   304MB         |   pixel rendering            0:00.04 
00:00:00   304MB         |  unaccounted                 0:00.05 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  thread blocked                                                     0:00.01 (24.61%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 (16.67%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 (10.69%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.21%) 
00:00:00   304MB         |  BVH::intersect                                                     0:00.00 ( 4.77%) 
00:00:00   304MB         |   usd                                                               0:00.00 ( 3.46%) 
00:00:00   304MB         |   /World/cone                                                       0:00.00 ( 1.31%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 4.75%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 4.37%) 
00:00:00   304MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.93%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 3.81%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 3.49%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 2.56%) 
00:00:00   304MB         |  polymesh::intersect                                                0:00.00 ( 2.19%) 
00:00:00   304MB         |   /World/cone                                                       0:00.00 ( 1.31%) 
00:00:00   304MB         |   /World/cube                                                       0:00.00 ( 0.87%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 2.15%) 
00:00:00   304MB         |  node_init (usd)                                                    0:00.00 ( 2.14%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  usd                                                                0:00.01 (24.60%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 (17.74%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 3.46%) 
00:00:00   304MB         |   node_init                                                         0:00.00 ( 2.14%) 
00:00:00   304MB         |   BVH::build                                                        0:00.00 ( 0.85%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 (16.67%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 (10.69%) 
00:00:00   304MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 7.43%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 3.93%) 
00:00:00   304MB         |   AiMakeRay                                                         0:00.00 ( 0.87%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.21%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 4.75%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 4.75%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 4.37%) 
00:00:00   304MB         |  polymesh:/World/cone                                               0:00.00 ( 3.90%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 1.31%) 
00:00:00   304MB         |   polymesh::intersect                                               0:00.00 ( 1.31%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 0.85%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 3.49%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 3.38%) 
00:00:00   304MB         |  polymesh:/World/cube                                               0:00.00 ( 3.01%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   304MB         |   polymesh::intersect                                               0:00.00 ( 0.87%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 2.56%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.14MB 
00:00:00   304MB         |  at startup               100.00MB 
00:00:00   304MB         |  AOV samples                2.98MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              61.02MB 
00:00:00   304MB         |  geometry                   0.00MB 
00:00:00   304MB         |   polymesh                  0.00MB 
00:00:00   304MB         |  accel structs              0.02MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  unaccounted              114.84MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) ( 60.04%) (     0.07) (       1)
00:00:00   304MB         |  shadow                    23930 (   1.25,    0.12) (  7.45%) (     0.00) (       0)
00:00:00   304MB         |  diffuse_reflect           52490 (   2.73,    0.27) ( 16.35%) (     0.00) (       1)
00:00:00   304MB         |  specular_reflect          51877 (   2.70,    0.27) ( 16.16%) (     0.01) (       1)
00:00:00   304MB         |  total                    321097 (  16.72,    1.67) (100.00%) (     0.04) (       1)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   67.3% 32.6%  0.1% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   27300 (    1.42,     0.14) (100.00%)
00:00:00   304MB         |  total                     27300 (    1.42,     0.14) (100.00%)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   95.5%  4.5%  0.1% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   304MB         |  polygons                     26 (        6) (       13.0) (       20)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                   42 (       12) (       21.0) (       30) (     1.62) (100.00%)
00:00:00   304MB         |  unique triangles             42 
00:00:00   304MB         |  CPU memory use             0.00MB 
00:00:00   304MB         |   vertices                  0.00MB 
00:00:00   304MB         |   vertex indices            0.00MB 
00:00:00   304MB         |   packed normals            0.00MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uniform indices           0.00MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |         30 tris -- /World/cone
00:00:00   304MB         |         12 tris -- /World/cube
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          1 ( 25.00%)
00:00:00   304MB         |  bvh                           3 ( 75.00%)
00:00:00   304MB         |  total                         4 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
