00:00:00    67MB         | log started Wed Feb 19 14:06:30 2020
00:00:00   107MB         |  accel structs              0.01MB 
00:00:00   107MB         |  strings                   24.25MB 
00:00:00   107MB         |  profiler                   0.09MB 
00:00:00   107MB         |  unaccounted              -17.24MB 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   107MB         |  camera                   192800 (  10.04,    1.00) ( 59.85%) (     0.07) (       1)
00:00:00   107MB         |  shadow                    24224 (   1.26,    0.13) (  7.52%) (     0.00) (       0)
00:00:00   107MB         |  diffuse_reflect           52824 (   2.75,    0.27) ( 16.40%) (     0.00) (       1)
00:00:00   107MB         |  specular_reflect          52292 (   2.72,    0.27) ( 16.23%) (     0.01) (       1)
00:00:00   107MB         |  total                    322140 (  16.78,    1.67) (100.00%) (     0.04) (       1)
00:00:00   107MB         | by ray depth:              0     1     2
00:00:00   107MB         |  total                   67.2% 32.7%  0.1% 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   107MB         |  primary                   27376 (    1.43,     0.14) (100.00%)
00:00:00   107MB         |  total                     27376 (    1.43,     0.14) (100.00%)
00:00:00   107MB         | by ray depth:              0     1     2
00:00:00   107MB         |  total                   95.8%  4.2%  0.0% 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   107MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   107MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   107MB         |  simple                        6 ( 33.3%) (        0) (      0.00,       0.00)
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   107MB         |  objects (procs)               6 (        6) (        6.0) (        6)
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | acceleration structures:         (% total)
00:00:00   107MB         |  list                          1 ( 50.00%)
00:00:00   107MB         |  bvh                           1 ( 50.00%)
00:00:00   107MB         |  total                         2 (100.00%)
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | number of warnings, warning type:
00:00:00   107MB         |     1:  %s is deprecated, use %s instead
00:00:00   107MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   107MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   106MB         |  
00:00:00   106MB         | releasing resources
00:00:00    86MB         |  unloading 3 plugins
00:00:00    86MB         |   closing usd_proc.dll ...
00:00:00    86MB         |   closing alembic_proc.dll ...
00:00:00    86MB         |   closing cryptomatte.dll ...
00:00:00    86MB         |  unloading plugins done
00:00:00    86MB         | Arnold shutdown
