[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:03 2023
00:00:01   265MB         |  /World/green_light: distant_light using 1 sample, 2 volume samples
00:00:01   266MB         |  /World/red_light: distant_light using 1 sample, 2 volume samples
00:00:01   266MB         |  scene bounds: (-6 -1.5 -1.10000002) -> (6.04610014 1.5 1.10000002)
00:00:01   266MB         | node update done in 0:00.00 (multithreaded)
00:00:01   266MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   266MB         | [aov] parsing 1 output statements ...
00:00:01   266MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   266MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   266MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   267MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   274MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   279MB         |    0% done - 81 rays/pixel
00:00:01   280MB         |    5% done - 23 rays/pixel
00:00:01   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   280MB         |   10% done - 2 rays/pixel
00:00:01   281MB         |   15% done - 19 rays/pixel
00:00:01   281MB         |   20% done - 5 rays/pixel
00:00:01   281MB         |   25% done - 9 rays/pixel
00:00:01   282MB         |   30% done - 23 rays/pixel
00:00:01   282MB         |   35% done - 8 rays/pixel
00:00:01   283MB         |   40% done - 19 rays/pixel
00:00:01   283MB         |   45% done - 17 rays/pixel
00:00:01   284MB         |   50% done - 16 rays/pixel
00:00:01   284MB         |   55% done - 11 rays/pixel
00:00:01   284MB         |   60% done - 21 rays/pixel
00:00:01   285MB         |   65% done - 16 rays/pixel
00:00:01   285MB         |   70% done - 18 rays/pixel
00:00:01   286MB         |   75% done - 14 rays/pixel
00:00:01   286MB         |   80% done - 7 rays/pixel
00:00:01   288MB         |   85% done - 17 rays/pixel
00:00:01   289MB         |   90% done - 29 rays/pixel
00:00:01   290MB         |   95% done - 12 rays/pixel
00:00:01   291MB         |  100% done - 34 rays/pixel
00:00:01   291MB         | render done in 0:00.020
00:00:01   291MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   291MB         | render done
00:00:01   291MB         |  
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | scene creation time          0:00.37    machine utilization (0.17%) 
00:00:01   291MB         |  unaccounted                 0:00.37 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | frame time                   0:01.33    machine utilization (1.31%) 
00:00:01   291MB         |  node init                   0:00.04 
00:00:01   291MB         |  rendering                   0:00.02 
00:00:01   291MB         |   pixel rendering            0:00.02 
00:00:01   291MB         |  unaccounted                 0:01.26 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | top session self-times by category 
00:00:01   291MB         |  InitializeNodes                                                    0:00.02 (42.98%) 
00:00:01   291MB         |  Plugin loader                                                      0:00.01 (17.70%) 
00:00:01   291MB         |  accumulateBucketSamples                                            0:00.00 ( 7.03%) 
00:00:01   291MB         |  sampleNextBatch                                                    0:00.00 ( 5.86%) 
00:00:01   291MB         |  ADP                                                                0:00.00 ( 5.47%) 
00:00:01   291MB         |  TraceCameraRay                                                     0:00.00 ( 3.51%) 
00:00:01   291MB         |  AiMalloc                                                           0:00.00 ( 3.41%) 
00:00:01   291MB         |  polymesh::intersect                                                0:00.00 ( 2.34%) 
00:00:01   291MB         |   /World/cone                                                       0:00.00 ( 1.17%) 
00:00:01   291MB         |   /World/cube                                                       0:00.00 ( 1.17%) 
00:00:01   291MB         |  ray traversal+intersection                                         0:00.00 ( 2.34%) 
00:00:01   291MB         |  thread blocked                                                     0:00.00 ( 2.34%) 
00:00:01   291MB         |  node_init (usd)                                                    0:00.00 ( 2.30%) 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | top session self-times by node 
00:00:01   291MB         |  InitializeNodes                                                    0:00.02 (42.98%) 
00:00:01   291MB         |  Plugin loader                                                      0:00.01 (17.70%) 
00:00:01   291MB         |  accumulateBucketSamples                                            0:00.00 ( 7.03%) 
00:00:01   291MB         |  sampleNextBatch                                                    0:00.00 ( 5.86%) 
00:00:01   291MB         |  ADP                                                                0:00.00 ( 5.47%) 
00:00:01   291MB         |  TraceCameraRay                                                     0:00.00 ( 3.51%) 
00:00:01   291MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.51%) 
00:00:01   291MB         |   ray traversal+intersection                                        0:00.00 ( 1.17%) 
00:00:01   291MB         |   surface closure                                                   0:00.00 ( 1.17%) 
00:00:01   291MB         |  AiMalloc                                                           0:00.00 ( 3.41%) 
00:00:01   291MB         |  thread blocked                                                     0:00.00 ( 2.34%) 
00:00:01   291MB         |  usd                                                                0:00.00 ( 2.30%) 
00:00:01   291MB         |   node_init                                                         0:00.00 ( 2.30%) 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | peak CPU memory used      291.84MB 
00:00:01   291MB         |  at startup               154.49MB 
00:00:01   291MB         |  AOV samples                1.15MB 
00:00:01   291MB         |  output buffers             0.17MB 
00:00:01   291MB         |  framebuffers               0.31MB 
00:00:01   291MB         |  node overhead              0.01MB 
00:00:01   291MB         |  message passing            0.05MB 
00:00:01   291MB         |  memory pools              24.94MB 
00:00:01   291MB         |  geometry                   0.00MB 
00:00:01   291MB         |   polymesh                  0.00MB 
00:00:01   291MB         |  accel structs              0.02MB 
00:00:01   291MB         |  strings                   24.25MB 
00:00:01   291MB         |  profiler                   0.00MB 
00:00:01   291MB         |  unaccounted               86.45MB 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   291MB         |  camera                   192800 (  10.04,    1.00) ( 60.04%) (     0.07) (       1)
00:00:01   291MB         |  shadow                    23930 (   1.25,    0.12) (  7.45%) (     0.00) (       0)
00:00:01   291MB         |  diffuse_reflect           52490 (   2.73,    0.27) ( 16.35%) (     0.00) (       1)
00:00:01   291MB         |  specular_reflect          51877 (   2.70,    0.27) ( 16.16%) (     0.01) (       1)
00:00:01   291MB         |  total                    321097 (  16.72,    1.67) (100.00%) (     0.04) (       1)
00:00:01   291MB         | by ray depth:              0     1     2
00:00:01   291MB         |  total                   67.3% 32.6%  0.1% 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   291MB         |  primary                   27300 (    1.42,     0.14) (100.00%)
00:00:01   291MB         |  total                     27300 (    1.42,     0.14) (100.00%)
00:00:01   291MB         | by ray depth:              0     1     2
00:00:01   291MB         |  total                   95.5%  4.5%  0.1% 
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   291MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   291MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   291MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:01   291MB         |  polygons                     26 (        6) (       13.0) (       20)
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   291MB         |  polymeshes                   42 (       12) (       21.0) (       30) (     1.62) (100.00%)
00:00:01   291MB         |  unique triangles             42 
00:00:01   291MB         |  CPU memory use             0.00MB 
00:00:01   291MB         |   vertices                  0.00MB 
00:00:01   291MB         |   vertex indices            0.00MB 
00:00:01   291MB         |   packed normals            0.00MB 
00:00:01   291MB         |   normal indices            0.00MB 
00:00:01   291MB         |   uniform indices           0.00MB 
00:00:01   291MB         |  largest polymeshes by triangle count 
00:00:01   291MB         |         30 tris -- /World/cone
00:00:01   291MB         |         12 tris -- /World/cube
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | acceleration structures:         (% total)
00:00:01   291MB         |  list                          1 ( 25.00%)
00:00:01   291MB         |  bvh                           3 ( 75.00%)
00:00:01   291MB         |  total                         4 (100.00%)
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | number of warnings, warning type:
00:00:01   291MB         |     6:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   291MB         |    29:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         | performance warnings:
00:00:01   291MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   291MB         | -----------------------------------------------------------------------------------
00:00:01   291MB         |  
00:00:01   291MB         | releasing resources
00:00:01   218MB         |   
00:00:01   218MB         |  releasing resources
00:00:01   208MB         |   unloading 3 plugins
00:00:01   208MB         |    closing usd_proc.dll ...
00:00:01   205MB         |    closing alembic_proc.dll ...
00:00:01   205MB         |    closing cryptomatte.dll ...
00:00:01   205MB         |   unloading plugins done
00:00:01   205MB         |  Arnold shutdown
