00:00:00    72MB         | log started Fri Feb 26 18:32:02 2021
00:00:02   120MB         |       1 persp_camera
00:00:02   120MB         |       1 utility
00:00:02   120MB         |       1 driver_tiff
00:00:02   120MB         |       1 gaussian_filter
00:00:02   120MB         |       1 list_aggregate
00:00:02   120MB         |       1 usd
00:00:02   120MB         |  
00:00:02   120MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   120MB         |   AA samples max    <disabled>
00:00:02   120MB         |   AA sample clamp   <disabled>
00:00:02   120MB         |   diffuse           samples  2 / depth  1
00:00:02   120MB         |   specular          samples  2 / depth  1
00:00:02   120MB         |   transmission      samples  2 / depth  8
00:00:02   120MB         |   volume indirect   <disabled by depth>
00:00:02   120MB         |   total                          depth 10
00:00:02   120MB         |   bssrdf            samples  2
00:00:02   120MB         |   transparency      depth 10
00:00:02   120MB         | initializing 7 nodes ...
00:00:02   151MB         |  [proc] usd: loaded 6 nodes (2 objects, 2 shaders)
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.04 (multithreaded)
00:00:02   151MB         | updating 14 nodes ...
00:00:02   152MB         |  /World/green_light: distant_light using 1 sample, 2 volume samples
00:00:02   152MB         |  /World/red_light: distant_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (-6 -2.5999999 -1.10000002) -> (6.0999999 1.5 1.10000002)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   158MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   161MB         |    0% done - 280 rays/pixel
00:00:02   162MB         |    5% done - 32 rays/pixel
00:00:02   162MB         |   10% done - 4 rays/pixel
00:00:02   162MB         |   15% done - 4 rays/pixel
00:00:02   162MB         |   20% done - 4 rays/pixel
00:00:02   163MB         |   25% done - 6 rays/pixel
00:00:02   163MB         |   30% done - 42 rays/pixel
00:00:02   163MB         |   35% done - 8 rays/pixel
00:00:02   163MB         |   40% done - 3 rays/pixel
00:00:02   163MB         |   45% done - 13 rays/pixel
00:00:02   163MB         |   50% done - 19 rays/pixel
00:00:02   164MB         |   55% done - 43 rays/pixel
00:00:02   164MB         |   60% done - 1 rays/pixel
00:00:02   164MB         |   65% done - 22 rays/pixel
00:00:02   164MB         |   70% done - 3 rays/pixel
00:00:02   164MB         |   75% done - 13 rays/pixel
00:00:02   165MB         |   80% done - 16 rays/pixel
00:00:02   165MB         |   85% done - 10 rays/pixel
00:00:02   165MB         |   90% done - 14 rays/pixel
00:00:02   166MB         |   95% done - 7 rays/pixel
00:00:03   167MB         |  100% done - 31 rays/pixel
00:00:03   167MB         | render done in 0:00.370
00:00:03   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   167MB         | render done
00:00:03   167MB         |  
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | scene creation time          0:00.19    machine utilization (0.51%) 
00:00:03   167MB         |  plugin loading              0:00.13 
00:00:03   167MB         |  ass parsing                 0:00.03 
00:00:03   167MB         |  unaccounted                 0:00.01 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | frame time                   0:02.83    machine utilization (5.52%) 
00:00:03   167MB         |  node init                   0:00.05 
00:00:03   167MB         |  driver init/close           0:00.01 
00:00:03   167MB         |  rendering                   0:00.37 
00:00:03   167MB         |   pixel rendering            0:00.37 
00:00:03   167MB         |  unaccounted                 0:02.40 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | top session self-times by category 
00:00:03   167MB         |  RenderBucket                                                       0:00.28 (59.46%) 
00:00:03   167MB         |  worker waiting                                                     0:00.07 (14.82%) 
00:00:03   167MB         |  InitializeNodes                                                    0:00.04 ( 9.68%) 
00:00:03   167MB         |  AiMalloc                                                           0:00.01 ( 3.98%) 
00:00:03   167MB         |  thread blocked                                                     0:00.01 ( 3.44%) 
00:00:03   167MB         |  TraceCameraRay                                                     0:00.00 ( 2.05%) 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | top session self-times by node 
00:00:03   167MB         |  RenderBucket                                                       0:00.28 (59.46%) 
00:00:03   167MB         |  worker waiting                                                     0:00.07 (14.82%) 
00:00:03   167MB         |  InitializeNodes                                                    0:00.04 ( 9.68%) 
00:00:03   167MB         |  standard_surface:_default_arnold_shader                            0:00.02 ( 5.75%) 
00:00:03   167MB         |   AiMalloc                                                          0:00.01 ( 3.13%) 
00:00:03   167MB         |   surface closure                                                   0:00.00 ( 1.71%) 
00:00:03   167MB         |  thread blocked                                                     0:00.01 ( 3.44%) 
00:00:03   167MB         |  TraceCameraRay                                                     0:00.00 ( 2.05%) 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | peak CPU memory used      167.34MB 
00:00:03   167MB         |  at startup                75.55MB 
00:00:03   167MB         |  plugins                    3.85MB 
00:00:03   167MB         |  AOV samples                2.33MB 
00:00:03   167MB         |  output buffers             0.39MB 
00:00:03   167MB         |  framebuffers               0.39MB 
00:00:03   167MB         |  node overhead              0.01MB 
00:00:03   167MB         |  message passing            0.13MB 
00:00:03   167MB         |  memory pools              42.05MB 
00:00:03   167MB         |  geometry                   0.00MB 
00:00:03   167MB         |  accel structs              0.01MB 
00:00:03   167MB         |  strings                   24.25MB 
00:00:03   167MB         |  profiler                   0.02MB 
00:00:03   167MB         |  unaccounted               18.37MB 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   167MB         |  camera                   192800 (  10.04,    1.00) ( 59.84%) (     0.07) (       1)
00:00:03   167MB         |  shadow                    24224 (   1.26,    0.13) (  7.52%) (     0.00) (       0)
00:00:03   167MB         |  diffuse_reflect           52862 (   2.75,    0.27) ( 16.41%) (     0.00) (       1)
00:00:03   167MB         |  specular_reflect          52292 (   2.72,    0.27) ( 16.23%) (     0.01) (       1)
00:00:03   167MB         |  total                    322178 (  16.78,    1.67) (100.00%) (     0.04) (       1)
00:00:03   167MB         | by ray depth:              0     1     2
00:00:03   167MB         |  total                   67.2% 32.7%  0.1% 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   167MB         |  primary                   27376 (    1.43,     0.14) (100.00%)
00:00:03   167MB         |  total                     27376 (    1.43,     0.14) (100.00%)
00:00:03   167MB         | by ray depth:              0     1     2
00:00:03   167MB         |  total                   95.8%  4.2%  0.0% 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   167MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   167MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   167MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | acceleration structures:         (% total)
00:00:03   167MB         |  list                          1 ( 50.00%)
00:00:03   167MB         |  bvh                           1 ( 50.00%)
00:00:03   167MB         |  total                         2 (100.00%)
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | performance warnings:
00:00:03   167MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         |  
00:00:03   162MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
