Executing kick test.usd -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_debug/usd-0.25.11_arnold-7.5.0.0/testsuite/test_2544/testrender.tif -set driver_tiff.dither false -dp -frame 10 -v 6
00:00:00   192MB         | log started Thu Feb  5 14:20:16 2026
00:00:00   266MB         |  scene bounds: (-0.451102287 -0.0500000007 -0.451102287) -> (0.451102287 0.0500000007 0.451102287)
00:00:00   266MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   266MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   266MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   266MB         | [aov] parsing 1 drivers ...
00:00:00   266MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   266MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   266MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   266MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   267MB         | starting 9 bucket workers of size 16x16 ...
00:00:00   271MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 42 prims, 3 keys
00:00:00   277MB         |    6% done -- estimated remaining time = 0.0s
00:00:00   277MB         |   12% done -- estimated remaining time = 0.0s
00:00:00   277MB         |   18% done -- estimated remaining time = 0.0s
00:00:00   278MB         |   25% done -- estimated remaining time = 0.0s
00:00:00   278MB         |   31% done -- estimated remaining time = 0.0s
00:00:00   278MB         |   37% done -- estimated remaining time = 0.0s
00:00:00   278MB         |   43% done -- estimated remaining time = 0.0s
00:00:00   279MB         |   50% done -- estimated remaining time = 0.0s
00:00:00   279MB         |   56% done -- estimated remaining time = 0.0s
00:00:00   279MB         |   62% done -- estimated remaining time = 0.0s
00:00:00   279MB         |   68% done -- estimated remaining time = 0.0s
00:00:00   280MB         |   75% done -- estimated remaining time = 0.0s
00:00:00   280MB         |   81% done -- estimated remaining time = 0.0s
00:00:00   280MB         |   87% done -- estimated remaining time = 0.0s
00:00:00   280MB         |   93% done -- estimated remaining time = 0.0s
00:00:00   280MB         |  100% done -- estimated remaining time = 0.0s
00:00:00   280MB         | render done in 0:00.054
00:00:00   280MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_debug/usd-0.25.11_arnold-7.5.0.0/testsuite/test_2544/testrender.tif'
00:00:00   281MB         | render done
00:00:00   281MB         |  
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | frame time                   0:00.36    machine utilization (34.46%) 
00:00:00   281MB         |  scene creation time         0:00.29 
00:00:00   281MB         |   unaccounted                0:00.29 
00:00:00   281MB         |  rendering                   0:00.05 
00:00:00   281MB         |   pixel rendering            0:00.05 (16 sample iterations @ min: 0:00.001, avg: 0:00.003, max: 0:00.012)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top frame self-times by category 
00:00:00   281MB         |  RenderBucket                                                       0:00.03 (34.84%) 
00:00:00   281MB         |  ADP                                                                0:00.01 (18.40%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.01 (11.40%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 (10.58%) 
00:00:00   281MB         |  usd_proc:read_stage                                                0:00.00 ( 6.25%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 ( 6.15%) 
00:00:00   281MB         |  polymesh::intersect (/propeller/geo/shape)                         0:00.00 ( 3.13%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 2.99%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top frame self-times by node 
00:00:00   281MB         |  RenderBucket                                                       0:00.03 (34.84%) 
00:00:00   281MB         |  ADP                                                                0:00.01 (18.40%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.01 (11.40%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 (10.58%) 
00:00:00   281MB         |  usd_proc:read_stage                                                0:00.00 ( 6.25%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 ( 6.15%) 
00:00:00   281MB         |  polymesh:/propeller/geo/shape                                      0:00.00 ( 4.70%) 
00:00:00   281MB         |   polymesh::intersect                                               0:00.00 ( 3.13%) 
00:00:00   281MB         |   AiLightsPrepare                                                   0:00.00 ( 1.57%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 2.99%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | peak CPU memory used      281.02MB 
00:00:00   281MB         |  at startup               192.59MB 
00:00:00   281MB         |  plugins                    0.02MB 
00:00:00   281MB         |  AOV samples                0.81MB 
00:00:00   281MB         |  output buffers             0.11MB 
00:00:00   281MB         |  framebuffers               0.31MB 
00:00:00   281MB         |  node overhead              0.01MB 
00:00:00   281MB         |  message passing            0.02MB 
00:00:00   281MB         |  memory pools               9.39MB 
00:00:00   281MB         |  geometry                   0.00MB 
00:00:00   281MB         |   top level                 0.00MB 
00:00:00   281MB         |   polymesh                  0.00MB 
00:00:00   281MB         |    vertices                 0.00MB 
00:00:00   281MB         |    vertex indices           0.00MB 
00:00:00   281MB         |    packed normals           0.00MB 
00:00:00   281MB         |    normal indices           0.00MB 
00:00:00   281MB         |    uniform indices          0.00MB 
00:00:00   281MB         |  accel structs              0.03MB 
00:00:00   281MB         |  strings                   24.50MB 
00:00:00   281MB         |  profiler                   0.00MB 
00:00:00   281MB         |  unaccounted               53.22MB 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   281MB         |  camera                   342400 (   1.11,    1.00) ( 78.48%) (     0.03) (       1)
00:00:00   281MB         |  shadow                    10111 (   0.03,    0.03) (  2.32%) (     0.00) (       0)
00:00:00   281MB         |  diffuse_reflect           41948 (   0.14,    0.12) (  9.61%) (     0.00) (       0)
00:00:00   281MB         |  specular_reflect          41849 (   0.14,    0.12) (  9.59%) (     0.00) (       0)
00:00:00   281MB         |  total                    436308 (   1.42,    1.27) (100.00%) (     0.02) (       1)
00:00:00   281MB         | by ray depth:              0     1
00:00:00   281MB         |  total                   80.8% 19.2% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   281MB         |  primary                   20974 (    0.07,     0.06) (100.00%)
00:00:00   281MB         |  total                     20974 (    0.07,     0.06) (100.00%)
00:00:00   281MB         | by ray depth:              0     1
00:00:00   281MB         |  total                   100.0%  0.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   281MB         |  polygons                     42 (       42) (       42.0) (       42)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   281MB         |  polymeshes                   84 (       84) (       84.0) (       84) (     2.00) (100.00%)
00:00:00   281MB         |  unique triangles             84 
00:00:00   281MB         |  largest polymeshes by triangle count 
00:00:00   281MB         |         84 tris -- /propeller/geo/shape
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  list                          1 ( 50.00%)
00:00:00   281MB         |  bvh motion (3+ keys)          1 ( 50.00%)
00:00:00   281MB         |  total                         2 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | number of warnings, warning type:
00:00:00   281MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   265MB         |   
00:00:00   265MB         |  releasing resources
00:00:00   265MB         |   unloading 2 plugins
00:00:00   265MB         |    closing usd_proc.dylib ...
00:00:00   265MB         |    closing alembic_proc.dylib ...
00:00:00   264MB         |   unloading plugins done
00:00:00   264MB         |  Arnold shutdown
00:00:00   264MB         |  Installing system handler with mask 0
