00:00:00    84MB         | log started Thu Feb  3 16:52:26 2022
00:00:07   193MB         |   30% done - 1 rays/pixel
00:00:07   193MB         |   35% done - 1 rays/pixel
00:00:07   195MB         |   40% done - 2 rays/pixel
00:00:07   196MB         |   45% done - 1 rays/pixel
00:00:07   196MB         |   50% done - 1 rays/pixel
00:00:07   197MB         |   55% done - 2 rays/pixel
00:00:07   198MB         |   60% done - 1 rays/pixel
00:00:07   198MB         |   65% done - 1 rays/pixel
00:00:07   199MB         |   70% done - 1 rays/pixel
00:00:07   201MB         |   75% done - 2 rays/pixel
00:00:07   201MB         |   80% done - 1 rays/pixel
00:00:07   202MB         |   85% done - 2 rays/pixel
00:00:07   203MB         |   90% done - 0 rays/pixel
00:00:07   204MB         |   95% done - 1 rays/pixel
00:00:07   204MB         |  100% done - 0 rays/pixel
00:00:07   204MB         | render done in 0:00.021
00:00:07   204MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   206MB         | render done
00:00:07   206MB         |  
00:00:07   206MB         | -----------------------------------------------------------------------------------
00:00:07   206MB         | scene creation time          0:00.31    machine utilization (1.53%) 
00:00:07   206MB         |  unaccounted                 0:00.31 
00:00:07   206MB         | -----------------------------------------------------------------------------------
00:00:07   206MB         | frame time                   0:06.81    machine utilization (0.04%) 
00:00:07   206MB         |  rendering                   0:00.02 
00:00:07   206MB         |   pixel rendering            0:00.02 
00:00:07   206MB         |  unaccounted                 0:06.78 
00:00:07   206MB         | -----------------------------------------------------------------------------------
00:00:07   206MB         | top session self-times by category 
00:00:07   206MB         |  AiSceneLoad                                                        0:00.00 (44.42%) 
00:00:07   206MB         |  Plugin loader                                                      0:00.00 (26.05%) 
00:00:07   206MB         |  driver_close (kick_driver)                                         0:00.00 ( 3.73%) 
00:00:07   206MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.72%) 
00:00:07   207MB         |  AiLightsPrepare (/sphere/mesh_0)                                   0:00.00 ( 3.71%) 
00:00:07   207MB         |  sampleNextBatch                                                    0:00.00 ( 3.71%) 
00:00:07   207MB         |  standard_surface (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.71%) 
00:00:07   207MB         |  TraceCameraRay                                                     0:00.00 ( 3.71%) 
00:00:07   207MB         |  accumulateBucketSamples                                            0:00.00 ( 3.71%) 
00:00:07   207MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.53%) 
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | top session self-times by node 
00:00:07   207MB         |  AiSceneLoad                                                        0:00.00 (44.42%) 
00:00:07   207MB         |  Plugin loader                                                      0:00.00 (26.05%) 
00:00:07   207MB         |  driver_tiff:kick_driver (driver_close)                             0:00.00 ( 3.73%) 
00:00:07   207MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.72%) 
00:00:07   207MB         |  sampleNextBatch                                                    0:00.00 ( 3.71%) 
00:00:07   207MB         |  TraceCameraRay                                                     0:00.00 ( 3.71%) 
00:00:07   207MB         |  polymesh:/sphere/mesh_0 (AiLightsPrepare)                          0:00.00 ( 3.71%) 
00:00:07   207MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 3.71%) 
00:00:07   207MB         |  accumulateBucketSamples                                            0:00.00 ( 3.71%) 
00:00:07   207MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.53%) 
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | peak CPU memory used      206.32MB 
00:00:07   207MB         |  at startup                87.93MB 
00:00:07   207MB         |  AOV samples                0.15MB 
00:00:07   207MB         |  output buffers             0.13MB 
00:00:07   207MB         |  framebuffers               0.31MB 
00:00:07   207MB         |  node overhead              0.00MB 
00:00:07   207MB         |  message passing            0.03MB 
00:00:07   207MB         |  memory pools              21.05MB 
00:00:07   207MB         |  geometry                   0.01MB 
00:00:07   207MB         |   polymesh                  0.01MB 
00:00:07   207MB         |  accel structs              0.03MB 
00:00:07   207MB         |  strings                   24.25MB 
00:00:07   207MB         |  profiler                   0.00MB 
00:00:07   207MB         |  unaccounted               72.43MB 
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   207MB         |  camera                    24160 (   1.26,    1.00) ( 95.86%) (     0.68) (       1)
00:00:07   207MB         |  shadow                     1044 (   0.05,    0.04) (  4.14%) (     0.00) (       0)
00:00:07   207MB         |  total                     25204 (   1.31,    1.04) (100.00%) (     0.65) (       1)
00:00:07   207MB         | by ray depth:              0
00:00:07   207MB         |  total                   100.0% 
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   207MB         |  primary                   16450 (    0.86,     0.68) (100.00%)
00:00:07   207MB         |  total                     16450 (    0.86,     0.68) (100.00%)
00:00:07   207MB         | by ray depth:              0
00:00:07   207MB         |  total                   100.0% 
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   207MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   207MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   207MB         |  polygons                    369 (       81) (      184.5) (      288)
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   207MB         |  polymeshes                  690 (      162) (      345.0) (      528) (     1.87) (100.00%)
00:00:07   207MB         |  unique triangles            690 
00:00:07   207MB         |  CPU memory use             0.01MB 
00:00:07   207MB         |   vertices                  0.00MB 
00:00:07   207MB         |   vertex indices            0.00MB 
00:00:07   207MB         |   packed normals            0.00MB 
00:00:07   207MB         |   normal indices            0.00MB 
00:00:07   207MB         |   uniform indices           0.00MB 
00:00:07   207MB         |  largest polymeshes by triangle count 
00:00:07   207MB         |        528 tris -- /sphere/mesh_0
00:00:07   207MB         |        162 tris -- /floor/mesh_0
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | acceleration structures:         (% total)
00:00:07   207MB         |  bvh                           3 (100.00%)
00:00:07   207MB         |  total                         3 (100.00%)
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | number of warnings, warning type:
00:00:07   207MB         |     1:  rendering with watermarks because of failed authorization:
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         | performance warnings:
00:00:07   207MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:07   207MB         | -----------------------------------------------------------------------------------
00:00:07   207MB         |  
00:00:07   207MB         | releasing resources
00:00:07   173MB         |   
00:00:07   173MB         |  releasing resources
00:00:07   153MB         |   unloading 3 plugins
00:00:07   153MB         |    closing usd_proc.dll ...
00:00:07   153MB         |    closing alembic_proc.dll ...
00:00:07   152MB         |    closing cryptomatte.dll ...
00:00:07   152MB         |   unloading plugins done
00:00:07   152MB         |  Arnold shutdown
