00:00:00    88MB         | log started Wed May 17 21:04:45 2023
00:00:00   250MB         |    0% done - 5 rays/pixel
00:00:00   260MB         |    5% done - 2 rays/pixel
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   268MB         |   10% done - 6 rays/pixel
00:00:00   273MB         |   15% done - 3 rays/pixel
00:00:00   273MB         |   20% done - 3 rays/pixel
00:00:00   276MB         |   25% done - 0 rays/pixel
00:00:00   279MB         |   30% done - 3 rays/pixel
00:00:00   279MB         |   35% done - 2 rays/pixel
00:00:00   281MB         |   40% done - 0 rays/pixel
00:00:00   283MB         |   45% done - 3 rays/pixel
00:00:00   284MB         |   50% done - 2 rays/pixel
00:00:00   284MB         |   55% done - 0 rays/pixel
00:00:00   284MB         |   60% done - 0 rays/pixel
00:00:00   284MB         |   65% done - 0 rays/pixel
00:00:00   285MB         |   70% done - 0 rays/pixel
00:00:00   285MB         |   75% done - 0 rays/pixel
00:00:00   285MB         |   80% done - 0 rays/pixel
00:00:00   285MB         |   85% done - 0 rays/pixel
00:00:00   285MB         |   90% done - 0 rays/pixel
00:00:00   285MB         |   95% done - 0 rays/pixel
00:00:00   285MB         |  100% done - 0 rays/pixel
00:00:00   285MB         | render done in 0:00.024
00:00:00   285MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   286MB         | render done
00:00:00   286MB         |  
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | scene creation time          0:00.36    machine utilization (2.61%) 
00:00:00   286MB         |  unaccounted                 0:00.36 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | frame time                   0:00.10    machine utilization (13.35%) 
00:00:00   286MB         |  driver init/close           0:00.01 
00:00:00   286MB         |  rendering                   0:00.02 
00:00:00   286MB         |   pixel rendering            0:00.02 
00:00:00   286MB         |  unaccounted                 0:00.06 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by category 
00:00:00   286MB         |  thread blocked                                                     0:00.00 (20.53%) 
00:00:00   286MB         |  ADP                                                                0:00.00 (19.17%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 (13.94%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 (10.27%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 ( 6.87%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 ( 6.84%) 
00:00:00   286MB         |  standard_surface (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 5.13%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.53%) 
00:00:00   286MB         |  surface closure (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.42%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by node 
00:00:00   286MB         |  ADP                                                                0:00.00 (19.17%) 
00:00:00   286MB         |  thread blocked                                                     0:00.00 (18.82%) 
00:00:00   286MB         |  Plugin loader                                                      0:00.00 (13.94%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.00 (10.27%) 
00:00:00   286MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.56%) 
00:00:00   286MB         |   surface closure                                                   0:00.00 ( 3.42%) 
00:00:00   286MB         |  AiSceneLoad                                                        0:00.00 ( 6.87%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.00 ( 6.84%) 
00:00:00   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.53%) 
00:00:00   286MB         |  driver_tiff:kick_driver                                            0:00.00 ( 3.44%) 
00:00:00   286MB         |   driver_close                                                      0:00.00 ( 1.73%) 
00:00:00   286MB         |   driver_open                                                       0:00.00 ( 1.71%) 
00:00:00   286MB         |  polymesh:/sphere/mesh_0                                            0:00.00 ( 3.42%) 
00:00:00   286MB         |   AiMsgDebug                                                        0:00.00 ( 1.71%) 
00:00:00   286MB         |   thread blocked                                                    0:00.00 ( 1.71%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | peak CPU memory used      286.86MB 
00:00:00   286MB         |  at startup               100.86MB 
00:00:00   286MB         |  plugins                    0.06MB 
00:00:00   286MB         |  AOV samples                0.54MB 
00:00:00   286MB         |  output buffers             0.28MB 
00:00:00   286MB         |  framebuffers               0.31MB 
00:00:00   286MB         |  node overhead              0.00MB 
00:00:00   286MB         |  message passing            0.13MB 
00:00:00   286MB         |  memory pools              37.01MB 
00:00:00   286MB         |  geometry                   0.01MB 
00:00:00   286MB         |   polymesh                  0.01MB 
00:00:00   286MB         |  accel structs              0.03MB 
00:00:00   286MB         |  strings                   24.50MB 
00:00:00   286MB         |  profiler                   0.00MB 
00:00:00   286MB         |  unaccounted              123.12MB 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   286MB         |  camera                    24160 (   1.26,    1.00) ( 95.86%) (     0.68) (       1)
00:00:00   286MB         |  shadow                     1044 (   0.05,    0.04) (  4.14%) (     0.00) (       0)
00:00:00   286MB         |  total                     25204 (   1.31,    1.04) (100.00%) (     0.65) (       1)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   286MB         |  primary                   16450 (    0.86,     0.68) (100.00%)
00:00:00   286MB         |  total                     16450 (    0.86,     0.68) (100.00%)
00:00:00   286MB         | by ray depth:              0
00:00:00   286MB         |  total                   100.0% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   286MB         |  polygons                    369 (       81) (      184.5) (      288)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   286MB         |  polymeshes                  690 (      162) (      345.0) (      528) (     1.87) (100.00%)
00:00:00   286MB         |  unique triangles            690 
00:00:00   286MB         |  CPU memory use             0.01MB 
00:00:00   286MB         |   vertices                  0.00MB 
00:00:00   286MB         |   vertex indices            0.00MB 
00:00:00   286MB         |   packed normals            0.00MB 
00:00:00   286MB         |   normal indices            0.00MB 
00:00:00   286MB         |   uniform indices           0.00MB 
00:00:00   286MB         |  largest polymeshes by triangle count 
00:00:00   286MB         |        528 tris -- /sphere/mesh_0
00:00:00   286MB         |        162 tris -- /floor/mesh_0
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | acceleration structures:         (% total)
00:00:00   286MB         |  bvh                           3 (100.00%)
00:00:00   286MB         |  total                         3 (100.00%)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | number of warnings, warning type:
00:00:00   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         |  
00:00:00   286MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
