00:00:00    89MB         | log started Wed Jan 26 09:36:29 2022
00:00:05   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   185MB         |   AA samples max    <disabled>
00:00:05   185MB         |   AA sample clamp   <disabled>
00:00:05   185MB         |   diffuse           samples  2 / depth  1
00:00:05   185MB         |   specular          samples  2 / depth  1
00:00:05   185MB         |   transmission      samples  2 / depth  8
00:00:05   185MB         |   volume indirect   <disabled by depth>
00:00:05   185MB         |   total                          depth 10
00:00:05   185MB         |   bssrdf            samples  2
00:00:05   185MB         |   transparency      depth 10
00:00:05   185MB         | initializing 10 nodes ...
00:00:06   228MB WARNING |  cannot declare indexed VECTOR2 uvlist on /HumanFemale_Group/HumanFemale/Geom/Face/Mouth/UpperMouth/UpperTeeth/LUpperTooth3_sbdv - name already in use
00:00:06   228MB WARNING |  cannot declare indexed VECTOR2 uvlist on /HumanFemale_Group/HumanFemale/Geom/Face/Mouth/UpperMouth/UpperTeeth/LUpperTooth6_sbdv - name already in use
00:00:06   228MB WARNING |  cannot declare indexed VECTOR2 uvlist on /HumanFemale_Group/HumanFemale/Geom/Face/Mouth/UpperMouth/UpperTeeth/LUpperTooth4_sbdv - name already in use
00:00:06   228MB WARNING |  cannot declare indexed VECTOR2 uvlist on /HumanFemale_Group/HumanFemale/Geom/Face/Mouth/UpperMouth/UpperTeeth/LUpperTooth2_sbdv - name already in use
00:00:06   228MB WARNING |  cannot declare indexed VECTOR2 uvlist on /HumanFemale_Group/HumanFemale/Geom/Face/Mouth/UpperMouth/UpperTeeth/RUpperTooth5_sbdv - name already in use
00:00:06   232MB         |  [proc] /aiStandIn/aiStandInShape: loaded 130 nodes (89 objects, 41 shaders)
00:00:06   236MB WARNING |  [obj] unable to optimize object list - found an object with 3 matrices but the list has another object with 2 keys
00:00:06   236MB         |  creating root object list ...
00:00:06   236MB         | node initialization done in 0:00.21 (multithreaded)
00:00:06   236MB         | updating 141 nodes ...
00:00:06   236MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:06   236MB         |  scene bounds: (-20.7581482 -134.727051 -33.4706306) -> (19.7771759 1.95410991 26.2357311)
00:00:06   236MB         | node update done in 0:00.00 (multithreaded)
00:00:06   236MB         | [aov] parsing 1 output statements ...
00:00:06   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:06   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:06   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   237MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   244MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 89 prims, 1 key
00:00:06   256MB         |    0% done - 41 rays/pixel
00:00:06   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 446 prims, 1 key
00:00:06   262MB         |    5% done - 56 rays/pixel
00:00:06   262MB         |   10% done - 14 rays/pixel
00:00:06   262MB         |   15% done - 22 rays/pixel
00:00:06   262MB         |   20% done - 8 rays/pixel
00:00:06   262MB         |   25% done - 5 rays/pixel
00:00:06   264MB         |   30% done - 9 rays/pixel
00:00:06   264MB         |   35% done - 3 rays/pixel
00:00:06   264MB         |   40% done - 2 rays/pixel
00:00:06   264MB         |   45% done - 1 rays/pixel
00:00:06   264MB         |   50% done - 2 rays/pixel
00:00:06   265MB         |   55% done - 6 rays/pixel
00:00:06   265MB         |   60% done - 2 rays/pixel
00:00:06   265MB         |   65% done - 0 rays/pixel
00:00:06   265MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 11252 prims, 3 keys
00:00:06   276MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 5800 prims, 3 keys
00:00:06   272MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 32888 prims, 3 keys
00:00:06   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 346 prims, 1 key
00:00:06   283MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 196 prims, 3 keys
00:00:06   283MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 424 prims, 3 keys
00:00:06   283MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 424 prims, 3 keys
00:00:06   282MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 166 prims, 3 keys
00:00:06   283MB         |   70% done - 25 rays/pixel
00:00:06   284MB         |   75% done - 2 rays/pixel
00:00:06   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2816 prims, 1 key
00:00:06   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1792 prims, 1 key
00:00:06   285MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 2216 prims, 3 keys
00:00:06   285MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 2216 prims, 3 keys
00:00:06   288MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 196 prims, 3 keys
00:00:06   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2816 prims, 1 key
00:00:06   289MB         |   80% done - 3 rays/pixel
00:00:06   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   290MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 10883 prims, 3 keys
00:00:06   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1792 prims, 1 key
00:00:06   291MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   294MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 768 prims, 3 keys
00:00:06   361MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   392MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 768 prims, 3 keys
00:00:06   385MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 360 prims, 3 keys
00:00:06   419MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   419MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 88 prims, 3 keys
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 132 prims, 3 keys
00:00:06   447MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 88 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 512 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 512 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   444MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 264 prims, 3 keys
00:00:06   445MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 360 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   448MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   449MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   449MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   449MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   449MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   446MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 512 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 64 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 48 prims, 3 keys
00:00:06   446MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 360 prims, 3 keys
00:00:06   452MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   451MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 360 prims, 3 keys
00:00:06   452MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   453MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   454MB         |   85% done - 83 rays/pixel
00:00:06   454MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   455MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   456MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   456MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   457MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   457MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 512 prims, 1 key
00:00:06   455MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   455MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 360 prims, 3 keys
00:00:06   455MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 360 prims, 3 keys
00:00:06   457MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   457MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   457MB         |   90% done - 67 rays/pixel
00:00:06   457MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   460MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   460MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   460MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   460MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   461MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 80 prims, 3 keys
00:00:06   461MB         |   95% done - 52 rays/pixel
00:00:06   461MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   462MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 96 prims, 3 keys
00:00:06   462MB         |  100% done - 21 rays/pixel
00:00:06   462MB         | render done in 0:00.414
00:00:06   462MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   463MB         | render done
00:00:06   463MB         |  
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | scene creation time          0:00.28    machine utilization (0.76%) 
00:00:06   463MB         |  unaccounted                 0:00.28 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | frame time                   0:06.25    machine utilization (5.75%) 
00:00:06   463MB         |  node init                   0:00.21 
00:00:06   463MB         |  rendering                   0:00.41 
00:00:06   463MB         |   subdivision                0:00.02 
00:00:06   463MB         |    threads blocked           0:00.02 
00:00:06   463MB         |   threads blocked            0:00.02 
00:00:06   463MB         |   accel building             0:00.04 
00:00:06   463MB         |   pixel rendering            0:00.34 
00:00:06   463MB         |  unaccounted                 0:05.62 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | top session self-times by category 
00:00:06   463MB         |  AiTextureHandleAccess                                              0:00.30 (48.47%) 
00:00:06   463MB         |  InitializeNodes                                                    0:00.19 (30.64%) 
00:00:06   463MB         |  thread blocked                                                     0:00.03 ( 6.22%) 
00:00:06   463MB         |  BVH_motion::build                                                  0:00.03 ( 5.84%) 
00:00:06   463MB         |  AiMalloc                                                           0:00.00 ( 1.17%) 
00:00:06   463MB         |  BVH::intersect                                                     0:00.00 ( 1.16%) 
00:00:06   463MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 1.12%) 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | top session self-times by node 
00:00:06   463MB         |  InitializeNodes                                                    0:00.19 (30.64%) 
00:00:06   463MB         |  image:/HumanFemale_Group/HumanFemale/Looks/HumanFemaleMat/roughnessTexture     0:00.06 (10.36%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.06 (10.36%) 
00:00:06   463MB         |  polymesh:/HumanFemale_Group/HumanFemale/Geom/Body/Body_sbdv        0:00.06 (10.15%) 
00:00:06   463MB         |   thread blocked                                                    0:00.03 ( 4.90%) 
00:00:06   463MB         |   BVH_motion::build                                                 0:00.02 ( 4.02%) 
00:00:06   463MB         |   BVH_motion::intersect                                             0:00.00 ( 0.60%) 
00:00:06   463MB         |  image:/HumanFemale_Group/KidThinLeggings/Looks/KidThinLeggingsMat/diffuseColorTexture     0:00.05 ( 8.30%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.05 ( 8.30%) 
00:00:06   463MB         |  image:/HumanFemale_Group/HumanFemale/Looks/HumanFemaleMat/diffuseColorTexture     0:00.05 ( 8.21%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.05 ( 8.09%) 
00:00:06   463MB         |  image:/HumanFemale_Group/KidThinLeggings/Looks/KidThinLeggingsMat/roughnessTexture     0:00.03 ( 5.79%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.03 ( 5.79%) 
00:00:06   463MB         |  image:/HumanFemale_Group/ShoesHumanFlats/Looks/ShoesHumanFlatsMat/diffuseColorTexture     0:00.02 ( 3.72%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.02 ( 3.72%) 
00:00:06   463MB         |  image:/HumanFemale_Group/ShoesHumanFlats/Looks/ShoesHumanFlatsMat/roughnessTexture     0:00.02 ( 3.45%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.02 ( 3.45%) 
00:00:06   463MB         |  image:/HumanFemale_Group/KidThinSkirt/Looks/KidThinSkirtMat/diffuseColorTexture     0:00.01 ( 2.28%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.01 ( 2.28%) 
00:00:06   463MB         |  image:/HumanFemale_Group/KidThinSkirt/Looks/KidThinSkirtMat/roughnessTexture     0:00.01 ( 2.21%) 
00:00:06   463MB         |   AiTextureHandleAccess                                             0:00.01 ( 2.17%) 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | peak CPU memory used      463.39MB 
00:00:06   463MB         |  at startup                92.14MB 
00:00:06   463MB         |  AOV samples                3.06MB 
00:00:06   463MB         |  output buffers             0.33MB 
00:00:06   463MB         |  framebuffers               0.31MB 
00:00:06   463MB         |  node overhead              0.11MB 
00:00:06   463MB         |  message passing            0.13MB 
00:00:06   463MB         |  memory pools              73.55MB 
00:00:06   463MB         |  geometry                   4.86MB 
00:00:06   463MB         |   polymesh                  4.86MB 
00:00:06   463MB         |  accel structs             10.82MB 
00:00:06   463MB         |  strings                   24.25MB 
00:00:06   463MB         |  texture cache            144.00MB 
00:00:06   463MB         |  profiler                   0.09MB 
00:00:06   463MB         |  unaccounted              109.73MB 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   463MB         |  camera                   192800 (  10.04,    1.00) ( 50.82%) (     0.06) (       2)
00:00:06   463MB         |  shadow                   100749 (   5.25,    0.52) ( 26.56%) (     0.19) (       2)
00:00:06   463MB         |  diffuse_reflect           49060 (   2.56,    0.25) ( 12.93%) (     0.14) (       2)
00:00:06   463MB         |  specular_reflect          36737 (   1.91,    0.19) (  9.68%) (     0.16) (       2)
00:00:06   463MB         |  total                    379346 (  19.76,    1.97) (100.00%) (     0.12) (       2)
00:00:06   463MB         | by ray depth:              0     1     2
00:00:06   463MB         |  total                   72.8% 26.3%  0.9% 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   463MB         |  primary                   64229 (    3.35,     0.33) ( 99.98%)
00:00:06   463MB         |  transparent_shadow           10 (    0.00,     0.00) (  0.02%)
00:00:06   463MB         |  total                     64239 (    3.35,     0.33) (100.00%)
00:00:06   463MB         | by ray depth:              0     1     2
00:00:06   463MB         |  total                   52.5% 44.1%  3.4% 
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   463MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   463MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   463MB         |  polymeshes                   89 ( 97.8%) (        0) (      4.15,       4.86)
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   463MB         |  objects (procs)              89 (       89) (       89.0) (       89)
00:00:06   463MB         |  polygons                  87381 (       48) (      981.8) (    32888)
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   463MB         |  polymeshes               145417 (       96) (     1671.5) (    65776) (     1.67) (100.00%)
00:00:06   463MB         |  unique triangles         145417 
00:00:06   463MB         |  CPU memory use             4.86MB 
00:00:06   463MB         |   vertices                  2.23MB 
00:00:06   463MB         |   vertex indices            0.51MB 
00:00:06   463MB         |   packed normals            0.74MB 
00:00:06   463MB         |   normal indices            0.00MB 
00:00:06   463MB         |   uv coords                 0.25MB 
00:00:06   463MB         |   uv coords idxs            0.44MB 
00:00:06   463MB         |   uniform indices           0.14MB 
00:00:06   463MB         |   userdata                  0.51MB 
00:00:06   463MB         |  largest polymeshes by triangle count 
00:00:06   463MB         |      65776 tris -- /HumanFemale_Group/HumanFemale/Geom/Body/Body_sbdv
00:00:06   463MB         |      11252 tris -- /HumanFemale_Group/KidThinLeggings/Geom/Render/LeggingsRenderMesh_sbdv
00:00:06   463MB         |      10883 tris -- /HumanFemale_Group/KidThinButtonDown/Geom/Render/ButtonDownRenderMesh_sbdv
00:00:06   463MB         |       5800 tris -- /HumanFemale_Group/KidThinSkirt/Geom/Render/SkirtRenderMesh_sbdv
00:00:06   463MB         |       5632 tris -- /HumanFemale_Group/HumanFemale/Geom/Face/Eyes/REye/Cornea_sbdv
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | acceleration structures:         (% total)
00:00:06   463MB         |  list                          1 (  1.12%)
00:00:06   463MB         |  bvh                          23 ( 25.84%)
00:00:06   463MB         |  bvh motion (3+ keys)         65 ( 73.03%)
00:00:06   463MB         |  total                        89 (100.00%)
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | OpenImageIO Texture statistics
00:00:06   463MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:06   463MB         |   Queries/batches : 
00:00:06   463MB         |     texture     :  37493 queries in 37493 batches
00:00:06   463MB         |     texture 3d  :  0 queries in 0 batches
00:00:06   463MB         |     shadow      :  0 queries in 0 batches
00:00:06   463MB         |     environment :  0 queries in 0 batches
00:00:06   463MB         |     gettextureinfo :  0 queries
00:00:06   463MB         |   Interpolations :
00:00:06   463MB         |     closest  : 0
00:00:06   463MB         |     bilinear : 16855
00:00:06   463MB         |     bicubic  : 42594
00:00:06   463MB         |   Average anisotropic probes : 1.59
00:00:06   463MB         |   Max anisotropy in the wild : 71.5
00:00:06   463MB         | 
00:00:06   463MB         | OpenImageIO ImageCache statistics (000002A6FCF44080) ver 2.3.2dev
00:00:06   463MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:06   463MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:06   463MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:06   463MB         |             failure_retries=0 
00:00:06   463MB         |   Images : 12 unique
00:00:06   463MB         |     ImageInputs : 12 created, 0 current, 6 peak
00:00:06   463MB         |     Total pixel data size of all images referenced : 144.0 MB
00:00:06   463MB         |     Total actual file size of all images referenced : 17.8 MB
00:00:06   463MB         |     Pixel data read : 144.0 MB
00:00:06   463MB         |     File I/O time : 1.6s (0.0s average per thread, for 64 threads)
00:00:06   463MB         |     File open time only : 0.0s
00:00:06   463MB         |   Tiles: 12 created, 12 current, 12 peak
00:00:06   463MB         |     total tile requests : 59463
00:00:06   463MB         |     micro-cache misses : 722 (1.2142%)
00:00:06   463MB         |     main cache misses : 12 (0.0201806%)
00:00:06   463MB         |     redundant reads: 0 tiles, 0 B
00:00:06   463MB         |     Peak cache memory : 144.0 MB
00:00:06   463MB         |   Image file statistics:
00:00:06   463MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:06   463MB         |       1    1        1       12.0                       0.2s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/HumanFemale__ColorAndOpacity_2k.png  UNTILED
00:00:06   463MB         |       2    1        1       12.0                       0.2s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/HumanFemale__SpecularRoughness_2k.png  UNTILED
00:00:06   463MB         |       3    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/KidThinButtonDown__ColorAndOpacity_2k.png  UNTILED
00:00:06   463MB         |       4    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/KidThinButtonDown__SpecularRoughness_2k.png  UNTILED
