00:00:00    88MB         | log started Wed May 17 21:04:55 2023
00:00:00   285MB         |    5% done - 25 rays/pixel
00:00:00   291MB         |   10% done - 31 rays/pixel
00:00:00   294MB         |   15% done - 16 rays/pixel
00:00:00   296MB         |   20% done - 20 rays/pixel
00:00:00   297MB         |   25% done - 25 rays/pixel
00:00:00   298MB         |   30% done - 19 rays/pixel
00:00:00   298MB         |   35% done - 18 rays/pixel
00:00:00   299MB         |   40% done - 16 rays/pixel
00:00:00   299MB         |   45% done - 8 rays/pixel
00:00:00   299MB         |   50% done - 5 rays/pixel
00:00:00   299MB         |   55% done - 5 rays/pixel
00:00:00   300MB         |   60% done - 7 rays/pixel
00:00:00   300MB         |   65% done - 5 rays/pixel
00:00:00   300MB         |   70% done - 5 rays/pixel
00:00:00   300MB         |   75% done - 6 rays/pixel
00:00:00   301MB         |   80% done - 8 rays/pixel
00:00:00   301MB         |   85% done - 4 rays/pixel
00:00:00   301MB         |   90% done - 1 rays/pixel
00:00:00   301MB         |   95% done - 1 rays/pixel
00:00:00   301MB         |  100% done - 1 rays/pixel
00:00:00   301MB         | render done in 0:00.027
00:00:00   301MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   302MB         | render done
00:00:00   302MB         |  
00:00:00   302MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | scene creation time          0:00.29    machine utilization (0.25%) 
00:00:00   303MB         |  unaccounted                 0:00.28 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.17    machine utilization (30.91%) 
00:00:00   303MB         |  node init                   0:00.07 
00:00:00   303MB         |  driver init/close           0:00.01 
00:00:00   303MB         |  rendering                   0:00.02 
00:00:00   303MB         |   pixel rendering            0:00.02 
00:00:00   303MB         |  unaccounted                 0:00.05 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  InitializeNodes                                                    0:00.05 (69.02%) 
00:00:00   303MB         |  BVH_motion::intersect                                              0:00.00 ( 7.12%) 
00:00:00   303MB         |   root                                                              0:00.00 ( 6.78%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 6.44%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 3.34%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 2.33%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 ( 2.03%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  InitializeNodes                                                    0:00.05 (69.02%) 
00:00:00   303MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 6.78%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 ( 6.44%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 3.34%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 2.33%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 ( 2.03%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      302.98MB 
00:00:00   303MB         |  at startup               100.74MB 
00:00:00   303MB         |  plugins                    0.06MB 
00:00:00   303MB         |  AOV samples                2.96MB 
00:00:00   303MB         |  output buffers             0.33MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.01MB 
00:00:00   303MB         |  message passing            0.13MB 
00:00:00   303MB         |  memory pools              65.02MB 
00:00:00   303MB         |  geometry                   0.04MB 
00:00:00   303MB         |   polymesh                  0.04MB 
00:00:00   303MB         |  accel structs              0.12MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.01MB 
00:00:00   303MB         |  unaccounted              108.76MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   191680 (   9.98,    1.00) ( 87.07%) (     0.15) (       1)
00:00:00   303MB         |  shadow                    28477 (   1.48,    0.15) ( 12.93%) (     0.00) (       0)
00:00:00   303MB         |  total                    220157 (  11.47,    1.15) (100.00%) (     0.13) (       1)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                   28478 (    1.48,     0.15) (100.00%)
00:00:00   303MB         |  total                     28478 (    1.48,     0.15) (100.00%)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  polymeshes                    2 (100.0%) (        0) (      0.04,       0.04)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   303MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   303MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   303MB         |  unique triangles           1520 
00:00:00   303MB         |  visible triangles          2280 
00:00:00   303MB         |  CPU memory use             0.04MB 
00:00:00   303MB         |   vertices                  0.02MB 
00:00:00   303MB         |   vertex indices            0.00MB 
00:00:00   303MB         |   packed normals            0.01MB 
00:00:00   303MB         |   normal indices            0.00MB 
00:00:00   303MB         |   uv coords                 0.00MB 
00:00:00   303MB         |   uv coords idxs            0.00MB 
00:00:00   303MB         |   uniform indices           0.00MB 
00:00:00   303MB         |   userdata                  0.00MB 
00:00:00   303MB         |  largest polymeshes by triangle count 
00:00:00   303MB         |        760 tris -- /pSphere1
00:00:00   303MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  list                          1 ( 25.00%)
00:00:00   303MB         |  bvh motion (2 keys)           2 ( 50.00%)
00:00:00   303MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:00   303MB         |  total                         4 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   302MB         |  
00:00:00   302MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
