00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:02   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   166MB         |  primary                   28478 (    1.48,     0.15) (100.00%)
00:00:02   166MB         |  total                     28478 (    1.48,     0.15) (100.00%)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  polymeshes                    2 (100.0%) (        0) (      0.05,       0.04)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   166MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   166MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   166MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   166MB         |  unique triangles           1520 
00:00:02   166MB         |  visible triangles          2280 
00:00:02   166MB         |  CPU memory use             0.04MB 
00:00:02   166MB         |   vertices                  0.02MB 
00:00:02   166MB         |   vertex indices            0.00MB 
00:00:02   166MB         |   packed normals            0.01MB 
00:00:02   166MB         |   normal indices            0.00MB 
00:00:02   166MB         |   uv coords                 0.00MB 
00:00:02   166MB         |   uv coords idxs            0.00MB 
00:00:02   166MB         |   uniform indices           0.00MB 
00:00:02   166MB         |   userdata                  0.00MB 
00:00:02   166MB         |  largest polymeshes by triangle count 
00:00:02   166MB         |        760 tris -- /pSphere1
00:00:02   166MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | acceleration structures:         (% total)
00:00:02   166MB         |  list                          1 ( 25.00%)
00:00:02   166MB         |  bvh motion (2 keys)           2 ( 50.00%)
00:00:02   166MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:02   166MB         |  total                         4 (100.00%)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | performance warnings:
00:00:02   166MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   160MB         |  
00:00:02   160MB         | releasing resources
00:00:02   121MB         |  unloading 3 plugins
00:00:02   121MB         |   closing usd_proc.dll ...
00:00:02   121MB         |   closing alembic_proc.dll ...
00:00:02   121MB         |   closing cryptomatte.dll ...
00:00:02   121MB         |  unloading plugins done
00:00:02   121MB         | Arnold shutdown
