00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:01   300MB         |   35% done - 22 rays/pixel
00:00:01   301MB         |   40% done - 45 rays/pixel
00:00:01   301MB         |   45% done - 32 rays/pixel
00:00:01   301MB         |   50% done - 90 rays/pixel
00:00:01   305MB         |   55% done - 126 rays/pixel
00:00:01   307MB         |   60% done - 96 rays/pixel
00:00:01   309MB         |   65% done - 289 rays/pixel
00:00:01   310MB         |   70% done - 157 rays/pixel
00:00:01   315MB         |   75% done - 397 rays/pixel
00:00:01   316MB         |   80% done - 392 rays/pixel
00:00:01   316MB         |   85% done - 282 rays/pixel
00:00:01   317MB         |   90% done - 255 rays/pixel
00:00:01   318MB         |   95% done - 289 rays/pixel
00:00:01   320MB         |  100% done - 184 rays/pixel
00:00:01   320MB         | render done in 0:00.425
00:00:01   320MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   321MB         | render done
00:00:01   321MB         |  
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | scene creation time          0:00.45    machine utilization (0.05%) 
00:00:01   321MB         |  unaccounted                 0:00.44 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | frame time                   0:00.79    machine utilization (10.92%) 
00:00:01   321MB         |  node init                   0:00.28 
00:00:01   321MB         |  driver init/close           0:00.01 
00:00:01   321MB         |  rendering                   0:00.42 
00:00:01   321MB         |   pixel rendering            0:00.42 
00:00:01   321MB         |  unaccounted                 0:00.07 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | top session self-times by category 
00:00:01   321MB         |  RenderBucket                                                       0:00.19 (41.82%) 
00:00:01   321MB         |  InitializeNodes                                                    0:00.05 (12.63%) 
00:00:01   321MB         |  AiMalloc                                                           0:00.05 (10.98%) 
00:00:01   321MB         |  polymesh::intersect (/sopcreate1/mesh_0)                           0:00.02 ( 5.74%) 
00:00:01   321MB         |  UpdateNodes                                                        0:00.02 ( 5.16%) 
00:00:01   321MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 4.01%) 
00:00:01   321MB         |  ray traversal+intersection                                         0:00.01 ( 2.74%) 
00:00:01   321MB         |  TraceCameraRay                                                     0:00.01 ( 2.54%) 
00:00:01   321MB         |  sampleNextBatch                                                    0:00.01 ( 2.52%) 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | top session self-times by node 
00:00:01   321MB         |  RenderBucket                                                       0:00.19 (41.82%) 
00:00:01   321MB         |  InitializeNodes                                                    0:00.05 (12.63%) 
00:00:01   321MB         |  standard_surface:_default_arnold_shader                            0:00.04 (10.63%) 
00:00:01   321MB         |   surface closure                                                   0:00.01 ( 4.01%) 
00:00:01   321MB         |   ray traversal+intersection                                        0:00.00 ( 2.07%) 
00:00:01   321MB         |   AiLightsTrace                                                     0:00.00 ( 1.92%) 
00:00:01   321MB         |   AiMalloc                                                          0:00.00 ( 0.67%) 
00:00:01   321MB         |  AiMalloc                                                           0:00.04 ( 9.74%) 
00:00:01   321MB         |  polymesh:/sopcreate1/mesh_0                                        0:00.03 ( 7.92%) 
00:00:01   321MB         |   polymesh::intersect                                               0:00.02 ( 5.74%) 
00:00:01   321MB         |   BVH_motion::intersect                                             0:00.00 ( 1.04%) 
00:00:01   321MB         |   AiMalloc                                                          0:00.00 ( 0.57%) 
00:00:01   321MB         |   AiLightsPrepare                                                   0:00.00 ( 0.57%) 
00:00:01   321MB         |  UpdateNodes                                                        0:00.02 ( 5.16%) 
00:00:01   321MB         |  TraceCameraRay                                                     0:00.01 ( 2.54%) 
00:00:01   321MB         |  sampleNextBatch                                                    0:00.01 ( 2.52%) 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | peak CPU memory used      321.52MB 
00:00:01   321MB         |  at startup                75.54MB 
00:00:01   321MB         |  AOV samples                0.59MB 
00:00:01   321MB         |  output buffers             0.29MB 
00:00:01   321MB         |  framebuffers               0.31MB 
00:00:01   321MB         |  node overhead              0.01MB 
00:00:01   321MB         |  message passing            0.12MB 
00:00:01   321MB         |  memory pools              60.02MB 
00:00:01   321MB         |  geometry                   0.00MB 
00:00:01   321MB         |   polymesh                  0.00MB 
00:00:01   321MB         |    vertices                 0.00MB 
00:00:01   321MB         |    vertex indices           0.00MB 
00:00:01   321MB         |    packed normals           0.00MB 
00:00:01   321MB         |    normal indices           0.00MB 
00:00:01   321MB         |    uniform indices          0.00MB 
00:00:01   321MB         |  accel structs              0.00MB 
00:00:01   321MB         |  strings                   24.50MB 
00:00:01   321MB         |  profiler                   0.07MB 
00:00:01   321MB         |  backtrace handler         29.79MB 
00:00:01   321MB         |  unaccounted              130.26MB 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   321MB         |  camera                   537600 (  28.00,    1.00) ( 18.45%) (     0.28) (       2)
00:00:01   321MB         |  shadow                  1188198 (  61.89,    2.21) ( 40.78%) (     0.00) (       0)
00:00:01   321MB         |  diffuse_reflect          585420 (  30.49,    1.09) ( 20.09%) (     0.00) (       0)
00:00:01   321MB         |  specular_reflect         602778 (  31.39,    1.12) ( 20.69%) (     0.00) (       0)
00:00:01   321MB         |  total                   2913996 ( 151.77,    5.42) (100.00%) (     0.05) (       2)
00:00:01   321MB         | by ray depth:              0     1
00:00:01   321MB         |  total                   59.2% 40.8% 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   321MB         |  primary                  305986 (   15.94,     0.57) (100.00%)
00:00:01   321MB         |  total                    305986 (   15.94,     0.57) (100.00%)
00:00:01   321MB         | by ray depth:              0     1
00:00:01   321MB         |  total                   100.0%  0.0% 
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   321MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   321MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   321MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   321MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   321MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   321MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   321MB         |  unique triangles             12 
00:00:01   321MB         |  largest polymeshes by triangle count 
00:00:01   321MB         |         12 tris -- /sopcreate1/mesh_0
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | acceleration structures:         (% total)
00:00:01   321MB         |  list                          2 ( 66.67%)
00:00:01   321MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:01   321MB         |  total                         3 (100.00%)
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         | number of warnings, warning type:
00:00:01   321MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   321MB         | -----------------------------------------------------------------------------------
00:00:01   321MB         |  
00:00:01   321MB         | releasing resources
00:00:01   205MB         |   
00:00:01   205MB         |  releasing resources
00:00:01   192MB         |   unloading 3 plugins
00:00:01   192MB         |    closing usd_proc.dll ...
00:00:01   192MB         |    closing alembic_proc.dll ...
00:00:01   192MB         |    closing cryptomatte.dll ...
00:00:01   192MB         |   unloading plugins done
00:00:01   192MB         |  Arnold shutdown
00:00:01   178MB         |  Installing system handler with mask 0
