00:00:00    72MB         | log started Fri Feb 26 18:37:30 2021
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   120MB         |  
00:00:01   120MB         | there are 1 light and 2 objects:
00:00:01   120MB         |       1 persp_camera
00:00:01   120MB         |       1 skydome_light
00:00:01   120MB         |       1 utility
00:00:01   120MB         |       1 driver_tiff
00:00:01   120MB         |       1 gaussian_filter
00:00:01   120MB         |       1 list_aggregate
00:00:01   120MB         |       1 usd
00:00:01   120MB         |  
00:00:01   120MB         | rendering image at 160 x 120, 5 AA samples
00:00:01   120MB         |   AA samples max    <disabled>
00:00:01   120MB         |   AA sample clamp   <disabled>
00:00:01   120MB         |   diffuse           samples  2 / depth  1
00:00:01   120MB         |   specular          samples  2 / depth  1
00:00:01   120MB         |   transmission      samples  2 / depth  8
00:00:01   120MB         |   volume indirect   <disabled by depth>
00:00:01   120MB         |   total                          depth 10
00:00:01   120MB         |   bssrdf            samples  2
00:00:01   120MB         |   transparency      depth 10
00:00:01   120MB         | initializing 8 nodes ...
00:00:01   151MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   152MB         |  creating root object list ...
00:00:01   152MB         | node initialization done in 0:00.05 (multithreaded)
00:00:01   152MB         | updating 12 nodes ...
00:00:01   152MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   152MB         |  scene bounds: (-1.00000012 -1.00000012 -1) -> (1 1 1)
00:00:01   152MB         | node update done in 0:00.00 (multithreaded)
00:00:01   152MB         | [aov] parsing 1 output statements ...
00:00:01   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   161MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 6 prims, 2 keys
00:00:01   171MB         |    0% done - 2613 rays/pixel
00:00:01   172MB         |    5% done - 214 rays/pixel
00:00:01   172MB         |   10% done - 84 rays/pixel
00:00:01   172MB         |   15% done - 87 rays/pixel
00:00:01   172MB         |   20% done - 82 rays/pixel
00:00:01   173MB         |   25% done - 34 rays/pixel
00:00:01   173MB         |   30% done - 297 rays/pixel
00:00:01   173MB         |   35% done - 112 rays/pixel
00:00:01   173MB         |   40% done - 31 rays/pixel
00:00:01   173MB         |   45% done - 27 rays/pixel
00:00:01   174MB         |   50% done - 60 rays/pixel
00:00:01   174MB         |   55% done - 114 rays/pixel
00:00:01   174MB         |   60% done - 88 rays/pixel
00:00:01   174MB         |   65% done - 180 rays/pixel
00:00:01   174MB         |   70% done - 225 rays/pixel
00:00:01   168MB         |   75% done - 500 rays/pixel
00:00:01   168MB         |   80% done - 136 rays/pixel
00:00:01   168MB         |   85% done - 119 rays/pixel
00:00:01   168MB         |   90% done - 156 rays/pixel
00:00:01   168MB         |   95% done - 38 rays/pixel
00:00:01   168MB         |  100% done - 69 rays/pixel
00:00:01   168MB         | render done in 0:00.070
00:00:01   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   168MB         | render done
00:00:01   168MB         |  
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | scene creation time          0:00.12    machine utilization (0.40%) 
00:00:01   168MB         |  plugin loading              0:00.10 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | frame time                   0:01.83    machine utilization (5.62%) 
00:00:01   168MB         |  node init                   0:00.06 
00:00:01   168MB         |  rendering                   0:00.07 
00:00:01   168MB         |   pixel rendering            0:00.07 
00:00:01   168MB         |  unaccounted                 0:01.69 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | top session self-times by category 
00:00:01   168MB         |  worker waiting                                                     0:00.06 (35.23%) 
00:00:01   168MB         |  InitializeNodes                                                    0:00.04 (25.89%) 
00:00:01   168MB         |  RenderBucket                                                       0:00.01 ( 7.55%) 
00:00:01   168MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 5.74%) 
00:00:01   168MB         |  ray traversal+intersection                                         0:00.00 ( 4.20%) 
00:00:01   168MB         |  TraceCameraRay                                                     0:00.00 ( 3.78%) 
00:00:01   168MB         |  accumulateBucketSamples                                            0:00.00 ( 3.36%) 
00:00:01   168MB         |  polymesh::intersect (/sopcreate1/mesh_0)                           0:00.00 ( 2.66%) 
00:00:01   168MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.24%) 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | top session self-times by node 
00:00:01   168MB         |  worker waiting                                                     0:00.06 (35.23%) 
00:00:01   168MB         |  InitializeNodes                                                    0:00.04 (25.89%) 
00:00:01   168MB         |  standard_surface:_default_arnold_shader                            0:00.02 (15.39%) 
00:00:01   168MB         |   surface closure                                                   0:00.01 ( 5.74%) 
00:00:01   168MB         |   ray traversal+intersection                                        0:00.00 ( 3.22%) 
00:00:01   168MB         |   AiLightsTrace                                                     0:00.00 ( 1.96%) 
00:00:01   168MB         |   TraceShadow                                                       0:00.00 ( 1.40%) 
00:00:01   168MB         |  RenderBucket                                                       0:00.01 ( 7.55%) 
00:00:01   168MB         |  polymesh:/sopcreate1/mesh_0                                        0:00.00 ( 4.48%) 
00:00:01   168MB         |   polymesh::intersect                                               0:00.00 ( 2.66%) 
00:00:01   168MB         |   BVH_motion::intersect                                             0:00.00 ( 1.54%) 
00:00:01   168MB         |  TraceCameraRay                                                     0:00.00 ( 3.78%) 
00:00:01   168MB         |  accumulateBucketSamples                                            0:00.00 ( 3.36%) 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | peak CPU memory used      174.65MB 
00:00:01   168MB         |  at startup                75.51MB 
00:00:01   168MB         |  plugins                    3.77MB 
00:00:01   168MB         |  AOV samples               10.01MB 
00:00:01   168MB         |  output buffers             0.39MB 
00:00:01   168MB         |  framebuffers               0.39MB 
00:00:01   168MB         |  node overhead              0.01MB 
00:00:01   168MB         |  message passing            0.13MB 
00:00:01   168MB         |  memory pools              42.05MB 
00:00:01   168MB         |  geometry                   0.00MB 
00:00:01   168MB         |   polymesh                  0.00MB 
00:00:01   168MB         |  accel structs              0.00MB 
00:00:01   168MB         |  strings                   24.25MB 
00:00:01   168MB         |  profiler                   0.03MB 
00:00:01   168MB         |  unaccounted               18.11MB 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   168MB         |  camera                   537600 (  28.00,    1.00) ( 18.75%) (     0.28) (       1)
00:00:01   168MB         |  shadow                  1164522 (  60.65,    2.17) ( 40.62%) (     0.00) (       0)
00:00:01   168MB         |  diffuse_reflect          573676 (  29.88,    1.07) ( 20.01%) (     0.00) (       0)
00:00:01   168MB         |  specular_reflect         590846 (  30.77,    1.10) ( 20.61%) (     0.00) (       0)
00:00:01   168MB         |  total                   2866644 ( 149.30,    5.33) (100.00%) (     0.05) (       1)
00:00:01   168MB         | by ray depth:              0     1
00:00:01   168MB         |  total                   59.4% 40.6% 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   168MB         |  primary                  299818 (   15.62,     0.56) (100.00%)
00:00:01   168MB         |  total                    299818 (   15.62,     0.56) (100.00%)
00:00:01   168MB         | by ray depth:              0     1
00:00:01   168MB         |  total                   100.0%  0.0% 
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   168MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   168MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   168MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   168MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   168MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   168MB         |  unique triangles             12 
00:00:01   168MB         |  CPU memory use             0.00MB 
00:00:01   168MB         |   vertices                  0.00MB 
00:00:01   168MB         |   vertex indices            0.00MB 
00:00:01   168MB         |   packed normals            0.00MB 
00:00:01   168MB         |   normal indices            0.00MB 
00:00:01   168MB         |   uniform indices           0.00MB 
00:00:01   168MB         |  largest polymeshes by triangle count 
00:00:01   168MB         |         12 tris -- /sopcreate1/mesh_0
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | acceleration structures:         (% total)
00:00:01   168MB         |  list                          2 ( 66.67%)
00:00:01   168MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:01   168MB         |  total                         3 (100.00%)
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   168MB         | performance warnings:
00:00:01   168MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:01   168MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         |  
00:00:01   163MB         | releasing resources
00:00:02   122MB         |  unloading 3 plugins
00:00:02   122MB         |   closing usd_proc.dll ...
00:00:02   122MB         |   closing alembic_proc.dll ...
00:00:02   122MB         |   closing cryptomatte.dll ...
00:00:02   122MB         |  unloading plugins done
00:00:02   122MB         | Arnold shutdown
