00:00:00    89MB         | log started Wed Apr  6 19:33:38 2022
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | top session self-times by node 
00:00:05   297MB         |  curves:/curly_torus/curles                                         0:00.02 (28.81%) 
00:00:05   297MB         |   thread blocked                                                    0:00.01 (14.48%) 
00:00:05   297MB         |   curves::intersect                                                 0:00.00 ( 7.60%) 
00:00:05   297MB         |   BVH::intersect                                                    0:00.00 ( 5.77%) 
00:00:05   297MB         |  polymesh:/curly_torus/torus                                        0:00.02 (24.33%) 
00:00:05   297MB         |   thread blocked                                                    0:00.01 (13.29%) 
00:00:05   297MB         |   polymesh::intersect                                               0:00.00 ( 7.07%) 
00:00:05   297MB         |   BVH::intersect                                                    0:00.00 ( 3.49%) 
00:00:05   297MB         |  standard_surface:_default_arnold_shader                            0:00.02 (22.80%) 
00:00:05   297MB         |   surface closure                                                   0:00.01 (10.69%) 
00:00:05   297MB         |   ray traversal+intersection                                        0:00.00 ( 4.31%) 
00:00:05   297MB         |   AiLightsTrace                                                     0:00.00 ( 2.61%) 
00:00:05   297MB         |   TraceShadow                                                       0:00.00 ( 0.68%) 
00:00:05   297MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 9.13%) 
00:00:05   297MB         |   BVH::intersect                                                    0:00.00 ( 6.82%) 
00:00:05   297MB         |   node_init                                                         0:00.00 ( 2.31%) 
00:00:05   297MB         |  TraceCameraRay                                                     0:00.00 ( 3.92%) 
00:00:05   297MB         |  accumulateBucketSamples                                            0:00.00 ( 2.37%) 
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | peak CPU memory used      297.80MB 
00:00:05   297MB         |  at startup                92.44MB 
00:00:05   297MB         |  AOV samples                2.98MB 
00:00:05   297MB         |  output buffers             0.33MB 
00:00:05   297MB         |  framebuffers               0.31MB 
00:00:05   297MB         |  node overhead              0.01MB 
00:00:05   297MB         |  message passing            0.13MB 
00:00:05   297MB         |  memory pools              83.55MB 
00:00:05   297MB         |  geometry                   2.51MB 
00:00:05   297MB         |   polymesh                  0.08MB 
00:00:05   297MB         |   curves                    2.43MB 
00:00:05   297MB         |  accel structs              3.08MB 
00:00:05   297MB         |  strings                   24.25MB 
00:00:05   297MB         |  profiler                   0.06MB 
00:00:05   297MB         |  unaccounted               88.15MB 
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   297MB         |  camera                   192800 (  10.04,    1.00) ( 16.36%) (     0.29) (       1)
00:00:05   297MB         |  shadow                   648359 (  33.77,    3.36) ( 55.03%) (     0.49) (       1)
00:00:05   297MB         |  diffuse_reflect          219813 (  11.45,    1.14) ( 18.66%) (     0.46) (       1)
00:00:05   297MB         |  specular_reflect         117154 (   6.10,    0.61) (  9.94%) (     0.42) (       1)
00:00:05   297MB         |  total                   1178126 (  61.36,    6.11) (100.00%) (     0.44) (       1)
00:00:05   297MB         | by ray depth:              0     1     2
00:00:05   297MB         |  total                   54.5% 40.2%  5.3% 
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   297MB         |  primary                  413318 (   21.53,     2.14) (100.00%)
00:00:05   297MB         |  total                    413318 (   21.53,     2.14) (100.00%)
00:00:05   297MB         | by ray depth:              0     1     2
00:00:05   297MB         |  total                   27.2% 58.7% 14.1% 
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.07,       0.08)
00:00:05   297MB         |  curves                        1 (100.0%) (        0) (      2.43,       2.43)
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   297MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:05   297MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:05   297MB         |  curves                     8504 (     8504) (     8504.0) (     8504)
00:00:05   297MB         |  curve segments            68032 (    68032) (    68032.0) (    68032)
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   297MB         |  polymeshes                 5000 (     5000) (     5000.0) (     5000) (     2.00) (100.00%)
00:00:05   297MB         |  unique triangles           5000 
00:00:05   297MB         |  CPU memory use             0.08MB 
00:00:05   297MB         |   vertices                  0.03MB 
00:00:05   297MB         |   vertex indices            0.01MB 
00:00:05   297MB         |   packed normals            0.01MB 
00:00:05   297MB         |   normal indices            0.00MB 
00:00:05   297MB         |   uv coords                 0.01MB 
00:00:05   297MB         |   uv coords idxs            0.01MB 
00:00:05   297MB         |   uniform indices           0.00MB 
00:00:05   297MB         |   userdata                  0.00MB 
00:00:05   297MB         |  largest polymeshes by triangle count 
00:00:05   297MB         |       5000 tris -- /curly_torus/torus
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | acceleration structures:         (% total)
00:00:05   297MB         |  list                          1 ( 25.00%)
00:00:05   297MB         |  bvh                           3 ( 75.00%)
00:00:05   297MB         |  total                         4 (100.00%)
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         | performance warnings:
00:00:05   297MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   297MB         | -----------------------------------------------------------------------------------
00:00:05   297MB         |  
00:00:05   297MB         | releasing resources
00:00:05   193MB         |   
00:00:05   193MB         |  releasing resources
00:00:05   173MB         |   unloading 3 plugins
00:00:05   173MB         |    closing usd_proc.dll ...
00:00:05   173MB         |    closing alembic_proc.dll ...
00:00:05   172MB         |    closing cryptomatte.dll ...
00:00:05   172MB         |   unloading plugins done
00:00:05   172MB         |  Arnold shutdown
