00:00:00    89MB         | log started Wed May 17 21:04:38 2023
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | scene creation time          0:00.31    machine utilization (0.39%) 
00:00:00   340MB         |  unaccounted                 0:00.30 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | frame time                   0:00.45    machine utilization (20.32%) 
00:00:00   340MB         |  node init                   0:00.24 
00:00:00   340MB         |  driver init/close           0:00.01 
00:00:00   340MB         |  rendering                   0:00.12 
00:00:00   340MB         |   subdivision                0:00.01 
00:00:00   340MB         |    threads blocked           0:00.01 
00:00:00   340MB         |   threads blocked            0:00.01 
00:00:00   340MB         |   accel building             0:00.02 
00:00:00   340MB         |   pixel rendering            0:00.08 
00:00:00   340MB         |  unaccounted                 0:00.06 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by category 
00:00:00   340MB         |  BVH::build                                                         0:00.03 (18.95%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.02 (12.41%) 
00:00:00   340MB         |  thread blocked                                                     0:00.01 (12.03%) 
00:00:00   340MB         |  InitializeNodes                                                    0:00.01 (10.67%) 
00:00:00   340MB         |  BVH::intersect                                                     0:00.01 ( 9.11%) 
00:00:00   340MB         |   /curly_torus/curles                                               0:00.00 ( 4.10%) 
00:00:00   340MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 3.33%) 
00:00:00   340MB         |   /curly_torus/torus                                                0:00.00 ( 1.67%) 
00:00:00   340MB         |  AiMalloc                                                           0:00.01 ( 6.98%) 
00:00:00   340MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.32%) 
00:00:00   340MB         |  curves::intersect (/curly_torus/curles)                            0:00.00 ( 3.55%) 
00:00:00   340MB         |  polymesh::intersect (/curly_torus/torus)                           0:00.00 ( 3.18%) 
00:00:00   340MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.23%) 
00:00:00   340MB         |  ray traversal+intersection                                         0:00.00 ( 2.07%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by node 
00:00:00   340MB         |  curves:/curly_torus/curles                                         0:00.04 (26.74%) 
00:00:00   340MB         |   BVH::build                                                        0:00.01 ( 9.73%) 
00:00:00   340MB         |   thread blocked                                                    0:00.01 ( 8.98%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.00 ( 4.10%) 
00:00:00   340MB         |   curves::intersect                                                 0:00.00 ( 3.55%) 
00:00:00   340MB         |  polymesh:/curly_torus/torus                                        0:00.02 (14.44%) 
00:00:00   340MB         |   BVH::build                                                        0:00.01 ( 9.07%) 
00:00:00   340MB         |   polymesh::intersect                                               0:00.00 ( 3.18%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.00 ( 1.67%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.02 (12.41%) 
00:00:00   340MB         |  standard_surface:_default_arnold_shader                            0:00.01 (11.81%) 
00:00:00   340MB         |   surface closure                                                   0:00.00 ( 5.32%) 
00:00:00   340MB         |   ray traversal+intersection                                        0:00.00 ( 1.93%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.00 ( 1.35%) 
00:00:00   340MB         |   TraceShadow                                                       0:00.00 ( 0.55%) 
00:00:00   340MB         |  InitializeNodes                                                    0:00.01 (10.67%) 
00:00:00   340MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.01 ( 8.76%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.00 ( 3.33%) 
00:00:00   340MB         |   thread blocked                                                    0:00.00 ( 3.05%) 
00:00:00   340MB         |   node_init                                                         0:00.00 ( 2.23%) 
00:00:00   340MB         |  AiMalloc                                                           0:00.01 ( 6.55%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | peak CPU memory used      340.20MB 
00:00:00   340MB         |  at startup               102.12MB 
00:00:00   340MB         |  plugins                    0.06MB 
00:00:00   340MB         |  AOV samples                2.98MB 
00:00:00   340MB         |  output buffers             0.33MB 
00:00:00   340MB         |  framebuffers               0.31MB 
00:00:00   340MB         |  node overhead              0.01MB 
00:00:00   340MB         |  message passing            0.13MB 
00:00:00   340MB         |  memory pools              75.02MB 
00:00:00   340MB         |  geometry                   2.51MB 
00:00:00   340MB         |   polymesh                  0.08MB 
00:00:00   340MB         |   curves                    2.43MB 
00:00:00   340MB         |  accel structs              3.14MB 
00:00:00   340MB         |  strings                   24.50MB 
00:00:00   340MB         |  profiler                   0.08MB 
00:00:00   340MB         |  unaccounted              129.01MB 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   340MB         |  camera                   192800 (  10.04,    1.00) ( 16.37%) (     0.29) (       1)
00:00:00   340MB         |  shadow                   648357 (  33.77,    3.36) ( 55.03%) (     0.49) (       1)
00:00:00   340MB         |  diffuse_reflect          219812 (  11.45,    1.14) ( 18.66%) (     0.46) (       1)
00:00:00   340MB         |  specular_reflect         117154 (   6.10,    0.61) (  9.94%) (     0.42) (       1)
00:00:00   340MB         |  total                   1178123 (  61.36,    6.11) (100.00%) (     0.44) (       1)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   54.5% 40.2%  5.3% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   340MB         |  primary                  413316 (   21.53,     2.14) (100.00%)
00:00:00   340MB         |  total                    413316 (   21.53,     2.14) (100.00%)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   27.2% 58.7% 14.1% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   340MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  polymeshes                    1 (100.0%) (        0) (      0.07,       0.08)
00:00:00   340MB         |  curves                        1 (100.0%) (        0) (      2.43,       2.43)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   340MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   340MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   340MB         |  curves                     8504 (     8504) (     8504.0) (     8504)
00:00:00   340MB         |  curve segments            68032 (    68032) (    68032.0) (    68032)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   340MB         |  polymeshes                 5000 (     5000) (     5000.0) (     5000) (     2.00) (100.00%)
00:00:00   340MB         |  unique triangles           5000 
00:00:00   340MB         |  CPU memory use             0.08MB 
00:00:00   340MB         |   vertices                  0.03MB 
00:00:00   340MB         |   vertex indices            0.01MB 
00:00:00   340MB         |   packed normals            0.01MB 
00:00:00   340MB         |   normal indices            0.00MB 
00:00:00   340MB         |   uv coords                 0.01MB 
00:00:00   340MB         |   uv coords idxs            0.01MB 
00:00:00   340MB         |   uniform indices           0.00MB 
00:00:00   340MB         |   userdata                  0.00MB 
00:00:00   340MB         |  largest polymeshes by triangle count 
00:00:00   340MB         |       5000 tris -- /curly_torus/torus
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | acceleration structures:         (% total)
00:00:00   340MB         |  list                          1 ( 25.00%)
00:00:00   340MB         |  bvh                           3 ( 75.00%)
00:00:00   340MB         |  total                         4 (100.00%)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | number of warnings, warning type:
00:00:00   340MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         |  
00:00:00   340MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
