Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0220\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:05 2026
00:00:00   311MB         |   BVH::intersect                                                    0:00.01 ( 9.12%) 
00:00:00   311MB         |   curves::intersect                                                 0:00.00 ( 5.21%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 0.58%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.02 (20.04%) 
00:00:00   311MB         |  polymesh:/curly_torus/torus                                        0:00.01 (12.81%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 4.68%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 4.67%) 
00:00:00   311MB         |   polymesh::intersect                                               0:00.00 ( 2.81%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 0.65%) 
00:00:00   311MB         |  standard_surface:_default_arnold_shader                            0:00.01 (10.73%) 
00:00:00   311MB         |   surface closure                                                   0:00.00 ( 5.10%) 
00:00:00   311MB         |   ray traversal+intersection                                        0:00.00 ( 1.80%) 
00:00:00   311MB         |   AiLightsTrace                                                     0:00.00 ( 0.92%) 
00:00:00   311MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.58%) 
00:00:00   311MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 2.54%) 
00:00:00   311MB         |   node_init                                                         0:00.00 ( 2.26%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 2.38%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 2.22%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | peak CPU memory used      311.62MB 
00:00:00   311MB         |  at startup                80.68MB 
00:00:00   311MB         |  AOV samples                0.52MB 
00:00:00   311MB         |  output buffers             0.27MB 
00:00:00   311MB         |  framebuffers               0.31MB 
00:00:00   311MB         |  node overhead              0.01MB 
00:00:00   311MB         |  message passing            0.09MB 
00:00:00   311MB         |  memory pools              59.89MB 
00:00:00   311MB         |  geometry                   2.51MB 
00:00:00   311MB         |   top level                 0.00MB 
00:00:00   311MB         |   polymesh                  0.08MB 
00:00:00   311MB         |    vertices                 0.03MB 
00:00:00   311MB         |    vertex indices           0.01MB 
00:00:00   311MB         |    packed normals           0.01MB 
00:00:00   311MB         |    normal indices           0.00MB 
00:00:00   311MB         |    uv coords                0.01MB 
00:00:00   311MB         |    uv coords idxs           0.01MB 
00:00:00   311MB         |    uniform indices          0.00MB 
00:00:00   311MB         |    userdata                 0.00MB 
00:00:00   311MB         |   curves                    2.43MB 
00:00:00   311MB         |  accel structs              3.06MB 
00:00:00   311MB         |  strings                   24.50MB 
00:00:00   311MB         |  profiler                   0.04MB 
00:00:00   311MB         |  backtrace handler         30.45MB 
00:00:00   311MB         |  unaccounted              109.29MB 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   311MB         |  camera                   192800 (  10.04,    1.00) ( 16.36%) (     0.29) (       1)
00:00:00   311MB         |  shadow                   648374 (  33.77,    3.36) ( 55.03%) (     0.49) (       1)
00:00:00   311MB         |  diffuse_reflect          219812 (  11.45,    1.14) ( 18.66%) (     0.46) (       2)
00:00:00   311MB         |  specular_reflect         117155 (   6.10,    0.61) (  9.94%) (     0.42) (       1)
00:00:00   311MB         |  total                   1178141 (  61.36,    6.11) (100.00%) (     0.44) (       2)
00:00:00   311MB         | by ray depth:              0     1     2
00:00:00   311MB         |  total                   54.5% 40.2%  5.3% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   311MB         |  primary                  413336 (   21.53,     2.14) (100.00%)
00:00:00   311MB         |  total                    413336 (   21.53,     2.14) (100.00%)
00:00:00   311MB         | by ray depth:              0     1     2
00:00:00   311MB         |  total                   27.2% 58.7% 14.1% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    1 (100.0%) (        0) (      0.07,       0.08)
00:00:00   311MB         |  curves                        1 (100.0%) (        0) (      2.43,       2.43)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   311MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   311MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   311MB         |  curves                     8504 (     8504) (     8504.0) (     8504)
00:00:00   311MB         |  curve segments            68032 (    68032) (    68032.0) (    68032)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                 5000 (     5000) (     5000.0) (     5000) (     2.00) (100.00%)
00:00:00   311MB         |  unique triangles           5000 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |       5000 tris -- /curly_torus/torus
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  bvh                           3 (100.00%)
00:00:00   311MB         |  total                         3 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
