00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 2228 bytes, 7 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.69
00:00:01    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    86MB         | 
00:00:01   106MB         | [color_manager] no color manager is active
00:00:01   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   121MB         |  
00:00:01   121MB         | there are 1 light and 2 objects:
00:00:01   121MB         |       1 persp_camera
00:00:01   121MB         |       1 skydome_light
00:00:01   121MB         |       2 utility
00:00:01   121MB         |       1 driver_tiff
00:00:01   121MB         |       1 gaussian_filter
00:00:01   121MB         |       1 list_aggregate
00:00:01   121MB         |       1 usd
00:00:01   121MB         |  
00:00:01   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   121MB         |   AA samples max    <disabled>
00:00:01   121MB         |   AA sample clamp   <disabled>
00:00:01   121MB         |   diffuse           samples  2 / depth  1
00:00:01   121MB         |   specular          samples  2 / depth  1
00:00:01   121MB         |   transmission      samples  2 / depth  8
00:00:01   121MB         |   volume indirect   <disabled by depth>
00:00:01   121MB         |   total                          depth 10
00:00:01   121MB         |   bssrdf            samples  2
00:00:01   121MB         |   transparency      depth 10
00:00:01   121MB         | initializing 9 nodes ...
00:00:01   148MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:01   151MB         |  Object /arnoldExample/agent_497/Male04_m_TeethUp/Male04_m_TeethUpShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_TeethDown/Male04_m_TeethDownShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_R_trans/Male04_m_R_transShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_R_gland/Male04_m_R_glandShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_R_eye/Male04_m_R_eyeShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_L_trans/Male04_m_L_transShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_L_gland/Male04_m_L_glandShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_m_L_eye/Male04_m_L_eyeShape (type: Mesh)
00:00:01   152MB         |  Object /arnoldExample/agent_497/Male04_H_DDS_MidRes/Male04_H_DDS_MidResShape (type: Mesh)
00:00:01   153MB         |  [proc] /aiStandIn/aiStandInShape: loaded 11 nodes (9 objects, 2 shaders)
00:00:01   154MB         |  creating root object list ...
00:00:01   154MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   154MB         | updating 21 nodes ...
00:00:01   154MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   154MB         |  scene bounds: (-5.37849522 0.136205405 6.21560431) -> (-4.86883879 1.19824696 6.7617836)
00:00:01   154MB         | node update done in 0:00.00 (multithreaded)
00:00:01   154MB         | [aov] parsing 1 output statements ...
00:00:01   154MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   154MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   160MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:01   163MB         |    0% done - 230 rays/pixel
00:00:01   164MB         |    5% done - 16 rays/pixel
00:00:01   164MB         |   10% done - 22 rays/pixel
00:00:01   164MB         |   15% done - 9 rays/pixel
00:00:01   165MB         |   20% done - 3 rays/pixel
00:00:01   165MB         |   25% done - 6 rays/pixel
00:00:01   165MB         |   30% done - 16 rays/pixel
00:00:01   165MB         |   35% done - 7 rays/pixel
00:00:01   165MB         |   40% done - 6 rays/pixel
00:00:01   166MB         |   45% done - 5 rays/pixel
00:00:01   166MB         |   50% done - 4 rays/pixel
00:00:01   166MB         |   55% done - 4 rays/pixel
00:00:01   166MB         |   60% done - 7 rays/pixel
00:00:01   166MB         |   65% done - 1 rays/pixel
00:00:01   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5614 prims, 1 key
00:00:01   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 55 prims, 1 key
00:00:01   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 45 prims, 1 key
00:00:01   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 55 prims, 1 key
00:00:01   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 45 prims, 1 key
00:00:01   169MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 894 prims, 1 key
00:00:01   169MB         |   70% done - 22 rays/pixel
00:00:02   169MB         |   75% done - 5 rays/pixel
00:00:02   168MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 1022 prims, 1 key
00:00:02   168MB         |   80% done - 6 rays/pixel
00:00:02   168MB         |   85% done - 8 rays/pixel
00:00:02   168MB         |   90% done - 12 rays/pixel
00:00:02   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 28 prims, 1 key
00:00:02   169MB         |   95% done - 9 rays/pixel
00:00:02   169MB         |  100% done - 4 rays/pixel
00:00:02   169MB         | render done in 0:00.171
00:00:02   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   169MB         | render done
00:00:02   169MB         |  
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | scene creation time          0:00.12    machine utilization (0.20%) 
00:00:02   169MB         |  plugin loading              0:00.10 
00:00:02   169MB         |  unaccounted                 0:00.01 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | frame time                   0:02.00    machine utilization (3.00%) 
00:00:02   169MB         |  node init                   0:00.04 
00:00:02   169MB         |  driver init/close           0:00.04 
00:00:02   169MB         |  rendering                   0:00.17 
00:00:02   169MB         |   subdivision                0:00.01 
00:00:02   169MB         |    threads blocked           0:00.01 
00:00:02   169MB         |   threads blocked            0:00.01 
00:00:02   169MB         |   accel building             0:00.02 
00:00:02   169MB         |   pixel rendering            0:00.13 
00:00:02   169MB         |  unaccounted                 0:01.73 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | top session self-times by category 
00:00:02   169MB         |  RenderBucket                                                       0:00.12 (52.28%) 
00:00:02   169MB         |  InitializeNodes                                                    0:00.04 (19.40%) 
00:00:02   169MB         |  worker waiting                                                     0:00.03 (14.83%) 
00:00:02   169MB         |  thread blocked                                                     0:00.01 ( 6.50%) 
00:00:02   169MB         |  accumulateBucketSamples                                            0:00.00 ( 1.70%) 
00:00:02   169MB         |  TraceCameraRay                                                     0:00.00 ( 1.51%) 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | top session self-times by node 
00:00:02   169MB         |  RenderBucket                                                       0:00.12 (52.28%) 
00:00:02   169MB         |  InitializeNodes                                                    0:00.04 (19.40%) 
00:00:02   169MB         |  worker waiting                                                     0:00.03 (14.83%) 
00:00:02   169MB         |  polymesh:/arnoldExample/agent_497/Male04_H_DDS_MidRes/Male04_H_DDS_MidResShape     0:00.01 ( 6.44%) 
00:00:02   169MB         |   thread blocked                                                    0:00.01 ( 5.96%) 
00:00:02   169MB         |  accumulateBucketSamples                                            0:00.00 ( 1.70%) 
00:00:02   169MB         |  TraceCameraRay                                                     0:00.00 ( 1.51%) 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | peak CPU memory used      169.83MB 
00:00:02   169MB         |  at startup                75.56MB 
00:00:02   169MB         |  plugins                    3.84MB 
00:00:02   169MB         |  AOV samples                3.12MB 
00:00:02   169MB         |  output buffers             0.39MB 
00:00:02   169MB         |  framebuffers               0.39MB 
00:00:02   169MB         |  node overhead              0.02MB 
00:00:02   169MB         |  message passing            0.13MB 
00:00:02   169MB         |  memory pools              42.05MB 
00:00:02   169MB         |  geometry                   0.29MB 
00:00:02   169MB         |   polymesh                  0.29MB 
00:00:02   169MB         |  accel structs              0.31MB 
00:00:02   169MB         |  strings                   24.25MB 
00:00:02   169MB         |  profiler                   0.01MB 
00:00:02   169MB         |  unaccounted               19.47MB 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   169MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       2)
00:00:02   169MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       2)
00:00:02   169MB         | by ray depth:              0
00:00:02   169MB         |  total                   100.0% 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   169MB         |  primary                   19230 (    1.00,     0.10) (100.00%)
00:00:02   169MB         |  total                     19230 (    1.00,     0.10) (100.00%)
00:00:02   169MB         | by ray depth:              0
00:00:02   169MB         |  total                   100.0% 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   169MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   169MB         |  polymeshes                    9 ( 88.9%) (        0) (      0.47,       0.29)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   169MB         |  objects (procs)               9 (        9) (        9.0) (        9)
00:00:02   169MB         |  polygons                   7786 (       28) (      865.1) (     5614)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   169MB         |  polymeshes                15376 (       56) (     1922.0) (    11202) (     1.98) (100.00%)
00:00:02   169MB         |  unique triangles          15376 
00:00:02   169MB         |  CPU memory use             0.29MB 
00:00:02   169MB         |   vertices                  0.09MB 
00:00:02   169MB         |   vertex indices            0.05MB 
00:00:02   169MB         |   packed normals            0.03MB 
00:00:02   169MB         |   normal indices            0.00MB 
00:00:02   169MB         |   uv coords                 0.03MB 
00:00:02   169MB         |   uv coords idxs            0.05MB 
00:00:02   169MB         |   uniform indices           0.01MB 
00:00:02   169MB         |   userdata                  0.03MB 
00:00:02   169MB         |  largest polymeshes by triangle count 
00:00:02   169MB         |      11202 tris -- /arnoldExample/agent_497/Male04_H_DDS_MidRes/Male04_H_DDS_MidResShape
00:00:02   169MB         |       1974 tris -- /arnoldExample/agent_497/Male04_m_TeethDown/Male04_m_TeethDownShape
00:00:02   169MB         |       1744 tris -- /arnoldExample/agent_497/Male04_m_TeethUp/Male04_m_TeethUpShape
00:00:02   169MB         |        110 tris -- /arnoldExample/agent_497/Male04_m_L_trans/Male04_m_L_transShape
00:00:02   169MB         |        110 tris -- /arnoldExample/agent_497/Male04_m_R_trans/Male04_m_R_transShape
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | acceleration structures:         (% total)
00:00:02   169MB         |  list                          1 ( 10.00%)
00:00:02   169MB         |  bvh                           9 ( 90.00%)
00:00:02   169MB         |  total                        10 (100.00%)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | number of warnings, warning type:
00:00:02   169MB         |     1:  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | performance warnings:
00:00:02   169MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   164MB         |  
00:00:02   164MB         | releasing resources
00:00:02   123MB         |  unloading 3 plugins
00:00:02   123MB         |   closing usd_proc.dll ...
00:00:02   123MB         |   closing alembic_proc.dll ...
00:00:02   123MB         |   closing cryptomatte.dll ...
00:00:02   123MB         |  unloading plugins done
00:00:02   123MB         | Arnold shutdown
