00:00:00    87MB         | log started Wed May 17 21:04:54 2023
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 45 prims, 1 key
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 55 prims, 1 key
00:00:00   300MB         |   70% done - 30 rays/pixel
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 894 prims, 1 key
00:00:00   299MB         |   75% done - 4 rays/pixel
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1022 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 45 prims, 1 key
00:00:00   300MB         |   80% done - 9 rays/pixel
00:00:00   301MB         |   85% done - 7 rays/pixel
00:00:00   304MB         |   90% done - 9 rays/pixel
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 28 prims, 1 key
00:00:00   303MB         |   95% done - 4 rays/pixel
00:00:00   303MB         |  100% done - 4 rays/pixel
00:00:00   303MB         | render done in 0:00.055
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.34    machine utilization (0.21%) 
00:00:00   304MB         |  unaccounted                 0:00.33 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.21    machine utilization (19.53%) 
00:00:00   304MB         |  node init                   0:00.07 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.05 
00:00:00   304MB         |   accel building             0:00.02 
00:00:00   304MB         |   pixel rendering            0:00.03 
00:00:00   304MB         |  unaccounted                 0:00.06 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  BVH::build                                                         0:00.02 (28.58%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.01 (21.75%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (17.14%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 6.77%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.98%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 3.93%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 3.69%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.88%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 2.10%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  polymesh:/arnoldExample/agent_497/Male04_H_DDS_MidRes/Male04_H_DDS_MidResShape     0:00.02 (33.08%) 
00:00:00   304MB         |   BVH::build                                                        0:00.02 (28.58%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 3.83%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.01 (21.75%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (17.14%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.98%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 3.93%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 3.69%) 
00:00:00   304MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 3.16%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 1.82%) 
00:00:00   304MB         |   node_init                                                         0:00.00 ( 1.33%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 2.94%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.88%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 2.10%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      307.39MB 
00:00:00   304MB         |  at startup               100.26MB 
00:00:00   304MB         |  AOV samples                2.96MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              47.01MB 
00:00:00   304MB         |  geometry                   0.29MB 
00:00:00   304MB         |   polymesh                  0.29MB 
00:00:00   304MB         |  accel structs              0.31MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  unaccounted              131.26MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   304MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   19230 (    1.00,     0.10) (100.00%)
00:00:00   304MB         |  total                     19230 (    1.00,     0.10) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    9 ( 88.9%) (        0) (      0.26,       0.29)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)               9 (        9) (        9.0) (        9)
00:00:00   304MB         |  polygons                   7786 (       28) (      865.1) (     5614)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                15376 (       56) (     1922.0) (    11202) (     1.98) (100.00%)
00:00:00   304MB         |  unique triangles          15376 
00:00:00   304MB         |  visible triangles         15432 
00:00:00   304MB         |  CPU memory use             0.29MB 
00:00:00   304MB         |   vertices                  0.09MB 
00:00:00   304MB         |   vertex indices            0.05MB 
00:00:00   304MB         |   packed normals            0.03MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uv coords                 0.03MB 
00:00:00   304MB         |   uv coords idxs            0.05MB 
00:00:00   304MB         |   uniform indices           0.01MB 
00:00:00   304MB         |   userdata                  0.03MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |      11202 tris -- /arnoldExample/agent_497/Male04_H_DDS_MidRes/Male04_H_DDS_MidResShape
00:00:00   304MB         |       1974 tris -- /arnoldExample/agent_497/Male04_m_TeethDown/Male04_m_TeethDownShape
00:00:00   304MB         |       1744 tris -- /arnoldExample/agent_497/Male04_m_TeethUp/Male04_m_TeethUpShape
00:00:00   304MB         |        110 tris -- /arnoldExample/agent_497/Male04_m_L_trans/Male04_m_L_transShape
00:00:00   304MB         |        110 tris -- /arnoldExample/agent_497/Male04_m_R_trans/Male04_m_R_transShape
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          1 ( 10.00%)
00:00:00   304MB         |  bvh                           9 ( 90.00%)
00:00:00   304MB         |  total                        10 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  %s
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
