Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1245\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:57 2026
00:00:00   235MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   272MB         |    1% done - 10 rays/pixel
00:00:00   275MB         |    5% done - 43 rays/pixel
00:00:00   277MB         |   10% done - 13 rays/pixel
00:00:00   278MB         |   15% done - 14 rays/pixel
00:00:00   279MB         |   20% done - 18 rays/pixel
00:00:00   279MB         |   25% done - 13 rays/pixel
00:00:00   280MB         |   30% done - 35 rays/pixel
00:00:00   280MB         |   35% done - 5 rays/pixel
00:00:00   282MB         |   40% done - 25 rays/pixel
00:00:00   282MB         |   45% done - 8 rays/pixel
00:00:00   282MB         |   50% done - 4 rays/pixel
00:00:00   283MB         |   55% done - 9 rays/pixel
00:00:00   283MB         |   60% done - 18 rays/pixel
00:00:00   284MB         |   65% done - 38 rays/pixel
00:00:00   286MB         |   70% done - 59 rays/pixel
00:00:00   287MB         |   75% done - 61 rays/pixel
00:00:00   288MB         |   80% done - 51 rays/pixel
00:00:00   290MB         |   85% done - 95 rays/pixel
00:00:00   291MB         |   90% done - 97 rays/pixel
00:00:00   292MB         |   95% done - 28 rays/pixel
00:00:00   293MB         |  100% done - 68 rays/pixel
00:00:00   293MB         | render done in 0:00.090
00:00:00   293MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1245\testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.29    machine utilization (11.27%) 
00:00:00   294MB         |  scene creation time         0:00.13 
00:00:00   294MB         |   unaccounted                0:00.13 
00:00:00   294MB         |  node init                   0:00.01 
00:00:00   294MB         |  rendering                   0:00.09 
00:00:00   294MB         |   pixel rendering            0:00.08 
00:00:00   294MB         |  unaccounted                 0:00.05 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top frame self-times by category 
00:00:00   294MB         |  RenderBucket                                                       0:00.03 (40.70%) 
00:00:00   294MB         |  AiMalloc                                                           0:00.02 (24.77%) 
00:00:00   294MB         |  surface closure (/aiStandardSurface2/aiStandardSurface2)           0:00.00 ( 6.75%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 4.12%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 3.75%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 3.38%) 
00:00:00   294MB         |  standard_surface (/aiStandardSurface2/aiStandardSurface2)          0:00.00 ( 2.63%) 
00:00:00   294MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 2.25%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 2.25%) 
00:00:00   294MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.25%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top frame self-times by node 
00:00:00   294MB         |  RenderBucket                                                       0:00.03 (40.70%) 
00:00:00   294MB         |  AiMalloc                                                           0:00.02 (24.02%) 
00:00:00   294MB         |  standard_surface:/aiStandardSurface2/aiStandardSurface2            0:00.01 (11.26%) 
00:00:00   294MB         |   surface closure                                                   0:00.00 ( 6.75%) 
00:00:00   294MB         |   ray traversal+intersection                                        0:00.00 ( 1.13%) 
00:00:00   294MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 6.01%) 
00:00:00   294MB         |   BVH::intersect                                                    0:00.00 ( 2.25%) 
00:00:00   294MB         |   polymesh::intersect                                               0:00.00 ( 2.25%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 4.12%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 3.75%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 3.38%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      294.50MB 
00:00:00   294MB         |  at startup                80.29MB 
00:00:00   294MB         |  AOV samples                0.51MB 
00:00:00   294MB         |  output buffers             0.26MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.01MB 
00:00:00   294MB         |  message passing            0.09MB 
00:00:00   294MB         |  memory pools              48.39MB 
00:00:00   294MB         |  geometry                   0.01MB 
00:00:00   294MB         |   top level                 0.00MB 
00:00:00   294MB         |   polymesh                  0.01MB 
00:00:00   294MB         |    vertices                 0.00MB 
00:00:00   294MB         |    vertex indices           0.00MB 
00:00:00   294MB         |    packed normals           0.00MB 
00:00:00   294MB         |    normal indices           0.00MB 
00:00:00   294MB         |    uv coords                0.00MB 
00:00:00   294MB         |    uv coords idxs           0.00MB 
00:00:00   294MB         |    uniform indices          0.00MB 
00:00:00   294MB         |    userdata                 0.00MB 
00:00:00   294MB         |  accel structs              0.02MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.01MB 
00:00:00   294MB         |  backtrace handler         30.44MB 
00:00:00   294MB         |  unaccounted              109.66MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                   192800 (  10.04,    1.00) ( 28.96%) (     0.28) (       1)
00:00:00   294MB         |  shadow                    47652 (   2.48,    0.25) (  7.16%) (     0.00) (       0)
00:00:00   294MB         |  diffuse_reflect          213022 (  11.09,    1.10) ( 31.99%) (     0.00) (       0)
00:00:00   294MB         |  specular_reflect         212340 (  11.06,    1.10) ( 31.89%) (     0.00) (       0)
00:00:00   294MB         |  total                    665814 (  34.68,    3.45) (100.00%) (     0.08) (       1)
00:00:00   294MB         | by ray depth:              0     1
00:00:00   294MB         |  total                   36.1% 63.9% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                   53369 (    2.78,     0.28) (100.00%)
00:00:00   294MB         |  total                     53369 (    2.78,     0.28) (100.00%)
00:00:00   294MB         | by ray depth:              0     1
00:00:00   294MB         |  total                   100.0%  0.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   294MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   294MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   294MB         |  unique triangles            760 
00:00:00   294MB         |  largest polymeshes by triangle count 
00:00:00   294MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | acceleration structures:         (% total)
00:00:00   294MB         |  list                          1 ( 50.00%)
00:00:00   294MB         |  bvh                           1 ( 50.00%)
00:00:00   294MB         |  total                         2 (100.00%)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | number of warnings, warning type:
00:00:00   294MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   294MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   294MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   294MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
